-0.02587,-0.02587,-0.02587,0.01711,0.01711,0.01711,0.01711,-0.23083,-0.23083,-0.23083,-0.23083,0.45252,0.45252,0.45252,0.45252,0.39561,0.39561,0.39561,0.39561,-0.03636,-0.03636,-0.03636,-0.03636,-0.12689,-0.12689,-0.12689,-0.12689,-0.18911,-0.18911,-0.18911
0.01172,0.01172,0.01172,-0.01584,-0.01584,-0.01584,-0.01584,-0.15733,-0.15733,-0.15733,-0.15733,0.29237,0.29237,0.29237,0.29237,0.26328,0.26328,0.26328,0.26328,0.26328,0.03541,0.03541,0.03541,0.03541,-0.23428,-0.23428,-0.23428,-0.23428,-0.08956,-0.08956
0.00303,0.00303,0.02072,0.02072,0.02072,0.02072,-0.2307,-0.2307,-0.2307,-0.2307,0.37873,0.37873,0.37873,0.37873,0.37873,-0.39344,-0.39344,-0.39344,1.26703,1.26703,1.26703,1.26703,1.26703,0.01768,0.01768,0.01768,-0.03812,-0.03812,-0.03812,-0.03812
0.03652,-0.00734,-0.00734,-0.00734,-0.00734,-0.00734,-0.05037,-0.05037,-0.05037,-0.05037,0.14307,0.14307,0.14307,0.14307,0.20048,0.20048,0.20048,0.20048,0.4473,0.4473,0.4473,-0.16907,-0.16907,-0.16907,-0.16907,-0.16907,-0.11926,-0.11926,-0.11926,-0.11926
0.00548,0.00548,0.00548,-0.01152,-0.01152,-0.01152,-0.01152,0.04137,0.04137,0.04137,0.04137,0.08941,0.08941,0.08941,0.08941,0.08941,0.2029,0.2029,0.2029,0.10136,0.10136,0.10136,0.10136,0.1143,0.1143,0.1143,0.1143,-0.05147,-0.05147,-0.05147
0.01727,0.01727,0.03094,0.03094,0.03094,0.03094,-0.17903,-0.17903,-0.17903,0.20275,0.20275,0.20275,0.20275,0.20275,0.17517,0.17517,0.17517,0.17517,0.87703,0.87703,0.87703,0.87703,-0.04912,-0.04912,-0.04912,-0.04912,0.09994,0.09994,0.09994,0.09994
0.01487,0.02842,0.02842,0.02842,0.05383,0.05383,0.05383,0.05383,-0.35037,-0.35037,-0.35037,-0.35037,-0.35037,0.46046,0.46046,0.46046,0.46046,0.12397,0.12397,0.12397,0.12397,-0.02224,-0.02224,-0.02224,-0.02224,-0.13532,-0.13532,-0.13532,-0.13532,-0.11974
0.0015,0.00718,0.00718,0.00718,0.00718,-0.27186,-0.27186,-0.27186,-0.27186,0.23404,0.23404,0.23404,0.23404,0.23404,-0.18414,-0.18414,-0.18414,1.25391,1.25391,1.25391,1.25391,-0.21115,-0.21115,-0.21115,-0.21115,-0.2046,-0.2046,-0.2046,-0.2046,-0.06446
0.01126,0.01126,-0.00609,-0.00609,-0.00609,-0.00609,-0.00609,-0.07671,-0.07671,-0.07671,-0.07671,0.52372,0.52372,0.52372,0.52372,-0.50648,-0.50648,-0.50648,-0.50648,0.60342,0.60342,0.60342,0.60342,0.03949,0.03949,0.03949,-0.13185,-0.13185,-0.13185,-0.13185
-0.02367,0.01262,0.01262,0.01262,0.01262,-0.08402,-0.08402,-0.08402,-0.08402,-0.08402,-0.23227,-0.23227,-0.23227,-0.23227,0.51907,0.51907,0.51907,1.05938,1.05938,1.05938,1.05938,-0.10619,-0.10619,-0.10619,-0.10619,-0.10619,-0.07686,-0.07686,-0.07686,0.15788
-0.00603,0.01414,0.01414,0.01414,0.01414,0.01414,-0.18177,-0.18177,-0.18177,-0.18177,0.1701,0.1701,0.1701,0.1701,0.0667,0.0667,0.0667,0.0667,0.75376,0.75376,0.75376,0.75376,-0.08189,-0.08189,-0.08189,-0.08189,-0.03425,-0.03425,-0.03425,-0.03425
-0.00305,-0.00305,0.0087,0.0087,0.0087,0.0087,-0.23838,-0.23838,-0.23838,-0.23838,0.15235,0.15235,0.15235,0.15235,0.46656,0.46656,0.46656,0.46656,0.55114,0.55114,0.55114,0.55114,0.55114,-0.02979,-0.02979,-0.02979,-0.01952,-0.01952,-0.01952,-0.01952
-0.00154,-0.0149,-0.0149,-0.0149,-0.0149,-0.32803,-0.32803,-0.32803,-0.32803,-0.32803,0.23007,0.23007,0.23007,0.23007,0.74373,0.74373,0.74373,0.74373,-0.34301,-0.34301,-0.34301,-0.34301,0.4108,0.4108,0.4108,0.4108,0.27636,0.27636,0.27636,0.27636
0.01865,0.01865,0.01865,0.02232,0.02232,0.02232,-0.23525,-0.23525,-0.23525,-0.23525,-0.23525,0.57326,0.57326,0.57326,0.57326,-0.20402,-0.20402,-0.20402,0.84794,0.84794,0.84794,0.84794,0.84794,-0.00695,-0.00695,-0.00695,-0.00695,0.05066,0.05066,0.05066
0.01734,0.01734,0.01398,0.01398,0.01398,0.01398,0.01398,-0.08537,-0.08537,-0.08537,-0.07191,-0.07191,-0.07191,-0.07191,0.1686,0.1686,0.1686,0.1686,0.01277,0.01277,0.01277,0.01277,0.65034,0.65034,0.65034,0.65034,-0.08381,-0.08381,-0.08381,-0.08381
-0.00134,-0.00134,-0.00134,-0.09632,-0.09632,-0.09632,-0.09632,0.19129,0.19129,0.19129,0.19129,-0.36096,-0.36096,-0.36096,-0.36096,-0.36096,1.20061,1.20061,1.20061,1.20061,-0.39607,-0.39607,-0.39607,-0.24347,-0.24347,-0.24347,-0.24347,-0.04547,-0.04547,-0.04547
0.01697,0.01697,0.01697,0.01697,-0.0988,-0.0988,-0.0988,-0.0988,0.25141,0.25141,0.25141,0.25141,-0.07518,-0.07518,-0.07518,-0.07518,0.37064,0.37064,0.37064,0.37064,-0.09633,-0.09633,-0.09633,-0.09633,-0.22406,-0.22406,-0.22406,-0.22406,-0.22406,-0.00558
0.01307,0.01307,0.01307,0.01607,0.01607,0.01607,-0.37703,-0.37703,-0.37703,-0.37703,-0.37703,0.58787,0.58787,0.58787,0.58787,-0.14048,-0.14048,-0.14048,-0.14048,1.21409,1.21409,1.21409,1.21409,-0.18703,-0.18703,-0.18703,-0.18703,-0.11423,-0.11423,-0.11423
0.00208,0.00208,0.00208,0.00208,0.00208,-0.46386,-0.46386,-0.46386,-0.46386,1.05082,1.05082,1.05082,1.05082,0.54825,0.54825,0.54825,0.54825,0.47498,0.47498,0.47498,0.47498,-0.19383,-0.19383,-0.19383,-0.19383,0.00084,0.00084,0.00084,0.00084,0.08931
0.0175,0.01726,0.01726,0.01726,0.01726,-0.34882,-0.34882,-0.34882,-0.34882,0.78222,0.78222,0.78222,0.78222,0.28909,0.28909,0.28909,0.28909,0.79204,0.79204,0.79204,0.79204,-0.28154,-0.28154,-0.28154,-0.28154,-0.1356,-0.1356,-0.1356,-0.1356,-0.1356
0.0125,0.0125,0.0125,-0.20999,-0.20999,-0.20999,-0.20999,0.37559,0.37559,0.37559,0.37559,0.23467,0.23467,0.23467,0.23467,0.3034,0.3034,0.3034,0.3034,-0.03668,-0.03668,-0.03668,-0.03668,-0.44413,-0.44413,-0.44413,-0.44413,-0.0737,-0.0737,-0.0737
0.0353,0.0353,0.0353,0.0353,-0.22687,-0.22687,-0.22687,-0.22687,0.26917,0.26917,0.26917,0.26917,0.64445,0.64445,0.64445,0.64445,-0.45451,-0.45451,-0.45451,-0.45451,0.18192,0.18192,0.18192,0.18192,-0.05218,-0.05218,-0.05218,-0.05218,-0.08132,-0.08132
-0.01234,-0.01234,-0.01234,-0.01234,-0.22027,-0.22027,-0.22027,-0.22027,0.33034,0.33034,0.33034,0.33034,0.21363,0.21363,0.21363,0.21363,0.23442,0.23442,0.23442,0.23442,-0.24118,-0.24118,-0.24118,-0.24118,-0.34773,-0.34773,-0.34773,-0.34773,-0.34773,-0.13289
0.01017,0.01017,-0.01548,-0.01548,-0.01548,-0.01548,-0.14291,-0.14291,-0.14291,-0.14291,0.30231,0.30231,0.30231,0.30231,-0.25321,-0.25321,-0.25321,-0.25321,0.42809,0.42809,0.42809,0.42809,0.0184,0.0184,0.0184,0.0184,-0.07597,-0.07597,-0.07597,-0.07597
-0.01636,-0.01636,-0.01636,-0.01636,-0.01636,-0.049,-0.049,-0.049,-0.049,0.4378,0.4378,0.4378,0.4378,-0.19068,-0.19068,-0.19068,-0.19068,-0.09858,-0.09858,-0.09858,-0.09858,-0.29448,-0.29448,-0.29448,-0.29448,0.13778,0.13778,0.13778,0.13778,-0.21326
-0.02371,-0.02371,-0.02371,0.01231,0.01231,0.01231,0.01231,0.03266,0.03266,0.03266,0.03266,-0.1208,-0.1208,-0.1208,-0.1208,0.31652,0.31652,0.31652,0.31652,0.74868,0.74868,0.74868,0.74868,-0.37352,-0.37352,-0.37352,-0.37352,0.04686,0.04686,0.04686
0.03469,-0.00553,-0.00553,-0.00553,-0.00553,0.05303,0.05303,0.05303,0.05303,-0.15566,-0.15566,-0.15566,-0.15566,0.46566,0.46566,0.46566,0.46566,0.46566,0.41248,0.41248,0.41248,0.41248,-0.15325,-0.15325,-0.15325,-0.15325,0.17795,0.17795,0.17795,0.17795
-0.00503,-0.00503,-0.01376,-0.01376,-0.01376,-0.01376,-0.30629,-0.30629,-0.30629,-0.30629,0.52508,0.52508,0.52508,0.52508,0.81157,0.81157,0.81157,0.81157,0.24032,0.24032,0.24032,0.24032,0.24032,-0.19548,-0.19548,-0.19548,-0.19548,0.01383,0.01383,0.01383
0.01669,-0.01309,-0.01309,-0.01309,-0.01309,-0.16939,-0.16939,-0.16939,-0.16939,0.09424,0.09424,0.09424,0.09424,0.75259,0.75259,0.75259,0.75259,0.03226,0.03226,0.03226,0.03226,0.2475,0.2475,0.2475,0.2475,0.01832,0.01832,0.01832,0.01832,-0.18463
0.00551,0.00551,0.00551,0.00551,-0.03925,-0.03925,-0.03925,-0.03925,-0.1722,-0.1722,-0.1722,-0.1722,0.30975,0.30975,0.30975,0.30975,0.06262,0.06262,0.06262,0.06262,0.35882,0.35882,0.35882,0.35882,-0.04796,-0.04796,-0.04796,-0.04796,-0.10218,-0.10218
0.00119,0.02849,0.02849,0.02849,0.02849,-0.06927,-0.06927,-0.06927,-0.06927,0.25289,0.25289,0.25289,0.25289,0.13729,0.13729,0.13729,0.13729,-0.03678,-0.03678,-0.03678,-0.03678,-0.16265,-0.16265,-0.16265,-0.16265,-0.12203,-0.12203,-0.12203,-0.12203,-0.21331
-0.03387,-0.03387,-0.03387,-0.03387,-0.15922,-0.15922,-0.15922,-0.15922,0.0531,0.0531,0.0531,0.0531,-0.17842,-0.17842,-0.17842,-0.17842,-0.17842,1.0728,1.0728,1.0728,1.0728,-0.32095,-0.32095,-0.32095,-0.18403,-0.18403,-0.18403,-0.18403,-0.18403,-0.03139
0.0238,0.0238,0.0238,-0.04635,-0.04635,-0.04635,-0.04635,0.01952,0.01952,0.01952,0.27779,0.27779,0.27779,0.27779,0.27779,-0.71288,-0.71288,-0.71288,-0.71288,0.95804,0.95804,0.95804,0.95804,0.95804,-0.27204,-0.27204,-0.27204,-0.40784,-0.40784,-0.40784
-0.01571,-0.02654,-0.02654,-0.02654,-0.12913,-0.12913,-0.12913,-0.12913,-0.12913,-0.02328,-0.02328,-0.02328,-0.02328,-0.14888,-0.14888,-0.14888,0.54576,0.54576,0.54576,0.54576,0.15473,0.15473,0.15473,0.15473,0.04403,0.04403,0.04403,0.04403,0.04403,0.00643
0.00412,0.00412,0.00412,0.00412,-0.00968,-0.00968,-0.00968,-0.00968,0.34102,0.34102,0.34102,0.34102,-0.13881,-0.13881,-0.13881,-0.13881,-0.21539,-0.21539,-0.21539,-0.21539,0.54104,0.54104,0.54104,0.54104,-0.3423,-0.3423,-0.3423,-0.3423,-0.06429,-0.06429
-0.0126,-0.0126,-0.0126,-0.03883,-0.03883,-0.03883,-0.03883,0.20466,0.20466,0.20466,0.20466,0.21551,0.21551,0.21551,0.21551,-0.05835,-0.05835,-0.05835,-0.05835,-0.08867,-0.08867,-0.08867,-0.08867,-0.0498,-0.0498,-0.0498,-0.0498,-0.03315,-0.03315,-0.03315
-0.00011,-0.0311,-0.0311,-0.0311,-0.0311,0.16854,0.16854,0.16854,0.16854,0.06072,0.06072,0.06072,0.06072,0.22957,0.22957,0.22957,0.22957,0.22957,-0.00618,-0.00618,-0.00618,-0.00618,-0.06206,-0.06206,-0.06206,-0.06206,-0.17135,-0.17135,-0.17135,-0.17135
-0.00483,-0.00483,-0.00152,-0.00152,-0.00152,-0.00152,-0.13403,-0.13403,-0.13403,-0.13403,-0.00249,-0.00249,-0.00249,-0.00249,0.76017,0.76017,0.76017,0.76017,0.76017,-0.28281,-0.28281,-0.28281,-0.28281,0.08153,0.08153,0.08153,0.08153,0.00673,0.00673,0.00673
0.02511,-0.00913,-0.00913,-0.00913,-0.00913,-0.08432,-0.08432,-0.08432,-0.08432,0.18807,0.18807,0.18807,0.18807,0.01942,0.01942,0.01942,0.01942,0.16673,0.16673,0.16673,0.16673,0.30832,0.30832,0.30832,0.30832,-0.16498,-0.16498,-0.16498,-0.16498,0.12194
-0.01888,-0.01888,-0.01888,-0.01888,-0.06252,-0.06252,-0.06252,-0.06252,0.05247,0.05247,0.05247,0.05247,-0.10834,-0.10834,-0.10834,-0.10834,0.41402,0.41402,0.41402,0.41402,-0.20049,-0.20049,-0.20049,-0.20049,0.23481,0.23481,0.23481,0.23481,-0.02804,-0.02804
-0.00128,0.01236,0.01236,0.01236,0.01236,-0.09231,-0.09231,-0.09231,-0.09231,0.05089,0.05089,0.05089,0.05089,-0.15616,-0.15616,-0.15616,-0.15616,0.96943,0.96943,0.96943,-0.03469,-0.03469,-0.03469,-0.03469,-0.03469,-0.10125,-0.10125,-0.10125,-0.10125,0.01571
-0.00829,-0.00829,-0.01247,-0.01247,-0.01247,-0.01247,0.05503,0.05503,0.05503,0.05503,0.25508,0.25508,0.25508,0.25508,-0.67248,-0.67248,-0.67248,-0.67248,-0.67248,0.31284,0.31284,0.31284,0.31284,0.13491,0.13491,0.13491,-0.17625,-0.17625,-0.17625,-0.17625
0.0213,0.0213,0.01813,0.01813,0.01813,0.01813,0.10393,0.10393,0.10393,0.10393,-0.08509,-0.08509,-0.08509,-0.08509,-0.0876,-0.0876,-0.0876,-0.0876,0.72472,0.72472,0.72472,0.72472,-0.02174,-0.02174,-0.02174,-0.02174,-0.18262,-0.18262,-0.18262,-0.18262
0.08511,0.08511,-0.03764,-0.03764,-0.03764,-0.03764,-0.03764,-0.12089,-0.12089,-0.12089,0.17547,0.17547,0.17547,0.17547,-0.80463,-0.80463,-0.80463,-0.80463,0.85716,0.85716,0.85716,0.85716,-0.03279,-0.03279,-0.03279,-0.03279,-0.07798,-0.07798,-0.07798,-0.07798
-0.0073,-0.0073,0.01093,0.01093,0.01093,0.01093,-0.10306,-0.10306,-0.10306,-0.10306,0.18004,0.18004,0.18004,0.18004,-0.14191,-0.14191,-0.14191,-0.14191,0.3379,0.3379,0.3379,0.3379,-0.15846,-0.15846,-0.15846,-0.15846,-0.0235,-0.0235,-0.0235,-0.0235
0.01603,0.01603,-0.02127,-0.02127,-0.02127,-0.02127,-0.07701,-0.07701,-0.07701,-0.07701,0.1796,0.1796,0.1796,0.11965,0.11965,0.11965,0.11965,0.11965,0.01704,0.01704,0.01704,-0.09684,-0.09684,-0.09684,-0.09684,-0.09684,0.3081,0.3081,0.3081,0.3081
0.01516,0.01516,0.00861,0.00861,0.00861,0.00861,-0.11464,-0.11464,-0.11464,-0.11464,0.40922,0.40922,0.40922,0.40922,-0.17248,-0.17248,-0.17248,-0.17248,-0.23954,-0.23954,-0.23954,-0.23954,0.41435,0.41435,0.41435,0.41435,0.06391,0.06391,0.06391,0.06391
0.01054,0.01054,-0.04008,-0.04008,-0.04008,-0.04008,-0.00638,-0.00638,-0.00638,-0.00638,0.19457,0.19457,0.19457,0.19457,-0.12499,-0.12499,-0.12499,-0.12499,0.2089,0.2089,0.2089,0.2089,-0.0703,-0.0703,-0.0703,-0.0703,-0.16185,-0.16185,-0.16185,-0.16185
0.01527,0.01527,0.01527,0.01527,-0.08519,-0.08519,-0.08519,-0.08519,0.16971,0.16971,0.16971,0.16971,0.0098,0.0098,0.0098,0.0081,0.0081,0.0081,0.0081,0.37525,0.37525,0.37525,0.37525,0.37525,-0.40697,-0.40697,-0.40697,-0.40697,-0.03437,-0.03437
-0.0024,-0.0024,-0.0024,-0.01529,-0.01529,-0.01529,-0.01529,-0.00377,-0.00377,-0.00377,-0.00377,-0.00377,0.1783,0.1783,0.1783,0.1783,-0.65106,-0.65106,-0.65106,0.19332,0.19332,0.19332,0.19332,0.19332,0.15906,0.15906,0.15906,0.15906,-0.10284,-0.10284
