-0.02587,-0.02587,-0.02587,0.01711,0.01711,0.01711,0.01711,-0.23083,-0.23083,-0.23083,-0.23083,0.45252,0.45252,0.45252,0.45252,0.39561,0.39561,0.39561,0.39561,-0.03636,-0.03636,-0.03636,-0.03636,-0.12689,-0.12689,-0.12689,-0.12689,-0.18911,-0.18911,-0.18911
-0.00358,0.00793,0.00793,0.00793,0.00793,-0.13255,-0.13255,-0.13255,-0.13255,0.03135,0.03135,0.03135,0.03135,-0.0597,-0.0597,-0.0597,-0.0597,0.51767,0.51767,0.51767,0.51767,0.0793,0.0793,0.0793,0.0793,0.20216,0.20216,0.20216,0.20216,0.01719
-0.0147,-0.0147,-0.0147,-0.10054,-0.10054,-0.10054,-0.10054,0.29032,0.29032,0.29032,0.29032,0.04402,0.04402,0.04402,0.04402,-0.22733,-0.22733,-0.22733,-0.22733,0.11316,0.11316,0.11316,0.11316,0.10297,0.10297,0.10297,0.10297,-0.09896,-0.09896,-0.09896
-0.01044,-0.01044,-0.01044,-0.24257,-0.24257,-0.24257,-0.24257,0.23446,0.23446,0.23446,0.23446,0.23446,0.3533,0.3533,0.3533,0.3533,-0.18586,-0.18586,-0.18586,-0.18586,0.48941,0.48941,0.48941,0.48941,0.10028,0.10028,0.10028,0.10028,0.05133,0.05133
-0.00848,-0.00848,-0.00848,-0.00848,-0.16259,-0.16259,-0.16259,-0.16259,0.39776,0.39776,0.39776,0.39776,0.11932,0.11932,0.11932,0.11932,-0.01966,-0.01966,-0.01966,-0.01966,0.32269,0.32269,0.32269,0.32269,-0.17488,-0.17488,-0.17488,-0.17488,-0.23913,-0.23913
0.00183,0.00183,0.00183,-0.01511,-0.01511,-0.01511,-0.01511,0.16007,0.16007,0.16007,0.16007,0.04209,0.04209,0.04209,0.04209,-0.50686,-0.50686,-0.50686,-0.50686,0.24892,0.24892,0.24892,0.24892,-0.09525,-0.09525,-0.09525,-0.09525,-0.00556,-0.00556,-0.00556
-0.00375,-0.00375,-0.00375,-0.00375,-0.01453,-0.01453,-0.01453,-0.01453,0.29972,0.29972,0.29972,0.29972,-0.00947,-0.00947,-0.00947,-0.00947,-0.02922,-0.02922,-0.02922,-0.02922,-0.07519,-0.07519,-0.07519,-0.07519,-0.07519,-0.06594,-0.06594,-0.06594,-0.16136,-0.16136
0.00208,0.00208,0.00208,-0.00703,-0.00703,-0.00703,-0.00703,0.22501,0.22501,0.22501,0.22501,-0.03353,-0.03353,-0.03353,-0.03353,0.00734,0.00734,0.00734,0.00734,-0.21021,-0.21021,-0.21021,-0.21021,0.06052,0.06052,0.06052,0.06052,-0.14483,-0.14483,-0.14483
0.00753,0.01334,0.01334,0.01334,0.01334,-0.07479,-0.07479,-0.07479,-0.07479,-0.1018,-0.1018,-0.1018,-0.1018,0.3572,0.3572,0.3572,0.3572,0.11534,0.11534,0.11534,0.11534,0.03792,0.03792,0.03792,0.03792,0.02762,0.02762,0.02762,0.02762,0.02762
0.0077,0.0077,0.0077,0.0077,-0.01675,-0.01675,-0.01675,-0.01675,0.00616,0.00616,0.00616,0.00616,0.19636,0.19636,0.19636,0.19636,0.16933,0.16933,0.16933,0.16933,-0.14381,-0.14381,-0.14381,-0.14381,-0.09897,-0.09897,-0.09897,-0.09897,-0.00201,-0.00201
0.01386,0.01386,-0.00636,-0.00636,-0.00636,-0.00636,0.01658,0.01658,0.01658,0.01658,-0.06032,-0.06032,-0.06032,-0.06032,0.35932,0.35932,0.35932,0.35932,-0.08269,-0.08269,-0.08269,-0.08269,0.11178,0.11178,0.11178,0.11178,-0.09907,-0.09907,-0.09907,-0.09907
-0.02504,-0.02504,-0.02061,-0.02061,-0.02061,-0.02061,0.22514,0.22514,0.22514,0.22514,0.22514,-0.17094,-0.17094,-0.17094,-0.17094,-0.17094,0.15922,0.15922,0.15922,-0.08754,-0.08754,-0.08754,-0.08754,-0.19309,-0.19309,-0.19309,-0.19309,-0.10188,-0.10188,-0.10188
0.0024,0.0024,0.0024,0.0024,-0.04174,-0.04174,-0.04174,-0.04174,0.10168,0.10168,0.10168,0.10168,0.0693,0.0693,0.0693,0.0693,0.03399,0.03399,0.03399,0.03399,0.3417,0.3417,0.3417,0.3417,-0.34333,-0.34333,-0.34333,-0.34333,-0.05434,-0.05434
0.01349,0.01349,0.01349,0.01349,-0.03917,-0.03917,-0.03917,-0.03917,-0.03917,0.25765,0.25765,0.25765,-0.10055,-0.10055,-0.10055,-0.10055,0.07894,0.07894,0.07894,0.07894,0.07894,-0.05942,-0.05942,-0.05942,0.00443,0.00443,0.00443,0.00443,-0.07409,-0.07409
-0.01002,0.01846,0.01846,0.01846,0.01846,0.01846,0.05814,0.05814,0.05814,0.05814,0.02633,0.02633,0.02633,0.02633,-0.36578,-0.36578,-0.36578,-0.36578,0.32285,0.32285,0.32285,0.32285,-0.21309,-0.21309,-0.21309,0.22303,0.22303,0.22303,0.22303,-0.11199
0.02072,0.02072,-0.00167,-0.00167,-0.00167,-0.00167,-0.11529,-0.11529,-0.11529,0.30426,0.30426,0.30426,0.30426,-0.05356,-0.05356,-0.05356,-0.05356,-0.3424,-0.3424,-0.3424,-0.3424,-0.3424,0.42078,0.42078,0.42078,0.42078,-0.03538,-0.03538,-0.03538,-0.03538
0.01537,-0.02985,-0.02985,-0.02985,-0.02985,-0.1332,-0.1332,-0.1332,-0.1332,0.24917,0.24917,0.24917,0.24917,0.24917,0.0338,0.0338,0.0338,0.0338,0.5134,0.5134,0.5134,0.5134,-0.31065,-0.31065,-0.31065,-0.31065,-0.01504,-0.01504,-0.01504,-0.01504
0.02505,0.02505,-0.0446,-0.0446,-0.0446,-0.0446,0.02148,0.02148,0.02148,0.02148,0.20235,0.20235,0.20235,0.20235,-0.43149,-0.43149,-0.43149,-0.43149,0.44053,0.44053,0.44053,0.44053,0.44053,-0.02379,-0.02379,-0.02379,-0.2225,-0.2225,-0.2225,-0.2225
0.00108,0.00108,0.0355,0.0355,0.0355,0.0355,0.14232,0.14232,0.14232,0.14232,0.14232,0.1077,0.1077,0.1077,0.1077,-0.26998,-0.26998,-0.26998,-0.26998,0.01416,0.01416,0.01416,0.01416,-0.13221,-0.13221,-0.13221,-0.13221,-0.0596,-0.0596,-0.0596
0.0213,0.0213,-0.02057,-0.02057,-0.02057,-0.02057,0.00618,0.00618,0.00618,0.00618,0.11545,0.11545,0.11545,0.11545,-0.00021,-0.00021,-0.00021,-0.00021,-0.41719,-0.41719,-0.41719,-0.41719,0.62353,0.62353,0.62353,0.62353,-0.12047,-0.12047,-0.12047,-0.12047
-0.0134,-0.0134,-0.0134,-0.0134,0.00588,0.00588,0.00588,0.00588,0.11716,0.11716,0.11716,0.11716,0.01705,0.01705,0.01705,0.01705,-0.56783,-0.56783,-0.56783,-0.56783,0.56617,0.56617,0.56617,0.56617,-0.19505,-0.19505,-0.19505,-0.19505,0.00733,0.00733
-0.00181,-0.00181,-0.00181,0.01309,0.01309,0.01309,0.01309,-0.05558,-0.05558,-0.05558,-0.05558,0.21391,0.21391,0.21391,0.21391,-0.4134,-0.4134,-0.4134,-0.4134,0.48575,0.48575,0.48575,0.48575,-0.1309,-0.1309,-0.1309,-0.1309,-0.07423,-0.07423,-0.07423
0.00018,0.01988,0.01988,0.01988,0.01988,-0.20444,-0.20444,-0.20444,-0.20444,0.46443,0.46443,0.46443,0.46443,-0.82571,-0.82571,-0.82571,-0.82571,0.36693,0.36693,0.36693,0.36693,-0.08448,-0.08448,-0.08448,-0.08448,0.06508,0.06508,0.06508,0.06508,-0.18663
-0.00782,-0.00782,-0.00782,-0.00782,0.00616,0.00616,0.00616,0.00616,0.03769,0.03769,0.03769,0.03769,-0.01542,-0.01542,-0.01542,-0.01542,-0.25149,-0.25149,-0.25149,-0.25149,0.00669,0.00669,0.00669,0.00669,0.68739,0.68739,0.68739,0.68739,0.12946,0.12946
-0.00382,-0.00382,-0.00382,0.00758,0.00758,0.00758,0.00758,0.00758,-0.03959,-0.03959,-0.03959,-0.05328,-0.05328,-0.05328,-0.05328,-0.39451,-0.39451,-0.39451,-0.39451,1.11524,1.11524,1.11524,1.11524,0.02372,0.02372,0.02372,0.02372,0.26952,0.26952,0.26952
0.02426,0.02426,0.02522,0.02522,0.02522,0.02522,0.02448,0.02448,0.02448,0.02448,-0.0627,-0.0627,-0.0627,-0.0627,-0.90738,-0.90738,-0.90738,-0.90738,1.20673,1.20673,1.20673,1.20673,1.20673,-0.12459,-0.12459,-0.12459,-0.12459,0.15356,0.15356,0.15356
0.00067,0.01939,0.01939,0.01939,0.01939,-0.04142,-0.04142,-0.04142,-0.04142,0.18546,0.18546,0.18546,0.18546,-0.06488,-0.06488,-0.06488,-0.06488,-0.04088,-0.04088,-0.04088,-0.04088,-0.21567,-0.21567,-0.21567,-0.21567,-0.21567,0.16928,0.16928,0.16928,0.16928
0.00702,0.00702,-0.005,-0.005,-0.005,-0.005,-0.20765,-0.20765,-0.20765,-0.20765,0.24859,0.24859,0.24859,0.24859,-0.11321,-0.11321,-0.11321,-0.11321,-0.00609,-0.00609,-0.00609,-0.00609,0.25257,0.25257,0.25257,0.25257,0.25182,0.25182,0.25182,0.25182
-0.01668,-0.01668,-0.01668,-0.01668,-0.08797,-0.08797,-0.08797,-0.08797,0.22452,0.22452,0.22452,0.22452,0.07009,0.07009,0.07009,0.07009,0.18855,0.18855,0.18855,0.18855,-0.40583,-0.40583,-0.40583,-0.40583,0.16101,0.16101,0.16101,0.16101,-0.11778,-0.11778
0.00502,0.00383,0.00383,0.00383,0.00383,0.00383,-0.14223,-0.14223,-0.14223,0.16948,0.16948,0.16948,0.16948,0.16948,-0.02703,-0.02703,-0.02703,-0.02703,0.50132,0.50132,0.50132,0.50132,-0.09975,-0.09975,-0.09975,-0.09975,-0.06362,-0.06362,-0.06362,-0.06362
-0.02231,-0.00755,-0.00755,-0.00755,-0.00755,-0.13859,-0.13859,-0.13859,-0.13859,0.28409,0.28409,0.28409,0.28409,-0.49111,-0.49111,-0.49111,-0.49111,0.36755,0.36755,0.36755,0.36755,-0.02769,-0.02769,-0.02769,-0.02769,0.06621,0.06621,0.06621,0.06621,-0.02771
-0.17134,0.37121,0.37121,0.37121,0.37121,0.02849,0.02849,0.02849,0.02849,-0.43932,-0.43932,-0.43932,-0.43932,0.29023,0.29023,0.29023,0.29023,-0.07579,-0.07579,-0.07579,-0.07579,-0.01584,-0.01584,-0.01584,-0.01584,-0.01584,-0.11733,-0.11733,-0.11733,-0.11733
-0.0115,0.01637,0.01637,0.01637,0.01637,-0.13544,-0.13544,-0.13544,-0.13544,0.36102,0.36102,0.36102,0.36102,-0.17785,-0.17785,-0.17785,-0.17785,-0.65197,-0.65197,-0.65197,0.62338,0.62338,0.62338,0.62338,-0.14112,-0.14112,-0.14112,-0.14112,0.03681,0.03681
0.01144,0.01144,0.01144,-0.00448,-0.00448,-0.00448,-0.00448,-0.32287,-0.32287,-0.32287,-0.32287,0.21605,0.21605,0.21605,0.21605,0.19855,0.19855,0.19855,0.19855,-0.23304,-0.23304,-0.23304,-0.23304,0.27275,0.27275,0.27275,0.27275,0.06997,0.06997,0.06997
0.02621,0.02621,0.02621,0.02621,-0.38161,-0.38161,-0.38161,-0.38161,1.11993,1.11993,1.11993,1.11993,0.1063,0.1063,0.1063,0.1063,0.1063,0.1063,-0.27792,-0.27792,-0.27792,0.58678,0.58678,0.58678,0.58678,-0.36267,-0.36267,-0.36267,-0.36267,-0.36267
0.03718,0.03718,0.03718,0.03718,-0.01703,-0.01703,-0.01703,-0.01703,-0.1436,-0.1436,-0.1436,-0.1436,0.30183,0.30183,0.30183,0.30183,-0.03158,-0.03158,-0.03158,-0.03158,-0.44056,-0.44056,-0.44056,-0.44056,0.54531,0.54531,0.54531,0.54531,0.07248,0.07248
0.01356,-0.01366,-0.01366,-0.01366,-0.01366,0.02474,0.02474,0.02474,0.02474,0.20793,0.20793,0.20793,0.20793,0.02595,0.02595,0.02595,0.02595,-0.95614,-0.95614,-0.95614,-0.95614,0.66381,0.66381,0.66381,0.66381,-0.01944,-0.01944,-0.01944,-0.01944,-0.07628
0.01294,0.00066,0.00066,0.00066,0.00066,-0.08282,-0.08282,-0.08282,-0.08282,0.36047,0.36047,0.36047,0.36047,-0.0334,-0.0334,-0.0334,-0.0334,-0.5191,-0.5191,-0.5191,-0.5191,-0.09128,-0.09128,-0.09128,-0.09128,0.2148,0.2148,0.2148,0.2148,0.2148
0.01091,-0.0092,-0.0092,-0.0092,-0.0092,-0.1232,-0.1232,-0.1232,-0.1232,0.66045,0.66045,0.66045,0.66045,-0.08986,-0.08986,-0.08986,-0.08986,-0.96351,-0.96351,-0.96351,-0.96351,-0.23545,-0.23545,-0.23545,-0.23545,0.10871,0.10871,0.10871,0.10871,0.07023
0.00511,0.00511,0.00511,0.00511,0.05396,0.05396,0.05396,0.05396,0.15082,0.15082,0.15082,0.15082,-0.00836,-0.00836,-0.00836,-0.00836,-0.2894,-0.2894,-0.2894,-0.2894,-0.14598,-0.14598,-0.14598,-0.14598,0.32916,0.32916,0.32916,0.32916,0.09863,0.09863
0.01085,0.01085,-0.00477,-0.00477,-0.00477,-0.00477,-0.09299,-0.09299,-0.09299,-0.09299,0.15169,0.15169,0.15169,0.15169,0.17297,0.17297,0.17297,0.17297,-0.43188,-0.43188,-0.43188,-0.43188,0.35445,0.35445,0.35445,0.35445,0.43957,0.43957,0.43957,0.43957
0.0084,0.0084,0.0084,-0.04331,-0.04331,-0.04331,-0.04331,0.06009,0.06009,0.06009,0.06009,0.0483,0.0483,0.0483,0.0483,-0.41417,-0.41417,-0.41417,-0.41417,-0.12592,-0.12592,-0.12592,-0.12592,0.23651,0.23651,0.23651,0.23651,0.44405,0.44405,0.44405
0.02081,-0.01141,-0.01141,-0.01141,-0.01141,-0.01336,-0.01336,-0.01336,-0.01336,0.41766,0.41766,0.41766,0.41766,-0.20952,-0.20952,-0.20952,-0.20952,-0.42281,-0.42281,-0.42281,-0.42281,0.07209,0.07209,0.07209,0.07209,0.51312,0.51312,0.51312,0.51312,0.51312
0.01372,0.01372,0.00522,0.00522,0.00522,0.00522,0.00405,0.00405,0.00405,0.00405,0.42646,0.42646,0.42646,0.42646,-0.27774,-0.27774,-0.27774,-0.27774,-0.39776,-0.39776,-0.39776,-0.39776,0.02914,0.02914,0.02914,0.02914,0.35892,0.35892,0.35892,0.35892
-0.00411,-0.00411,-0.00411,-0.00411,0.00137,0.00137,0.00137,0.0389,0.0389,0.0389,0.0389,0.0389,-0.05004,-0.05004,-0.05004,-0.05004,0.18431,0.18431,0.18431,0.13966,0.13966,0.13966,0.13966,0.13966,-0.15047,-0.15047,-0.15047,-0.15047,0.08045,0.08045
0.04384,0.04384,0.04384,-0.08707,-0.08707,-0.08707,-0.08707,-0.08707,-0.254,-0.254,-0.254,-0.254,0.17067,0.17067,0.17067,0.17067,0.30735,0.30735,0.30735,0.30735,0.25412,0.25412,0.25412,0.25412,0.49891,0.49891,0.49891,0.49891,0.16641,0.16641
0.01758,0.01758,0.00249,0.00249,0.00249,0.00249,0.02121,0.02121,0.02121,0.02121,-0.02549,-0.02549,-0.02549,-0.02549,-0.09966,-0.09966,-0.09966,-0.09966,-0.09966,0.0727,0.0727,0.0727,0.71895,0.71895,0.71895,0.71895,0.0819,0.0819,0.0819,0.0819
-0.00599,-0.00599,-0.00599,0.00315,0.00315,0.00315,0.00315,-0.11383,-0.11383,-0.11383,-0.11383,0.11853,0.11853,0.11853,-0.10703,-0.10703,-0.10703,-0.10703,-0.39209,-0.39209,-0.39209,-0.39209,0.89499,0.89499,0.89499,0.89499,-0.02894,-0.02894,-0.02894,-0.02894
0.01776,0.01776,-0.00098,-0.00098,-0.00098,-0.00098,-0.01734,-0.01734,-0.01734,-0.01734,-0.01734,0.02371,0.02371,0.02371,0.02371,0.06942,0.06942,0.06942,-0.32943,-0.32943,-0.32943,-0.32943,-0.32943,0.2841,0.2841,0.2841,0.2841,0.55893,0.55893,0.55893
0.00918,0.00918,0.00918,0.00918,0.05254,0.05254,0.05254,0.05254,-0.05132,-0.05132,-0.05132,-0.05132,0.07266,0.07266,0.07266,0.07266,-0.35964,-0.35964,-0.35964,-0.35964,0.36174,0.36174,0.36174,0.36174,0.43243,0.43243,0.43243,0.43243,-0.00148,-0.00148
0.00044,0.00044,0.00044,0.00044,-0.08822,-0.08822,-0.08822,-0.08822,0.1025,0.1025,0.1025,0.1025,0.07094,0.07094,0.07094,0.07094,-0.50288,-0.50288,-0.50288,-0.50288,0.31524,0.31524,0.31524,0.31524,0.31524,0.415,0.415,0.415,0.415,-0.01462
0.01337,-0.00596,-0.00596,-0.00596,-0.04178,-0.04178,-0.04178,-0.04178,0.01215,0.01215,0.01215,0.01215,0.15645,0.15645,0.15645,0.15645,-0.29122,-0.29122,-0.29122,-0.29122,-0.29122,0.06208,0.06208,0.06208,0.06208,0.59249,0.59249,0.59249,0.59249,0.0993
