-0.00038,0.00043,0.00072,9e-05,-0.0001,-0.00032,-3e-05,-0.0017,-0.00037,0.00032,0.00073,0.00029,-0.00028,0.00128,0.00105,-2e-05,-0.00033,0.00125,-0.00122,0.00093,-0.00206,-0.00066,-0.00371,-0.00134,0.00157,0.0245,0.0052,-0.01161,0.00493,0.00435
-0.00297,0.00538,0.05155,0.05025,0.0484,0.04808,0.0211,0.02181,0.00539,0.01253,-0.0152,-0.0112,-0.00535,-0.0079,-0.03886,-0.05313,-0.0308,-0.02436,-0.03036,-0.00702,-0.02243,-0.00562,0.01733,0.01271,0.01141,-0.01968,0.0213,0.02027,0.02924,0.0213
-0.00194,-0.0008,-0.00012,-0.00017,-0.00201,0.00078,0.00011,-0.00033,0.00073,-0.00187,-0.0016,-0.00139,-0.00184,0.00473,0.00545,0.00422,0.00459,-0.00193,-0.00188,-0.00295,-0.00509,-0.00116,-0.00091,-0.0011,0.0014,0.0015,0.00146,-0.00113,-0.00171,-0.00135
0.02911,0.04412,0.02795,0.02912,0.02379,0.02804,0.00594,-0.00143,0.01231,0.01217,0.01729,0.015,0.00735,0.00849,-7e-05,0.00245,0.00597,0.02059,0.01566,0.00545,0.01173,0.00362,0.01043,0.01083,0.01043,0.0164,0.00572,0.03107,0.00773,-0.00597
0.00656,-0.01434,-0.00894,0.00992,0.00768,0.01024,0.0102,0.00131,0.00955,0.00551,-0.00513,-0.0264,-0.03188,-0.02436,-0.0032,-0.00266,-0.02149,-0.02854,-0.01285,-0.01125,-0.00826,0.01438,0.01944,0.02252,-0.03984,-0.00191,0.01763,-0.00333,-0.00636,-0.03223
-0.01159,-0.00906,0.0135,0.01581,0.01176,0.00745,-0.00039,0.00617,0.00517,0.00387,0.01264,0.02332,0.02941,0.02818,0.00946,0.00599,0.01166,-0.00317,-0.00588,-0.01038,-0.0103,0.00659,0.01128,0.01907,0.01414,-0.00418,-0.00472,-0.00634,-0.00656,-0.00154
0.00105,0.00105,0.00127,0.00099,0.00108,0.00078,0.00068,0.00127,-0.00104,-0.00069,-0.0007,0.00033,-0.00153,-0.00108,-0.00058,-0.0001,-0.0003,-0.00044,-0.00054,-0.00039,0.0004,0.00041,0.00018,-0.00077,-0.00115,-0.00292,-0.00116,-0.00165,-0.0001,0.00032
-0.0009,0.00052,-0.0036,-0.00285,-0.00189,-0.00055,-0.00027,-0.00122,-0.00057,-0.00103,0.00097,0.0011,-0.0003,-0.0001,-0.0002,-0.00021,0.00018,1e-05,0.00091,0.00083,0.00134,0.00109,-0.00066,-0.00199,-0.00202,-0.00257,-0.00098,-0.00046,-0.00088,-0.00036
0.00159,0.00208,0.00143,-0.00084,-0.0005,-0.00057,-0.0001,-0.00137,-0.00036,-0.00112,-0.0003,0.00068,0.00055,-7e-05,-0.00052,-0.00061,-0.00048,-0.00055,-0.00107,0.00161,0.00089,0.001,0.00074,-0.00156,-0.00123,-0.00221,-0.00097,0.00046,0.0014,0.00097
-0.00047,0.00027,-0.00141,-0.00148,0.001,0.00111,0.00128,-0.00092,-0.00036,0.00021,0.00027,0.00032,-0.00059,-0.00095,-0.00047,0.00024,-2e-05,9e-05,-6e-05,-0.00069,-0.00137,-0.00216,-0.00099,-0.00129,-0.00056,0.0012,0.00096,0.00163,0.00066,-0.00012
0.00337,0.00187,-0.0007,0.00117,0.00075,0.00626,0.00692,0.0076,0.00315,0.00077,-0.00205,-0.00934,-0.00749,-0.00882,-0.00246,-1e-05,0.00291,0.00447,0.00264,0.002,-0.00124,-0.00198,-0.00319,-0.00292,-0.00207,0.00116,0.00046,0.00031,0.00021,1e-05
0.00253,0.00579,0.0041,-0.00374,0.00099,-0.00081,-0.0075,-0.02338,-0.01562,-0.01068,-0.01616,-0.00928,-0.00724,-0.00382,-0.00989,-0.00817,-0.0044,-0.00404,-0.00273,-0.00171,-0.00053,-0.00124,-0.00126,-0.00123,-2e-05,0.00043,-0.00055,0.00227,0.00064,0.00088
0.00708,0.00869,0.00015,0.00017,-0.00332,-0.0059,-0.00535,-0.00338,-0.0029,-0.00199,-0.00134,-0.00134,-0.00217,-0.00415,-0.00478,-0.00591,-0.00897,-0.00959,-0.00391,-0.00099,-0.00096,-6e-05,-0.00108,-0.0002,-0.00076,-0.00113,-0.00057,-0.00207,-0.00153,-0.00124
0.00203,0.00119,0.00292,0.00216,0.00277,0.00442,0.00137,0.00249,0.01774,0.00556,-0.00206,-0.0032,-0.00311,-0.00316,-0.01235,-0.00517,-0.00216,0.0019,0.00215,0.00522,-0.00103,-0.01217,-0.00414,-0.00866,-0.00944,-0.00385,0.00487,0.00716,-0.00095,-0.00105
-0.00982,-0.01406,-0.01577,-0.02211,-0.01612,-0.00935,-0.00509,-0.00237,0.00807,0.0129,0.01168,0.00381,-0.00556,-0.00705,-0.00672,-0.00325,0.00587,0.00577,0.00452,0.00224,0.00095,-0.00043,-0.00093,0.00064,-0.00263,0.00468,-0.00122,-0.0032,0.00116,-0.00481
-0.03377,-0.04251,-0.04493,-0.03903,0.01596,0.0061,0.00631,0.02252,-0.00507,-0.01366,-0.01776,0.00152,0.04191,0.00941,-0.0002,-0.01289,0.00602,0.00184,-0.00958,0.02713,0.02783,0.02376,0.01073,0.01139,0.0161,-0.00289,-0.01024,0.00529,0.00207,-0.00471
-0.01213,-0.00085,-0.00415,-0.00781,-0.01371,-0.0055,-0.00795,-0.08082,-0.07951,-0.07506,-0.0814,-0.0223,-0.0143,-0.01572,-0.01326,-0.03369,-0.02661,-0.02477,-0.02821,-0.02467,-0.02486,-0.02296,-0.03022,-0.03378,-0.02778,-0.03129,-0.03516,-0.02515,-0.02054,-0.02579
-0.02475,-0.03364,-0.04713,-0.03364,0.00637,-0.03193,-0.05894,-0.03193,9e-05,-0.02455,-0.06318,-0.02455,0.0186,-0.01407,-0.03765,-0.0154,0.00095,-0.00272,-0.01075,0.00039,-0.00272,0.00897,0.00807,0.0099,0.00993,0.02959,0.03344,0.03519,0.03558,0.00239
-0.02638,-0.02652,-0.02439,-0.02321,-0.0197,-0.02405,-0.01696,-0.01731,-0.01618,-0.01531,0.00983,0.00318,0.00056,0.00609,0.00523,0.00415,0.00341,0.00595,0.01568,0.00991,0.00904,0.00911,-0.00127,-0.0009,-0.00084,-0.0013,0.00401,0.00457,0.00443,0.00486
-0.00206,0.0121,0.00535,0.00153,0.00133,0.00754,0.01805,0.00807,0.01105,0.01094,0.00579,0.00202,-0.00054,0.00079,-0.0016,-0.00042,-0.00111,-0.00026,-0.00079,0.00035,0.00019,-4e-05,-0.00204,-0.0013,0.0029,0.00127,0.00359,0.00413,0.00591,0.00595
-0.00091,-0.00074,-0.01005,-0.00989,-0.0109,-0.01206,-0.00367,-0.00464,-0.00355,-0.00278,-0.00728,-0.00656,-0.0087,-0.00691,-0.00556,-0.00504,-0.0052,-0.00562,-0.00311,-0.00349,-0.00294,-0.00387,-0.00234,-0.00144,-0.00232,-0.00214,-0.00102,-0.00056,2e-05,-0.0003
0.01013,0.00707,0.00914,0.00534,-0.01042,-0.01308,-0.01155,-0.01044,-0.00993,-0.00467,-0.00493,-0.00244,0.00363,0.00222,0.00089,-0.00089,-0.00206,-0.00085,-0.00042,-0.00013,0.00328,0.00126,0.00157,0.00364,-0.00245,-0.00216,-0.0003,0.0,0.00354,0.00135
-0.00153,-0.00232,0.00214,0.00212,0.00142,0.00043,0.0004,0.00099,0.00041,-9e-05,-0.00042,0.00053,0.00138,0.00089,6e-05,0.0002,0.00027,-0.00028,-0.00122,-0.00079,0.00017,0.00062,0.00106,5e-05,0.00071,-0.00028,0.00142,0.00072,-0.00063,0.00054
0.01929,0.02013,0.02107,0.02016,0.02006,0.01958,0.02049,0.01958,0.01901,0.0144,0.01434,0.01431,0.01459,0.00652,0.00616,0.00602,0.00717,0.00825,0.00842,0.0091,0.00807,0.0005,-0.00056,0.00038,0.00052,0.00294,0.00413,0.00464,0.00422,-0.00011
-0.0028,-0.00446,0.00385,0.00351,0.00281,0.00528,0.00585,-0.00031,-0.00021,-0.00018,-9e-05,0.00018,-0.00028,0.00068,0.00103,0.00085,0.00147,0.00048,-0.0002,0.00078,0.0005,0.00201,0.00228,0.00061,0.00183,0.00043,0.00269,0.00754,0.00374,0.00434
-0.01671,-0.02,-0.02054,-0.02473,-0.0137,-0.01585,-0.01103,-0.00397,-0.02042,-0.01611,-0.01834,-0.00729,-0.00983,-0.01151,-0.01082,-0.01104,-0.00604,-0.00978,-0.00829,-0.00898,-0.01018,-0.01141,-0.01131,-0.01265,-0.00568,-0.00348,0.00102,0.00031,-0.00041,0.00381
-0.00253,0.00108,0.00287,-0.00074,0.00055,0.01827,0.03141,0.01436,0.00728,0.01529,0.01081,0.00547,-0.00851,0.00265,0.01102,0.00721,0.0088,0.0071,0.00804,0.00741,0.00106,3e-05,-0.00122,-0.002,-0.00087,0.00097,0.00174,0.00163,-0.00226,-0.00254
-0.00547,-0.01217,-0.01349,-0.0159,0.00075,-0.0026,-0.01011,-0.00398,-1e-05,-0.00286,-0.00102,0.00272,0.00206,0.00066,-8e-05,0.00167,-0.00223,-0.00384,-0.00622,-0.00893,-0.00548,-0.00333,-0.00543,-0.00497,-0.00202,-0.00228,0.00173,-0.00075,-0.00064,-0.00209
0.00772,0.00812,0.00686,0.00323,0.00033,0.00048,-0.00387,-0.00352,-0.00305,-0.00161,-0.00196,-0.0041,-0.00198,-0.00237,-0.00057,-0.00184,-0.00244,-0.00208,-0.0024,-0.00137,-0.00166,-0.003,-0.00184,-0.00118,0.00173,0.00159,0.00229,0.0051,0.00286,0.00158
-0.00085,-0.00121,-0.00027,-0.00039,-0.00043,-0.00106,0.00071,0.00174,0.0022,0.00308,0.00092,0.00154,0.00014,0.00015,-0.00176,-0.00295,-0.00267,-0.00317,-0.00027,-7e-05,-9e-05,0.00029,-0.00075,0.00044,0.00032,0.0004,0.00067,0.00035,0.00115,-0.00047
0.00025,0.00063,0.00083,0.00026,-0.00042,0.0005,0.00084,0.00135,0.00097,0.00077,0.00134,0.0001,0.00031,-0.00053,1e-05,-0.00019,1e-05,0.0006,-0.0001,0.00039,-0.00095,-9e-05,-0.00094,-0.00072,-0.00061,-0.00107,0.00259,0.00433,0.00137,-0.00337
-0.00259,-0.00277,0.00095,0.00121,0.00161,0.00209,-0.00141,-0.00174,-0.00153,-0.00147,5e-05,-0.00103,-0.00028,-0.00115,-0.00052,-0.00017,-0.00056,-0.00063,-0.00031,-0.00062,0.0002,0.00061,0.00108,0.00064,0.00068,0.00127,0.0,0.00068,-0.00047,0.00075
-0.00125,-0.00013,-9e-05,-0.0012,0.00227,0.00157,0.00135,0.00128,0.00067,-0.00191,-0.00137,-0.00176,-0.00121,0.00188,0.00147,0.00171,0.00112,-0.00326,-0.00383,-0.00319,-0.00328,0.00045,0.00039,0.00053,0.00095,-0.00056,0.00019,0.00021,0.00017,0.00149
-0.00046,-0.00059,0.00034,-0.00096,0.0006,8e-05,0.00132,0.00089,0.00076,0.00088,-0.00137,-0.00091,-0.00137,-0.00044,0.00186,0.00122,0.00065,0.0009,-0.00111,-0.00067,-0.00055,-0.00014,-0.00064,0.00065,0.00069,-8e-05,0.00043,0.00049,0.00172,-5e-05
-0.00069,7e-05,0.00036,-3e-05,0.00074,-0.00143,0.00113,0.00115,0.00077,0.00066,-0.00139,0.00048,-0.00063,-0.00081,-0.0005,-0.0004,0.00083,9e-05,0.00098,-0.00048,0.00022,-0.00093,-0.00121,-0.00124,-0.00069,-0.00036,7e-05,0.00088,0.00032,0.00141
-0.00044,-0.00021,0.00083,0.00092,0.00084,0.00068,-0.00084,-0.00097,-0.00079,-0.00075,-0.00031,0.0005,0.00042,0.0021,-0.001,-0.00071,-0.00087,-0.00176,-0.00028,-0.00138,6e-05,0.00041,0.00106,0.00087,0.00043,-0.00053,-0.00209,-0.0006,-0.00153,-0.00039
0.00157,0.00111,0.00132,0.00104,-8e-05,-0.00164,-0.00126,-0.00044,-0.00048,-0.00026,-0.0016,-0.00035,0.00102,0.0002,0.00034,0.00127,6e-05,0.00049,0.00032,0.00124,-7e-05,-0.00115,-0.00075,-0.00098,-0.00011,-0.00106,-0.00111,-0.00066,0.00035,0.00054
-0.00073,-0.0009,-0.00102,-0.00073,-0.00096,-0.00042,0.00054,0.00035,0.00149,0.0003,0.00088,0.00011,-5e-05,-0.00058,-0.00146,7e-05,-0.0009,0.0004,0.00107,0.00018,-0.00034,-0.00015,0.00042,-0.00071,-0.00102,-0.00026,-0.00125,-0.00036,-0.00024,7e-05
0.00287,0.00039,0.00062,0.00023,0.00139,0.00154,0.00183,0.00174,-0.00131,-0.00118,-0.00028,-0.00019,0.00058,0.00075,0.00038,-0.00098,0.00115,0.00022,0.00079,0.00098,0.001,0.00072,-0.0008,-0.00018,-0.00043,-0.00055,0.00021,-0.00089,0.00051,0.0007
0.00019,-0.00043,0.00031,0.00097,0.00096,0.00057,0.00102,-0.00015,-0.00067,-0.00093,-0.00088,-0.00092,-0.002,-0.00147,-0.00274,0.00042,0.00143,0.00147,0.00066,-0.00178,-0.00152,-0.00067,-0.00195,0.00212,0.00123,0.00155,0.00108,-0.00806,-0.00441,-0.00622
0.00332,0.00303,0.00248,0.00121,0.00173,0.00203,0.00213,0.00744,0.00823,0.0135,0.00974,-0.0018,-0.00246,-0.00298,-0.00366,-0.01395,-0.00996,-0.00957,-0.00862,-0.00171,-0.00156,-0.00257,-0.00078,-0.00268,-0.00338,-0.0029,-0.00374,0.0011,-0.00068,-0.00039
-0.00067,-0.00214,-0.00117,-0.00215,0.00198,0.00235,0.00198,0.00312,-0.00038,0.00094,-0.00026,-0.00183,1e-05,0.0002,0.00011,0.00051,-0.00017,0.00054,-0.00024,0.00074,-0.00182,-0.00187,-0.00168,-0.00159,0.00048,-0.00105,0.00019,-0.0014,-0.00023,-0.00018
0.0005,0.00122,0.00117,-0.00016,-0.0001,-0.00053,-0.00078,-0.00022,-0.00014,0.00171,-3e-05,0.00109,0.0002,0.00092,-0.00071,-0.00129,0.0004,0.00069,0.00069,0.00065,-0.00094,-0.00106,-0.00094,-0.00092,-9e-05,-0.0002,-3e-05,0.00072,-9e-05,0.00053
0.00011,-0.00033,0.00076,-0.00089,0.00032,-0.00072,-0.00028,0.00087,0.00133,0.00048,-0.0006,4e-05,-0.0012,0.00058,-0.00011,0.0004,-0.00083,1e-05,-5e-05,-0.00092,-0.00071,-0.00141,-0.00022,8e-05,0.00121,0.00117,0.00067,0.0,-0.00035,0.00018
0.00043,0.00018,0.0003,-0.00025,-0.0001,-0.00028,1e-05,0.00016,-0.0003,-0.00039,-0.00238,-0.00165,-0.00169,-0.00181,0.00047,-0.00025,0.00117,0.00057,0.00049,-0.00118,-0.00035,0.00014,6e-05,0.00059,-6e-05,0.00064,0.00032,0.00063,6e-05,1e-05
0.00039,0.00015,-0.00027,-0.00028,0.00068,1e-05,0.00044,0.00141,0.00011,0.00075,-0.00087,-0.00017,-0.00022,-0.00076,-0.00016,-0.00014,0.00078,0.00067,0.00072,0.00039,-0.00072,-0.00019,-0.00029,0.00111,0.00046,0.00035,0.0002,-0.00085,-0.00031,-0.0006
-0.00082,-0.00113,-0.00067,0.00104,0.00123,0.00077,0.00073,0.00033,-0.0014,-0.00114,-0.00248,-0.00272,-0.00121,-0.00093,-0.00105,0.00072,0.00255,0.00158,0.00137,0.00013,0.00055,0.00038,1e-05,0.0013,0.00097,0.00083,0.00045,-0.001,-0.0008,-0.00017
-0.00068,-0.00075,0.0004,-0.00166,0.0004,0.00032,0.00063,0.00084,0.00053,0.00135,0.00011,0.00093,1e-05,-0.00017,-0.00125,-5e-05,-0.00057,-0.00048,0.00108,9e-05,0.00045,0.00075,0.00103,3e-05,0.00108,0.00139,0.00159,-0.00021,-1e-05,0.00037
-0.00029,-0.00086,-0.00184,-0.00055,-8e-05,-0.00014,0.00014,0.00037,2e-05,0.0005,0.00019,0.00044,-0.00114,-0.00014,-0.00028,-0.00068,-0.00026,-0.00154,-0.00128,0.00035,0.00177,0.00076,0.00142,0.00015,0.00054,0.00035,-9e-05,0.00051,-0.00095,-0.00027
0.00166,0.0025,0.00202,-0.00063,-0.00066,-0.00133,-0.00199,-0.00247,-0.00268,-0.00131,-0.00046,0.00065,0.00102,0.00057,0.0013,0.00034,-0.00032,-0.00041,1e-05,4e-05,0.00096,-7e-05,-0.00031,-0.00132,-0.001,-0.00091,-0.00088,-0.00044,-0.00124,0.00035
