0.00052,0.00052,0.00052,-0.00019,-0.00019,-0.00019,-0.0005,-0.0005,-0.0005,-0.0005,0.00037,0.00037,0.00037,0.00037,0.00236,0.00236,0.00236,0.00236,-0.00191,-0.00191,-0.00191,-0.00191,-0.00049,-0.00049,-0.00049,-0.00049,0.08351,0.08351,0.08351,0.08351
0.06317,0.06317,0.5393,0.5393,0.5393,0.5393,0.46579,0.46579,0.46579,0.46579,-0.18756,-0.18756,-0.18756,-0.18756,-0.52371,-0.52371,-0.52371,-0.52371,-0.70202,-0.70202,-0.70202,-0.70202,0.2542,0.2542,0.2542,0.2542,0.42599,0.42599,0.42599,0.42599
-0.03432,-0.03432,-0.03432,-0.03432,-0.03432,0.02231,0.02231,0.02231,0.02231,-0.04337,-0.04337,-0.04337,-0.04337,0.08396,0.08396,0.08396,0.08396,-0.05506,-0.05506,-0.05506,-0.05506,-0.00778,-0.00778,-0.00778,-0.00778,0.02606,0.02606,0.02606,0.02606,-0.02481
0.74614,0.74614,0.53978,0.53978,0.53978,0.53978,0.18077,0.18077,0.18077,0.18077,0.20901,0.20901,0.20901,0.20901,0.14409,0.14409,0.14409,0.14409,0.18933,0.18933,0.18933,0.18933,0.20853,0.20853,0.20853,0.20853,0.15545,0.15545,0.15545,0.15545
0.01633,0.01633,0.01633,0.04543,0.04543,0.04543,0.04543,-0.13214,-0.13214,-0.13214,-0.13214,-0.43585,-0.43585,-0.43585,-0.01484,-0.01484,-0.01484,-0.01484,-0.11782,-0.11782,-0.11782,-0.11782,-0.03827,-0.03827,-0.03827,-0.03827,-0.08576,-0.08576,-0.08576,-0.08576
-0.18115,-0.18115,0.21115,0.21115,0.21115,0.21115,0.12333,0.12333,0.12333,0.12333,0.46641,0.46641,0.46641,0.46641,0.0438,0.0438,0.0438,-0.03374,-0.03374,-0.03374,-0.03374,0.20778,0.20778,0.20778,0.20778,-0.06701,-0.06701,-0.06701,-0.06701,0.11641
-0.00082,-0.00082,-0.00082,-0.00082,0.00704,0.00704,0.00704,0.00704,0.00548,0.00548,0.00548,0.00548,0.00154,0.00154,0.00154,0.00154,-0.01441,-0.01441,-0.01441,-0.01441,-0.00024,-0.00024,-0.00024,-0.00024,-0.01963,-0.01963,-0.01963,-0.01963,0.00686,0.00686
0.02876,0.02876,-0.05541,-0.05541,-0.05541,-0.02824,-0.02824,-0.02824,-0.02824,-0.02824,0.01292,0.01292,0.01292,0.00101,0.00101,0.00101,0.00101,0.00101,0.01461,0.01461,0.01461,0.01461,-0.0315,-0.0315,-0.0315,-0.0315,-0.00711,-0.00711,-0.00711,-0.00711
0.03463,0.03463,0.03463,-0.00481,-0.00481,-0.00481,-0.00481,-0.01111,-0.01111,-0.01111,-0.01111,0.00486,0.00486,0.00486,0.00486,-0.00876,-0.00876,-0.00876,-0.00876,0.01419,0.01419,0.01419,0.01419,-0.03116,-0.03116,-0.03116,-0.03116,0.01563,0.01563,0.01563
-0.01687,-0.01687,-0.01687,-0.01687,0.03313,0.03313,0.03313,0.03313,-0.00479,-0.00479,-0.00479,-0.00479,-0.01187,-0.01187,-0.01187,-0.01187,-0.00118,-0.00118,-0.00118,-0.00118,-0.00801,-0.00801,-0.00801,-0.00801,-0.00026,-0.00026,-0.00026,-0.00026,0.00215,0.00215
0.04807,0.04807,-0.00311,-0.00311,-0.00311,-0.00311,0.00883,0.00883,0.00883,0.00883,0.009,0.009,0.009,0.009,-0.02006,-0.02006,-0.02006,-0.02006,-0.01103,-0.01103,-0.01103,-0.01103,-0.04212,-0.04212,-0.04212,-0.04212,-0.00719,-0.00719,-0.00719,-0.00719
0.03859,0.03859,0.03859,-0.10702,-0.10702,-0.10702,-0.10702,-0.31248,-0.31248,-0.31248,-0.31248,-0.19775,-0.19775,-0.19775,-0.19775,-0.04453,-0.04453,-0.04453,-0.04453,-0.01054,-0.01054,-0.01054,-0.00036,-0.00036,-0.00036,-0.00036,-0.01305,-0.01305,-0.01305,-0.01305
0.0488,0.0488,-0.07267,-0.07267,-0.07267,-0.07267,-0.06929,-0.06929,-0.06929,-0.06929,-0.09092,-0.09092,-0.09092,-0.09092,-0.09398,-0.09398,-0.09398,-0.09398,-0.02096,-0.02096,-0.02096,-0.02096,-0.03779,-0.03779,-0.03779,-0.03779,-0.02657,-0.02657,-0.02657,-0.02657
0.00573,-0.028,-0.028,-0.028,-0.028,0.03405,0.03405,0.03405,0.03405,-0.06406,-0.06406,-0.06406,-0.06406,0.02211,0.02211,0.02211,0.02211,0.05851,0.05851,0.05851,0.05851,-0.1937,-0.1937,-0.1937,-0.1937,0.01832,0.01832,0.01832,0.01832,-0.0339
-0.19416,-0.19416,-0.19416,-0.19416,-0.10175,-0.10175,-0.10175,-0.10175,0.05673,0.05673,0.05673,0.05673,-0.0962,-0.0962,-0.0962,-0.0962,0.09758,0.09758,0.09758,0.09758,0.01899,0.01899,0.01899,0.01899,-0.07491,-0.07491,-0.07491,-0.07491,0.02312,0.02312
-0.66719,-0.66719,-0.66719,-0.66719,0.38906,0.38906,0.38906,0.38906,-0.23668,-0.23668,-0.23668,-0.23668,0.18821,0.18821,0.18821,0.18821,0.18716,0.18716,0.18716,0.18716,0.18716,0.02811,0.02811,0.02811,0.10686,0.10686,0.10686,0.10686,0.10686,0.01513
-0.13693,-0.13693,-0.13693,-0.1327,-0.1327,-0.1327,-0.1327,-1.53624,-1.53624,-1.53624,-1.53624,-0.30868,-0.30868,-0.30868,-0.30868,-0.56425,-0.56425,-0.56425,-0.56425,-0.45927,-0.45927,-0.45927,-0.45927,-0.72145,-0.72145,-0.72145,-0.72145,-0.50294,-0.50294,-0.50294
-0.59676,-0.67276,-0.67276,-0.67276,-0.67276,-0.63866,-0.63866,-0.63866,-0.63866,-0.49103,-0.49103,-0.49103,-0.28138,-0.28138,-0.28138,-0.28138,-0.28138,-0.05432,-0.05432,-0.05432,-0.05432,0.19797,0.19797,0.19797,0.19797,0.64261,0.64261,0.64261,0.64261,0.04784
-0.52758,-0.52758,-0.48788,-0.48788,-0.48788,-0.48788,-0.33921,-0.33921,-0.33921,-0.33921,0.14444,0.14444,0.14444,0.14444,0.12024,0.12024,0.12024,0.12024,0.18905,0.18905,0.18905,0.18905,-0.02537,-0.02537,-0.02537,-0.02537,0.08737,0.08737,0.08737,0.08737
0.24741,0.24741,0.10209,0.10209,0.10209,0.10209,0.09691,0.09691,0.09691,0.09691,0.06892,0.06892,0.06892,0.06892,0.04198,0.04198,0.04198,0.04198,0.0471,0.0471,0.0471,0.0471,0.01033,0.01033,0.01033,0.01033,0.03291,0.03291,0.03291,0.03291
-0.00665,-0.00665,-0.19141,-0.19141,-0.19141,-0.19141,-0.06994,-0.06994,-0.06994,-0.06994,-0.16026,-0.16026,-0.16026,-0.16026,-0.0949,-0.0949,-0.0949,-0.0949,-0.07947,-0.07947,-0.07947,-0.07947,-0.0463,-0.0463,-0.0463,-0.0463,-0.00909,-0.00909,-0.00909,-0.00909
0.1348,0.1348,0.1348,0.1348,-0.2085,-0.2085,-0.2085,-0.2085,-0.14423,-0.14423,-0.14423,-0.14423,0.03114,0.03114,0.03114,0.03114,0.01037,0.01037,0.01037,0.01037,0.06944,0.06944,0.06944,0.06944,-0.0431,-0.0431,-0.0431,-0.0431,0.02693,0.02693
-0.09353,-0.09353,0.01433,0.01433,0.01433,0.01433,0.01748,0.01748,0.01748,0.01748,0.01155,0.01155,0.01155,0.01155,0.01176,0.01176,0.01176,0.01176,-0.00766,-0.00766,-0.00766,-0.00766,-0.0197,-0.0197,-0.0197,-0.0197,0.01423,0.01423,0.01423,0.01423
0.41147,0.41312,0.41312,0.41312,0.41312,0.39166,0.39166,0.39166,0.39166,0.28623,0.28623,0.28623,0.28623,0.13562,0.13562,0.13562,0.13562,0.16262,0.16262,0.16262,0.16262,0.00994,0.00994,0.00994,0.00994,0.07124,0.07124,0.07124,0.07124,-0.00228
-0.08066,-0.08066,0.09536,0.09536,0.09536,0.09536,0.09536,-0.01616,-0.01616,-0.01616,0.01389,0.01389,0.01389,0.01389,0.01166,0.01166,0.01166,0.01166,0.0168,0.0168,0.0168,0.0168,0.0168,-0.00264,-0.00264,-0.00264,-0.00264,0.10572,0.10572,0.10572
-0.38871,-0.38871,-0.38871,-0.38871,-0.07949,-0.07949,-0.07949,-0.07949,-0.41039,-0.41039,-0.41039,-0.26215,-0.26215,-0.26215,-0.26215,-0.26215,-0.1518,-0.1518,-0.1518,-0.1518,-0.14463,-0.14463,-0.14463,-0.14463,-0.06549,-0.06549,-0.06549,-0.06549,-0.06416,-0.06416
0.08817,0.08817,0.08817,0.08817,0.22074,0.22074,0.22074,0.22074,0.26805,0.26805,0.26805,0.26805,0.079,0.079,0.079,0.079,0.10846,0.10846,0.10846,0.10846,-0.0205,-0.0205,-0.0205,-0.0205,0.03307,0.03307,0.03307,0.03307,-0.05083,-0.05083
-0.31799,-0.31799,-0.31799,-0.31799,-0.00494,-0.00494,-0.00494,-0.00494,0.00736,0.00736,0.00736,0.00736,-0.03963,-0.03963,-0.03963,-0.03963,-0.12575,-0.12575,-0.12575,-0.12575,-0.03785,-0.03785,-0.03785,-0.03785,0.0032,0.0032,0.0032,0.0032,-0.02903,-0.02903
0.02925,0.02925,0.02925,0.02925,0.00651,0.00651,0.00651,0.00651,-0.03461,-0.03461,-0.03461,-0.03461,-0.02985,-0.02985,-0.02985,-0.02985,-0.04167,-0.04167,-0.04167,-0.04167,-0.01808,-0.01808,-0.01808,-0.01808,0.02271,0.02271,0.02271,0.02271,0.00816,0.00816
-0.01361,-0.01361,-0.00048,-0.00048,-0.00048,-0.00048,0.02207,0.02207,0.02207,0.02207,-0.01443,-0.01443,-0.01443,-0.01443,-0.02509,-0.02509,-0.02509,-0.02509,0.01161,0.01161,0.01161,0.01161,-0.00725,-0.00725,-0.00725,-0.00725,0.00678,0.00678,0.00678,0.00678
0.00574,0.00574,0.0125,0.0125,0.0125,0.0125,0.01614,0.01614,0.01614,0.01614,0.00454,0.00454,0.00454,0.00454,0.00025,0.00025,0.00025,0.00025,-0.0078,-0.0078,-0.0078,-0.0078,-0.01883,-0.01883,-0.01883,-0.01883,0.02737,0.02737,0.02737,0.02737
-0.04382,-0.04382,0.02526,0.02526,0.02526,0.02526,-0.03894,-0.03894,-0.03894,-0.03894,-0.00281,-0.00281,-0.00281,-0.00281,-0.00133,-0.00133,-0.00133,-0.00133,-0.00301,-0.00301,-0.00301,-0.00301,0.00731,0.00731,0.00731,0.00731,-0.00123,-0.00123,-0.00123,-0.00123
-0.02492,-0.02492,-0.02492,-0.02492,0.02624,0.02624,0.02624,0.02624,0.02624,-0.0303,-0.0303,-0.0303,-0.0303,0.03684,0.03684,0.03684,0.03684,-0.04825,-0.04825,-0.04825,-0.04825,0.0124,0.0124,0.0124,0.0124,-0.0204,-0.0204,-0.0204,-0.0204,0.01058
-0.01103,-0.01103,-0.02061,-0.02061,-0.02061,-0.02061,0.0175,0.0175,0.0175,0.0175,-0.01818,-0.01818,-0.01818,-0.01818,0.01797,0.01797,0.01797,0.01797,-0.01349,-0.01349,-0.01349,-0.01349,-0.00453,-0.00453,-0.00453,-0.00453,0.01532,0.01532,0.01532,0.01532
-0.0081,-0.0081,0.00377,0.00377,0.00377,0.00377,0.01322,0.01322,0.01322,0.01322,-0.01264,-0.01264,-0.01264,-0.01264,-0.00798,-0.00798,-0.00798,-0.00798,0.00618,0.00618,0.00618,0.00618,-0.008,-0.008,-0.008,-0.008,-0.0037,-0.0037,-0.0037,-0.0037
-0.01013,-0.01013,0.01689,0.01689,0.01689,0.01689,-0.01448,-0.01448,-0.01448,-0.01448,0.00688,0.00688,0.00688,0.00688,-0.02202,-0.02202,-0.02202,-0.02202,-0.00423,-0.00423,-0.00423,0.01536,0.01536,0.01536,0.01536,0.01536,-0.02266,-0.02266,-0.02266,-0.02266
0.02598,0.02598,0.02598,0.02598,-0.0127,-0.0127,-0.0127,-0.0127,-0.0209,-0.0209,-0.0209,-0.0209,0.01759,0.01759,0.01759,0.01759,-0.00026,-0.00026,-0.00026,-0.00026,-0.00678,-0.00678,-0.00678,-0.00678,-0.01681,-0.01681,-0.01681,-0.01681,0.01071,0.01071
-0.01372,-0.01372,-0.01372,0.00145,0.00145,0.00145,0.00145,-0.00299,-0.00299,-0.00299,-0.00299,-0.00627,-0.00627,-0.00627,-0.00627,0.00662,0.00662,0.00662,0.00662,0.00022,0.00022,0.00022,0.00022,-0.00321,-0.00321,-0.00321,-0.00321,-0.00963,-0.00963,-0.00963
0.00053,0.00053,0.00053,0.00053,0.03654,0.03654,0.03654,0.03654,-0.0143,-0.0143,-0.0143,-0.0143,0.00752,0.00752,0.00752,0.00752,0.02515,0.02515,0.02515,0.02515,-0.01802,-0.01802,-0.01802,-0.01802,-0.01802,-0.0015,-0.0015,-0.0015,-0.0015,0.00862
-0.00575,-0.00575,-0.00575,0.01922,0.01922,0.01922,0.01922,-0.01554,-0.01554,-0.01554,-0.01554,-0.01554,-0.04064,-0.04064,-0.04064,0.00873,0.00873,0.00873,0.00873,-0.03621,-0.03621,-0.03621,-0.03621,0.02734,0.02734,0.02734,0.02734,-0.13805,-0.13805,-0.13805
0.05081,0.05081,0.05081,0.03584,0.03584,0.03584,0.03584,0.15901,0.15901,0.15901,0.15901,-0.06882,-0.06882,-0.06882,-0.06882,-0.15067,-0.15067,-0.15067,-0.15067,-0.02957,-0.02957,-0.02957,-0.02957,-0.07774,-0.07774,-0.07774,-0.07774,-0.01614,-0.01614,-0.01614
-0.01612,-0.01612,-0.01612,-0.01612,0.03966,0.03966,0.03966,0.03966,-0.01747,-0.01747,-0.01747,-0.01747,0.00017,0.00017,0.00017,0.00017,0.00882,0.00882,0.00882,0.00882,-0.03452,-0.03452,-0.03452,-0.03452,-0.00766,-0.00766,-0.00766,-0.00766,0.00631,0.00631
0.0073,0.0073,0.0073,0.0073,-0.01557,-0.01557,-0.01557,-0.01557,-0.00153,-0.00153,-0.00153,-0.00153,-0.00155,-0.00155,-0.00155,-0.00155,0.0149,0.0149,0.0149,0.0149,-0.0187,-0.0187,-0.0187,-0.0187,0.0019,0.0019,0.0019,0.0019,-0.00181,-0.00181
0.0098,0.0098,0.0098,-0.01778,-0.01778,-0.01778,-0.01778,0.00717,0.00717,0.00717,0.00717,0.00545,0.00545,0.00545,0.00545,-0.00437,-0.00437,-0.00437,-0.00437,-0.01336,-0.01336,-0.01336,-0.01336,0.00519,0.00519,0.00519,0.00519,3e-05,3e-05,3e-05
-0.00214,-0.00214,-0.00018,-0.00018,-0.00018,-0.00018,0.00019,0.00019,0.00019,0.00019,-0.03375,-0.03375,-0.03375,-0.03375,0.00938,0.00938,0.00938,0.00938,0.00117,0.00117,0.00117,0.00117,0.00117,0.0075,0.0075,0.0075,0.0075,0.00124,0.00124,0.00124
0.00025,0.00025,0.00025,0.00283,0.00283,0.00283,0.00283,-0.01075,-0.01075,-0.01075,-0.01075,-0.003,-0.003,-0.003,-0.003,0.01593,0.01593,0.01593,0.01593,-0.00935,-0.00935,-0.00935,-0.00935,0.00427,0.00427,0.00427,0.00427,-0.00298,-0.00298,-0.00298
-0.01567,-0.01567,-0.01567,0.02144,0.02144,0.02144,0.02144,-0.01959,-0.01959,-0.01959,-0.01959,-0.02581,-0.02581,-0.02581,-0.02581,0.02146,0.02146,0.02146,0.02146,0.0074,0.0074,0.0074,0.0074,0.00897,0.00897,0.00897,0.00897,-0.01872,-0.01872,-0.01872
-0.02313,-0.02313,0.0079,0.0079,0.0079,0.0079,0.01064,0.01064,0.01064,0.01064,0.00223,0.00223,0.00223,0.00223,-0.01137,-0.01137,-0.01137,-0.01137,0.02163,0.02163,0.02163,0.02163,0.01293,0.01293,0.01293,0.01293,-0.00458,-0.00458,-0.00458,-0.00458
-0.00677,-0.00677,-0.00677,-0.00271,-0.00271,-0.00271,-0.00271,0.00748,0.00748,0.00748,0.00748,-0.00283,-0.00283,-0.00283,-0.00283,-0.01925,-0.01925,-0.01925,-0.01925,0.0152,0.0152,0.0152,0.0152,-0.0031,-0.0031,-0.0031,-0.0031,0.00064,0.00064,0.00064
0.02886,0.02886,0.02886,-0.01284,-0.01284,-0.01284,-0.01284,-0.02606,-0.02606,-0.02606,-0.02606,0.00397,0.00397,0.00397,0.00397,-0.00114,-0.00114,-0.00114,-0.00114,0.00155,0.00155,0.00155,0.00155,-0.01372,-0.01372,-0.01372,-0.01372,-0.00373,-0.00373,-0.00373
