0.00052,0.00052,0.00052,-0.00019,-0.00019,-0.00019,-0.0005,-0.0005,-0.0005,-0.0005,0.00037,0.00037,0.00037,0.00037,0.00236,0.00236,0.00236,0.00236,-0.00191,-0.00191,-0.00191,-0.00191,-0.00049,-0.00049,-0.00049,-0.00049,0.08351,0.08351,0.08351,0.08351
0.0191,0.0041,0.0041,0.0041,0.0041,-0.00679,-0.00679,-0.00679,-0.00679,-0.00638,-0.00638,-0.00638,-0.00638,-0.01156,-0.01156,-0.01156,-0.01156,-0.00831,-0.00831,-0.00831,-0.00831,-0.00831,-0.00568,-0.00568,-0.00568,-0.00568,-0.04633,-0.04633,-0.04633,-0.04633
0.00253,0.00253,0.00253,0.00253,0.05433,0.05433,0.05433,0.05433,0.10696,0.10696,0.10696,0.10696,-0.22001,-0.22001,-0.22001,-0.22001,-0.01732,-0.01732,-0.01732,-0.01732,0.00766,0.00766,0.00766,0.00766,0.03275,0.03275,0.03275,0.03275,-0.01285,-0.01285
-0.01531,-0.01531,-0.01849,-0.01849,-0.01849,-0.01849,0.02756,0.02756,0.02756,0.02756,-0.05888,-0.05888,-0.05888,-0.05888,-0.06396,-0.06396,-0.06396,-0.06396,0.0207,0.0207,0.0207,0.0207,-0.03302,-0.03302,-0.03302,-0.03302,0.05571,0.05571,0.05571,0.05571
0.00133,0.00133,0.10346,0.10346,0.10346,0.10346,-0.05388,-0.05388,-0.05388,-0.05388,-0.14742,-0.14742,-0.14742,-0.14742,0.00544,0.00544,0.00544,0.00544,0.02387,0.02387,0.02387,0.02387,0.06336,0.06336,0.06336,0.06336,-0.03246,-0.03246,-0.03246,-0.03246
-0.01346,-0.01346,0.10547,0.10547,0.10547,0.08013,0.08013,0.08013,0.08013,0.08013,-0.02923,-0.02923,-0.02923,-0.02923,0.0294,0.0294,0.0294,0.0294,-0.01628,-0.01628,-0.01628,-0.01628,-0.04155,-0.04155,-0.04155,-0.04155,-0.00228,-0.00228,-0.00228,-0.00228
0.1033,0.18164,0.18164,0.18164,0.18164,0.02903,0.02903,0.02903,0.02903,-0.03401,-0.03401,-0.03401,-0.03401,-0.10743,-0.10743,-0.10743,-0.10743,-0.10442,-0.10442,-0.10442,-0.10442,-0.07748,-0.07748,-0.07748,-0.07748,-0.05249,-0.05249,-0.05249,-0.05249,0.01977
0.03683,0.03683,0.03683,-0.09539,-0.09539,-0.09539,-0.09539,0.09531,0.09531,0.09531,0.09531,0.12792,0.12792,0.12792,0.12792,-0.08327,-0.08327,-0.08327,-0.08327,0.05804,0.05804,0.05804,0.05804,0.00931,0.00931,0.00931,0.00931,0.00689,0.00689,0.00689
0.02788,0.00833,0.00833,0.00833,0.00833,0.00374,0.00374,0.00374,0.00374,-0.06707,-0.06707,-0.06707,-0.06707,0.01927,0.01927,0.01927,0.01927,-0.05349,-0.05349,-0.05349,-0.05349,0.06581,0.06581,0.06581,0.06581,0.00494,0.00494,0.00494,0.00494,0.00494
0.04675,0.04675,0.04675,0.00356,0.00356,0.00356,0.00356,-0.0213,-0.0213,-0.0213,-0.0213,-0.02046,-0.02046,-0.02046,-0.02046,-0.00494,-0.00494,-0.00494,-0.00494,0.00899,0.00899,0.00899,0.00899,-0.0085,-0.0085,-0.0085,-0.0085,-0.02903,-0.02903,-0.02903
0.03756,0.03756,-0.06107,-0.06107,-0.06107,-0.06107,-0.00223,-0.00223,-0.00223,-0.00223,0.08799,0.08799,0.08799,0.08799,-0.03703,-0.03703,-0.03703,-0.03703,-0.05028,-0.05028,-0.05028,-0.05028,0.03766,0.03766,0.03766,0.03766,-0.00425,-0.00425,-0.00425,-0.00425
0.01197,0.01197,0.00443,0.00443,0.00443,0.00443,0.04324,0.04324,0.04324,-0.02114,-0.02114,-0.02114,-0.02114,0.01457,0.01457,0.01457,0.01457,-0.01338,-0.01338,-0.01338,-0.01338,-0.00821,-0.00821,-0.00821,-0.00821,-0.01817,-0.01817,-0.01817,-0.01817,-0.02044
-0.0169,-0.0169,-0.0169,-0.0169,0.03786,0.03786,0.03786,0.03786,-0.01433,-0.01433,-0.01433,-0.01433,-0.01433,-0.00199,-0.00199,-0.00199,0.00207,0.00207,0.00207,0.00207,-0.00593,-0.00593,-0.00593,-0.00593,-0.00593,0.0136,0.0136,0.0136,0.0136,0.00462
0.03845,0.03845,0.03845,0.0081,0.0081,0.0081,0.0081,0.02511,0.02511,0.02511,0.02511,-0.08127,-0.08127,-0.08127,-0.08127,-0.08127,-0.05171,-0.05171,-0.05171,-0.05171,0.00133,0.00133,0.00133,0.00133,0.00554,0.00554,0.00554,0.00554,-0.02547,-0.02547
-0.02242,0.01223,0.01223,0.01223,0.01223,-0.05986,-0.05986,-0.05986,-0.05986,0.02944,0.02944,0.02944,0.02944,-0.02394,-0.02394,-0.02394,-0.02394,0.04387,0.04387,0.04387,0.04387,-0.00232,-0.00232,-0.00232,-0.00232,0.02984,0.02984,0.02984,0.02984,-0.01173
-0.44887,-0.44887,-0.23485,-0.23485,-0.23485,-0.23485,0.48468,0.48468,0.48468,0.48468,-0.03299,-0.03299,-0.03299,-0.03299,0.01,0.01,0.01,0.01,-0.00893,-0.00893,-0.00893,-0.00893,-0.02325,-0.02325,-0.02325,-0.02325,-0.0094,-0.0094,-0.0094,-0.0094
0.04019,-0.02221,-0.02221,-0.02221,-0.02221,-0.01543,-0.01543,-0.01543,-0.01543,0.00295,0.00295,0.00295,0.00295,0.02593,0.02593,0.02593,0.02593,-0.01008,-0.01008,-0.01008,-0.01008,-0.0072,-0.0072,-0.0072,-0.0072,-0.0072,0.01229,0.01229,0.01229,-0.00213
0.01314,0.01314,0.01882,0.01882,0.01882,0.01882,-0.01471,-0.01471,-0.01471,-0.01471,0.02056,0.02056,0.02056,0.02056,0.00954,0.00954,0.00954,0.00954,-0.02765,-0.02765,-0.02765,-0.02765,0.02431,0.02431,0.02431,0.02431,-0.033,-0.033,-0.033,-0.033
-0.01217,-0.01217,-0.01217,0.0456,0.0456,0.0456,0.0456,-0.02783,-0.02783,-0.02783,-0.02783,-0.00707,-0.00707,-0.00707,-0.00707,0.00522,0.00522,0.00522,0.00522,0.00395,0.00395,0.00395,0.00395,0.01353,0.01353,0.01353,0.01353,-0.01232,-0.01232,-0.01232
-0.08221,-0.08221,-0.02551,-0.02551,-0.02551,-0.02551,0.00263,0.00263,0.00263,0.00263,0.0156,0.0156,0.0156,0.0156,0.0156,0.0031,0.0031,0.0031,0.0031,0.0077,0.0077,0.0077,0.0077,-0.0042,-0.0042,-0.0042,-0.0042,0.0077,0.0077,0.0077
0.00674,0.00674,-0.00386,-0.00386,-0.00386,-0.00386,0.01462,0.01462,0.01462,0.01462,-0.02331,-0.02331,-0.02331,-0.02331,0.00622,0.00622,0.00622,0.00622,-0.00617,-0.00617,-0.00617,-0.00617,-0.00049,-0.00049,-0.00049,-0.00049,0.00102,0.00102,0.00102,0.00102
0.03016,0.03016,0.03016,0.03016,0.03124,0.03124,0.03124,0.03124,-0.03295,-0.03295,-0.03295,-0.03295,-0.03295,0.002,0.002,0.002,0.002,-0.06241,-0.06241,-0.06241,-0.06241,0.02028,0.02028,0.02028,0.02028,-0.04438,-0.04438,-0.04438,-0.04438,-0.00571
0.06327,0.0063,0.0063,0.0063,0.0063,0.00427,0.00427,0.00427,0.00427,0.01013,0.01013,0.01013,0.01013,0.03346,0.03346,0.03346,0.03346,-0.02453,-0.02453,-0.02453,-0.02453,0.01639,0.01639,0.01639,0.01639,-0.00491,-0.00491,-0.00491,-0.00491,0.00652
0.00757,0.00757,-0.00281,-0.00281,-0.00281,-0.00281,-0.00736,-0.00736,-0.00736,-0.00736,-0.00262,-0.00262,-0.00262,-0.00262,0.00336,0.00336,0.00336,0.00336,-0.00719,-0.00719,-0.00719,-0.00719,-0.00675,-0.00675,-0.00675,-0.00675,-0.01857,-0.01857,-0.01857,-0.01857
-0.09034,-0.09034,-0.10375,-0.10375,-0.10375,-0.10375,-0.03408,-0.03408,-0.03408,-0.03408,-0.04848,-0.04848,-0.04848,-0.04848,-0.03667,-0.03667,-0.03667,-0.03667,-0.02495,-0.02495,-0.02495,-0.02495,-0.02234,-0.02234,-0.02234,-0.02234,0.00188,0.00188,0.00188,0.00188
-0.07874,-0.07874,-0.07874,0.0144,0.0144,0.0144,-0.02786,-0.02786,-0.02786,-0.02786,-0.02786,-0.00495,-0.00495,-0.00495,-0.00495,-0.00489,-0.00489,-0.00489,-0.00489,0.00955,0.00955,0.00955,0.00955,0.01999,0.01999,0.01999,0.01999,-0.02472,-0.02472,-0.02472
0.00413,0.00413,-0.00587,-0.00587,-0.00587,-0.00587,0.01548,0.01548,0.01548,0.01548,-0.0298,-0.0298,-0.0298,-0.0298,0.00486,0.00486,0.00486,0.00486,0.0053,0.0053,0.0053,0.0053,0.0047,0.0047,0.0047,0.0047,0.00884,0.00884,0.00884,0.00884
0.02538,-0.04282,-0.04282,-0.04282,-0.04282,-0.00965,-0.00965,-0.00965,-0.00965,-0.03354,-0.03354,-0.03354,-0.03354,-0.0269,-0.0269,-0.0269,-0.0269,-0.00949,-0.00949,-0.00949,-0.00949,0.00116,0.00116,0.00116,0.00116,-0.01969,-0.01969,-0.01969,-0.01969,0.00576
-0.02491,-0.02491,-0.01384,-0.01384,-0.01384,-0.01384,-0.01384,-0.01438,-0.01438,-0.01438,-0.015,-0.015,-0.015,-0.015,-0.015,0.00505,0.00505,0.00505,0.00505,-0.00942,-0.00942,-0.00942,-0.00942,0.01075,0.01075,0.01075,0.01075,-0.02522,-0.02522,-0.02522
0.26541,0.26541,0.26541,0.26541,0.26541,0.06271,0.06271,0.06271,0.11828,0.11828,0.11828,0.11828,0.02987,0.02987,0.02987,0.02987,0.04317,0.04317,0.04317,0.04317,0.09317,0.09317,0.09317,0.09317,0.08227,0.08227,0.08227,0.08227,-0.03009,-0.03009
-0.01939,-0.01939,-0.01939,-0.01939,-0.04956,-0.04956,-0.04956,-0.04956,0.01867,0.01867,0.01867,0.01867,0.11182,0.11182,0.11182,0.11182,-0.04985,-0.04985,-0.04985,-0.04985,0.05023,0.05023,0.05023,0.05023,-0.03766,-0.03766,-0.03766,-0.03766,0.01342,0.01342
-0.02996,-0.02996,-0.02996,-0.02996,-0.10709,-0.10709,-0.10709,-0.10709,-0.11598,-0.11598,-0.11598,-0.11598,0.03191,0.03191,0.03191,0.03191,0.03674,0.03674,0.03674,0.03674,-0.0586,-0.0586,-0.0586,-0.0586,0.08143,0.08143,0.08143,0.08143,-0.02818,-0.02818
-0.21746,-0.21746,-0.66937,-0.66937,-0.66937,-0.66937,-0.66937,-1.16413,-1.16413,-1.16413,-1.16413,0.09665,0.09665,0.09665,0.09665,1.15895,1.15895,1.15895,1.15895,0.34814,0.34814,0.34814,0.34814,-0.33493,-0.33493,-0.33493,-0.33493,0.05669,0.05669,0.05669
0.01479,0.00772,0.00772,0.00772,0.01733,0.01733,0.01733,0.01733,0.00027,0.00027,0.00027,0.00027,0.00027,0.00401,0.00401,0.00401,0.00401,0.00064,0.00064,0.00064,0.00064,-0.00106,-0.00106,-0.00106,-0.00106,-0.00254,-0.00254,-0.00254,-0.00254,0.00541
-0.00542,-0.00542,0.00371,0.00371,0.00371,0.00371,-0.00855,-0.00855,-0.00855,-0.00855,0.00615,0.00615,0.00615,0.00615,-0.00188,-0.00188,-0.00188,-0.00188,0.0026,0.0026,0.0026,0.0026,0.00366,0.00366,0.00366,0.00366,-0.00583,-0.00583,-0.00583,-0.00583
-0.00024,-0.00199,-0.00199,-0.00199,-0.00199,0.00042,0.00042,0.00042,0.00042,-6e-05,-6e-05,-6e-05,-6e-05,0.11628,0.11628,0.11628,0.11628,-0.00884,-0.00884,-0.00884,-0.00884,-0.03063,-0.03063,-0.03063,-0.03063,-0.26185,-0.26185,-0.26185,-0.26185,-0.35218
0.09205,0.09205,0.09205,0.09205,0.03876,0.03876,0.03876,0.03876,-0.03634,-0.03634,-0.03634,-0.03634,-0.19302,-0.19302,-0.19302,-0.19302,-0.04123,-0.04123,-0.04123,-0.04123,-0.05506,-0.05506,-0.05506,-0.05506,-8e-05,-8e-05,-8e-05,-8e-05,0.12429,0.12429
0.24723,2.57795,2.57795,2.57795,2.57795,2.88381,2.88381,2.88381,2.88381,2.88381,-0.48227,-0.48227,-0.48227,-0.48227,-0.71829,-0.71829,-0.71829,-0.71829,-0.19061,-0.19061,-0.19061,-0.19061,-3.74339,-3.74339,-3.74339,-3.74339,0.88593,0.88593,0.88593,0.88593
-0.0245,-0.0245,-0.0245,0.05714,0.05714,0.05714,0.05714,-0.00334,-0.00334,-0.00334,-0.00334,0.00193,0.00193,0.00193,0.00193,-0.04566,-0.04566,-0.04566,-0.04566,-0.0648,-0.0648,-0.0648,-0.0648,-0.08809,-0.08809,-0.08809,-0.08809,0.03209,0.03209,0.03209
0.09233,0.09233,0.09233,-0.02804,-0.02804,-0.02804,-0.02804,0.0774,0.0774,0.0774,0.0774,0.00574,0.00574,0.00574,0.00574,0.03957,0.03957,0.03957,0.03957,0.04433,0.04433,0.04433,0.04433,0.0365,0.0365,0.0365,0.0365,0.03914,0.03914,0.03914
-0.11981,-0.11981,-0.11981,-0.11981,-0.00141,-0.00141,-0.00141,-0.00141,-0.17414,-0.17414,-0.17414,-0.17414,-0.02364,-0.02364,-0.02364,-0.02364,-0.03729,-0.03729,-0.03729,-0.03729,-0.02423,-0.02423,-0.02423,-0.02423,0.02242,0.02242,0.02242,0.02242,-0.07293,-0.07293
-0.10866,-0.10866,-0.10866,-0.10866,0.04576,0.04576,0.04576,0.04576,-0.07628,-0.07628,-0.07628,-0.07628,0.05171,0.05171,0.05171,0.05171,-0.0653,-0.0653,-0.0653,-0.0653,0.03082,0.03082,0.03082,0.03082,-0.02966,-0.02966,-0.02966,-0.02966,-0.0172,-0.0172
-0.00714,-0.00714,-0.00714,0.03819,0.03819,0.03819,0.03819,-0.00073,-0.00073,-0.00073,-0.00073,-0.03405,-0.03405,-0.03405,-0.03405,0.02633,0.02633,0.02633,0.00578,0.00578,0.00578,0.00578,-0.02781,-0.02781,-0.02781,-0.02781,0.01018,0.01018,0.01018,0.01018
0.04068,0.06231,0.06231,0.06231,0.06231,-0.07898,-0.07898,-0.07898,-0.07898,0.05091,0.05091,0.05091,-0.03753,-0.03753,-0.03753,-0.03753,-0.03753,-0.01294,-0.01294,-0.01294,-0.01294,0.01168,0.01168,0.01168,0.01168,0.00979,0.00979,0.00979,0.00979,-0.00291
-0.03192,-0.03192,-0.05269,-0.05269,-0.05269,-0.05269,0.00398,0.00398,0.00398,0.00398,0.00749,0.00749,0.00749,0.00749,-0.02008,-0.02008,-0.02008,-0.02008,0.00244,0.00244,0.00244,0.00244,-0.02705,-0.02705,-0.02705,-0.02705,0.01225,0.01225,0.01225,0.01225
-0.00437,-0.00437,-0.00437,-0.00437,-0.06646,-0.06646,-0.06646,-0.06646,-0.00377,-0.00377,-0.00377,-0.00377,-0.01405,-0.01405,-0.01405,-0.01405,-0.00537,-0.00537,-0.00537,-0.00537,0.06255,0.06255,0.06255,0.06255,0.00516,0.00516,0.00516,0.00516,0.00417,0.00417
0.01874,0.01335,0.01335,0.01335,0.01335,-0.02049,-0.02049,-0.02049,-0.02049,0.02979,0.02979,0.02979,0.02979,-0.01787,-0.01787,-0.01787,-0.01787,0.00726,0.00726,0.00726,0.00726,0.00168,0.00168,0.00168,0.00168,-0.00072,-0.00072,-0.00072,-0.00072,-0.00667
-0.02158,-0.02158,0.01262,0.01262,0.01262,0.01262,-0.01188,-0.01188,-0.01188,-0.01188,0.00406,0.00406,0.00406,0.00406,-0.00099,-0.00099,-0.00099,-0.00099,-0.00931,-0.00931,-0.00931,-0.00931,0.01741,0.01741,0.01741,0.01741,0.00644,0.00644,0.00644,0.00644
0.00057,0.00057,0.00057,-0.00056,-0.00056,-0.00056,-0.00056,-0.00656,-0.00656,-0.00656,-0.00656,-0.02094,-0.02094,-0.02094,-0.02094,0.03471,0.03471,0.03471,0.03471,-0.06469,-0.06469,-0.06469,-0.06469,0.02822,0.02822,0.02822,0.02822,-0.00713,-0.00713,-0.00713
0.00574,0.00574,0.00574,0.00159,0.00159,0.00159,0.00159,-0.0086,-0.0086,-0.0086,-0.0086,-0.0086,0.00948,0.00948,0.00948,0.00948,0.00587,0.00587,0.00587,0.00587,-0.023,-0.023,-0.023,-0.023,-0.02625,-0.02625,-0.02625,-0.02625,0.00388,0.00388
0.01969,-0.01175,-0.01175,-0.01175,-0.01175,0.00193,0.00193,0.00193,0.00193,0.00695,0.00695,0.00695,0.00695,-0.01136,-0.01136,-0.01136,-0.01136,0.0064,0.0064,0.0064,0.0064,0.00953,0.00953,0.00953,0.00953,0.00941,0.00941,0.00941,0.00941,-0.00622
0.00163,-0.01628,-0.01628,-0.01628,-0.01628,-0.00286,-0.00286,-0.00286,-0.00286,-0.00286,0.0248,0.0248,0.0248,-0.02306,-0.02306,-0.02306,-0.02306,0.02363,0.02363,0.02363,0.02363,-0.02157,-0.02157,-0.02157,-0.02157,0.01131,0.01131,0.01131,0.01131,-0.02557
