0.02093,0.02093,-0.01537,-0.01537,-0.01537,-0.01537,0.21411,0.21411,0.21411,0.21411,-0.11835,-0.11835,-0.11835,-0.11835,-0.16491,-0.16491,-0.16491,-0.16491,-0.16491,0.31843,0.31843,0.31843,0.31843,-0.17035,-0.17035,-0.17035,-0.17035,-0.10473,-0.10473,-0.10473
0.00949,0.00949,0.0022,0.0022,0.0022,0.0022,0.03231,0.03231,0.03231,0.03231,0.03231,-0.00629,-0.00629,-0.00629,0.13852,0.13852,0.13852,0.13852,-0.14877,-0.14877,-0.14877,-0.14877,-0.05377,-0.05377,-0.05377,-0.05377,0.13283,0.13283,0.13283,0.13283
0.0273,0.0273,-0.00066,-0.00066,-0.00066,-0.00066,-0.0024,-0.0024,-0.0024,-0.0024,0.02924,0.02924,0.02924,0.02924,0.10608,0.10608,0.10608,-0.18167,-0.18167,-0.18167,-0.18167,-0.18167,-0.01236,-0.01236,-0.01236,-0.01236,0.18742,0.18742,0.18742,0.18742
0.01312,0.01312,0.01312,-0.04749,-0.04749,-0.04749,-0.04749,0.18981,0.18981,0.18981,0.18981,0.18981,-0.20515,-0.20515,-0.20515,0.02776,0.02776,0.02776,0.02776,0.1513,0.1513,0.1513,0.1513,-0.07309,-0.07309,-0.07309,-0.07309,-0.07309,-0.10721,-0.10721
0.01475,0.01475,-0.01415,-0.01415,-0.01415,-0.01415,0.03331,0.03331,0.03331,0.03331,0.11097,0.11097,0.11097,0.11097,0.16709,0.16709,0.16709,0.16709,-0.27452,-0.27452,-0.27452,-0.27452,-0.07793,-0.07793,-0.07793,-0.07793,0.23572,0.23572,0.23572,0.23572
0.0143,0.0143,0.0143,-0.06554,-0.06554,-0.06554,-0.06554,0.17941,0.17941,0.17941,0.17941,-0.08395,-0.08395,-0.08395,-0.08395,-0.01346,-0.01346,-0.01346,-0.01346,0.25954,0.25954,0.25954,0.25954,-0.23166,-0.23166,-0.23166,-0.23166,-0.20747,-0.20747,-0.20747
0.01466,0.00453,0.00453,0.00453,-0.21633,-0.21633,-0.21633,-0.21633,0.4905,0.4905,0.4905,0.4905,-0.19729,-0.19729,-0.19729,-0.19729,-0.19729,-0.12614,-0.12614,-0.12614,-0.12614,-0.04884,-0.04884,-0.04884,0.17215,0.17215,0.17215,0.17215,0.17215,-0.18338
0.00396,0.00396,0.00396,0.00458,0.00458,0.00458,0.00458,-0.24632,-0.24632,-0.24632,-0.24632,0.32954,0.32954,0.32954,0.32954,-0.08238,-0.08238,-0.08238,-0.08238,0.00071,0.00071,0.00071,0.00071,0.12158,0.12158,0.12158,0.12158,-0.15155,-0.15155,-0.15155
-0.00189,0.00365,0.00365,0.00365,-0.19937,-0.19937,-0.19937,-0.19937,0.41066,0.41066,0.41066,0.41066,-0.13256,-0.13256,-0.13256,-0.13256,-0.13256,-0.14875,-0.14875,-0.14875,0.35734,0.35734,0.35734,0.35734,0.35734,-0.26243,-0.26243,-0.26243,-0.26243,-0.20594
0.0048,0.0048,0.0048,0.0116,0.0116,0.0116,0.0116,0.0116,-0.00488,-0.00488,-0.00488,0.16221,0.16221,0.16221,0.16221,-0.20148,-0.20148,-0.20148,-0.20148,-0.05139,-0.05139,-0.05139,-0.05139,0.29543,0.29543,0.29543,0.29543,-0.21183,-0.21183,-0.21183
0.01995,0.01995,0.01995,-0.00394,-0.00394,-0.00394,-0.00394,0.08155,0.08155,0.08155,0.08155,-0.14092,-0.14092,-0.14092,-0.14092,0.37761,0.37761,0.37761,0.37761,-0.34477,-0.34477,-0.34477,-0.34477,-0.24178,-0.24178,-0.24178,-0.24178,-0.24178,-0.08766,-0.08766
0.00547,-0.01329,-0.01329,-0.01329,-0.01329,-0.10131,-0.10131,-0.10131,-0.10131,0.3748,0.3748,0.3748,0.3748,-0.35938,-0.35938,-0.35938,-0.35938,-0.12552,-0.12552,-0.12552,-0.12552,0.36391,0.36391,0.36391,0.36391,-0.20987,-0.20987,-0.20987,-0.20987,-0.22672
0.00312,0.00312,0.00312,-0.07653,-0.07653,-0.07653,-0.07653,0.09,0.09,0.09,0.09,-0.02744,-0.02744,-0.02744,-0.02744,0.1997,0.1997,0.1997,0.1997,-0.12129,-0.12129,-0.12129,-0.12129,-0.24763,-0.24763,-0.24763,-0.24763,0.36624,0.36624,0.36624
0.0195,0.0195,0.0195,0.0195,0.0195,-0.05288,-0.05288,-0.05288,0.08808,0.08808,0.08808,0.08808,-0.0224,-0.0224,-0.0224,-0.0224,-0.13147,-0.13147,-0.13147,-0.13147,0.34538,0.34538,0.34538,0.34538,-0.24485,-0.24485,-0.24485,-0.24485,-0.15064,-0.15064
0.00199,0.02129,0.02129,0.02129,0.02129,-0.13841,-0.13841,-0.13841,-0.13841,0.38039,0.38039,0.38039,0.38039,-0.32198,-0.32198,-0.32198,-0.32198,-0.08483,-0.08483,-0.08483,-0.08483,0.30102,0.30102,0.30102,0.30102,-0.15595,-0.15595,-0.15595,-0.15595,-0.10307
0.02156,0.02156,0.02156,-0.02498,-0.02498,-0.02498,-0.02498,0.00618,0.00618,0.00618,0.00618,-0.0939,-0.0939,-0.0939,-0.0939,0.31228,0.31228,0.31228,0.31228,-0.13475,-0.13475,-0.13475,-0.13475,-0.0696,-0.0696,-0.0696,-0.0696,0.12327,0.12327,0.12327
0.00144,0.00144,0.01799,0.01799,0.01799,0.01799,-0.03595,-0.03595,-0.03595,-0.03595,0.21036,0.21036,0.21036,0.21036,-0.1923,-0.1923,-0.1923,-0.1923,-0.00221,-0.00221,-0.00221,-0.00221,0.16495,0.16495,0.16495,0.16495,-0.16864,-0.16864,-0.16864,-0.16864
0.00257,0.00257,-0.01379,-0.01379,-0.01379,-0.01379,0.12322,0.12322,0.12322,0.12322,-0.16621,-0.16621,-0.16621,-0.16621,0.35097,0.35097,0.35097,0.35097,-0.36835,-0.36835,-0.36835,-0.36835,0.14718,0.14718,0.14718,0.14718,0.1242,0.1242,0.1242,0.1242
0.00719,0.00719,-0.01038,-0.01038,-0.01038,-0.01038,0.08252,0.08252,0.08252,0.08252,-0.1191,-0.1191,-0.1191,-0.1191,0.36622,0.36622,0.36622,0.36622,-0.38583,-0.38583,-0.38583,-0.38583,0.00205,0.00205,0.00205,0.00205,0.30434,0.30434,0.30434,0.30434
-0.00312,-0.00312,-0.00312,-0.00312,-0.11058,-0.11058,-0.11058,-0.11058,0.33305,0.33305,0.33305,0.33305,-0.30442,-0.30442,-0.30442,-0.30442,0.03858,0.03858,0.03858,0.03858,0.14288,0.14288,0.14288,0.14288,-0.15691,-0.15691,-0.15691,-0.15691,-0.02742,-0.02742
0.00216,0.0033,0.0033,0.0033,0.0033,-0.03518,-0.03518,-0.03518,0.2186,0.2186,0.2186,0.2186,-0.33954,-0.33954,-0.33954,-0.33954,0.13086,0.13086,0.13086,0.13086,0.13086,0.41896,0.41896,0.41896,0.41896,-0.50459,-0.50459,-0.50459,-0.50459,0.20463
0.00712,0.00712,0.00378,0.00378,0.00378,0.00378,-0.08111,-0.08111,-0.08111,-0.08111,0.22254,0.22254,0.22254,0.22254,-0.44476,-0.44476,-0.44476,-0.44476,0.2194,0.2194,0.2194,0.2194,0.18318,0.18318,0.18318,0.18318,0.0684,0.0684,0.0684,0.0684
0.00168,0.00168,0.00449,0.00449,0.00449,0.00449,-0.07602,-0.07602,-0.07602,0.33262,0.33262,0.33262,0.33262,-0.41743,-0.41743,-0.41743,-0.41743,0.14634,0.14634,0.14634,0.14634,0.14634,0.25023,0.25023,0.25023,0.25023,-0.23047,-0.23047,-0.23047,-0.23047
0.00097,0.00097,-0.012,-0.012,-0.012,-0.012,-0.07944,-0.07944,-0.07944,-0.07944,0.55939,0.55939,0.55939,0.55939,-0.87404,-0.87404,-0.87404,-0.87404,-0.0535,-0.0535,-0.0535,-0.0535,0.19705,0.19705,0.19705,0.19705,-0.52735,-0.52735,-0.52735,-0.52735
0.00184,0.00184,0.00184,0.00184,-0.02159,-0.02159,-0.02159,-0.02159,0.06449,0.06449,0.06449,0.06449,-0.16573,-0.16573,-0.16573,-0.16573,0.40439,0.40439,0.40439,0.40439,-0.39602,-0.39602,-0.39602,-0.39602,0.07938,0.07938,0.07938,0.07938,0.13479,0.13479
-0.00135,-0.00135,-0.00135,0.0043,0.0043,0.0043,0.0043,-0.01058,-0.01058,-0.01058,-0.01058,-0.03895,-0.03895,-0.03895,-0.03895,0.10562,0.10562,0.10562,0.10562,-0.08873,-0.08873,-0.08873,-0.08873,-0.01867,-0.01867,-0.01867,-0.01867,0.07207,0.07207,0.07207
0.00152,0.00152,-0.01689,-0.01689,-0.01689,-0.01689,-0.01689,0.03818,0.03818,0.03818,0.03818,-0.06234,-0.06234,-0.06234,-0.06234,0.2307,0.2307,0.2307,0.2307,-0.16806,-0.16806,-0.16806,-0.16806,-0.17084,-0.17084,-0.17084,-0.17084,0.3595,0.3595,0.3595
0.00733,0.00733,0.00733,0.00733,-0.022,-0.022,-0.022,-0.022,0.11061,0.11061,0.11061,0.11061,-0.19062,-0.19062,-0.19062,-0.19062,0.09242,0.09242,0.09242,0.09242,-0.06104,-0.06104,-0.06104,-0.06104,0.33136,0.33136,0.33136,0.33136,-0.39136,-0.39136
0.00464,0.00464,0.00092,0.00092,0.00092,0.00092,-0.10776,-0.10776,-0.10776,-0.10776,0.1002,0.1002,0.1002,0.1002,0.26795,0.26795,0.26795,0.26795,-0.39366,-0.39366,-0.39366,-0.39366,0.05909,0.05909,0.05909,0.05909,0.14993,0.14993,0.14993,0.14993
0.00487,0.00487,0.00487,-0.00124,-0.00124,-0.00124,-0.00124,0.02146,0.02146,0.02146,0.02146,-0.07688,-0.07688,-0.07688,-0.07688,0.19541,0.19541,0.19541,0.19541,-0.00671,-0.00671,-0.00671,-0.00671,-0.20423,-0.20423,-0.20423,-0.20423,-0.04554,-0.04554,-0.04554
-0.00476,-0.00211,-0.00211,-0.00211,-0.00211,-0.03567,-0.03567,-0.03567,-0.03567,-0.03567,0.15713,0.15713,0.15713,0.15713,-0.24171,-0.24171,-0.24171,-0.24171,0.04319,0.04319,0.04319,0.06584,0.06584,0.06584,0.06584,0.06584,0.10781,0.10781,0.10781,0.10781
0.00295,-0.00073,-0.00073,-0.00073,-0.00073,-0.00642,-0.00642,-0.00642,-0.00642,-0.00642,0.0296,0.0296,0.0296,0.0296,-0.13936,-0.13936,-0.13936,-0.13936,0.35607,0.35607,0.35607,0.35607,-0.46001,-0.46001,-0.46001,-0.46001,-0.157,-0.157,-0.157,-0.157
0.00421,0.00421,0.00421,0.00421,-0.0285,-0.0285,-0.0285,-0.0285,-0.00314,-0.00314,-0.00314,-0.00314,-0.06291,-0.06291,-0.06291,-0.06291,0.09669,0.09669,0.09669,0.09669,0.20895,0.20895,0.20895,0.20895,-0.24413,-0.24413,-0.24413,-0.24413,-0.08986,-0.08986
0.00211,0.00211,-0.00064,-0.00064,-0.00064,-0.00064,0.04976,0.04976,0.04976,0.04976,0.04976,-0.06924,-0.06924,-0.06924,0.2262,0.2262,0.2262,0.2262,-0.24506,-0.24506,-0.24506,-0.24506,-0.08443,-0.08443,-0.08443,-0.08443,0.31654,0.31654,0.31654,0.31654
-0.0006,-0.0006,-0.0006,-0.0006,-0.0006,-0.03513,-0.03513,-0.03513,-0.03513,0.10839,0.10839,0.10839,0.10839,-0.07334,-0.07334,-0.07334,-0.07334,-0.07697,-0.07697,-0.07697,-0.07697,0.23456,0.23456,0.23456,0.23456,-0.19992,-0.19992,-0.19992,-0.14074,-0.14074
0.00313,0.00313,0.00313,0.00731,0.00731,0.00731,0.00731,-0.0369,-0.0369,-0.0369,-0.0369,-0.06698,-0.06698,-0.06698,-0.06698,0.25194,0.25194,0.25194,0.25194,-0.12855,-0.12855,-0.12855,-0.12855,-0.14378,-0.14378,-0.14378,-0.14378,0.25635,0.25635,0.25635
-0.00535,-0.00535,-0.00535,-0.00439,-0.00439,-0.00439,-0.00439,0.0438,0.0438,0.0438,0.0438,-0.03951,-0.03951,-0.03951,-0.03951,0.00277,0.00277,0.00277,0.00277,-0.00013,-0.00013,-0.00013,-0.00013,-0.00013,-0.07246,-0.07246,-0.07246,0.06554,0.06554,0.06554
0.00736,0.00736,0.00736,-0.00892,-0.00892,-0.00892,-0.00892,0.04718,0.04718,0.04718,0.04718,0.04718,-0.17182,-0.17182,-0.17182,-0.17182,0.32274,0.32274,0.32274,0.32274,0.00841,0.00841,0.00841,0.00841,-0.25899,-0.25899,-0.25899,-0.25899,-0.14909,-0.14909
0.01013,0.01013,0.01013,0.01013,-0.17204,-0.17204,-0.17204,-0.17204,0.36031,0.36031,0.36031,0.36031,-0.24425,-0.24425,-0.24425,-0.24425,-0.07214,-0.07214,-0.07214,-0.07214,0.10456,0.10456,0.10456,0.10456,0.17079,0.17079,0.17079,0.17079,-0.21496,-0.21496
0.00172,0.00172,0.00911,0.00911,0.00911,0.00911,0.10045,0.10045,0.10045,0.10045,-0.21287,-0.21287,-0.21287,-0.21287,0.39183,0.39183,0.39183,0.39183,-0.4827,-0.4827,-0.4827,-0.4827,-0.26318,-0.26318,-0.26318,-0.26318,0.33416,0.33416,0.33416,0.33416
0.00735,0.00735,0.00735,0.00735,0.00439,0.00439,0.00439,0.00439,0.00571,0.00571,0.00571,-0.04244,-0.04244,-0.04244,-0.04244,0.00707,0.00707,0.00707,0.00707,0.1633,0.1633,0.1633,0.1633,-0.22636,-0.22636,-0.22636,-0.22636,-0.13321,-0.13321,-0.13321
0.00619,0.00619,0.00619,0.00619,-0.01515,-0.01515,-0.01515,-0.01515,0.02636,0.02636,0.02636,0.02636,-0.08,-0.08,-0.08,-0.08,-0.00388,-0.00388,-0.00388,-0.00388,0.28057,0.28057,0.28057,0.28057,-0.2975,-0.2975,-0.2975,-0.2975,-0.06931,-0.06931
0.00358,0.00712,0.00712,0.00712,0.00712,-0.12417,-0.12417,-0.12417,-0.12417,0.28288,0.28288,0.28288,0.28288,-0.19896,-0.19896,-0.19896,-0.19896,-0.08759,-0.08759,-0.08759,-0.08759,0.26054,0.26054,0.26054,0.26054,-0.1485,-0.1485,-0.1485,-0.1485,-0.08803
0.00225,0.00225,-0.0095,-0.0095,-0.0095,-0.0095,-0.08842,-0.08842,-0.08842,-0.08842,0.223,0.223,0.223,0.223,-0.1517,-0.1517,-0.1517,-0.1517,-0.07768,-0.07768,-0.07768,-0.07768,0.02758,0.02758,0.02758,0.02758,0.22764,0.22764,0.22764,0.22764
-0.00279,-0.00279,-0.00036,-0.00036,-0.00036,-0.00036,-0.07373,-0.07373,-0.07373,-0.07373,0.11479,0.11479,0.11479,0.11479,0.00487,0.00487,0.00487,0.00487,-0.06872,-0.06872,-0.06872,-0.06872,-0.0811,-0.0811,-0.0811,-0.0811,-0.0811,0.26469,0.26469,0.26469
0.00532,0.00532,0.00532,0.00532,-0.00975,-0.00975,-0.00975,-0.00975,-0.05073,-0.05073,-0.05073,-0.05073,0.05262,0.05262,0.05262,0.05262,0.02973,0.02973,0.02973,0.02973,0.0308,0.0308,0.0308,0.0308,0.0308,-0.1318,-0.1318,-0.1318,-0.1318,-0.02518
0.00774,-0.00226,-0.00226,-0.00226,-0.00226,-0.01331,-0.01331,-0.01331,-0.01331,0.26598,0.26598,0.26598,0.26598,0.26598,-0.15032,-0.15032,-0.15032,-0.12977,-0.12977,-0.12977,-0.12977,0.00196,0.00196,0.00196,0.00196,0.19752,0.19752,0.19752,0.19752,-0.23923
0.0061,0.0061,-0.00251,-0.00251,-0.00251,-0.00251,-0.03608,-0.03608,-0.03608,-0.03608,0.11294,0.11294,0.11294,0.11294,0.11294,-0.00365,-0.00365,-0.00365,-0.08099,-0.08099,-0.08099,-0.08099,0.22991,0.22991,0.22991,0.22991,-0.25711,-0.25711,-0.25711,-0.25711
-0.0018,-0.0018,-0.00146,-0.00146,-0.00146,-0.00146,-0.08026,-0.08026,-0.08026,-0.08026,0.35999,0.35999,0.35999,0.35999,-0.31471,-0.31471,-0.31471,-0.31471,0.15342,0.15342,0.15342,0.15342,-0.02684,-0.02684,-0.02684,-0.02684,0.11076,0.11076,0.11076,0.11076
0.00193,-0.00319,-0.00319,-0.00319,-0.00319,0.04902,0.04902,0.04902,0.04902,-0.06817,-0.06817,-0.06817,-0.06817,0.19284,0.19284,0.19284,0.19284,0.01784,0.01784,0.01784,0.01784,0.09609,0.09609,0.09609,0.09609,-0.29219,-0.29219,-0.29219,-0.29219,-0.01505
