0.02093,0.02093,-0.01537,-0.01537,-0.01537,-0.01537,0.21411,0.21411,0.21411,0.21411,-0.11835,-0.11835,-0.11835,-0.11835,-0.16491,-0.16491,-0.16491,-0.16491,-0.16491,0.31843,0.31843,0.31843,0.31843,-0.17035,-0.17035,-0.17035,-0.17035,-0.10473,-0.10473,-0.10473
-0.01291,-0.01291,0.01456,0.01456,0.01456,0.01456,-0.23062,-0.23062,-0.23062,-0.23062,0.49453,0.49453,0.49453,0.49453,-0.52632,-0.52632,-0.52632,-0.52632,-0.52632,-0.05136,-0.05136,-0.05136,-0.05136,-0.03931,-0.03931,-0.03931,-0.03931,-0.02188,-0.02188,-0.02188
-0.00788,-0.00788,-0.00788,-0.00788,-0.06508,-0.06508,-0.06508,-0.06508,-0.01482,-0.01482,-0.01482,-0.01482,0.16986,0.16986,0.16986,0.16986,-0.10058,-0.10058,-0.10058,-0.10058,0.20368,0.20368,0.20368,0.20368,-0.26199,-0.26199,-0.26199,-0.26199,0.03592,0.03592
0.00726,-0.0151,-0.0151,-0.0151,-0.0151,0.08412,0.08412,0.08412,0.08412,-0.10677,-0.10677,-0.10677,-0.10677,0.13477,0.13477,0.13477,0.13477,-0.09359,-0.09359,-0.09359,-0.09359,-0.09359,-0.01006,-0.01006,-0.01006,-0.01006,-0.11055,-0.11055,-0.11055,-0.11055
-0.00477,-0.00477,-0.00477,0.00545,0.00545,0.00545,0.00545,-0.03475,-0.03475,-0.03475,-0.03475,-0.01152,-0.01152,-0.01152,-0.01152,0.14342,0.14342,0.14342,0.14342,-0.14971,-0.14971,-0.14971,-0.14971,0.01179,0.01179,0.01179,0.01179,0.27006,0.27006,0.27006
-0.00681,-0.00681,-0.00681,-0.00681,-0.00161,-0.00161,-0.00161,-0.00161,-0.18101,-0.18101,-0.18101,-0.18101,-0.18101,0.32925,0.32925,0.32925,0.32925,-0.03978,-0.03978,-0.03978,0.12222,0.12222,0.12222,0.12222,0.12222,-0.26947,-0.26947,-0.26947,-0.26947,-0.00874
-0.00092,0.01349,0.01349,0.01349,0.01349,-0.04266,-0.04266,-0.04266,-0.04266,0.0746,0.0746,0.0746,0.0746,-0.15482,-0.15482,-0.15482,-0.15482,0.11593,0.11593,0.11593,0.11593,0.14965,0.14965,0.14965,0.14965,-0.13019,-0.13019,-0.13019,-0.13019,-0.13935
0.00392,0.00392,0.00392,-0.00495,-0.00495,-0.00495,-0.00495,0.05436,0.05436,0.05436,0.05436,-0.11854,-0.11854,-0.11854,-0.11854,0.10746,0.10746,0.10746,0.10746,-0.02556,-0.02556,-0.02556,-0.02556,0.05101,0.05101,0.05101,0.05101,-0.20874,-0.20874,-0.20874
0.00103,0.03157,0.03157,0.03157,0.03157,-0.03655,-0.03655,-0.03655,-0.03655,-0.03697,-0.03697,-0.03697,-0.03697,0.10659,0.10659,0.10659,0.10659,0.10659,-0.12846,-0.12846,-0.12846,0.02053,0.02053,0.02053,0.02053,0.18276,0.18276,0.18276,0.18276,-0.17795
-0.00288,-0.00288,0.00266,0.00266,0.00266,0.00266,-0.16022,-0.16022,-0.16022,-0.16022,0.35262,0.35262,0.35262,0.35262,-0.11403,-0.11403,-0.11403,-0.11403,-0.11224,-0.11224,-0.11224,-0.11224,0.1811,0.1811,0.1811,0.1811,-0.1768,-0.1768,-0.1768,-0.1768
0.00324,0.00324,0.00324,0.00324,-0.00425,-0.00425,-0.00425,-0.00425,0.02674,0.02674,0.02674,0.02674,-0.11299,-0.11299,-0.11299,-0.11299,0.25946,0.25946,0.25946,0.25946,-0.23118,-0.23118,-0.23118,-0.23118,-0.0255,-0.0255,-0.0255,-0.0255,0.15501,0.15501
0.00155,0.00155,0.00155,0.00155,0.00739,0.00739,0.00739,0.00739,0.00739,0.04987,0.04987,0.04987,-0.19773,-0.19773,-0.19773,-0.19773,0.3623,0.3623,0.3623,0.3623,0.3623,-0.24467,-0.24467,-0.24467,-0.24467,-0.04964,-0.04964,-0.04964,0.32479,0.32479
-0.00309,-0.00309,-0.0007,-0.0007,-0.0007,0.12545,0.12545,0.12545,0.12545,-0.02246,-0.02246,-0.02246,-0.02246,-0.03654,-0.03654,-0.03654,-0.03654,-0.05267,-0.05267,-0.05267,-0.05267,-0.26186,-0.26186,-0.26186,-0.26186,0.03403,0.03403,0.03403,0.03403,0.16398
-0.01154,-0.01154,0.01076,0.01076,0.01076,0.01076,0.01076,0.09811,0.09811,0.09811,0.09811,-0.09312,-0.09312,-0.09312,-0.09312,0.1205,0.1205,0.1205,0.1205,0.09994,0.09994,0.09994,0.09994,-0.30376,-0.30376,-0.30376,-0.30376,0.03576,0.03576,0.03576
0.00351,0.00181,0.00181,0.00181,0.00181,-0.21285,-0.21285,-0.21285,-0.21285,0.36663,0.36663,0.36663,0.36663,-0.16492,-0.16492,-0.16492,-0.16492,0.05278,0.05278,0.05278,0.05278,-0.11721,-0.11721,-0.11721,-0.11721,0.30239,0.30239,0.30239,0.30239,-0.23395
-0.00715,-0.00715,0.00509,0.00509,0.00509,0.00509,-0.05163,-0.05163,-0.05163,-0.05163,0.06877,0.06877,0.06877,0.06877,0.01525,0.01525,0.01525,0.01525,0.23956,0.23956,0.23956,0.23956,-0.31769,-0.31769,-0.31769,-0.31769,-0.0112,-0.0112,-0.0112,-0.0112
0.01188,0.01188,0.01188,-0.01372,-0.01372,-0.01372,0.12462,0.12462,0.12462,0.12462,-0.25396,-0.25396,-0.25396,-0.25396,-0.25396,0.33637,0.33637,0.33637,0.33637,-0.21629,-0.21629,-0.21629,-0.21629,0.0879,0.0879,0.0879,0.0879,0.01662,0.01662,0.01662
0.01201,-0.01659,-0.01659,-0.01659,-0.01659,-0.08137,-0.08137,-0.08137,-0.08137,0.15289,0.15289,0.15289,0.15289,-0.02682,-0.02682,-0.02682,-0.02682,-0.10645,-0.10645,-0.10645,-0.10645,0.11953,0.11953,0.11953,0.11953,0.02052,0.02052,0.02052,0.02052,-0.07747
0.00201,0.00201,0.00201,0.00116,0.00116,0.00116,0.00116,-0.05874,-0.05874,-0.05874,-0.05874,-0.07947,-0.07947,-0.07947,-0.07947,0.26596,0.26596,0.26596,0.26596,-0.15616,-0.15616,-0.15616,-0.15616,-0.01334,-0.01334,-0.01334,-0.01334,0.08037,0.08037,0.08037
0.00147,0.00147,0.00147,0.00147,-0.0213,-0.0213,-0.0213,-0.0213,0.05421,0.05421,0.05421,0.05421,-0.01618,-0.01618,-0.01618,-0.01618,-0.03431,-0.03431,-0.03431,-0.03431,0.15222,0.15222,0.15222,0.15222,-0.13824,-0.13824,-0.13824,-0.13824,-0.11339,-0.11339
0.00249,0.00249,0.00275,0.00275,0.00275,0.00275,-0.00834,-0.00834,-0.00834,-0.00834,0.05591,0.05591,0.05591,0.05591,-0.02742,-0.02742,-0.02742,-0.02742,0.05206,0.05206,0.05206,0.05206,0.09789,0.09789,0.09789,0.09789,-0.15878,-0.15878,-0.15878,-0.15878
0.00044,0.00044,0.00044,0.00044,-0.00376,-0.00376,-0.00376,-0.00376,0.06694,0.06694,0.06694,0.06694,-0.16485,-0.16485,-0.16485,-0.16485,0.15456,0.15456,0.15456,0.15456,0.02919,0.02919,0.02919,0.02919,-0.1146,-0.1146,-0.1146,-0.1146,-0.07638,-0.07638
0.00371,-0.00208,-0.00208,-0.00208,-0.00208,-0.04199,-0.04199,-0.04199,-0.04199,0.16771,0.16771,0.16771,0.16771,-0.16547,-0.16547,-0.16547,-0.16547,-0.01849,-0.01849,-0.01849,-0.01849,0.22605,0.22605,0.22605,0.22605,-0.11873,-0.11873,-0.11873,-0.11873,-0.18721
-0.00814,-0.00814,-0.00814,-0.01511,-0.01511,-0.01511,-0.01511,0.04573,0.04573,0.04573,0.04573,-0.12544,-0.12544,-0.12544,-0.12544,0.07752,0.07752,0.07752,0.07752,0.18897,0.18897,0.18897,0.18897,0.18897,-0.20056,-0.20056,-0.20056,-0.20056,-0.08848,-0.08848
0.00868,-0.00367,-0.00367,-0.00367,-0.00367,-0.1163,-0.1163,-0.1163,-0.1163,0.26778,0.26778,0.26778,0.26778,-0.17375,-0.17375,-0.17375,-0.17375,-0.05535,-0.05535,-0.05535,-0.05535,0.13305,0.13305,0.13305,0.13305,0.13305,-0.01064,-0.01064,-0.01064,-0.07029
-0.00064,-0.00064,-0.00064,-0.00064,-0.00064,-0.00064,-0.07844,-0.07844,-0.07844,-0.07844,0.38284,0.38284,0.38284,0.38284,-0.24583,-0.24583,-0.24583,-0.24583,-0.03819,-0.03819,-0.03819,-0.03819,0.26599,0.26599,0.26599,0.26599,-0.42176,-0.42176,-0.42176,-0.42176
-3e-05,-3e-05,0.00349,0.00349,0.00349,0.00349,-0.16134,-0.16134,-0.16134,-0.16134,0.23248,0.23248,0.23248,0.23248,-0.10859,-0.10859,-0.10859,-0.10859,0.02955,0.02955,0.02955,0.02955,-0.0506,-0.0506,-0.0506,-0.0506,0.06535,0.06535,0.06535,0.06535
0.0014,0.0014,-0.00668,-0.00668,-0.00668,-0.00668,-0.02396,-0.02396,-0.02396,-0.02396,0.21047,0.21047,0.21047,0.21047,-0.08562,-0.08562,-0.08562,-0.08562,-0.12553,-0.12553,-0.12553,-0.12553,0.44704,0.44704,0.44704,0.44704,-0.3539,-0.3539,-0.3539,-0.3539
-0.01392,0.0124,0.0124,0.0124,0.0124,-0.02896,-0.02896,-0.02896,-0.02896,-0.0373,-0.0373,-0.0373,-0.0373,0.19211,0.19211,0.19211,0.19211,0.10815,0.10815,0.10815,0.10815,-0.13635,-0.13635,-0.13635,-0.13635,-0.05096,-0.05096,-0.05096,-0.05096,-0.0759
-0.00254,0.00475,0.00475,0.00475,0.00475,0.00798,0.00798,0.00798,0.00798,-0.09878,-0.09878,-0.09878,-0.09878,0.01851,0.01851,0.01851,0.01851,0.34678,0.34678,0.34678,0.34678,-0.59097,-0.59097,-0.59097,-0.59097,-0.01683,-0.01683,-0.01683,-0.01683,0.01065
0.00953,0.00953,0.00953,0.00953,-0.17412,-0.17412,-0.17412,-0.17412,0.32312,0.32312,0.32312,0.32312,-0.24983,-0.24983,-0.24983,-0.24983,0.04134,0.04134,0.04134,0.04134,-0.02243,-0.02243,-0.02243,-0.02243,0.29785,0.29785,0.29785,0.29785,-0.14718,-0.14718
-0.0048,0.01231,0.01231,0.01231,0.01231,-0.24296,-0.24296,-0.24296,-0.24296,0.4633,0.4633,0.4633,0.4633,-0.27164,-0.27164,-0.27164,-0.27164,-0.03034,-0.03034,-0.03034,-0.03034,0.24725,0.24725,0.24725,0.24725,-0.32781,-0.32781,-0.32781,-0.32781,-0.02232
0.00967,0.00065,0.00065,0.00065,0.00065,-0.27931,-0.27931,-0.27931,-0.27931,0.45797,0.45797,0.45797,0.45797,-0.23918,-0.23918,-0.23918,-0.23918,0.16361,0.16361,0.16361,0.16361,-0.09005,-0.09005,-0.09005,-0.09005,0.35674,0.35674,0.35674,0.35674,-0.19927
0.01851,0.01851,0.00489,0.00489,0.00489,0.00489,-0.08913,-0.08913,-0.08913,-0.08913,0.01327,0.01327,0.01327,0.01327,0.2935,0.2935,0.2935,0.2935,-0.21463,-0.21463,-0.21463,-0.21463,-0.21463,-0.09572,-0.09572,-0.09572,-0.09572,0.23342,0.23342,0.23342
-0.01096,0.00147,0.00147,0.00147,0.00147,0.00845,0.00845,0.00845,0.00845,-0.20954,-0.20954,-0.20954,-0.20954,0.50363,0.50363,0.50363,0.50363,-0.43121,-0.43121,-0.43121,-0.43121,0.16706,0.16706,0.16706,0.16706,-0.10167,-0.10167,-0.10167,-0.10167,0.3633
0.01503,0.01503,-0.02614,-0.02614,-0.02614,-0.02614,-0.22997,-0.22997,-0.22997,-0.22997,0.49264,0.49264,0.49264,0.49264,-0.28138,-0.28138,-0.28138,-0.28138,0.05763,0.05763,0.05763,0.05763,-0.03984,-0.03984,-0.03984,-0.03984,0.2082,0.2082,0.2082,0.2082
-0.00826,-0.00826,-0.00826,-0.00826,-0.00826,-0.02489,-0.02489,-0.02489,-0.02489,0.07859,0.07859,0.07859,0.07859,-0.0575,-0.0575,-0.0575,-0.0575,0.11573,0.11573,0.11573,0.11573,0.04192,0.04192,0.04192,0.04192,-0.15802,-0.15802,-0.15802,-0.15802,-0.02777
0.01254,-0.00774,-0.00774,-0.00774,-0.00774,-0.09456,-0.09456,-0.09456,-0.09456,0.09949,0.09949,0.09949,0.09949,0.09949,0.21574,0.21574,0.21574,0.21574,-0.17909,-0.17909,-0.17909,-0.17909,-0.0892,-0.0892,-0.0892,-0.0892,0.3595,0.3595,0.3595,0.3595
7e-05,-0.00651,-0.00651,-0.00651,-0.00651,0.00678,0.00678,0.00678,0.00678,0.03381,0.03381,0.03381,0.03381,-0.15965,-0.15965,-0.15965,-0.15965,0.3914,0.3914,0.3914,0.3914,-0.2328,-0.2328,-0.2328,-0.2328,-0.13472,-0.13472,-0.13472,-0.13472,0.48321
-0.00824,-0.00824,-0.00824,-0.00824,0.00019,0.00019,0.00019,0.00019,0.00814,0.00814,0.00814,0.00814,-0.05403,-0.05403,-0.05403,-0.05403,0.27258,0.27258,0.27258,0.27258,-0.18798,-0.18798,-0.18798,-0.18798,-0.18798,0.0182,0.0182,0.0182,0.0182,0.02784
-0.01059,-0.01059,-0.01059,0.00454,0.00454,0.00454,0.00454,0.04077,0.04077,0.04077,0.04077,0.04077,-0.17144,-0.17144,-0.17144,-0.17144,0.4639,0.4639,0.4639,0.4639,-0.40546,-0.40546,-0.40546,-0.40546,0.03829,0.03829,0.03829,0.03829,0.48011,0.48011
0.00174,0.00353,0.00353,0.00353,0.00353,-0.11041,-0.11041,-0.11041,-0.11041,0.23932,0.23932,0.23932,0.23932,-0.21447,-0.21447,-0.21447,-0.21447,0.04778,0.04778,0.04778,0.04778,0.14606,0.14606,0.14606,0.14606,-0.12343,-0.12343,-0.12343,-0.12343,-0.08729
-0.00127,-0.00118,-0.00118,-0.00118,-0.00118,0.03448,0.03448,0.03448,0.03448,-0.11705,-0.11705,-0.11705,-0.11705,0.27175,0.27175,0.27175,0.27175,-0.26045,-0.26045,-0.26045,-0.26045,0.23821,0.23821,0.23821,0.23821,-0.21572,-0.21572,-0.21572,-0.21572,-0.13199
0.00183,0.00183,0.00183,0.00183,0.10684,0.10684,0.10684,0.10684,-0.11199,-0.11199,-0.11199,-0.11199,0.19297,0.19297,0.19297,0.19297,-0.14079,-0.14079,-0.14079,-0.14079,-0.2342,-0.2342,-0.2342,-0.2342,0.32193,0.32193,0.32193,0.32193,0.32193,-0.09889
-0.00483,-0.00483,-0.00483,0.01202,0.01202,0.01202,0.01202,-0.05085,-0.05085,-0.05085,-0.05085,-0.05085,0.0721,0.0721,0.0721,0.20345,0.20345,0.20345,0.20345,0.20345,-0.27882,-0.27882,-0.27882,-0.27882,0.14538,0.14538,0.14538,0.14538,0.14374,0.14374
0.01346,0.01346,0.00025,0.00025,0.00025,0.00025,-0.00151,-0.00151,-0.00151,-0.00151,-0.14675,-0.14675,-0.14675,-0.14675,0.32477,0.32477,0.32477,0.32477,-0.18532,-0.18532,-0.18532,-0.18532,0.04123,0.04123,0.04123,0.04123,0.14912,0.14912,0.14912,0.14912
0.02914,0.02914,0.02914,-0.20304,-0.20304,-0.20304,-0.20304,-0.20304,0.37121,0.37121,0.37121,0.37121,-0.20252,-0.20252,-0.20252,-0.20252,0.04323,0.04323,0.04323,0.04323,0.10436,0.10436,0.10436,0.10436,-0.12638,-0.12638,-0.12638,-0.12638,0.01499,0.01499
0.01115,0.01115,0.01115,0.01115,-0.02407,-0.02407,-0.02407,-0.02407,0.17206,0.17206,0.17206,0.17206,-0.07354,-0.07354,-0.07354,-0.07354,-0.01923,-0.01923,-0.01923,-0.01923,0.18281,0.18281,0.18281,0.18281,-0.24542,-0.24542,-0.24542,-0.24542,-0.00423,-0.00423
0.00546,0.00546,-0.00328,-0.00328,-0.00328,-0.00328,-0.11641,-0.11641,-0.11641,-0.11641,0.25838,0.25838,0.25838,0.25838,-0.16865,-0.16865,-0.16865,-0.16865,0.08162,0.08162,0.08162,0.08162,-0.01015,-0.01015,-0.01015,-0.01015,-0.01812,-0.01812,-0.01812,-0.01812
0.01069,0.01069,-0.00455,-0.00455,-0.00455,-0.00455,-0.07102,-0.07102,-0.07102,-0.07102,0.27944,0.27944,0.27944,0.27944,-0.16517,-0.16517,-0.16517,-0.16517,-0.00829,-0.00829,-0.00829,-0.00829,0.09533,0.09533,0.09533,0.09533,-0.12928,-0.12928,-0.12928,-0.12928
0.00686,0.00686,0.02101,0.02101,0.02101,0.02101,0.02306,0.02306,0.02306,0.02306,-0.21656,-0.21656,-0.21656,-0.21656,0.459,0.459,0.459,0.459,-0.3353,-0.3353,-0.3353,-0.3353,-0.3353,0.02442,0.02442,0.02442,0.02442,0.14187,0.14187,0.14187
-0.00929,-0.00929,-0.00929,0.02332,0.02332,0.02332,0.02332,0.10945,0.10945,0.10945,0.10945,-0.27302,-0.27302,-0.27302,-0.27302,0.38755,0.38755,0.38755,0.38755,-0.29919,-0.29919,-0.29919,-0.29919,0.09631,0.09631,0.09631,0.09631,0.0563,0.0563,0.0563
