-0.00016,-0.00016,-0.01653,-0.01653,-0.01653,-0.01653,0.23431,0.23431,0.23431,0.23431,-0.21554,-0.21554,-0.21554,-0.21554,-0.12881,-0.12881,-0.12881,-0.12881,-0.12881,0.35873,0.35873,0.35873,0.35873,-0.2775,-0.2775,-0.2775,-0.2775,-0.07162,-0.07162,-0.07162
0.0105,0.0105,-0.00438,-0.00438,-0.00438,-0.00438,0.0737,0.0737,0.0737,0.0737,0.0737,-0.06112,-0.06112,-0.06112,0.1813,0.1813,0.1813,0.1813,-0.19728,-0.19728,-0.19728,-0.19728,-0.05711,-0.05711,-0.05711,-0.05711,0.16572,0.16572,0.16572,0.16572
0.01222,0.01222,0.00184,0.00184,0.00184,0.00184,0.01422,0.01422,0.01422,0.01422,-0.01436,-0.01436,-0.01436,-0.01436,0.11315,0.11315,0.11315,-0.15417,-0.15417,-0.15417,-0.15417,-0.15417,-0.04884,-0.04884,-0.04884,-0.04884,0.22488,0.22488,0.22488,0.22488
0.00793,0.00793,0.00793,-0.02274,-0.02274,-0.02274,-0.02274,0.23469,0.23469,0.23469,0.23469,0.23469,-0.21045,-0.21045,-0.21045,-0.11399,-0.11399,-0.11399,-0.11399,0.19344,0.19344,0.19344,0.19344,0.01534,0.01534,0.01534,0.01534,0.01534,-0.23548,-0.23548
0.00425,0.00425,-0.01144,-0.01144,-0.01144,-0.01144,-0.01411,-0.01411,-0.01411,-0.01411,0.00351,0.00351,0.00351,0.00351,0.21688,0.21688,0.21688,0.21688,-0.14496,-0.14496,-0.14496,-0.14496,-0.21068,-0.21068,-0.21068,-0.21068,0.23075,0.23075,0.23075,0.23075
-0.00121,-0.00121,-0.00121,-0.01038,-0.01038,-0.01038,-0.01038,0.18135,0.18135,0.18135,0.18135,-0.24493,-0.24493,-0.24493,-0.24493,0.02315,0.02315,0.02315,0.02315,0.25038,0.25038,0.25038,0.25038,-0.25518,-0.25518,-0.25518,-0.25518,-0.14805,-0.14805,-0.14805
0.00573,-0.00104,-0.00104,-0.00104,-0.17152,-0.17152,-0.17152,-0.17152,0.35813,0.35813,0.35813,0.35813,-0.15584,-0.15584,-0.15584,-0.15584,-0.15584,-0.17734,-0.17734,-0.17734,-0.17734,0.07686,0.07686,0.07686,0.1718,0.1718,0.1718,0.1718,0.1718,-0.34134
-0.00533,-0.00533,-0.00533,0.00534,0.00534,0.00534,0.00534,-0.06252,-0.06252,-0.06252,-0.06252,0.14559,0.14559,0.14559,0.14559,-0.16714,-0.16714,-0.16714,-0.16714,-0.0657,-0.0657,-0.0657,-0.0657,0.23652,0.23652,0.23652,0.23652,-0.15959,-0.15959,-0.15959
0.01075,0.00064,0.00064,0.00064,-0.10275,-0.10275,-0.10275,-0.10275,0.29005,0.29005,0.29005,0.29005,-0.24975,-0.24975,-0.24975,-0.24975,-0.24975,-0.10892,-0.10892,-0.10892,0.33337,0.33337,0.33337,0.33337,0.33337,-0.15553,-0.15553,-0.15553,-0.15553,-0.25535
0.00286,0.00286,0.00286,0.00119,0.00119,0.00119,0.00119,0.00119,0.0206,0.0206,0.0206,0.07477,0.07477,0.07477,0.07477,-0.10408,-0.10408,-0.10408,-0.10408,-0.14447,-0.14447,-0.14447,-0.14447,0.33717,0.33717,0.33717,0.33717,-0.19373,-0.19373,-0.19373
0.00735,0.00735,0.00735,0.01227,0.01227,0.01227,0.01227,0.08798,0.08798,0.08798,0.08798,-0.24186,-0.24186,-0.24186,-0.24186,0.34327,0.34327,0.34327,0.34327,-0.37633,-0.37633,-0.37633,-0.37633,-0.31688,-0.31688,-0.31688,-0.31688,-0.31688,0.16239,0.16239
0.00044,-0.00594,-0.00594,-0.00594,-0.00594,-0.05785,-0.05785,-0.05785,-0.05785,0.23924,0.23924,0.23924,0.23924,-0.24155,-0.24155,-0.24155,-0.24155,-0.17353,-0.17353,-0.17353,-0.17353,0.36028,0.36028,0.36028,0.36028,-0.10931,-0.10931,-0.10931,-0.10931,-0.34581
-0.00801,-0.00801,-0.00801,-0.01136,-0.01136,-0.01136,-0.01136,0.09273,0.09273,0.09273,0.09273,-0.11473,-0.11473,-0.11473,-0.11473,0.14892,0.14892,0.14892,0.14892,-0.1995,-0.1995,-0.1995,-0.1995,-0.12141,-0.12141,-0.12141,-0.12141,0.35111,0.35111,0.35111
0.00535,0.00535,0.00535,0.00535,0.00535,-0.01741,-0.01741,-0.01741,0.18173,0.18173,0.18173,0.18173,-0.13411,-0.13411,-0.13411,-0.13411,-0.22194,-0.22194,-0.22194,-0.22194,0.3483,0.3483,0.3483,0.3483,-0.1999,-0.1999,-0.1999,-0.1999,-0.21631,-0.21631
0.00758,-0.00153,-0.00153,-0.00153,-0.00153,-0.04858,-0.04858,-0.04858,-0.04858,0.25047,0.25047,0.25047,0.25047,-0.25295,-0.25295,-0.25295,-0.25295,-0.05951,-0.05951,-0.05951,-0.05951,0.21349,0.21349,0.21349,0.21349,-0.15107,-0.15107,-0.15107,-0.15107,-0.08722
-0.00109,-0.00109,-0.00109,0.00019,0.00019,0.00019,0.00019,0.03799,0.03799,0.03799,0.03799,-0.20593,-0.20593,-0.20593,-0.20593,0.36418,0.36418,0.36418,0.36418,-0.14929,-0.14929,-0.14929,-0.14929,-0.14184,-0.14184,-0.14184,-0.14184,0.21923,0.21923,0.21923
-0.00304,-0.00304,0.00236,0.00236,0.00236,0.00236,0.00779,0.00779,0.00779,0.00779,0.14045,0.14045,0.14045,0.14045,-0.24116,-0.24116,-0.24116,-0.24116,-0.0189,-0.0189,-0.0189,-0.0189,0.23417,0.23417,0.23417,0.23417,-0.17735,-0.17735,-0.17735,-0.17735
-0.00176,-0.00176,-0.00028,-0.00028,-0.00028,-0.00028,0.05968,0.05968,0.05968,0.05968,-0.16493,-0.16493,-0.16493,-0.16493,0.22155,0.22155,0.22155,0.22155,-0.12386,-0.12386,-0.12386,-0.12386,-0.04921,-0.04921,-0.04921,-0.04921,0.16411,0.16411,0.16411,0.16411
0.00522,0.00522,-0.0041,-0.0041,-0.0041,-0.0041,0.04163,0.04163,0.04163,0.04163,-0.16199,-0.16199,-0.16199,-0.16199,0.29624,0.29624,0.29624,0.29624,-0.22653,-0.22653,-0.22653,-0.22653,-0.08799,-0.08799,-0.08799,-0.08799,0.24888,0.24888,0.24888,0.24888
0.00354,0.00354,0.00354,0.00354,-0.04445,-0.04445,-0.04445,-0.04445,0.12906,0.12906,0.12906,0.12906,-0.10393,-0.10393,-0.10393,-0.10393,-0.05566,-0.05566,-0.05566,-0.05566,0.08031,0.08031,0.08031,0.08031,0.04078,0.04078,0.04078,0.04078,-0.16526,-0.16526
0.0012,0.01466,0.01466,0.01466,0.01466,-0.05039,-0.05039,-0.05039,0.27165,0.27165,0.27165,0.27165,-0.28934,-0.28934,-0.28934,-0.28934,-0.06259,-0.06259,-0.06259,-0.06259,-0.06259,0.39035,0.39035,0.39035,0.39035,-0.20333,-0.20333,-0.20333,-0.20333,-0.02295
0.00081,0.00081,-0.00178,-0.00178,-0.00178,-0.00178,-0.06349,-0.06349,-0.06349,-0.06349,0.30533,0.30533,0.30533,0.30533,-0.30872,-0.30872,-0.30872,-0.30872,-0.04692,-0.04692,-0.04692,-0.04692,0.10418,0.10418,0.10418,0.10418,0.26763,0.26763,0.26763,0.26763
-0.00015,-0.00015,0.00319,0.00319,0.00319,0.00319,-0.10489,-0.10489,-0.10489,0.32564,0.32564,0.32564,0.32564,-0.35443,-0.35443,-0.35443,-0.35443,0.00576,0.00576,0.00576,0.00576,0.00576,0.3276,0.3276,0.3276,0.3276,0.05353,0.05353,0.05353,0.05353
0.00155,0.00155,0.00223,0.00223,0.00223,0.00223,-0.0856,-0.0856,-0.0856,-0.0856,0.17843,0.17843,0.17843,0.17843,-0.3469,-0.3469,-0.3469,-0.3469,-0.08571,-0.08571,-0.08571,-0.08571,0.23867,0.23867,0.23867,0.23867,-0.11445,-0.11445,-0.11445,-0.11445
-0.00049,-0.00049,-0.00049,-0.00049,0.00096,0.00096,0.00096,0.00096,0.05507,0.05507,0.05507,0.05507,-0.16376,-0.16376,-0.16376,-0.16376,0.2736,0.2736,0.2736,0.2736,-0.18163,-0.18163,-0.18163,-0.18163,-0.10789,-0.10789,-0.10789,-0.10789,0.10832,0.10832
0.00247,0.00247,0.00247,0.00851,0.00851,0.00851,0.00851,0.05166,0.05166,0.05166,0.05166,-0.15371,-0.15371,-0.15371,-0.15371,0.09526,0.09526,0.09526,0.09526,0.08168,0.08168,0.08168,0.08168,-0.11051,-0.11051,-0.11051,-0.11051,-0.06146,-0.06146,-0.06146
-0.00017,-0.00017,-0.00477,-0.00477,-0.00477,-0.00477,-0.00477,0.01093,0.01093,0.01093,0.01093,-0.08186,-0.08186,-0.08186,-0.08186,0.19804,0.19804,0.19804,0.19804,-0.13813,-0.13813,-0.13813,-0.13813,-0.1675,-0.1675,-0.1675,-0.1675,0.35712,0.35712,0.35712
0.01218,0.01218,0.01218,0.01218,-0.05504,-0.05504,-0.05504,-0.05504,0.12109,0.12109,0.12109,0.12109,-0.05466,-0.05466,-0.05466,-0.05466,-0.04033,-0.04033,-0.04033,-0.04033,-0.09236,-0.09236,-0.09236,-0.09236,0.32548,0.32548,0.32548,0.32548,-0.20979,-0.20979
0.00391,0.00391,-0.00027,-0.00027,-0.00027,-0.00027,-0.09561,-0.09561,-0.09561,-0.09561,0.03752,0.03752,0.03752,0.03752,0.23356,0.23356,0.23356,0.23356,-0.18949,-0.18949,-0.18949,-0.18949,-0.08071,-0.08071,-0.08071,-0.08071,0.10987,0.10987,0.10987,0.10987
0.00425,0.00425,0.00425,-0.00033,-0.00033,-0.00033,-0.00033,0.04965,0.04965,0.04965,0.04965,-0.18114,-0.18114,-0.18114,-0.18114,0.15525,0.15525,0.15525,0.15525,0.1615,0.1615,0.1615,0.1615,-0.24761,-0.24761,-0.24761,-0.24761,-0.12965,-0.12965,-0.12965
0.00164,0.00586,0.00586,0.00586,0.00586,-0.05971,-0.05971,-0.05971,-0.05971,-0.05971,0.20247,0.20247,0.20247,0.20247,-0.10709,-0.10709,-0.10709,-0.10709,-0.08341,-0.08341,-0.08341,0.01302,0.01302,0.01302,0.01302,0.01302,0.19902,0.19902,0.19902,0.19902
0.00706,0.00497,0.00497,0.00497,0.00497,0.01238,0.01238,0.01238,0.01238,0.01238,0.02854,0.02854,0.02854,0.02854,-0.26341,-0.26341,-0.26341,-0.26341,0.37375,0.37375,0.37375,0.37375,-0.22568,-0.22568,-0.22568,-0.22568,-0.31434,-0.31434,-0.31434,-0.31434
0.0067,0.0067,0.0067,0.0067,-0.01629,-0.01629,-0.01629,-0.01629,0.17618,0.17618,0.17618,0.17618,-0.22108,-0.22108,-0.22108,-0.22108,-0.05855,-0.05855,-0.05855,-0.05855,0.18805,0.18805,0.18805,0.18805,-0.03458,-0.03458,-0.03458,-0.03458,-0.18258,-0.18258
1e-05,1e-05,0.00692,0.00692,0.00692,0.00692,0.02871,0.02871,0.02871,0.02871,0.02871,-0.1144,-0.1144,-0.1144,0.28155,0.28155,0.28155,0.28155,-0.16322,-0.16322,-0.16322,-0.16322,-0.1548,-0.1548,-0.1548,-0.1548,0.28874,0.28874,0.28874,0.28874
-0.00161,-0.00161,-0.00161,-0.00161,-0.00161,-0.04514,-0.04514,-0.04514,-0.04514,0.18644,0.18644,0.18644,0.18644,-0.12627,-0.12627,-0.12627,-0.12627,-0.1426,-0.1426,-0.1426,-0.1426,0.33109,0.33109,0.33109,0.33109,-0.19777,-0.19777,-0.19777,-0.2334,-0.2334
-0.00086,-0.00086,-0.00086,0.00616,0.00616,0.00616,0.00616,0.00868,0.00868,0.00868,0.00868,-0.16286,-0.16286,-0.16286,-0.16286,0.2322,0.2322,0.2322,0.2322,0.01061,0.01061,0.01061,0.01061,-0.25593,-0.25593,-0.25593,-0.25593,0.2506,0.2506,0.2506
0.01137,0.01137,0.01137,-0.00268,-0.00268,-0.00268,-0.00268,-0.00269,-0.00269,-0.00269,-0.00269,-0.00247,-0.00247,-0.00247,-0.00247,0.09949,0.09949,0.09949,0.09949,-0.09568,-0.09568,-0.09568,-0.09568,-0.09568,-0.08024,-0.08024,-0.08024,0.18966,0.18966,0.18966
0.00276,0.00276,0.00276,0.00017,0.00017,0.00017,0.00017,0.11151,0.11151,0.11151,0.11151,0.11151,-0.24645,-0.24645,-0.24645,-0.24645,0.24448,0.24448,0.24448,0.24448,0.08875,0.08875,0.08875,0.08875,-0.19491,-0.19491,-0.19491,-0.19491,-0.16425,-0.16425
0.00529,0.00529,0.00529,0.00529,-0.12128,-0.12128,-0.12128,-0.12128,0.31968,0.31968,0.31968,0.31968,-0.13823,-0.13823,-0.13823,-0.13823,-0.15795,-0.15795,-0.15795,-0.15795,0.05405,0.05405,0.05405,0.05405,0.19916,0.19916,0.19916,0.19916,-0.1824,-0.1824
0.00772,0.00772,0.014,0.014,0.014,0.014,0.04489,0.04489,0.04489,0.04489,-0.20371,-0.20371,-0.20371,-0.20371,0.3452,0.3452,0.3452,0.3452,-0.29563,-0.29563,-0.29563,-0.29563,-0.29387,-0.29387,-0.29387,-0.29387,0.26157,0.26157,0.26157,0.26157
0.00528,0.00528,0.00528,0.00528,0.00777,0.00777,0.00777,0.00777,0.05389,0.05389,0.05389,-0.08681,-0.08681,-0.08681,-0.08681,0.01716,0.01716,0.01716,0.01716,0.17572,0.17572,0.17572,0.17572,-0.17397,-0.17397,-0.17397,-0.17397,-0.20209,-0.20209,-0.20209
0.00396,0.00396,0.00396,0.00396,0.00551,0.00551,0.00551,0.00551,0.0974,0.0974,0.0974,0.0974,-0.11416,-0.11416,-0.11416,-0.11416,-0.0477,-0.0477,-0.0477,-0.0477,0.26377,0.26377,0.26377,0.26377,-0.21062,-0.21062,-0.21062,-0.21062,-0.14132,-0.14132
0.00157,0.00332,0.00332,0.00332,0.00332,-0.09835,-0.09835,-0.09835,-0.09835,0.25408,0.25408,0.25408,0.25408,-0.1588,-0.1588,-0.1588,-0.1588,-0.12122,-0.12122,-0.12122,-0.12122,0.23364,0.23364,0.23364,0.23364,-0.04011,-0.04011,-0.04011,-0.04011,-0.16605
3e-05,3e-05,0.00264,0.00264,0.00264,0.00264,-0.06713,-0.06713,-0.06713,-0.06713,0.15417,0.15417,0.15417,0.15417,-0.02687,-0.02687,-0.02687,-0.02687,-0.12843,-0.12843,-0.12843,-0.12843,-0.00992,-0.00992,-0.00992,-0.00992,0.23687,0.23687,0.23687,0.23687
0.00346,0.00346,0.00684,0.00684,0.00684,0.00684,-0.06266,-0.06266,-0.06266,-0.06266,0.06636,0.06636,0.06636,0.06636,0.09628,0.09628,0.09628,0.09628,-0.10928,-0.10928,-0.10928,-0.10928,-0.09301,-0.09301,-0.09301,-0.09301,-0.09301,0.25019,0.25019,0.25019
0.00676,0.00676,0.00676,0.00676,-0.0146,-0.0146,-0.0146,-0.0146,0.0654,0.0654,0.0654,0.0654,-0.08816,-0.08816,-0.08816,-0.08816,0.03511,0.03511,0.03511,0.03511,0.12395,0.12395,0.12395,0.12395,0.12395,-0.15836,-0.15836,-0.15836,-0.15836,-0.04028
0.00526,-0.00397,-0.00397,-0.00397,-0.00397,-0.04033,-0.04033,-0.04033,-0.04033,0.10331,0.10331,0.10331,0.10331,0.10331,-0.00604,-0.00604,-0.00604,-0.10479,-0.10479,-0.10479,-0.10479,-0.03815,-0.03815,-0.03815,-0.03815,0.17657,0.17657,0.17657,0.17657,-0.07426
0.01768,0.01768,-0.00869,-0.00869,-0.00869,-0.00869,-0.00363,-0.00363,-0.00363,-0.00363,0.06429,0.06429,0.06429,0.06429,0.06429,0.01294,0.01294,0.01294,-0.09752,-0.09752,-0.09752,-0.09752,0.15117,0.15117,0.15117,0.15117,-0.14727,-0.14727,-0.14727,-0.14727
-0.0075,-0.0075,0.01896,0.01896,0.01896,0.01896,-0.08101,-0.08101,-0.08101,-0.08101,0.20468,0.20468,0.20468,0.20468,-0.14539,-0.14539,-0.14539,-0.14539,-0.01272,-0.01272,-0.01272,-0.01272,-0.00361,-0.00361,-0.00361,-0.00361,0.13068,0.13068,0.13068,0.13068
0.00548,-0.00023,-0.00023,-0.00023,-0.00023,0.00291,0.00291,0.00291,0.00291,0.05369,0.05369,0.05369,0.05369,-0.01632,-0.01632,-0.01632,-0.01632,-0.00398,-0.00398,-0.00398,-0.00398,0.14876,0.14876,0.14876,0.14876,-0.21531,-0.21531,-0.21531,-0.21531,-0.04336
