-0.00016,-0.00016,-0.01653,-0.01653,-0.01653,-0.01653,0.23431,0.23431,0.23431,0.23431,-0.21554,-0.21554,-0.21554,-0.21554,-0.12881,-0.12881,-0.12881,-0.12881,-0.12881,0.35873,0.35873,0.35873,0.35873,-0.2775,-0.2775,-0.2775,-0.2775,-0.07162,-0.07162,-0.07162
-0.01125,-0.01125,0.00935,0.00935,0.00935,0.00935,-0.14776,-0.14776,-0.14776,-0.14776,0.37565,0.37565,0.37565,0.37565,-0.42708,-0.42708,-0.42708,-0.42708,-0.42708,-0.11028,-0.11028,-0.11028,-0.11028,-0.04587,-0.04587,-0.04587,-0.04587,0.1053,0.1053,0.1053
-0.01193,-0.01193,-0.01193,-0.01193,-0.02068,-0.02068,-0.02068,-0.02068,0.09956,0.09956,0.09956,0.09956,-0.02054,-0.02054,-0.02054,-0.02054,-0.09488,-0.09488,-0.09488,-0.09488,0.20746,0.20746,0.20746,0.20746,-0.11672,-0.11672,-0.11672,-0.11672,-0.07029,-0.07029
-0.00332,0.00952,0.00952,0.00952,0.00952,0.08975,0.08975,0.08975,0.08975,-0.16422,-0.16422,-0.16422,-0.16422,0.09992,0.09992,0.09992,0.09992,0.03061,0.03061,0.03061,0.03061,0.03061,-0.02681,-0.02681,-0.02681,-0.02681,-0.16452,-0.16452,-0.16452,-0.16452
0.00289,0.00289,0.00289,-0.00683,-0.00683,-0.00683,-0.00683,0.0407,0.0407,0.0407,0.0407,-0.1156,-0.1156,-0.1156,-0.1156,0.14402,0.14402,0.14402,0.14402,-0.02366,-0.02366,-0.02366,-0.02366,-0.1181,-0.1181,-0.1181,-0.1181,0.23511,0.23511,0.23511
0.00921,0.00921,0.00921,0.00921,0.00739,0.00739,0.00739,0.00739,0.00702,0.00702,0.00702,0.00702,0.00702,0.03668,0.03668,0.03668,0.03668,-0.0284,-0.0284,-0.0284,0.14716,0.14716,0.14716,0.14716,0.14716,-0.17615,-0.17615,-0.17615,-0.17615,-0.01346
0.00652,0.00728,0.00728,0.00728,0.00728,0.00654,0.00654,0.00654,0.00654,0.14006,0.14006,0.14006,0.14006,-0.13553,-0.13553,-0.13553,-0.13553,-0.07229,-0.07229,-0.07229,-0.07229,0.14061,0.14061,0.14061,0.14061,-0.11839,-0.11839,-0.11839,-0.11839,-0.00307
0.0079,0.0079,0.0079,0.00633,0.00633,0.00633,0.00633,0.02539,0.02539,0.02539,0.02539,-0.08239,-0.08239,-0.08239,-0.08239,0.11976,0.11976,0.11976,0.11976,-0.0572,-0.0572,-0.0572,-0.0572,0.03946,0.03946,0.03946,0.03946,-0.12298,-0.12298,-0.12298
-0.00097,0.0397,0.0397,0.0397,0.0397,-0.02709,-0.02709,-0.02709,-0.02709,-0.02132,-0.02132,-0.02132,-0.02132,0.0917,0.0917,0.0917,0.0917,0.0917,-0.14021,-0.14021,-0.14021,0.00916,0.00916,0.00916,0.00916,0.20765,0.20765,0.20765,0.20765,-0.1515
0.00027,0.00027,0.00018,0.00018,0.00018,0.00018,-0.11083,-0.11083,-0.11083,-0.11083,0.32653,0.32653,0.32653,0.32653,-0.20846,-0.20846,-0.20846,-0.20846,-0.08188,-0.08188,-0.08188,-0.08188,0.22611,0.22611,0.22611,0.22611,-0.14553,-0.14553,-0.14553,-0.14553
-0.00274,-0.00274,-0.00274,-0.00274,0.00445,0.00445,0.00445,0.00445,0.06519,0.06519,0.06519,0.06519,-0.14224,-0.14224,-0.14224,-0.14224,0.21779,0.21779,0.21779,0.21779,-0.13695,-0.13695,-0.13695,-0.13695,-0.07714,-0.07714,-0.07714,-0.07714,0.1912,0.1912
0.00917,0.00917,0.00917,0.00917,0.03106,0.03106,0.03106,0.03106,0.03106,0.03159,0.03159,0.03159,-0.26033,-0.26033,-0.26033,-0.26033,0.29915,0.29915,0.29915,0.29915,0.29915,-0.16792,-0.16792,-0.16792,-0.16792,-0.02805,-0.02805,-0.02805,0.43229,0.43229
0.00154,0.00154,0.00145,0.00145,0.00145,-0.17998,-0.17998,-0.17998,-0.17998,-0.10675,-0.10675,-0.10675,-0.10675,-0.10508,-0.10508,-0.10508,-0.10508,-0.05177,-0.05177,-0.05177,-0.05177,-0.00983,-0.00983,-0.00983,-0.00983,-0.07926,-0.07926,-0.07926,-0.07926,-0.0189
-0.00435,-0.00435,0.02163,0.02163,0.02163,0.02163,0.02163,0.14768,0.14768,0.14768,0.14768,-0.24738,-0.24738,-0.24738,-0.24738,0.03333,0.03333,0.03333,0.03333,0.12312,0.12312,0.12312,0.12312,-0.14885,-0.14885,-0.14885,-0.14885,0.02004,0.02004,0.02004
0.0054,0.00185,0.00185,0.00185,0.00185,-0.09884,-0.09884,-0.09884,-0.09884,0.30117,0.30117,0.30117,0.30117,-0.20537,-0.20537,-0.20537,-0.20537,-0.06455,-0.06455,-0.06455,-0.06455,-0.06594,-0.06594,-0.06594,-0.06594,0.31531,0.31531,0.31531,0.31531,-0.17188
-0.00892,-0.00892,0.00044,0.00044,0.00044,0.00044,0.06939,0.06939,0.06939,0.06939,-0.11359,-0.11359,-0.11359,-0.11359,-0.02261,-0.02261,-0.02261,-0.02261,0.23809,0.23809,0.23809,0.23809,-0.21559,-0.21559,-0.21559,-0.21559,-0.09617,-0.09617,-0.09617,-0.09617
-0.00716,-0.00716,-0.00716,0.00868,0.00868,0.00868,-0.00032,-0.00032,-0.00032,-0.00032,-0.19863,-0.19863,-0.19863,-0.19863,-0.19863,0.26501,0.26501,0.26501,0.26501,-0.08269,-0.08269,-0.08269,-0.08269,-0.04036,-0.04036,-0.04036,-0.04036,0.07389,0.07389,0.07389
0.00372,-0.01428,-0.01428,-0.01428,-0.01428,-0.07381,-0.07381,-0.07381,-0.07381,0.2039,0.2039,0.2039,0.2039,-0.15255,-0.15255,-0.15255,-0.15255,-0.10797,-0.10797,-0.10797,-0.10797,0.14139,0.14139,0.14139,0.14139,0.11169,0.11169,0.11169,0.11169,-0.12572
0.00431,0.00431,0.00431,-0.00045,-0.00045,-0.00045,-0.00045,-0.0074,-0.0074,-0.0074,-0.0074,-0.09463,-0.09463,-0.09463,-0.09463,0.21847,0.21847,0.21847,0.21847,-0.14884,-0.14884,-0.14884,-0.14884,-0.0568,-0.0568,-0.0568,-0.0568,0.03914,0.03914,0.03914
-0.00165,-0.00165,-0.00165,-0.00165,-0.01304,-0.01304,-0.01304,-0.01304,0.10082,0.10082,0.10082,0.10082,-0.11097,-0.11097,-0.11097,-0.11097,-0.11172,-0.11172,-0.11172,-0.11172,0.20801,0.20801,0.20801,0.20801,-0.04881,-0.04881,-0.04881,-0.04881,-0.21661,-0.21661
0.0084,0.0084,0.0024,0.0024,0.0024,0.0024,-0.00374,-0.00374,-0.00374,-0.00374,0.06677,0.06677,0.06677,0.06677,-0.14908,-0.14908,-0.14908,-0.14908,0.02158,0.02158,0.02158,0.02158,0.2197,0.2197,0.2197,0.2197,-0.16069,-0.16069,-0.16069,-0.16069
-0.00191,-0.00191,-0.00191,-0.00191,0.0121,0.0121,0.0121,0.0121,0.08707,0.08707,0.08707,0.08707,-0.23133,-0.23133,-0.23133,-0.23133,0.13848,0.13848,0.13848,0.13848,0.11734,0.11734,0.11734,0.11734,-0.17822,-0.17822,-0.17822,-0.17822,-0.10476,-0.10476
0.00742,-0.00845,-0.00845,-0.00845,-0.00845,-0.03618,-0.03618,-0.03618,-0.03618,0.212,0.212,0.212,0.212,-0.2291,-0.2291,-0.2291,-0.2291,-0.09125,-0.09125,-0.09125,-0.09125,0.30513,0.30513,0.30513,0.30513,-0.13311,-0.13311,-0.13311,-0.13311,-0.20147
-0.00399,-0.00399,-0.00399,-0.0047,-0.0047,-0.0047,-0.0047,0.11212,0.11212,0.11212,0.11212,-0.20974,-0.20974,-0.20974,-0.20974,0.02842,0.02842,0.02842,0.02842,0.25051,0.25051,0.25051,0.25051,0.25051,-0.16956,-0.16956,-0.16956,-0.16956,-0.16317,-0.16317
-0.00524,-0.0028,-0.0028,-0.0028,-0.0028,-0.08909,-0.08909,-0.08909,-0.08909,0.29849,0.29849,0.29849,0.29849,-0.17093,-0.17093,-0.17093,-0.17093,-0.20771,-0.20771,-0.20771,-0.20771,0.11284,0.11284,0.11284,0.11284,0.11284,0.09845,0.09845,0.09845,-0.16623
-0.0032,-0.0032,0.0024,0.0024,0.0024,0.0024,-0.08149,-0.08149,-0.08149,-0.08149,0.18446,0.18446,0.18446,0.18446,-0.30161,-0.30161,-0.30161,-0.30161,0.08408,0.08408,0.08408,0.08408,0.33036,0.33036,0.33036,0.33036,-0.25625,-0.25625,-0.25625,-0.25625
-0.00727,-0.00727,0.00596,0.00596,0.00596,0.00596,-0.0808,-0.0808,-0.0808,-0.0808,0.17081,0.17081,0.17081,0.17081,-0.10542,-0.10542,-0.10542,-0.10542,-0.09739,-0.09739,-0.09739,-0.09739,-0.01507,-0.01507,-0.01507,-0.01507,0.16895,0.16895,0.16895,0.16895
-0.00046,-0.00046,-0.00034,-0.00034,-0.00034,-0.00034,-0.02864,-0.02864,-0.02864,-0.02864,0.12733,0.12733,0.12733,0.12733,-0.04841,-0.04841,-0.04841,-0.04841,-0.20177,-0.20177,-0.20177,-0.20177,0.50315,0.50315,0.50315,0.50315,-0.17999,-0.17999,-0.17999,-0.17999
-0.01041,0.00115,0.00115,0.00115,0.00115,-0.01311,-0.01311,-0.01311,-0.01311,0.1028,0.1028,0.1028,0.1028,-0.03951,-0.03951,-0.03951,-0.03951,0.07711,0.07711,0.07711,0.07711,0.01616,0.01616,0.01616,0.01616,-0.13978,-0.13978,-0.13978,-0.13978,-0.06106
-0.0106,0.00843,0.00843,0.00843,0.00843,0.00123,0.00123,0.00123,0.00123,-0.06134,-0.06134,-0.06134,-0.06134,-0.02717,-0.02717,-0.02717,-0.02717,0.26434,0.26434,0.26434,0.26434,-0.3122,-0.3122,-0.3122,-0.3122,-0.21637,-0.21637,-0.21637,-0.21637,0.0528
0.00834,0.00834,0.00834,0.00834,-0.14253,-0.14253,-0.14253,-0.14253,0.30202,0.30202,0.30202,0.30202,-0.16832,-0.16832,-0.16832,-0.16832,-0.11289,-0.11289,-0.11289,-0.11289,0.03406,0.03406,0.03406,0.03406,0.28458,0.28458,0.28458,0.28458,-0.16892,-0.16892
-0.00329,0.01307,0.01307,0.01307,0.01307,-0.17976,-0.17976,-0.17976,-0.17976,0.37321,0.37321,0.37321,0.37321,-0.24891,-0.24891,-0.24891,-0.24891,-0.13349,-0.13349,-0.13349,-0.13349,0.23957,0.23957,0.23957,0.23957,-0.12214,-0.12214,-0.12214,-0.12214,-0.21588
0.00626,-0.00273,-0.00273,-0.00273,-0.00273,-0.09815,-0.09815,-0.09815,-0.09815,0.32337,0.32337,0.32337,0.32337,-0.3014,-0.3014,-0.3014,-0.3014,-0.01245,-0.01245,-0.01245,-0.01245,-0.01568,-0.01568,-0.01568,-0.01568,0.45479,0.45479,0.45479,0.45479,-0.15741
0.00954,0.00954,0.00241,0.00241,0.00241,0.00241,-0.08533,-0.08533,-0.08533,-0.08533,-0.03651,-0.03651,-0.03651,-0.03651,0.22713,0.22713,0.22713,0.22713,-0.15937,-0.15937,-0.15937,-0.15937,-0.15937,-0.11046,-0.11046,-0.11046,-0.11046,0.25216,0.25216,0.25216
0.00021,-0.00375,-0.00375,-0.00375,-0.00375,0.00961,0.00961,0.00961,0.00961,-0.17434,-0.17434,-0.17434,-0.17434,0.21277,0.21277,0.21277,0.21277,-0.13038,-0.13038,-0.13038,-0.13038,0.03678,0.03678,0.03678,0.03678,-0.02716,-0.02716,-0.02716,-0.02716,0.30073
0.0015,0.0015,-0.00724,-0.00724,-0.00724,-0.00724,-0.13259,-0.13259,-0.13259,-0.13259,0.30088,0.30088,0.30088,0.30088,-0.13947,-0.13947,-0.13947,-0.13947,-0.08465,-0.08465,-0.08465,-0.08465,0.02847,0.02847,0.02847,0.02847,0.15403,0.15403,0.15403,0.15403
-0.00555,-0.00555,-0.00555,-0.00555,-0.00555,-0.0406,-0.0406,-0.0406,-0.0406,0.15446,0.15446,0.15446,0.15446,-0.15034,-0.15034,-0.15034,-0.15034,0.03474,0.03474,0.03474,0.03474,0.14321,0.14321,0.14321,0.14321,-0.2038,-0.2038,-0.2038,-0.2038,-0.07984
0.00228,0.0025,0.0025,0.0025,0.0025,-0.0444,-0.0444,-0.0444,-0.0444,-0.02156,-0.02156,-0.02156,-0.02156,-0.02156,0.11722,0.11722,0.11722,0.11722,-0.08938,-0.08938,-0.08938,-0.08938,-0.10421,-0.10421,-0.10421,-0.10421,0.27964,0.27964,0.27964,0.27964
0.00081,-0.00389,-0.00389,-0.00389,-0.00389,0.01349,0.01349,0.01349,0.01349,0.026,0.026,0.026,0.026,-0.20858,-0.20858,-0.20858,-0.20858,0.31074,0.31074,0.31074,0.31074,-0.11163,-0.11163,-0.11163,-0.11163,-0.12016,-0.12016,-0.12016,-0.12016,0.34919
0.00826,0.00826,0.00826,0.00826,0.0091,0.0091,0.0091,0.0091,0.01009,0.01009,0.01009,0.01009,-0.10896,-0.10896,-0.10896,-0.10896,0.18408,0.18408,0.18408,0.18408,-0.12816,-0.12816,-0.12816,-0.12816,-0.12816,0.0279,0.0279,0.0279,0.0279,0.08071
0.00331,0.00331,0.00331,-0.01521,-0.01521,-0.01521,-0.01521,0.09441,0.09441,0.09441,0.09441,0.09441,-0.193,-0.193,-0.193,-0.193,0.25999,0.25999,0.25999,0.25999,-0.21208,-0.21208,-0.21208,-0.21208,-0.05476,-0.05476,-0.05476,-0.05476,0.40635,0.40635
-0.00125,0.00012,0.00012,0.00012,0.00012,-0.06973,-0.06973,-0.06973,-0.06973,0.18602,0.18602,0.18602,0.18602,-0.15781,-0.15781,-0.15781,-0.15781,-0.03731,-0.03731,-0.03731,-0.03731,0.14096,0.14096,0.14096,0.14096,-0.04187,-0.04187,-0.04187,-0.04187,-0.1334
-0.00302,0.00444,0.00444,0.00444,0.00444,0.04998,0.04998,0.04998,0.04998,-0.12935,-0.12935,-0.12935,-0.12935,0.17108,0.17108,0.17108,0.17108,-0.208,-0.208,-0.208,-0.208,0.20821,0.20821,0.20821,0.20821,-0.11101,-0.11101,-0.11101,-0.11101,-0.24319
-0.01605,-0.01605,-0.01605,-0.01605,0.08718,0.08718,0.08718,0.08718,-0.1001,-0.1001,-0.1001,-0.1001,0.06185,0.06185,0.06185,0.06185,-0.09856,-0.09856,-0.09856,-0.09856,-0.06709,-0.06709,-0.06709,-0.06709,0.25989,0.25989,0.25989,0.25989,0.25989,-0.14186
0.00054,0.00054,0.00054,0.0013,0.0013,0.0013,0.0013,0.014,0.014,0.014,0.014,0.014,-0.13321,-0.13321,-0.13321,0.23419,0.23419,0.23419,0.23419,0.23419,-0.20319,-0.20319,-0.20319,-0.20319,0.00456,0.00456,0.00456,0.00456,0.2218,0.2218
-0.00049,-0.00049,0.00324,0.00324,0.00324,0.00324,0.05097,0.05097,0.05097,0.05097,-0.30916,-0.30916,-0.30916,-0.30916,0.3585,0.3585,0.3585,0.3585,-0.14555,-0.14555,-0.14555,-0.14555,-0.03043,-0.03043,-0.03043,-0.03043,0.17695,0.17695,0.17695,0.17695
0.01151,0.01151,0.01151,-0.11644,-0.11644,-0.11644,-0.11644,-0.11644,0.18171,0.18171,0.18171,0.18171,-0.19286,-0.19286,-0.19286,-0.19286,0.09264,0.09264,0.09264,0.09264,0.12143,0.12143,0.12143,0.12143,-0.13091,-0.13091,-0.13091,-0.13091,-0.02317,-0.02317
-0.00902,-0.00902,-0.00902,-0.00902,-0.01525,-0.01525,-0.01525,-0.01525,0.1251,0.1251,0.1251,0.1251,-0.14415,-0.14415,-0.14415,-0.14415,-0.01466,-0.01466,-0.01466,-0.01466,0.15662,0.15662,0.15662,0.15662,-0.19378,-0.19378,-0.19378,-0.19378,0.01378,0.01378
0.0053,0.0053,-0.00637,-0.00637,-0.00637,-0.00637,-0.07648,-0.07648,-0.07648,-0.07648,0.24203,0.24203,0.24203,0.24203,-0.25885,-0.25885,-0.25885,-0.25885,0.09272,0.09272,0.09272,0.09272,0.01663,0.01663,0.01663,0.01663,0.02476,0.02476,0.02476,0.02476
-4e-05,-4e-05,-0.00174,-0.00174,-0.00174,-0.00174,-0.03566,-0.03566,-0.03566,-0.03566,0.20612,0.20612,0.20612,0.20612,-0.24296,-0.24296,-0.24296,-0.24296,-0.01964,-0.01964,-0.01964,-0.01964,0.14799,0.14799,0.14799,0.14799,-0.09056,-0.09056,-0.09056,-0.09056
0.00027,0.00027,0.01338,0.01338,0.01338,0.01338,0.09417,0.09417,0.09417,0.09417,-0.16315,-0.16315,-0.16315,-0.16315,0.23707,0.23707,0.23707,0.23707,-0.23734,-0.23734,-0.23734,-0.23734,-0.23734,-0.01942,-0.01942,-0.01942,-0.01942,0.12453,0.12453,0.12453
-0.00569,-0.00569,-0.00569,0.0011,0.0011,0.0011,0.0011,0.14553,0.14553,0.14553,0.14553,-0.29942,-0.29942,-0.29942,-0.29942,0.26464,0.26464,0.26464,0.26464,-0.16953,-0.16953,-0.16953,-0.16953,0.04414,0.04414,0.04414,0.04414,0.11335,0.11335,0.11335
