-0.00266,-0.00266,0.00597,0.00597,0.00597,0.00597,-0.18166,-0.18166,-0.18166,-0.18166,0.42587,0.42587,0.42587,0.42587,0.01128,0.01128,0.01128,0.01128,0.19494,0.19494,0.19494,0.19494,0.12509,0.12509,0.12509,0.12509,0.11109,0.11109,0.11109,0.11109
0.02386,0.02386,0.02386,0.02386,-0.07201,-0.07201,-0.07201,-0.07201,0.51488,0.51488,0.51488,0.51488,-0.11379,-0.11379,-0.11379,-0.11379,0.0699,0.0699,0.0699,0.0699,0.28146,0.28146,0.28146,0.28146,0.2594,0.2594,0.2594,0.2594,0.06253,0.06253
0.03105,0.00864,0.00864,0.00864,0.00864,0.17082,0.17082,0.17082,0.17082,0.13848,0.13848,0.13848,0.13848,-0.91806,-0.91806,-0.91806,0.29949,0.29949,0.29949,0.29949,0.29949,-0.0775,-0.0775,-0.0775,-0.0775,-0.00921,-0.00921,-0.00921,-0.03061,-0.03061
-0.00867,-0.00867,-0.00867,-0.09591,-0.09591,-0.09591,-0.09591,0.22707,0.22707,0.22707,0.22707,0.24997,0.24997,0.24997,0.24997,0.32883,0.32883,0.32883,0.32883,0.11006,0.11006,0.11006,0.11006,0.07393,0.07393,0.07393,0.07393,0.03646,0.03646,0.03646
-0.01754,-0.01754,0.00967,0.00967,0.00967,0.00967,-0.34432,-0.34432,-0.34432,-0.34432,-0.34432,0.5742,0.5742,0.5742,0.08503,0.08503,0.08503,0.08503,0.14918,0.14918,0.14918,0.14918,0.27581,0.27581,0.27581,0.27581,0.27581,0.32983,0.32983,0.32983
0.00898,0.00898,0.00898,0.0264,0.0264,0.0264,0.0264,-0.13874,-0.13874,-0.13874,-0.13874,-0.13874,0.16418,0.16418,0.16418,0.16418,0.21334,0.21334,0.21334,0.21334,0.04784,0.04784,0.04784,0.04784,0.18281,0.18281,0.18281,0.18281,0.11037,0.11037
-0.00337,-0.00337,0.02002,0.02002,0.02002,0.02002,-0.45041,-0.45041,-0.45041,-0.45041,0.33975,0.33975,0.33975,-0.45206,-0.45206,-0.45206,-0.45206,0.58522,0.58522,0.58522,0.58522,0.18703,0.18703,0.18703,0.18703,0.02009,0.02009,0.02009,0.02009,0.00843
-0.00155,-0.00155,-0.00155,-0.00155,0.08598,0.08598,0.08598,0.08598,0.04904,0.04904,0.04904,0.04904,-0.44581,-0.44581,-0.44581,-0.44581,0.55358,0.55358,0.55358,0.55358,-0.25516,-0.25516,-0.25516,-0.25516,0.06968,0.06968,0.06968,0.06968,-0.09397,-0.09397
-0.00383,-0.00383,0.01125,0.01125,0.01125,0.01125,-0.10854,-0.10854,-0.10854,-0.10854,0.18774,0.18774,0.18774,0.18774,-0.09834,-0.09834,-0.09834,-0.09834,0.1281,0.1281,0.1281,0.1281,0.04434,0.04434,0.04434,0.04434,0.06857,0.06857,0.06857,0.06857
-0.00439,-0.00439,0.02088,0.02088,0.02088,0.02088,0.02088,-0.08593,-0.08593,-0.08593,-0.08593,0.17884,0.17884,0.17884,0.17884,-0.07425,-0.07425,-0.07425,-0.07425,-0.09339,-0.09339,-0.09339,-0.09339,0.06461,0.06461,0.06461,0.06461,-0.02008,-0.02008,-0.02008
0.00652,0.00652,0.00652,0.00652,0.01267,0.01267,0.01267,0.07035,0.07035,0.07035,0.07035,0.03521,0.03521,0.03521,0.03521,0.14157,0.14157,0.14157,0.14157,-0.19588,-0.19588,-0.19588,-0.19588,0.07956,0.07956,0.07956,0.07956,0.07956,-0.00855,-0.00855
-0.00935,-0.00935,-0.00935,-0.00935,0.06796,0.06796,0.06796,0.06796,-0.09305,-0.09305,-0.09305,-0.09305,0.00698,0.00698,0.00698,0.00698,-0.20267,-0.20267,-0.20267,-0.20267,-0.10171,-0.10171,-0.10171,-0.10171,0.12594,0.12594,0.12594,0.12594,-0.00364,-0.00364
0.00882,0.00882,0.00882,0.00882,-0.04192,-0.04192,-0.04192,-0.04192,0.00869,0.00869,0.00869,0.00869,0.28898,0.28898,0.28898,0.28898,-0.59553,-0.59553,-0.59553,-0.59553,0.39419,0.39419,0.39419,0.39419,0.18724,0.18724,0.18724,0.18724,0.07416,0.07416
0.0052,0.0052,0.0052,0.1516,0.1516,0.1516,0.1516,0.1516,-0.05669,-0.05669,-0.05669,-0.01027,-0.01027,-0.01027,-0.01027,-0.92707,-0.92707,-0.92707,-0.92707,-0.92707,0.35923,0.35923,0.35923,0.14863,0.14863,0.14863,0.14863,0.45291,0.45291,0.45291
0.02034,0.00928,0.00928,0.00928,0.00928,0.00928,-0.184,-0.184,-0.184,-0.184,0.33435,0.33435,0.33435,0.00085,0.00085,0.00085,0.00085,-0.18818,-0.18818,-0.18818,-0.18818,-0.18818,0.45383,0.45383,0.45383,0.45383,0.06678,0.06678,0.06678,0.06678
0.01331,0.01331,0.01331,0.01331,0.04635,0.04635,0.04635,0.04635,-0.02908,-0.02908,-0.02908,-0.02908,0.09724,0.09724,0.09724,0.09724,-0.51196,-0.51196,-0.51196,-0.51196,0.2702,0.2702,0.2702,0.2702,-0.03345,-0.03345,-0.03345,-0.03345,0.06426,0.06426
-0.00686,-0.00686,-0.00686,0.05632,0.05632,0.05632,0.16508,0.16508,0.16508,0.16508,0.16508,-0.02914,-0.02914,-0.02914,-0.02914,-0.8888,-0.8888,-0.8888,0.55714,0.55714,0.55714,0.55714,0.55714,-0.06978,-0.06978,-0.06978,-0.06978,0.08364,0.08364,0.08364
0.00985,-0.00165,-0.00165,-0.00165,-0.00165,-0.00165,-0.02133,-0.02133,-0.02133,0.65716,0.65716,0.65716,0.65716,-0.17987,-0.17987,-0.17987,-0.17987,-0.17987,-0.55966,-0.55966,-0.55966,0.27112,0.27112,0.27112,0.27112,0.16099,0.16099,0.16099,0.16099,0.10884
-0.00525,0.00302,0.00302,0.00302,0.00302,0.00302,0.05102,0.05102,0.05102,0.05102,0.22322,0.22322,0.22322,0.22322,-0.27051,-0.27051,-0.27051,-0.27051,0.11196,0.11196,0.11196,0.11196,0.1104,0.1104,0.1104,0.1104,0.03157,0.03157,0.03157,0.03157
-0.02586,-0.02586,-0.02586,-0.02586,0.20481,0.20481,0.20481,0.20481,-0.32248,-0.32248,-0.32248,-0.32248,0.10871,0.10871,0.10871,0.10871,0.04631,0.04631,0.04631,0.04631,-0.36096,-0.36096,-0.36096,-0.36096,0.25829,0.25829,0.25829,0.25829,0.10181,0.10181
0.01969,-0.22677,-0.22677,-0.22677,-0.10592,-0.10592,-0.10592,-0.10592,-0.10592,0.3445,0.3445,0.3445,0.3445,0.18863,0.18863,0.18863,0.18863,0.15866,0.15866,0.15866,0.15866,0.06057,0.06057,0.06057,0.06057,0.21911,0.21911,0.21911,0.21911,0.04395
0.02114,0.02114,0.02114,0.02114,0.01472,0.01472,0.01472,0.01472,-0.17307,-0.17307,-0.17307,-0.17307,0.21208,0.21208,0.21208,0.21208,-0.28054,-0.28054,-0.28054,-0.28054,0.21801,0.21801,0.21801,0.21801,-0.06348,-0.06348,-0.06348,-0.06348,0.06562,0.06562
0.01418,0.00606,0.00606,0.00606,0.00606,-0.00037,-0.00037,-0.00037,-0.00037,0.30304,0.30304,0.30304,0.30304,-0.30568,-0.30568,-0.30568,-0.30568,-0.34016,-0.34016,-0.34016,-0.34016,0.06237,0.06237,0.06237,0.06237,0.01002,0.01002,0.01002,0.01002,-0.06008
-0.00392,0.01034,0.01034,0.01034,0.01034,-0.00317,-0.00317,-0.00317,0.14596,0.14596,0.14596,0.14596,0.14596,-0.17506,-0.17506,-0.17506,-0.17506,-0.01404,-0.01404,-0.01404,-0.94271,-0.94271,-0.94271,-0.94271,0.2902,0.2902,0.2902,0.2902,0.20835,0.20835
0.00687,0.021,0.021,0.021,0.021,-0.14213,-0.14213,-0.14213,-0.14213,0.19335,0.19335,0.19335,0.19335,-0.01804,-0.01804,-0.01804,-0.01804,0.02961,0.02961,0.02961,0.02961,-0.06593,-0.06593,-0.06593,-0.06593,0.04826,0.04826,0.04826,0.04826,-0.42834
0.00717,0.00717,0.01053,0.01053,0.01053,0.01053,-0.02241,-0.02241,-0.02241,-0.02241,0.16787,0.16787,0.16787,0.16787,-0.18448,-0.18448,-0.18448,-0.18448,0.00833,0.00833,0.00833,0.00833,-0.59816,-0.59816,-0.59816,-0.59816,0.29654,0.29654,0.29654,0.29654
-0.00521,-0.00521,0.01453,0.01453,0.01453,0.01453,-0.11383,-0.11383,-0.11383,-0.11383,0.12409,0.12409,0.12409,0.12409,-0.0199,-0.0199,-0.0199,-0.0199,0.09693,0.09693,0.09693,0.09693,-1.13232,-1.13232,-1.13232,-1.13232,0.62844,0.62844,0.62844,0.62844
0.0097,0.0097,0.0097,-0.03508,-0.03508,-0.03508,-0.03508,0.24174,0.24174,0.24174,0.24174,-0.22729,-0.22729,-0.22729,-0.22729,-0.07289,-0.07289,-0.07289,-0.07289,0.0504,0.0504,0.0504,0.0504,-0.23178,-0.23178,-0.23178,-0.23178,0.17343,0.17343,0.17343
-0.00566,0.00731,0.00731,0.00731,0.00731,-0.01533,-0.01533,-0.01533,-0.01533,0.41796,0.41796,0.41796,0.41796,-0.51387,-0.51387,-0.51387,-0.51387,-0.1837,-0.1837,-0.1837,-0.1837,0.04268,0.04268,0.04268,0.04268,-1.17206,-1.17206,-1.17206,-1.17206,0.28532
-0.00512,-0.00512,-0.00512,0.00704,0.00704,0.00704,0.00704,-0.05358,-0.05358,-0.05358,-0.05358,0.08857,0.08857,0.08857,0.08857,-0.07322,-0.07322,-0.07322,-0.07322,-0.04497,-0.04497,-0.04497,-0.04497,-0.42234,-0.42234,-0.42234,-0.42234,0.60625,0.60625,0.60625
0.00511,0.00511,0.00511,0.01012,0.01012,0.01012,0.01012,0.2296,0.2296,0.2296,0.2296,-0.36005,-0.36005,-0.36005,-0.36005,-0.00514,-0.00514,-0.00514,-0.00514,0.13932,0.13932,0.13932,0.13932,-0.53266,-0.53266,-0.53266,-0.53266,0.44307,0.44307,0.44307
-0.01613,0.02751,0.02751,0.02751,0.02751,-0.08302,-0.08302,-0.08302,-0.08302,0.44498,0.44498,0.44498,0.44498,-0.32238,-0.32238,-0.32238,-0.32238,-0.32238,-0.14466,-0.14466,-0.14466,-0.14466,-0.02168,-0.02168,-0.02168,-0.02168,-0.89653,-0.89653,-0.89653,-0.89653
-0.00573,-0.00573,-0.00573,-0.00573,-0.00249,-0.00249,-0.00249,-0.00249,-0.22673,-0.22673,-0.22673,-0.22673,0.3765,0.3765,0.3765,0.3765,-0.0041,-0.0041,-0.0041,-0.0041,0.05847,0.05847,0.05847,0.05847,-0.58571,-0.58571,-0.58571,-0.58571,0.17497,0.17497
-0.01457,0.01408,0.01408,0.01408,-0.02644,-0.02644,-0.02644,-0.02644,0.20851,0.20851,0.20851,0.20851,0.20851,0.13509,0.13509,0.13509,0.13509,-0.23447,-0.23447,-0.23447,-0.23447,0.06495,0.06495,0.06495,0.06495,-0.5997,-0.5997,-0.5997,-0.5997,0.3728
0.00229,0.00229,0.00229,-0.00433,-0.00433,-0.00433,-0.00433,-0.00433,0.17228,0.17228,0.17228,0.17228,-0.03053,-0.03053,-0.03053,-0.17372,-0.17372,-0.17372,-0.17372,-0.31199,-0.31199,-0.31199,-0.31199,-0.31199,0.4155,0.4155,0.4155,-0.07387,-0.07387,-0.07387
0.02147,0.02147,0.02147,0.02147,-0.03352,-0.03352,-0.03352,-0.03352,0.52068,0.52068,0.52068,0.52068,-0.48057,-0.48057,-0.48057,-0.48057,-0.21516,-0.21516,-0.21516,-0.21516,-0.16596,-0.16596,-0.16596,-0.16596,-1.07649,-1.07649,-1.07649,-1.07649,0.21656,0.21656
0.01414,0.01414,0.00384,0.00384,0.00384,0.00384,-0.12878,-0.12878,-0.12878,-0.12878,0.70759,0.70759,0.70759,0.70759,-0.23568,-0.23568,-0.23568,-0.23568,-0.13751,-0.13751,-0.13751,-0.13751,-0.94624,-0.94624,-0.94624,-0.94624,0.53022,0.53022,0.53022,0.53022
-0.02159,-0.02159,0.01196,0.01196,0.01196,0.01196,-0.22962,-0.22962,-0.22962,-0.22962,0.61935,0.61935,0.61935,0.61935,-0.04568,-0.04568,-0.04568,-0.04568,0.17869,0.17869,0.17869,0.17869,0.09244,0.09244,0.09244,0.09244,0.02219,0.02219,0.02219,0.02219
-0.00101,-0.00101,-0.00101,0.00224,0.00224,0.00224,0.00224,-0.03433,-0.03433,-0.03433,-0.03433,0.03149,0.03149,0.03149,0.03149,0.06363,0.06363,0.06363,0.06363,-0.00179,-0.00179,-0.00179,-0.00179,-0.14873,-0.14873,-0.14873,-0.14873,0.60383,0.60383,0.60383
-0.00534,-0.00534,0.01062,0.01062,0.01062,0.01062,0.03502,0.03502,0.03502,0.03502,0.03502,-0.19068,-0.19068,-0.19068,-0.19068,0.32974,0.32974,0.32974,0.32974,-0.23934,-0.23934,-0.23934,-0.23934,-0.01227,-0.01227,-0.01227,-0.01227,-1.2575,-1.2575,-1.2575
-0.00421,-0.00421,0.01718,0.01718,0.01718,0.01718,-0.27822,-0.27822,-0.27822,-0.27822,1.34261,1.34261,1.34261,1.34261,-1.08758,-1.08758,-1.08758,-1.08758,-0.46827,-0.46827,-0.46827,-0.46827,-0.21227,-0.21227,-0.21227,-0.21227,-0.98274,-0.98274,-0.98274,-0.98274
0.01287,0.01287,0.0109,0.0109,0.0109,0.0109,-0.20029,-0.20029,-0.20029,-0.20029,1.38813,1.38813,1.38813,1.38813,-0.29042,-0.29042,-0.29042,-0.29042,-0.05998,-0.05998,-0.05998,-0.05998,0.07652,0.07652,0.07652,0.07652,-0.26903,-0.26903,-0.26903,-0.26903
0.00761,0.00515,0.00515,0.00515,0.00515,-0.00895,-0.00895,-0.00895,-0.00895,0.34788,0.34788,0.34788,-0.17903,-0.17903,-0.17903,-0.17903,-0.22949,-0.22949,-0.22949,-0.22949,-0.08829,-0.08829,-0.08829,-0.08829,-0.88527,-0.88527,-0.88527,-0.88527,0.44549,0.44549
0.00168,0.00168,0.00168,-0.01095,-0.01095,-0.01095,-0.01095,-0.05914,-0.05914,-0.05914,-0.05914,0.16269,0.16269,0.16269,0.16269,-0.09233,-0.09233,-0.09233,-0.09233,-0.09233,-0.00166,-0.00166,-0.00166,-0.00519,-0.00519,-0.00519,-0.00519,-0.12122,-0.12122,-0.12122
0.01955,0.01955,-0.00656,-0.00656,-0.00656,-0.00656,-0.00656,-0.04701,-0.04701,-0.04701,-0.04701,-0.13363,-0.13363,-0.13363,-0.13363,0.02391,0.02391,0.02391,0.02391,0.11779,0.11779,0.11779,0.11779,-0.54453,-0.54453,-0.54453,-0.54453,0.9474,0.9474,0.9474
0.03275,0.03275,-0.01288,-0.01288,-0.01288,-0.01288,0.01716,0.01716,0.01716,0.01716,-0.25927,-0.25927,-0.25927,-0.25927,0.51065,0.51065,0.51065,0.51065,0.01184,0.01184,0.01184,0.01184,0.35031,0.35031,0.35031,0.35031,-0.1893,-0.1893,-0.1893,-0.1893
0.01182,0.01182,-7e-05,-7e-05,-7e-05,-7e-05,-0.07096,-0.07096,-0.07096,-0.07096,-0.08352,-0.08352,-0.08352,-0.08352,0.10868,0.10868,0.10868,0.10868,0.03398,0.03398,0.03398,0.03398,0.03145,0.03145,0.03145,0.03145,-0.1162,-0.1162,-0.1162,-0.1162
-0.00156,-0.00156,-0.0135,-0.0135,-0.0135,-0.0135,-0.11294,-0.11294,-0.11294,-0.11294,0.40466,0.40466,0.40466,0.40466,0.40466,-0.27003,-0.27003,-0.27003,-0.27003,-0.0747,-0.0747,-0.0747,-0.0747,-0.49225,-0.49225,-0.49225,-0.49225,0.50998,0.50998,0.50998
-0.00987,0.02515,0.02515,0.02515,0.02515,-0.06845,-0.06845,-0.06845,-0.06845,0.2866,0.2866,0.2866,0.2866,-0.06445,-0.06445,-0.06445,-0.06445,-0.1582,-0.1582,-0.1582,-0.1582,-0.01546,-0.01546,-0.01546,-0.01546,-0.63551,-0.63551,-0.63551,-0.63551,0.67033
0.01302,0.01302,-0.01309,-0.01309,-0.01309,-0.01309,0.19546,0.19546,0.19546,0.19546,-0.27617,-0.27617,-0.27617,-0.27617,-0.11645,-0.11645,-0.11645,-0.11645,0.07824,0.07824,0.07824,0.07824,-0.29624,-0.29624,-0.29624,-0.29624,0.60334,0.60334,0.60334,0.60334
