-0.00266,-0.00266,0.00597,0.00597,0.00597,0.00597,-0.18166,-0.18166,-0.18166,-0.18166,0.42587,0.42587,0.42587,0.42587,0.01128,0.01128,0.01128,0.01128,0.19494,0.19494,0.19494,0.19494,0.12509,0.12509,0.12509,0.12509,0.11109,0.11109,0.11109,0.11109
-0.00585,-0.00585,-0.00585,-0.00585,-0.10904,-0.10904,-0.10904,-0.10904,0.20895,0.20895,0.20895,0.20895,0.08045,0.08045,0.08045,0.08045,0.01864,0.01864,0.01864,0.01864,-0.20984,-0.20984,-0.20984,-0.20984,0.05222,0.05222,0.05222,0.05222,0.06237,0.06237
0.02054,0.02054,0.02054,0.02054,-0.03785,-0.03785,-0.03785,-0.03785,-0.20789,-0.20789,-0.20789,-0.20789,0.62039,0.62039,0.62039,0.62039,0.10415,0.10415,0.10415,0.10415,-0.07862,-0.07862,-0.07862,-0.07862,0.2581,0.2581,0.2581,0.2581,0.22541,0.22541
0.01296,-0.00615,-0.00615,-0.00615,-0.00615,0.03031,0.03031,0.03031,0.03031,0.07127,0.07127,0.07127,0.07127,-0.17675,-0.17675,-0.17675,-0.17675,-0.04689,-0.04689,-0.04689,-0.04689,-0.41129,-0.41129,-0.41129,-0.41129,0.2447,0.2447,0.2447,0.2447,0.08229
0.01006,0.01006,0.0056,0.0056,0.0056,0.0056,-0.07807,-0.07807,-0.07807,-0.07807,-0.19393,-0.19393,-0.19393,-0.19393,0.0928,0.0928,0.0928,0.0928,0.1473,0.1473,0.1473,0.1473,-0.02974,-0.02974,-0.02974,-0.02974,0.63035,0.63035,0.63035,0.63035
0.00973,0.00973,0.00574,0.00574,0.00574,0.00574,-0.04652,-0.04652,-0.04652,-0.04652,0.01629,0.01629,0.01629,0.01629,-0.01543,-0.01543,-0.01543,-0.01543,-0.0724,-0.0724,-0.0724,-0.0724,-0.00813,-0.00813,-0.00813,-0.00813,-0.07606,-0.07606,-0.07606,-0.07606
0.00868,0.01068,0.01068,0.01068,-0.02309,-0.02309,-0.02309,-0.02309,0.3694,0.3694,0.3694,0.3694,0.3694,-0.10676,-0.10676,-0.10676,-0.20727,-0.20727,-0.20727,-0.20727,-0.11394,-0.11394,-0.11394,-0.11394,-0.80167,-0.80167,-0.80167,-0.80167,-0.80167,0.32226
-0.01154,-0.01154,-0.01154,0.01493,0.01493,0.01493,0.01493,0.12269,0.12269,0.12269,0.12269,-0.20654,-0.20654,-0.20654,-0.20654,0.07634,0.07634,0.07634,0.07634,-0.03571,-0.03571,-0.03571,-0.03571,-0.45529,-0.45529,-0.45529,-0.45529,0.8795,0.8795,0.8795
0.00428,0.02267,0.02267,0.02267,0.02267,0.02267,-0.04472,-0.04472,-0.04472,-0.04472,0.36385,0.36385,0.36385,0.36385,-0.05198,-0.05198,-0.05198,-0.05198,-0.2497,-0.2497,-0.2497,-0.2497,-0.08359,-0.08359,-0.08359,-0.08359,-0.63727,-0.63727,-0.63727,-0.63727
0.01105,0.01105,0.01105,-0.01601,-0.01601,-0.01601,-0.01601,-0.19415,-0.19415,-0.19415,-0.19415,0.38543,0.38543,0.38543,0.38543,-0.31037,-0.31037,-0.31037,-0.31037,-0.07548,-0.07548,-0.07548,-0.07548,-0.28304,-0.28304,-0.28304,-0.28304,0.21167,0.21167,0.21167
0.0028,0.0028,0.01195,0.01195,0.01195,0.01195,-0.15037,-0.15037,-0.15037,-0.15037,0.69211,0.69211,0.69211,0.69211,-0.55239,-0.55239,-0.55239,-0.55239,-0.28266,-0.28266,-0.28266,-0.28266,-0.28266,-0.3741,-0.3741,-0.3741,-0.3741,-0.73099,-0.73099,-0.73099
0.00707,0.00707,0.00707,0.00707,-0.00665,-0.00665,-0.00665,-0.00665,-0.10631,-0.10631,-0.10631,-0.10631,0.32135,0.32135,0.32135,0.32135,-0.21935,-0.21935,-0.21935,-0.21935,-0.09696,-0.09696,-0.09696,-0.09696,-0.69312,-0.69312,-0.69312,-0.69312,0.31654,0.31654
0.00386,0.00386,-0.0005,-0.0005,-0.0005,-0.0005,-0.38282,-0.38282,-0.38282,-0.38282,0.67552,0.67552,0.67552,0.67552,0.02157,0.02157,0.02157,0.02157,-0.17505,-0.17505,-0.17505,-0.17505,-1.30793,-1.30793,-1.30793,-1.30793,0.26899,0.26899,0.26899,0.26899
-0.0005,-0.01338,-0.01338,-0.01338,-0.01338,0.00193,0.00193,0.00193,0.00193,-0.0023,-0.0023,-0.0023,-0.0023,0.45728,0.45728,0.45728,0.45728,-0.11301,-0.11301,-0.11301,-0.11301,0.01752,0.01752,0.01752,0.01752,-0.99614,-0.99614,-0.99614,-0.99614,0.50634
-0.03624,-0.03624,-0.03624,-0.02795,-0.02795,-0.02795,-0.02795,0.82181,0.82181,0.82181,0.82181,0.82181,-0.43138,-0.43138,-0.43138,-0.43138,-0.42046,-0.42046,-0.42046,-0.42046,-0.33888,-0.33888,-0.33888,-0.33888,-1.10322,-1.10322,-1.10322,-1.10322,0.29375,0.29375
-0.00707,-0.00707,-0.00707,-0.00707,-0.04472,-0.04472,-0.04472,-0.04472,0.62649,0.62649,0.62649,0.62649,-0.49329,-0.49329,-0.49329,-0.49329,-0.23365,-0.23365,-0.23365,-0.23365,-0.87922,-0.87922,-0.87922,-0.87922,0.13174,0.13174,0.13174,0.13174,-0.04362,-0.04362
0.05791,0.05791,0.05791,-0.03239,-0.03239,-0.03239,-0.03239,0.01369,0.01369,0.01369,0.01369,0.24015,0.24015,0.24015,0.24015,-0.19682,-0.19682,-0.19682,-0.19682,-0.08155,-0.08155,-0.08155,-0.08155,-0.56511,-0.56511,-0.56511,-0.56511,0.34166,0.34166,0.34166
-0.00443,-0.00443,-0.00443,-0.00443,-0.2803,-0.2803,-0.2803,-0.2803,1.21671,1.21671,1.21671,1.21671,-0.80853,-0.80853,-0.80853,-0.80853,-0.44155,-0.44155,-0.44155,-0.44155,-1.12625,-1.12625,-1.12625,-1.12625,-0.02997,-0.02997,-0.02997,-0.02997,-0.1694,-0.1694
0.00754,0.00754,0.00754,-0.11408,-0.11408,-0.11408,-0.11408,-0.03168,-0.03168,-0.03168,-0.03168,0.63778,0.63778,0.63778,0.63778,-0.38902,-0.38902,-0.38902,-0.38902,-0.21078,-0.21078,-0.21078,-0.21078,-0.87343,-0.87343,-0.87343,-0.87343,0.09449,0.09449,0.09449
0.00531,0.00531,0.00531,0.00531,0.19589,0.19589,0.19589,0.19589,-0.0625,-0.0625,-0.0625,-0.0625,-0.15597,-0.15597,-0.15597,-0.15597,-0.13369,-0.13369,-0.13369,-0.13369,-0.95581,-0.95581,-0.95581,-0.95581,0.37561,0.37561,0.37561,0.37561,-0.00129,-0.00129
0.00606,0.00606,0.00606,-0.06424,-0.06424,-0.06424,-0.06424,-0.23511,-0.23511,-0.23511,-0.23511,0.65249,0.65249,0.65249,0.65249,-0.25965,-0.25965,-0.25965,-0.25965,-0.18887,-0.18887,-0.18887,-0.18887,-1.35513,-1.35513,-1.35513,-1.35513,0.64705,0.64705,0.64705
0.00528,0.00528,-0.00457,-0.00457,-0.00457,-0.00457,-0.27641,-0.27641,-0.27641,-0.27641,1.3162,1.3162,1.3162,1.3162,-0.80964,-0.80964,-0.80964,-0.80964,-0.48818,-0.48818,-0.48818,-0.48818,-0.51948,-0.51948,-0.51948,-0.51948,-1.02327,-1.02327,-1.02327,-1.02327
-0.0038,0.02401,0.02401,0.02401,0.02401,-0.09379,-0.09379,-0.09379,-0.09379,0.85687,0.85687,0.85687,0.85687,-0.63571,-0.63571,-0.63571,-0.63571,-0.39144,-0.39144,-0.39144,-0.39144,-0.48319,-0.48319,-0.48319,-0.48319,-1.15543,-1.15543,-1.15543,-1.15543,0.34149
0.00149,0.00149,0.00149,-0.00331,-0.00331,-0.00331,-0.00331,0.04155,0.04155,0.04155,0.04155,0.30691,0.30691,0.30691,0.30691,-0.01674,-0.01674,-0.01674,-0.01674,-0.04761,-0.04761,-0.04761,-0.04761,0.03814,0.03814,0.03814,0.03814,-0.71936,-0.71936,-0.71936
-0.00428,-0.00428,-0.00428,-0.05267,-0.05267,-0.05267,-0.05267,0.06209,0.06209,0.06209,0.06209,0.35441,0.35441,0.35441,0.35441,-0.2589,-0.2589,-0.2589,-0.2589,-0.34514,-0.34514,-0.34514,-0.34514,-0.70457,-0.70457,-0.70457,-0.70457,0.0721,0.0721,0.0721
-0.00803,-0.00803,-0.02616,-0.02616,-0.02616,-0.02616,-0.12377,-0.12377,-0.12377,-0.12377,0.88726,0.88726,0.88726,0.88726,-0.63378,-0.63378,-0.63378,-0.63378,-0.33825,-0.33825,-0.33825,-0.33825,-0.3503,-0.3503,-0.3503,-0.3503,-1.11841,-1.11841,-1.11841,-1.11841
2e-05,2e-05,0.00054,0.00054,0.00054,0.00054,-0.19176,-0.19176,-0.19176,-0.19176,0.92622,0.92622,0.92622,0.92622,-0.52194,-0.52194,-0.52194,-0.52194,-0.37675,-0.37675,-0.37675,-0.37675,-0.49169,-0.49169,-0.49169,-0.49169,-0.86299,-0.86299,-0.86299,-0.86299
-0.02225,-0.02225,-0.02225,-0.00765,-0.00765,-0.00765,-0.00765,-0.02661,-0.02661,-0.02661,-0.02661,-0.02661,0.50089,0.50089,0.50089,0.50089,-0.49218,-0.49218,-0.49218,-0.49218,-0.49373,-0.49373,-0.49373,-0.49373,-0.76804,-0.76804,-0.76804,-0.76804,0.30723,0.30723
-0.00083,-0.00083,-0.00083,-0.00083,-0.06391,-0.06391,-0.06391,-0.06391,0.62768,0.62768,0.62768,-0.38679,-0.38679,-0.38679,-0.38679,-0.32404,-0.32404,-0.32404,-0.32404,-0.79473,-0.79473,-0.79473,-0.79473,0.04072,0.04072,0.04072,0.04072,-0.23241,-0.23241,-0.23241
-0.00367,-0.00583,-0.00583,-0.00583,-0.00583,-0.05962,-0.05962,-0.05962,-0.05962,0.7724,0.7724,0.7724,0.7724,-0.52742,-0.52742,-0.52742,-0.52742,-0.34502,-0.34502,-0.34502,-0.34502,-0.42023,-0.42023,-0.42023,-0.42023,-1.00482,-1.00482,-1.00482,-1.00482,0.25463
0.01594,0.01594,0.01594,0.01594,-0.04078,-0.04078,-0.04078,-0.04078,0.67558,0.67558,0.67558,0.67558,-0.67915,-0.67915,-0.67915,-0.67915,-0.07308,-0.07308,-0.07308,-0.07308,-0.48538,-0.48538,-0.48538,-0.48538,-1.45017,-1.45017,-1.45017,-1.45017,0.48222,0.48222
-0.00259,-0.00259,-0.00259,-0.00259,0.00122,0.00122,0.00122,0.00122,0.58359,0.58359,0.58359,0.58359,-0.25635,-0.25635,-0.25635,-0.25635,-0.14985,-0.14985,-0.14985,-0.14985,-0.09959,-0.09959,-0.09959,-0.09959,-0.39312,-0.39312,-0.39312,-0.39312,0.28425,0.28425
0.01218,-0.00489,-0.00489,-0.00489,-0.00489,-0.10652,-0.10652,-0.10652,-0.10652,0.14983,0.14983,0.14983,0.14983,0.10445,0.10445,0.10445,0.10445,-0.21191,-0.21191,-0.21191,-0.21191,-0.028,-0.028,-0.028,-0.028,-0.59857,-0.59857,-0.59857,-0.59857,0.80911
0.00803,0.00803,0.00803,0.00803,-0.19146,-0.19146,-0.19146,-0.19146,0.59291,0.59291,0.59291,0.59291,-0.1386,-0.1386,-0.1386,-0.1386,-0.24169,-0.24169,-0.24169,-0.24169,-0.08852,-0.08852,-0.08852,-0.08852,-0.36114,-0.36114,-0.36114,-0.36114,0.12887,0.12887
0.02937,0.02937,0.02937,-0.00451,-0.00451,-0.00451,-0.00451,-0.22967,-0.22967,-0.22967,-0.22967,0.77191,0.77191,0.77191,0.77191,-0.26393,-0.26393,-0.26393,-0.26393,-0.35649,-0.35649,-0.35649,-0.35649,-1.1955,-1.1955,-1.1955,-1.1955,0.49169,0.49169,0.49169
0.00527,0.00527,0.00527,0.00527,-0.06409,-0.06409,-0.06409,-0.06409,0.08483,0.08483,0.08483,0.08483,0.10109,0.10109,0.10109,0.10109,-0.04646,-0.04646,-0.04646,-0.04646,-0.07886,-0.07886,-0.07886,-0.07886,-0.71565,-0.71565,-0.71565,-0.71565,1.01908,1.01908
0.00538,0.00538,0.0047,0.0047,0.0047,0.0047,-0.07491,-0.07491,-0.07491,-0.07491,0.37806,0.37806,0.37806,0.37806,-0.25563,-0.25563,-0.25563,-0.25563,-0.13047,-0.13047,-0.13047,-0.13047,-0.26974,-0.26974,-0.26974,-0.26974,-0.08377,-0.08377,-0.08377,-0.08377
-0.00804,-0.06523,-0.06523,-0.06523,-0.06523,-0.15519,-0.15519,-0.15519,-0.15519,0.65175,0.65175,0.65175,0.65175,-0.18328,-0.18328,-0.18328,-0.18328,-0.26064,-0.26064,-0.26064,-0.26064,-0.39045,-0.39045,-0.39045,-0.39045,-0.15588,-0.15588,-0.15588,-0.15588,-0.15062
0.00713,0.00713,0.00713,0.00713,-0.13989,-0.13989,-0.13989,-0.13989,0.20482,0.20482,0.20482,0.20482,-0.04692,-0.04692,-0.04692,-0.04692,-0.0989,-0.0989,-0.0989,-0.0989,0.04063,0.04063,0.04063,0.04063,-0.29701,-0.29701,-0.29701,-0.29701,0.27852,0.27852
0.00557,-0.00345,-0.00345,-0.00345,-0.00345,-0.13063,-0.13063,-0.13063,-0.13063,0.02842,0.02842,0.02842,0.02842,0.15288,0.15288,0.15288,0.15288,0.00115,0.00115,0.00115,0.00115,-0.10753,-0.10753,-0.10753,-0.10753,-0.31246,-0.31246,-0.31246,-0.31246,0.27568
0.00286,0.01147,0.01147,0.01147,0.01147,-0.036,-0.036,-0.036,-0.036,0.0847,0.0847,0.0847,0.0847,0.00605,0.00605,0.00605,0.00605,-0.05076,-0.05076,-0.05076,-0.05076,-0.01254,-0.01254,-0.01254,-0.01254,-0.015,-0.015,-0.015,-0.015,-0.16713
0.00209,0.00209,0.00209,0.00209,0.04169,0.04169,0.04169,0.04169,-0.20517,-0.20517,-0.20517,-0.20517,0.41071,0.41071,0.41071,0.41071,0.05099,0.05099,0.05099,0.05099,-0.009,-0.009,-0.009,-0.009,0.09189,0.09189,0.09189,0.09189,0.08686,0.08686
-0.00411,-0.00411,-0.00411,-0.00294,-0.00294,-0.00294,-0.00294,0.06179,0.06179,0.06179,0.06179,0.08928,0.08928,0.08928,0.08928,0.04326,0.04326,0.04326,0.04326,-0.19222,-0.19222,-0.19222,-0.19222,-0.11586,-0.11586,-0.11586,-0.11586,-0.01808,-0.01808,-0.01808
-0.01517,-0.01517,-0.01517,0.06693,0.06693,0.06693,0.06693,-0.23033,-0.23033,-0.23033,-0.23033,0.73691,0.73691,0.73691,0.73691,-0.51283,-0.51283,-0.51283,-0.51283,-0.21519,-0.21519,-0.21519,-0.21519,-0.34976,-0.34976,-0.34976,-0.34976,-0.21631,-0.21631,-0.21631
0.01961,0.01961,0.01961,-0.04655,-0.04655,-0.04655,-0.04655,0.0325,0.0325,0.0325,0.0325,0.00828,0.00828,0.00828,0.00828,0.02555,0.02555,0.02555,0.02555,-0.03757,-0.03757,-0.03757,-0.03757,0.02264,0.02264,0.02264,0.02264,-0.53728,-0.53728,-0.53728
0.02081,0.02081,0.02081,-0.01047,-0.01047,-0.01047,-0.01047,-0.43194,-0.43194,-0.43194,-0.43194,1.1536,1.1536,1.1536,1.1536,-0.46348,-0.46348,-0.46348,-0.46348,-0.37053,-0.37053,-0.37053,-0.37053,-0.39665,-0.39665,-0.39665,-0.39665,-1.33718,-1.33718,-1.33718
-0.01156,-0.01156,-0.01156,-0.12008,-0.12008,-0.12008,-0.12008,-0.01283,-0.01283,-0.01283,-0.01283,-0.01283,0.62721,0.62721,0.62721,0.62721,-0.26483,-0.26483,-0.26483,-0.26483,-0.38506,-0.38506,-0.38506,-0.38506,-0.95158,-0.95158,-0.95158,-0.95158,0.53427,0.53427
0.0092,0.0092,0.0092,0.0092,-0.09862,-0.09862,-0.09862,-0.09862,-0.30303,-0.30303,-0.30303,-0.30303,1.52014,1.52014,1.52014,1.52014,0.0051,0.0051,0.0051,0.0051,-0.09214,-0.09214,-0.09214,-0.09214,-0.01163,-0.01163,-0.01163,-0.01163,-0.53986,-0.53986
0.01534,0.01534,0.01534,0.01534,-0.00598,-0.00598,-0.00598,-0.00598,-0.21362,-0.21362,-0.21362,-0.21362,1.12949,1.12949,1.12949,1.12949,-0.74657,-0.74657,-0.74657,-0.74657,-0.39571,-0.39571,-0.39571,-0.39571,-0.54021,-0.54021,-0.54021,-0.54021,-0.49792,-0.49792
0.02349,0.02349,0.02349,0.02349,-0.16867,-0.16867,-0.16867,-0.16867,-0.24701,-0.24701,-0.24701,-0.24701,1.41838,1.41838,1.41838,1.41838,-0.5646,-0.5646,-0.5646,-0.5646,-0.5552,-0.5552,-0.5552,-0.5552,-0.5552,-0.55139,-0.55139,-0.55139,-0.36068,-0.36068
0.00317,0.00317,0.02575,0.02575,0.02575,0.02575,-0.25798,-0.25798,-0.25798,-0.25798,0.98036,0.98036,0.98036,0.98036,0.23666,0.23666,0.23666,0.23666,-0.25493,-0.25493,-0.25493,-0.25493,0.04955,0.04955,0.04955,0.04955,0.04955,-0.73294,-0.73294,-0.73294
-0.00208,-0.00208,-0.00725,-0.00725,-0.00725,-0.00725,-0.10796,-0.10796,-0.10796,-0.10796,-0.03099,-0.03099,-0.03099,-0.03099,1.06328,1.06328,1.06328,1.06328,-0.09972,-0.09972,-0.09972,-0.09972,-0.08896,-0.08896,-0.08896,-0.08896,-0.1161,-0.1161,-0.1161,-0.1161
