0.01526,0.01526,-0.07001,-0.07001,-0.07001,-0.07001,-0.7894,-0.7894,-0.7894,-0.7894,0.73156,0.73156,0.73156,0.73156,0.79415,0.79415,0.79415,0.79415,-0.5098,-0.5098,-0.5098,-0.5098,-0.0229,-0.0229,-0.0229,-0.0229,0.058,0.058,0.058,0.058
-0.00689,-0.00689,-0.00689,-0.00689,-0.23591,-0.23591,-0.23591,-0.23591,0.25628,0.25628,0.25628,0.25628,-0.08733,-0.08733,-0.08733,-0.08733,0.7639,0.7639,0.7639,0.7639,0.03241,0.03241,0.03241,0.03241,-0.19611,-0.19611,-0.19611,-0.19611,0.05765,0.05765
0.0043,-0.0492,-0.0492,-0.0492,-0.0492,-0.09149,-0.09149,-0.09149,-0.09149,-0.08907,-0.08907,-0.08907,-0.08907,0.5409,0.5409,0.5409,-0.09108,-0.09108,-0.09108,-0.09108,-0.09108,0.13768,0.13768,0.13768,0.13768,0.15214,0.15214,0.15214,0.06401,0.06401
-0.0033,-0.0033,-0.0033,-0.6075,-0.6075,-0.6075,-0.6075,0.98329,0.98329,0.98329,0.98329,0.04718,0.04718,0.04718,0.04718,0.74756,0.74756,0.74756,0.74756,0.05837,0.05837,0.05837,0.05837,0.06469,0.06469,0.06469,0.06469,0.20359,0.20359,0.20359
0.0057,0.0057,-0.00824,-0.00824,-0.00824,-0.00824,-0.39778,-0.39778,-0.39778,-0.39778,-0.39778,0.64715,0.64715,0.64715,-0.10425,-0.10425,-0.10425,-0.10425,0.37924,0.37924,0.37924,0.37924,0.29422,0.29422,0.29422,0.29422,0.29422,0.03755,0.03755,0.03755
0.02602,0.02602,0.02602,-0.03262,-0.03262,-0.03262,-0.03262,-0.30844,-0.30844,-0.30844,-0.30844,-0.30844,0.42352,0.42352,0.42352,0.42352,1.04658,1.04658,1.04658,1.04658,-0.47728,-0.47728,-0.47728,-0.47728,0.10117,0.10117,0.10117,0.10117,0.10596,0.10596
-0.01129,-0.01129,0.01876,0.01876,0.01876,0.01876,-1.5377,-1.5377,-1.5377,-1.5377,1.52108,1.52108,1.52108,0.23977,0.23977,0.23977,0.23977,-0.23664,-0.23664,-0.23664,-0.23664,-0.04526,-0.04526,-0.04526,-0.04526,-0.01955,-0.01955,-0.01955,-0.01955,-0.00252
0.00683,0.00683,0.00683,0.00683,-0.15868,-0.15868,-0.15868,-0.15868,0.04809,0.04809,0.04809,0.04809,-0.09972,-0.09972,-0.09972,-0.09972,0.70055,0.70055,0.70055,0.70055,-0.18264,-0.18264,-0.18264,-0.18264,0.10663,0.10663,0.10663,0.10663,0.02891,0.02891
0.00736,0.00736,0.01673,0.01673,0.01673,0.01673,-0.47486,-0.47486,-0.47486,-0.47486,0.56642,0.56642,0.56642,0.56642,0.8692,0.8692,0.8692,0.8692,-0.2814,-0.2814,-0.2814,-0.2814,0.18827,0.18827,0.18827,0.18827,0.18541,0.18541,0.18541,0.18541
0.00911,0.00911,0.02995,0.02995,0.02995,0.02995,0.02995,0.04503,0.04503,0.04503,0.04503,-0.26982,-0.26982,-0.26982,-0.26982,0.36695,0.36695,0.36695,0.36695,-0.22736,-0.22736,-0.22736,-0.22736,0.037,0.037,0.037,0.037,0.04171,0.04171,0.04171
-0.00299,-0.00299,-0.00299,-0.00299,-0.0849,-0.0849,-0.0849,-0.31544,-0.31544,-0.31544,-0.31544,0.28243,0.28243,0.28243,0.28243,0.65273,0.65273,0.65273,0.65273,0.14131,0.14131,0.14131,0.14131,0.01277,0.01277,0.01277,0.01277,0.01277,0.16796,0.16796
-0.01315,-0.01315,-0.01315,-0.01315,-0.1043,-0.1043,-0.1043,-0.1043,0.23762,0.23762,0.23762,0.23762,-0.29999,-0.29999,-0.29999,-0.29999,0.66885,0.66885,0.66885,0.66885,-0.23272,-0.23272,-0.23272,-0.23272,0.01574,0.01574,0.01574,0.01574,0.01436,0.01436
0.00204,0.00204,0.00204,0.00204,-0.02285,-0.02285,-0.02285,-0.02285,-0.36806,-0.36806,-0.36806,-0.36806,0.55955,0.55955,0.55955,0.55955,0.33795,0.33795,0.33795,0.33795,0.23692,0.23692,0.23692,0.23692,0.02484,0.02484,0.02484,0.02484,0.14244,0.14244
0.00907,0.00907,0.00907,-0.0063,-0.0063,-0.0063,-0.0063,-0.0063,-0.13769,-0.13769,-0.13769,0.02327,0.02327,0.02327,0.02327,0.86724,0.86724,0.86724,0.86724,0.86724,-0.53594,-0.53594,-0.53594,0.3127,0.3127,0.3127,0.3127,-0.04365,-0.04365,-0.04365
0.00452,0.0059,0.0059,0.0059,0.0059,0.0059,-0.70891,-0.70891,-0.70891,-0.70891,0.99842,0.99842,0.99842,-0.17537,-0.17537,-0.17537,-0.17537,0.93137,0.93137,0.93137,0.93137,0.93137,0.19482,0.19482,0.19482,0.19482,0.21077,0.21077,0.21077,0.21077
-0.00871,-0.00871,-0.00871,-0.00871,-0.16279,-0.16279,-0.16279,-0.16279,0.19589,0.19589,0.19589,0.19589,-0.08968,-0.08968,-0.08968,-0.08968,0.70919,0.70919,0.70919,0.70919,-0.15121,-0.15121,-0.15121,-0.15121,-0.02192,-0.02192,-0.02192,-0.02192,0.04844,0.04844
0.01534,0.01534,0.01534,0.02051,0.02051,0.02051,-0.3394,-0.3394,-0.3394,-0.3394,-0.3394,0.0142,0.0142,0.0142,0.0142,0.12453,0.12453,0.12453,0.12831,0.12831,0.12831,0.12831,0.12831,-0.02364,-0.02364,-0.02364,-0.02364,-0.04797,-0.04797,-0.04797
-0.02138,-0.02165,-0.02165,-0.02165,-0.02165,-0.02165,-0.30262,-0.30262,-0.30262,0.28215,0.28215,0.28215,0.28215,-0.05332,-0.05332,-0.05332,-0.05332,-0.05332,1.13972,1.13972,1.13972,-0.18943,-0.18943,-0.18943,-0.18943,-0.11514,-0.11514,-0.11514,-0.11514,0.14184
0.00489,-0.0204,-0.0204,-0.0204,-0.0204,-0.0204,-0.23844,-0.23844,-0.23844,-0.23844,0.28379,0.28379,0.28379,0.28379,-0.22334,-0.22334,-0.22334,-0.22334,0.65685,0.65685,0.65685,0.65685,0.00247,0.00247,0.00247,0.00247,-0.03599,-0.03599,-0.03599,-0.03599
0.00137,0.00137,0.00137,0.00137,0.05474,0.05474,0.05474,0.05474,-0.33422,-0.33422,-0.33422,-0.33422,0.39141,0.39141,0.39141,0.39141,0.01584,0.01584,0.01584,0.01584,0.81339,0.81339,0.81339,0.81339,-0.38123,-0.38123,-0.38123,-0.38123,0.22701,0.22701
0.00358,0.07215,0.07215,0.07215,-0.46027,-0.46027,-0.46027,-0.46027,-0.46027,0.4708,0.4708,0.4708,0.4708,-0.05523,-0.05523,-0.05523,-0.05523,0.48766,0.48766,0.48766,0.48766,0.04998,0.04998,0.04998,0.04998,0.10508,0.10508,0.10508,0.10508,0.04478
-0.02024,-0.02024,-0.02024,-0.02024,0.08645,0.08645,0.08645,0.08645,-0.16838,-0.16838,-0.16838,-0.16838,-0.0238,-0.0238,-0.0238,-0.0238,0.062,0.062,0.062,0.062,0.10954,0.10954,0.10954,0.10954,0.01023,0.01023,0.01023,0.01023,-0.02719,-0.02719
-0.0008,-0.03024,-0.03024,-0.03024,-0.03024,-0.17291,-0.17291,-0.17291,-0.17291,0.13124,0.13124,0.13124,0.13124,-0.64958,-0.64958,-0.64958,-0.64958,1.22268,1.22268,1.22268,1.22268,-0.21572,-0.21572,-0.21572,-0.21572,-0.00118,-0.00118,-0.00118,-0.00118,-0.01092
-0.00374,-0.00305,-0.00305,-0.00305,-0.00305,0.05191,0.05191,0.05191,-0.26822,-0.26822,-0.26822,-0.26822,-0.26822,0.18821,0.18821,0.18821,0.18821,0.02876,0.02876,0.02876,0.96043,0.96043,0.96043,0.96043,-0.47823,-0.47823,-0.47823,-0.47823,0.25138,0.25138
0.01152,-0.04583,-0.04583,-0.04583,-0.04583,0.01545,0.01545,0.01545,0.01545,-0.19885,-0.19885,-0.19885,-0.19885,0.18674,0.18674,0.18674,0.18674,0.02495,0.02495,0.02495,0.02495,0.00453,0.00453,0.00453,0.00453,-0.09648,-0.09648,-0.09648,-0.09648,0.71971
-0.00992,-0.00992,-0.02136,-0.02136,-0.02136,-0.02136,-0.06929,-0.06929,-0.06929,-0.06929,-0.11784,-0.11784,-0.11784,-0.11784,0.35355,0.35355,0.35355,0.35355,-0.06711,-0.06711,-0.06711,-0.06711,0.94065,0.94065,0.94065,0.94065,-0.37705,-0.37705,-0.37705,-0.37705
0.00019,0.00019,-0.04286,-0.04286,-0.04286,-0.04286,0.02601,0.02601,0.02601,0.02601,-0.17261,-0.17261,-0.17261,-0.17261,0.47753,0.47753,0.47753,0.47753,-0.17471,-0.17471,-0.17471,-0.17471,1.10206,1.10206,1.10206,1.10206,-0.68579,-0.68579,-0.68579,-0.68579
0.01161,0.01161,0.01161,-0.02409,-0.02409,-0.02409,-0.02409,-0.13736,-0.13736,-0.13736,-0.13736,0.11766,0.11766,0.11766,0.11766,0.04155,0.04155,0.04155,0.04155,-0.09107,-0.09107,-0.09107,-0.09107,0.34575,0.34575,0.34575,0.34575,-0.0677,-0.0677,-0.0677
0.01528,-0.0102,-0.0102,-0.0102,-0.0102,0.00363,0.00363,0.00363,0.00363,-0.3352,-0.3352,-0.3352,-0.3352,0.36689,0.36689,0.36689,0.36689,0.23145,0.23145,0.23145,0.23145,-0.0376,-0.0376,-0.0376,-0.0376,1.25071,1.25071,1.25071,1.25071,-0.59195
0.02202,0.02202,0.02202,-0.04764,-0.04764,-0.04764,-0.04764,0.02205,0.02205,0.02205,0.02205,-0.31005,-0.31005,-0.31005,-0.31005,0.61123,0.61123,0.61123,0.61123,0.10623,0.10623,0.10623,0.10623,0.5209,0.5209,0.5209,0.5209,-0.31433,-0.31433,-0.31433
-0.00318,-0.00318,-0.00318,-0.0221,-0.0221,-0.0221,-0.0221,0.02495,0.02495,0.02495,0.02495,-0.29798,-0.29798,-0.29798,-0.29798,0.41577,0.41577,0.41577,0.41577,0.13371,0.13371,0.13371,0.13371,0.57766,0.57766,0.57766,0.57766,-0.02653,-0.02653,-0.02653
0.01716,-0.02229,-0.02229,-0.02229,-0.02229,-0.01441,-0.01441,-0.01441,-0.01441,-0.4758,-0.4758,-0.4758,-0.4758,0.6357,0.6357,0.6357,0.6357,0.6357,0.22812,0.22812,0.22812,0.22812,0.13065,0.13065,0.13065,0.13065,0.66737,0.66737,0.66737,0.66737
0.01814,0.01814,0.01814,0.01814,-0.02956,-0.02956,-0.02956,-0.02956,-0.91299,-0.91299,-0.91299,-0.91299,0.86922,0.86922,0.86922,0.86922,-0.09021,-0.09021,-0.09021,-0.09021,-0.02316,-0.02316,-0.02316,-0.02316,0.4348,0.4348,0.4348,0.4348,-0.01342,-0.01342
-0.00147,-0.00031,-0.00031,-0.00031,-0.02829,-0.02829,-0.02829,-0.02829,-0.28407,-0.28407,-0.28407,-0.28407,-0.28407,0.50496,0.50496,0.50496,0.50496,0.02499,0.02499,0.02499,0.02499,-0.01889,-0.01889,-0.01889,-0.01889,0.6986,0.6986,0.6986,0.6986,0.0433
-0.0119,-0.0119,-0.0119,0.02673,0.02673,0.02673,0.02673,0.02673,-0.43428,-0.43428,-0.43428,-0.43428,0.61442,0.61442,0.61442,0.32897,0.32897,0.32897,0.32897,0.04483,0.04483,0.04483,0.04483,0.04483,0.19614,0.19614,0.19614,0.15142,0.15142,0.15142
-0.0173,-0.0173,-0.0173,-0.0173,0.00924,0.00924,0.00924,0.00924,-0.10962,-0.10962,-0.10962,-0.10962,0.0892,0.0892,0.0892,0.0892,0.03296,0.03296,0.03296,0.03296,-0.07903,-0.07903,-0.07903,-0.07903,0.61321,0.61321,0.61321,0.61321,-0.09282,-0.09282
0.03263,0.03263,0.00123,0.00123,0.00123,0.00123,0.0415,0.0415,0.0415,0.0415,-0.33801,-0.33801,-0.33801,-0.33801,0.1646,0.1646,0.1646,0.1646,0.10084,0.10084,0.10084,0.10084,0.16618,0.16618,0.16618,0.16618,0.14284,0.14284,0.14284,0.14284
0.00889,0.00889,0.02285,0.02285,0.02285,0.02285,-0.55879,-0.55879,-0.55879,-0.55879,0.86757,0.86757,0.86757,0.86757,0.14196,0.14196,0.14196,0.14196,0.2936,0.2936,0.2936,0.2936,-0.31482,-0.31482,-0.31482,-0.31482,0.81757,0.81757,0.81757,0.81757
-0.00495,-0.00495,-0.00495,0.00222,0.00222,0.00222,0.00222,-0.04199,-0.04199,-0.04199,-0.04199,-0.41175,-0.41175,-0.41175,-0.41175,0.86836,0.86836,0.86836,0.86836,-0.04245,-0.04245,-0.04245,-0.04245,-0.743,-0.743,-0.743,-0.743,1.31521,1.31521,1.31521
0.01086,0.01086,-0.01171,-0.01171,-0.01171,-0.01171,0.06262,0.06262,0.06262,0.06262,0.06262,-0.03248,-0.03248,-0.03248,-0.03248,-0.30561,-0.30561,-0.30561,-0.30561,0.36997,0.36997,0.36997,0.36997,0.17993,0.17993,0.17993,0.17993,0.81923,0.81923,0.81923
0.00283,0.00283,0.00578,0.00578,0.00578,0.00578,-0.06153,-0.06153,-0.06153,-0.06153,-0.1704,-0.1704,-0.1704,-0.1704,0.11598,0.11598,0.11598,0.11598,0.24802,0.24802,0.24802,0.24802,-0.0201,-0.0201,-0.0201,-0.0201,0.67333,0.67333,0.67333,0.67333
0.0033,0.0033,-0.01674,-0.01674,-0.01674,-0.01674,0.03761,0.03761,0.03761,0.03761,0.33443,0.33443,0.33443,0.33443,-0.68711,-0.68711,-0.68711,-0.68711,0.14344,0.14344,0.14344,0.14344,-0.06551,-0.06551,-0.06551,-0.06551,0.52085,0.52085,0.52085,0.52085
-0.02184,0.04743,0.04743,0.04743,0.04743,0.00105,0.00105,0.00105,0.00105,-0.11585,-0.11585,-0.11585,0.07152,0.07152,0.07152,0.07152,-0.00307,-0.00307,-0.00307,-0.00307,-0.01791,-0.01791,-0.01791,-0.01791,0.82164,0.82164,0.82164,0.82164,-0.48258,-0.48258
0.01274,0.01274,0.01274,0.01042,0.01042,0.01042,0.01042,-0.03608,-0.03608,-0.03608,-0.03608,-0.32499,-0.32499,-0.32499,-0.32499,0.65754,0.65754,0.65754,0.65754,0.65754,0.09689,0.09689,0.09689,-0.15349,-0.15349,-0.15349,-0.15349,0.47293,0.47293,0.47293
-0.0021,-0.0021,-0.01867,-0.01867,-0.01867,-0.01867,-0.01867,-0.05189,-0.05189,-0.05189,-0.05189,0.10434,0.10434,0.10434,0.10434,-0.05017,-0.05017,-0.05017,-0.05017,0.00226,0.00226,0.00226,0.00226,0.1432,0.1432,0.1432,0.1432,-0.03941,-0.03941,-0.03941
-0.02952,-0.02952,0.0159,0.0159,0.0159,0.0159,-0.0026,-0.0026,-0.0026,-0.0026,-0.01807,-0.01807,-0.01807,-0.01807,0.04539,0.04539,0.04539,0.04539,0.00043,0.00043,0.00043,0.00043,-0.31411,-0.31411,-0.31411,-0.31411,0.64612,0.64612,0.64612,0.64612
0.01258,0.01258,0.00436,0.00436,0.00436,0.00436,0.0196,0.0196,0.0196,0.0196,0.0375,0.0375,0.0375,0.0375,-0.11541,-0.11541,-0.11541,-0.11541,0.02713,0.02713,0.02713,0.02713,-0.04064,-0.04064,-0.04064,-0.04064,0.00802,0.00802,0.00802,0.00802
0.00727,0.00727,0.00546,0.00546,0.00546,0.00546,-0.09957,-0.09957,-0.09957,-0.09957,-0.25586,-0.25586,-0.25586,-0.25586,-0.25586,0.59205,0.59205,0.59205,0.59205,0.02647,0.02647,0.02647,0.02647,0.33418,0.33418,0.33418,0.33418,0.30362,0.30362,0.30362
-0.00763,0.00041,0.00041,0.00041,0.00041,-0.0475,-0.0475,-0.0475,-0.0475,-0.04018,-0.04018,-0.04018,-0.04018,0.0812,0.0812,0.0812,0.0812,-0.01889,-0.01889,-0.01889,-0.01889,-0.01586,-0.01586,-0.01586,-0.01586,0.35364,0.35364,0.35364,0.35364,-0.30192
-0.01174,-0.01174,0.00636,0.00636,0.00636,0.00636,-0.0112,-0.0112,-0.0112,-0.0112,-0.10902,-0.10902,-0.10902,-0.10902,0.10337,0.10337,0.10337,0.10337,0.04457,0.04457,0.04457,0.04457,-0.00055,-0.00055,-0.00055,-0.00055,0.00296,0.00296,0.00296,0.00296
