0.01526,0.01526,-0.07001,-0.07001,-0.07001,-0.07001,-0.7894,-0.7894,-0.7894,-0.7894,0.73156,0.73156,0.73156,0.73156,0.79415,0.79415,0.79415,0.79415,-0.5098,-0.5098,-0.5098,-0.5098,-0.0229,-0.0229,-0.0229,-0.0229,0.058,0.058,0.058,0.058
-0.00133,-0.00133,-0.00133,-0.00133,-0.05516,-0.05516,-0.05516,-0.05516,-0.60703,-0.60703,-0.60703,-0.60703,1.22821,1.22821,1.22821,1.22821,0.08203,0.08203,0.08203,0.08203,0.07405,0.07405,0.07405,0.07405,0.51957,0.51957,0.51957,0.51957,0.2586,0.2586
-0.01356,-0.01356,-0.01356,-0.01356,0.00054,0.00054,0.00054,0.00054,-0.59354,-0.59354,-0.59354,-0.59354,1.08151,1.08151,1.08151,1.08151,0.04916,0.04916,0.04916,0.04916,0.16999,0.16999,0.16999,0.16999,0.36784,0.36784,0.36784,0.36784,0.2643,0.2643
-0.04588,-0.00063,-0.00063,-0.00063,-0.00063,0.0004,0.0004,0.0004,0.0004,-0.26507,-0.26507,-0.26507,-0.26507,0.34364,0.34364,0.34364,0.34364,0.15188,0.15188,0.15188,0.15188,-0.08352,-0.08352,-0.08352,-0.08352,0.32297,0.32297,0.32297,0.32297,-0.0104
0.00475,0.00475,-0.01829,-0.01829,-0.01829,-0.01829,-0.02051,-0.02051,-0.02051,-0.02051,-0.39638,-0.39638,-0.39638,-0.39638,0.67717,0.67717,0.67717,0.67717,-0.04253,-0.04253,-0.04253,-0.04253,-0.03057,-0.03057,-0.03057,-0.03057,0.5682,0.5682,0.5682,0.5682
0.00197,0.00197,-0.00065,-0.00065,-0.00065,-0.00065,-0.00811,-0.00811,-0.00811,-0.00811,-0.12856,-0.12856,-0.12856,-0.12856,0.1389,0.1389,0.1389,0.1389,0.0027,0.0027,0.0027,0.0027,-0.2572,-0.2572,-0.2572,-0.2572,0.63588,0.63588,0.63588,0.63588
0.02084,0.0007,0.0007,0.0007,-0.01552,-0.01552,-0.01552,-0.01552,-0.27439,-0.27439,-0.27439,-0.27439,-0.27439,0.35237,0.35237,0.35237,0.05418,0.05418,0.05418,0.05418,0.16767,0.16767,0.16767,0.16767,0.36995,0.36995,0.36995,0.36995,0.36995,0.19781
-0.00177,-0.00177,-0.00177,-0.01258,-0.01258,-0.01258,-0.01258,-0.14436,-0.14436,-0.14436,-0.14436,0.28171,0.28171,0.28171,0.28171,-0.33241,-0.33241,-0.33241,-0.33241,0.02226,0.02226,0.02226,0.02226,-0.03683,-0.03683,-0.03683,-0.03683,0.43818,0.43818,0.43818
0.00252,0.0009,0.0009,0.0009,0.0009,0.0009,-0.01619,-0.01619,-0.01619,-0.01619,-0.20253,-0.20253,-0.20253,-0.20253,0.09963,0.09963,0.09963,0.09963,0.02972,0.02972,0.02972,0.02972,0.06415,0.06415,0.06415,0.06415,0.01263,0.01263,0.01263,0.01263
-0.00572,-0.00572,-0.00572,-0.01035,-0.01035,-0.01035,-0.01035,-0.03063,-0.03063,-0.03063,-0.03063,0.00717,0.00717,0.00717,0.00717,0.02966,0.02966,0.02966,0.02966,-0.07575,-0.07575,-0.07575,-0.07575,0.82068,0.82068,0.82068,0.82068,-0.37836,-0.37836,-0.37836
-0.0113,-0.0113,-0.03435,-0.03435,-0.03435,-0.03435,-0.0453,-0.0453,-0.0453,-0.0453,-0.00255,-0.00255,-0.00255,-0.00255,0.00522,0.00522,0.00522,0.00522,-0.06739,-0.06739,-0.06739,-0.06739,-0.06739,-0.03754,-0.03754,-0.03754,-0.03754,0.30449,0.30449,0.30449
-0.01199,-0.01199,-0.01199,-0.01199,0.01285,0.01285,0.01285,0.01285,0.06188,0.06188,0.06188,0.06188,-0.29392,-0.29392,-0.29392,-0.29392,0.38234,0.38234,0.38234,0.38234,-0.21457,-0.21457,-0.21457,-0.21457,0.60147,0.60147,0.60147,0.60147,-0.07355,-0.07355
-0.03788,-0.03788,0.01191,0.01191,0.01191,0.01191,0.00068,0.00068,0.00068,0.00068,0.03806,0.03806,0.03806,0.03806,-0.11951,-0.11951,-0.11951,-0.11951,0.05982,0.05982,0.05982,0.05982,0.28818,0.28818,0.28818,0.28818,0.12251,0.12251,0.12251,0.12251
0.01235,0.00481,0.00481,0.00481,0.00481,-0.06751,-0.06751,-0.06751,-0.06751,0.12019,0.12019,0.12019,0.12019,-0.29308,-0.29308,-0.29308,-0.29308,-0.01899,-0.01899,-0.01899,-0.01899,-0.13045,-0.13045,-0.13045,-0.13045,0.25237,0.25237,0.25237,0.25237,-0.07056
0.03396,0.03396,0.03396,-0.06245,-0.06245,-0.06245,-0.06245,0.08303,0.08303,0.08303,0.08303,0.08303,-0.51392,-0.51392,-0.51392,-0.51392,0.0289,0.0289,0.0289,0.0289,-0.06273,-0.06273,-0.06273,-0.06273,0.42588,0.42588,0.42588,0.42588,-0.02584,-0.02584
0.00712,0.00712,0.00712,0.00712,-0.01806,-0.01806,-0.01806,-0.01806,-0.28565,-0.28565,-0.28565,-0.28565,0.2641,0.2641,0.2641,0.2641,0.06269,0.06269,0.06269,0.06269,0.10951,0.10951,0.10951,0.10951,0.53517,0.53517,0.53517,0.53517,0.05917,0.05917
0.153,0.153,0.153,-0.06818,-0.06818,-0.06818,-0.06818,0.06499,0.06499,0.06499,0.06499,-0.16125,-0.16125,-0.16125,-0.16125,-0.03843,-0.03843,-0.03843,-0.03843,0.0385,0.0385,0.0385,0.0385,0.45652,0.45652,0.45652,0.45652,-0.017,-0.017,-0.017
-0.04872,-0.04872,-0.04872,-0.04872,0.04586,0.04586,0.04586,0.04586,-0.15522,-0.15522,-0.15522,-0.15522,0.04065,0.04065,0.04065,0.04065,0.06048,0.06048,0.06048,0.06048,-0.10021,-0.10021,-0.10021,-0.10021,0.58587,0.58587,0.58587,0.58587,0.03581,0.03581
0.0131,0.0131,0.0131,-0.04599,-0.04599,-0.04599,-0.04599,0.11803,0.11803,0.11803,0.11803,-0.23483,-0.23483,-0.23483,-0.23483,0.19405,0.19405,0.19405,0.19405,0.11737,0.11737,0.11737,0.11737,0.19532,0.19532,0.19532,0.19532,0.16173,0.16173,0.16173
-0.00677,-0.00677,-0.00677,-0.00677,0.15373,0.15373,0.15373,0.15373,-0.38046,-0.38046,-0.38046,-0.38046,-0.05807,-0.05807,-0.05807,-0.05807,-0.24644,-0.24644,-0.24644,-0.24644,0.33006,0.33006,0.33006,0.33006,0.03393,0.03393,0.03393,0.03393,-0.18158,-0.18158
-0.00725,-0.00725,-0.00725,-0.03157,-0.03157,-0.03157,-0.03157,-0.0155,-0.0155,-0.0155,-0.0155,-0.05678,-0.05678,-0.05678,-0.05678,0.13485,0.13485,0.13485,0.13485,0.08543,0.08543,0.08543,0.08543,0.35406,0.35406,0.35406,0.35406,0.08695,0.08695,0.08695
-0.00357,-0.00357,-0.00782,-0.00782,-0.00782,-0.00782,-0.03025,-0.03025,-0.03025,-0.03025,0.00739,0.00739,0.00739,0.00739,0.08858,0.08858,0.08858,0.08858,-0.15427,-0.15427,-0.15427,-0.15427,0.133,0.133,0.133,0.133,0.13661,0.13661,0.13661,0.13661
0.01333,-0.00656,-0.00656,-0.00656,-0.00656,-0.01057,-0.01057,-0.01057,-0.01057,-0.03476,-0.03476,-0.03476,-0.03476,-0.07657,-0.07657,-0.07657,-0.07657,-0.06253,-0.06253,-0.06253,-0.06253,-0.04282,-0.04282,-0.04282,-0.04282,0.59629,0.59629,0.59629,0.59629,-0.16754
0.00793,0.00793,0.00793,-8e-05,-8e-05,-8e-05,-8e-05,-0.00078,-0.00078,-0.00078,-0.00078,-0.10912,-0.10912,-0.10912,-0.10912,0.03035,0.03035,0.03035,0.03035,-0.01541,-0.01541,-0.01541,-0.01541,-0.02911,-0.02911,-0.02911,-0.02911,0.13124,0.13124,0.13124
0.01863,0.01863,0.01863,-0.04871,-0.04871,-0.04871,-0.04871,0.10103,0.10103,0.10103,0.10103,-0.06721,-0.06721,-0.06721,-0.06721,-0.09989,-0.09989,-0.09989,-0.09989,-0.08661,-0.08661,-0.08661,-0.08661,0.33379,0.33379,0.33379,0.33379,-0.00733,-0.00733,-0.00733
-0.01095,-0.01095,0.00542,0.00542,0.00542,0.00542,0.01048,0.01048,0.01048,0.01048,-0.1453,-0.1453,-0.1453,-0.1453,0.18197,0.18197,0.18197,0.18197,0.00285,0.00285,0.00285,0.00285,0.05873,0.05873,0.05873,0.05873,0.46384,0.46384,0.46384,0.46384
0.02366,0.02366,-0.03089,-0.03089,-0.03089,-0.03089,0.00644,0.00644,0.00644,0.00644,-0.08541,-0.08541,-0.08541,-0.08541,0.10829,0.10829,0.10829,0.10829,0.11041,0.11041,0.11041,0.11041,-0.1018,-0.1018,-0.1018,-0.1018,0.66556,0.66556,0.66556,0.66556
-0.02249,-0.02249,-0.02249,-0.02139,-0.02139,-0.02139,-0.02139,0.04037,0.04037,0.04037,0.04037,0.04037,-0.19177,-0.19177,-0.19177,-0.19177,0.21336,0.21336,0.21336,0.21336,0.24482,0.24482,0.24482,0.24482,0.00273,0.00273,0.00273,0.00273,0.08113,0.08113
0.01503,0.01503,0.01503,0.01503,-0.05421,-0.05421,-0.05421,-0.05421,-0.1839,-0.1839,-0.1839,0.23897,0.23897,0.23897,0.23897,0.12853,0.12853,0.12853,0.12853,-0.08305,-0.08305,-0.08305,-0.08305,0.49037,0.49037,0.49037,0.49037,0.03983,0.03983,0.03983
0.01337,0.01269,0.01269,0.01269,0.01269,-0.01944,-0.01944,-0.01944,-0.01944,-0.07737,-0.07737,-0.07737,-0.07737,-0.05603,-0.05603,-0.05603,-0.05603,0.01621,0.01621,0.01621,0.01621,-0.04266,-0.04266,-0.04266,-0.04266,0.53033,0.53033,0.53033,0.53033,0.0191
-0.01199,-0.01199,-0.01199,-0.01199,-0.02582,-0.02582,-0.02582,-0.02582,-0.21382,-0.21382,-0.21382,-0.21382,0.47036,0.47036,0.47036,0.47036,0.03106,0.03106,0.03106,0.03106,-0.01851,-0.01851,-0.01851,-0.01851,0.63744,0.63744,0.63744,0.63744,-0.11373,-0.11373
0.013,0.013,0.013,0.013,-0.01655,-0.01655,-0.01655,-0.01655,-0.15609,-0.15609,-0.15609,-0.15609,0.06609,0.06609,0.06609,0.06609,0.04251,0.04251,0.04251,0.04251,0.0417,0.0417,0.0417,0.0417,-0.1198,-0.1198,-0.1198,-0.1198,0.43684,0.43684
0.01224,-0.00302,-0.00302,-0.00302,-0.00302,0.02243,0.02243,0.02243,0.02243,-0.08317,-0.08317,-0.08317,-0.08317,0.23606,0.23606,0.23606,0.23606,-0.49057,-0.49057,-0.49057,-0.49057,-0.0377,-0.0377,-0.0377,-0.0377,-0.18941,-0.18941,-0.18941,-0.18941,0.25041
0.01654,0.01654,0.01654,0.01654,-0.09287,-0.09287,-0.09287,-0.09287,0.09763,0.09763,0.09763,0.09763,-0.18006,-0.18006,-0.18006,-0.18006,0.22086,0.22086,0.22086,0.22086,-0.08702,-0.08702,-0.08702,-0.08702,0.44119,0.44119,0.44119,0.44119,-0.11955,-0.11955
0.04184,0.04184,0.04184,-0.02287,-0.02287,-0.02287,-0.02287,0.01058,0.01058,0.01058,0.01058,-0.32467,-0.32467,-0.32467,-0.32467,0.47974,0.47974,0.47974,0.47974,0.05435,0.05435,0.05435,0.05435,0.49885,0.49885,0.49885,0.49885,0.16619,0.16619,0.16619
0.02785,0.02785,0.02785,0.02785,-0.04949,-0.04949,-0.04949,-0.04949,-0.17756,-0.17756,-0.17756,-0.17756,0.16934,0.16934,0.16934,0.16934,-0.01358,-0.01358,-0.01358,-0.01358,0.04745,0.04745,0.04745,0.04745,0.07948,0.07948,0.07948,0.07948,0.03304,0.03304
0.00223,0.00223,0.00237,0.00237,0.00237,0.00237,0.017,0.017,0.017,0.017,-0.25377,-0.25377,-0.25377,-0.25377,0.33765,0.33765,0.33765,0.33765,0.07658,0.07658,0.07658,0.07658,-0.10752,-0.10752,-0.10752,-0.10752,0.52495,0.52495,0.52495,0.52495
-0.01513,0.0043,0.0043,0.0043,0.0043,-0.01029,-0.01029,-0.01029,-0.01029,-0.22807,-0.22807,-0.22807,-0.22807,0.37036,0.37036,0.37036,0.37036,0.11203,0.11203,0.11203,0.11203,-0.06665,-0.06665,-0.06665,-0.06665,0.47847,0.47847,0.47847,0.47847,0.00056
0.00444,0.00444,0.00444,0.00444,-0.03372,-0.03372,-0.03372,-0.03372,0.04764,0.04764,0.04764,0.04764,-0.35104,-0.35104,-0.35104,-0.35104,0.41588,0.41588,0.41588,0.41588,-0.00842,-0.00842,-0.00842,-0.00842,0.40645,0.40645,0.40645,0.40645,0.04645,0.04645
0.01191,-0.00517,-0.00517,-0.00517,-0.00517,0.03329,0.03329,0.03329,0.03329,0.01644,0.01644,0.01644,0.01644,-0.22798,-0.22798,-0.22798,-0.22798,0.16993,0.16993,0.16993,0.16993,-0.0221,-0.0221,-0.0221,-0.0221,-0.18419,-0.18419,-0.18419,-0.18419,0.28876
0.00432,-0.00619,-0.00619,-0.00619,-0.00619,0.00078,0.00078,0.00078,0.00078,0.04139,0.04139,0.04139,0.04139,-0.07361,-0.07361,-0.07361,-0.07361,-0.06831,-0.06831,-0.06831,-0.06831,0.06323,0.06323,0.06323,0.06323,-0.03607,-0.03607,-0.03607,-0.03607,0.17751
-0.00106,-0.00106,-0.00106,-0.00106,0.05931,0.05931,0.05931,0.05931,0.19799,0.19799,0.19799,0.19799,-0.55864,-0.55864,-0.55864,-0.55864,-0.03879,-0.03879,-0.03879,-0.03879,-0.10298,-0.10298,-0.10298,-0.10298,-0.15697,-0.15697,-0.15697,-0.15697,0.12704,0.12704
0.01884,0.01884,0.01884,-0.01409,-0.01409,-0.01409,-0.01409,0.0661,0.0661,0.0661,0.0661,-0.29761,-0.29761,-0.29761,-0.29761,0.3377,0.3377,0.3377,0.3377,0.01819,0.01819,0.01819,0.01819,-0.02806,-0.02806,-0.02806,-0.02806,0.52209,0.52209,0.52209
0.0288,0.0288,0.0288,-0.02802,-0.02802,-0.02802,-0.02802,-0.02422,-0.02422,-0.02422,-0.02422,-0.00402,-0.00402,-0.00402,-0.00402,0.13211,0.13211,0.13211,0.13211,-0.06834,-0.06834,-0.06834,-0.06834,-0.15454,-0.15454,-0.15454,-0.15454,0.33116,0.33116,0.33116
-0.00137,-0.00137,-0.00137,0.02094,0.02094,0.02094,0.02094,0.06827,0.06827,0.06827,0.06827,-0.14822,-0.14822,-0.14822,-0.14822,0.01328,0.01328,0.01328,0.01328,-0.02918,-0.02918,-0.02918,-0.02918,0.03513,0.03513,0.03513,0.03513,0.28415,0.28415,0.28415
-0.01705,-0.01705,-0.01705,0.01528,0.01528,0.01528,0.01528,-0.09581,-0.09581,-0.09581,-0.09581,0.20057,0.20057,0.20057,0.20057,-0.28826,-0.28826,-0.28826,-0.28826,-0.07358,-0.07358,-0.07358,-0.07358,0.06159,0.06159,0.06159,0.06159,-0.03938,-0.03938,-0.03938
0.02067,0.02067,0.02067,0.02801,0.02801,0.02801,0.02801,-0.00542,-0.00542,-0.00542,-0.00542,-0.00542,-0.27527,-0.27527,-0.27527,-0.27527,0.44454,0.44454,0.44454,0.44454,-0.02529,-0.02529,-0.02529,-0.02529,-0.16721,-0.16721,-0.16721,-0.16721,0.55754,0.55754
-0.00412,-0.00412,-0.00412,-0.00412,0.02124,0.02124,0.02124,0.02124,0.07438,0.07438,0.07438,0.07438,-0.17762,-0.17762,-0.17762,-0.17762,0.01988,0.01988,0.01988,0.01988,-0.03243,-0.03243,-0.03243,-0.03243,-0.20871,-0.20871,-0.20871,-0.20871,0.2746,0.2746
0.01855,0.01855,0.01855,0.01855,0.01421,0.01421,0.01421,0.01421,0.0043,0.0043,0.0043,0.0043,-0.10995,-0.10995,-0.10995,-0.10995,0.15676,0.15676,0.15676,0.15676,0.05221,0.05221,0.05221,0.05221,0.06775,0.06775,0.06775,0.06775,0.13959,0.13959
0.00625,0.00625,0.00625,0.00625,-0.01668,-0.01668,-0.01668,-0.01668,-0.03048,-0.03048,-0.03048,-0.03048,-0.12452,-0.12452,-0.12452,-0.12452,0.27698,0.27698,0.27698,0.27698,0.08379,0.08379,0.08379,0.08379,0.08379,0.00039,0.00039,0.00039,0.48402,0.48402
-0.00569,-0.00569,0.01615,0.01615,0.01615,0.01615,-0.0978,-0.0978,-0.0978,-0.0978,0.55975,0.55975,0.55975,0.55975,-0.44086,-0.44086,-0.44086,-0.44086,0.03672,0.03672,0.03672,0.03672,-0.03417,-0.03417,-0.03417,-0.03417,-0.03417,0.07191,0.07191,0.07191
-0.00307,-0.00307,0.00533,0.00533,0.00533,0.00533,-0.12776,-0.12776,-0.12776,-0.12776,0.3906,0.3906,0.3906,0.3906,-0.71194,-0.71194,-0.71194,-0.71194,0.10308,0.10308,0.10308,0.10308,-0.06762,-0.06762,-0.06762,-0.06762,-0.11322,-0.11322,-0.11322,-0.11322
