0.00208,-0.01032,-0.01032,-0.01032,-0.01032,0.02045,0.02045,0.02045,0.02045,0.10899,0.10899,0.10899,0.45421,0.45421,0.45421,0.45421,0.45421,-0.0415,-0.0415,-0.0415,-0.50501,-0.50501,-0.50501,-0.50501,-0.50501,-0.18455,-0.18455,-0.18455,-0.18455,-0.09121
-0.03459,-0.03459,-0.03459,-0.03459,-0.03459,0.48045,0.48045,0.48045,-0.39003,-0.39003,-0.39003,-0.39003,-0.21202,-0.21202,-0.21202,-0.21202,-0.59719,-0.59719,-0.59719,-0.59719,-0.06003,-0.06003,-0.06003,-0.06003,-0.18698,-0.18698,-0.18698,-0.18698,-0.18698,-0.11547
-0.0468,-0.0468,-0.0468,0.19981,0.19981,0.19981,0.19981,0.19981,0.22706,0.22706,0.22706,0.22706,-0.40206,-0.40206,-0.40206,-0.40206,-0.3794,-0.3794,-0.3794,-0.3794,-0.36733,-0.36733,-0.36733,-0.36733,-0.10783,-0.10783,-0.10783,-0.10783,-0.1749,-0.1749
-0.00949,-0.00949,-0.00949,-0.10152,-0.10152,-0.10152,-0.10152,0.26865,0.26865,0.26865,0.17004,0.17004,0.17004,0.17004,0.17004,-0.1525,-0.1525,-0.1525,-0.1525,-0.1525,-0.18417,-0.18417,-0.18417,-0.50362,-0.50362,-0.50362,-0.50362,-0.14089,-0.14089,-0.14089
-0.01082,-0.04825,-0.04825,-0.04825,0.22864,0.22864,0.22864,0.22864,0.18913,0.18913,0.18913,0.18913,-0.35835,-0.35835,-0.35835,-0.35835,-0.35835,-0.2633,-0.2633,-0.2633,-0.48458,-0.48458,-0.48458,-0.48458,-0.48458,-0.01098,-0.01098,-0.01098,-0.01098,-0.21622
-0.00106,-0.00106,-0.00106,-0.00106,-0.00106,0.20463,0.20463,0.20463,0.20463,-0.03143,-0.03143,-0.03143,-0.03143,-0.2877,-0.2877,-0.2877,-0.2877,-0.19504,-0.19504,-0.19504,-0.19504,-0.22679,-0.22679,-0.22679,-0.22679,0.02647,0.02647,0.02647,0.02647,-0.12823
-0.00379,-0.00379,-0.00379,-0.03526,-0.03526,-0.03526,0.1937,0.1937,0.1937,0.1937,0.12258,0.12258,0.12258,0.12258,-0.22,-0.22,-0.22,-0.22,-0.10734,-0.10734,-0.10734,-0.10734,-0.62805,-0.62805,-0.62805,-0.62805,-0.62805,-0.03205,-0.03205,-0.03205
0.00015,-0.01323,-0.01323,-0.01323,-0.01323,-0.01323,-0.02564,-0.02564,-0.02564,0.29251,0.29251,0.29251,0.29251,0.29251,-0.05722,-0.05722,-0.05722,-0.05722,-0.26707,-0.26707,-0.26707,-0.26707,-0.35089,-0.35089,-0.35089,-0.27188,-0.27188,-0.27188,-0.27188,-0.27188
-0.00532,-0.00532,-0.03223,-0.03223,-0.03223,-0.03223,0.13862,0.13862,0.13862,0.13862,0.43427,0.43427,0.43427,0.43427,-0.28794,-0.28794,-0.28794,-0.28794,-0.28794,-0.2176,-0.2176,-0.2176,-0.63684,-0.63684,-0.63684,-0.63684,-0.67374,-0.67374,-0.67374,-0.67374
-0.04825,0.0831,0.0831,0.0831,0.0831,0.0831,0.23778,0.23778,0.23778,0.23778,0.32575,0.32575,0.32575,0.32575,0.05033,0.05033,0.05033,0.05033,-0.45756,-0.45756,-0.45756,-0.45756,-0.31569,-0.31569,-0.31569,-0.31569,-0.07238,-0.07238,-0.07238,-0.07238
0.13516,0.13516,0.13516,0.32643,0.32643,0.32643,0.32643,-0.19328,-0.19328,-0.19328,-0.19328,-0.19328,-0.205,-0.205,-0.205,-0.34059,-0.34059,-0.34059,-0.34059,-0.39084,-0.39084,-0.39084,-0.39084,-0.20272,-0.20272,-0.20272,-0.20272,-0.05352,-0.05352,-0.05352
0.16852,0.16852,0.16852,0.24611,0.24611,0.24611,0.24611,0.24611,-0.14527,-0.14527,-0.14527,-0.14527,-0.39235,-0.39235,-0.39235,-0.39235,-0.28558,-0.28558,-0.28558,-0.28558,-0.12659,-0.12659,-0.12659,-0.1647,-0.1647,-0.1647,-0.1647,-0.1647,-0.1835,-0.1835
0.08153,0.08153,0.08153,-0.0628,-0.0628,-0.0628,-0.0628,0.10273,0.10273,0.10273,0.10273,0.24852,0.24852,0.24852,-0.10092,-0.10092,-0.10092,-0.10092,-0.10092,-0.2447,-0.2447,-0.2447,-0.2447,-0.63853,-0.63853,-0.63853,-0.63853,0.00162,0.00162,0.00162
-0.02217,-0.02217,-0.02217,0.1139,0.1139,0.1139,0.14511,0.14511,0.14511,0.14511,-0.31627,-0.31627,-0.31627,-0.31627,-0.2123,-0.2123,-0.2123,-0.2123,-0.04481,-0.04481,-0.04481,-0.04481,-0.07059,-0.07059,-0.07059,-0.07059,-0.07059,-0.01924,-0.01924,-0.01924
-0.01883,0.15052,0.15052,0.15052,0.09608,0.09608,0.09608,0.09608,0.09608,-0.00844,-0.00844,-0.00844,-0.00844,-0.20185,-0.20185,-0.20185,-0.37659,-0.37659,-0.37659,-0.37659,0.02885,0.02885,0.02885,0.02885,-0.11104,-0.11104,-0.11104,-0.11104,-0.11104,-0.04442
-0.03226,0.18277,0.18277,0.18277,0.18277,0.18277,0.13291,0.13291,0.13291,0.13291,-0.15481,-0.15481,-0.15481,-0.33347,-0.33347,-0.33347,-0.33347,-0.33347,-0.26852,-0.26852,-0.26852,-0.26852,-0.06223,-0.06223,-0.06223,-0.15516,-0.15516,-0.15516,-0.15516,-0.11858
0.00246,0.00246,-0.10014,-0.10014,-0.10014,-0.10014,-0.10014,0.0923,0.0923,0.0923,0.0923,0.10351,0.10351,0.10351,0.0274,0.0274,0.0274,0.0274,-0.17388,-0.17388,-0.17388,-0.17388,-0.30621,-0.30621,-0.30621,-0.30621,0.05822,0.05822,0.05822,0.05822
0.0061,-0.08992,-0.08992,-0.08992,-0.08992,0.33394,0.33394,0.33394,0.33394,0.18392,0.18392,0.18392,0.18392,-0.5964,-0.5964,-0.5964,-0.5964,-0.51251,-0.51251,-0.51251,-0.51251,-0.51251,-0.26347,-0.26347,-0.26347,-0.12769,-0.12769,-0.12769,-0.12769,-0.12623
-0.12583,-0.12583,-0.12583,0.26826,0.26826,0.26826,0.26826,0.26826,0.19404,0.19404,0.19404,-0.27331,-0.27331,-0.27331,-0.27331,-0.39255,-0.39255,-0.39255,-0.39255,-0.39255,-0.49068,-0.49068,-0.49068,-0.10576,-0.10576,-0.10576,-0.10576,-0.18656,-0.18656,-0.18656
0.00742,0.00742,0.26513,0.26513,0.26513,0.26513,0.03137,0.03137,0.03137,0.03137,0.03137,-0.00688,-0.00688,-0.00688,-0.00688,-0.1186,-0.1186,-0.1186,-0.1186,-0.70963,-0.70963,-0.70963,-0.70963,-0.10478,-0.10478,-0.10478,-0.20125,-0.20125,-0.20125,-0.20125
-0.0294,0.02642,0.02642,0.02642,0.02642,0.18516,0.18516,0.18516,0.18516,0.18516,0.12712,0.12712,0.12712,-0.40168,-0.40168,-0.40168,-0.40168,-0.23353,-0.23353,-0.23353,-0.23353,-0.53002,-0.53002,-0.53002,-0.53002,-0.53002,0.0945,0.0945,0.0945,-0.15248
-0.01506,0.05258,0.05258,0.05258,0.05258,0.19835,0.19835,0.19835,0.19835,0.2057,0.2057,0.2057,-0.44028,-0.44028,-0.44028,-0.44028,-0.3252,-0.3252,-0.3252,-0.3252,-0.3252,-0.17598,-0.17598,-0.17598,-0.17598,-0.11826,-0.11826,-0.11826,-0.11826,-0.07244
0.08082,0.08082,0.08082,0.08082,0.21083,0.21083,0.21083,0.21083,-0.00181,-0.00181,-0.00181,-0.00181,-0.37702,-0.37702,-0.37702,-0.37702,-0.21394,-0.21394,-0.21394,-0.21394,-0.27126,-0.27126,-0.27126,-0.27126,-0.00527,-0.00527,-0.00527,-0.00527,-0.18135,-0.18135
-0.06764,-0.06764,-0.06764,0.32836,0.32836,0.32836,0.32836,-0.13996,-0.13996,-0.13996,-0.13996,-0.13996,-0.04334,-0.04334,-0.04334,-0.18542,-0.18542,-0.18542,-0.18542,-0.18542,-0.52734,-0.52734,-0.52734,-0.52734,-0.0571,-0.0571,-0.0571,-0.0571,-0.15899,-0.15899
-0.04533,-0.04533,-0.04533,0.1539,0.1539,0.1539,0.1539,0.12053,0.12053,0.12053,-0.08825,-0.08825,-0.08825,-0.08825,-0.08825,-0.28534,-0.28534,-0.28534,-0.28534,-0.36084,-0.36084,-0.36084,-0.36084,-0.05036,-0.05036,-0.05036,-0.10114,-0.10114,-0.10114,-0.10114
-0.20981,-0.20981,-0.20981,0.38196,0.38196,0.38196,0.38196,0.38196,0.13664,0.13664,0.13664,-0.33049,-0.33049,-0.33049,-0.33049,-0.15117,-0.15117,-0.15117,-0.15117,-0.46617,-0.46617,-0.46617,-0.46617,-0.019,-0.019,-0.019,-0.019,-0.07074,-0.07074,-0.07074
-0.03616,-0.03616,-0.03616,-0.03616,0.12855,0.12855,0.12855,0.12855,0.2298,0.2298,0.2298,-0.07574,-0.07574,-0.07574,-0.07574,-0.07574,-0.34763,-0.34763,-0.34763,-0.34763,-0.26092,-0.26092,-0.26092,-0.26092,-0.18692,-0.18692,-0.18692,-0.18692,-0.05491,-0.05491
-0.04515,-0.04515,-0.04515,-0.08109,-0.08109,-0.08109,-0.08109,0.29876,0.29876,0.29876,0.29876,0.07129,0.07129,0.07129,0.07129,-0.47926,-0.47926,-0.47926,-0.47926,-0.47926,-0.14278,-0.14278,-0.14278,-0.14278,-0.38715,-0.38715,-0.38715,-0.38715,0.05197,0.05197
-0.01696,-0.01696,-0.08341,-0.08341,-0.08341,-0.08341,0.28225,0.28225,0.28225,0.28225,0.28225,0.0103,0.0103,0.0103,0.0103,-0.06863,-0.06863,-0.06863,-0.06863,-0.28187,-0.28187,-0.28187,-0.28187,-0.28009,-0.28009,-0.28009,-0.28009,-0.00744,-0.00744,-0.00744
-0.13325,-0.13325,-0.13325,0.22987,0.22987,0.22987,0.22987,0.2244,0.2244,0.2244,0.2244,-0.16242,-0.16242,-0.16242,-0.16242,-0.12106,-0.12106,-0.12106,-0.12106,-0.40799,-0.40799,-0.40799,-0.40799,0.01004,0.01004,0.01004,0.01004,-0.07052,-0.07052,-0.07052
0.00109,-0.0067,-0.0067,-0.0067,-0.0067,0.01289,0.01289,0.01289,0.01289,0.01289,0.16996,0.16996,0.16996,-0.0429,-0.0429,-0.0429,-0.0429,-0.00127,-0.00127,-0.00127,-0.00127,-0.00127,-0.18214,-0.18214,-0.18214,-0.32461,-0.32461,-0.32461,-0.32461,-0.06419
-0.07198,-0.07198,-0.07198,-0.07198,0.28795,0.28795,0.28795,0.28795,0.00135,0.00135,0.00135,-0.07798,-0.07798,-0.07798,-0.07798,-0.20873,-0.20873,-0.20873,-0.20873,-0.20873,-0.24853,-0.24853,-0.24853,-0.06218,-0.06218,-0.06218,-0.06218,-0.06218,-0.14952,-0.14952
-0.05544,0.17746,0.17746,0.17746,0.17746,0.06902,0.06902,0.06902,0.06902,-0.05383,-0.05383,-0.05383,-0.05383,-0.05383,-0.25537,-0.25537,-0.25537,-0.25537,0.10059,0.10059,0.10059,0.10059,0.03612,0.03612,0.03612,0.03612,0.03228,0.03228,0.03228,0.03228
0.00794,0.00794,0.00794,-0.00552,-0.00552,-0.00552,-0.00552,-0.00559,-0.00559,-0.00559,-0.00559,0.15914,0.15914,0.15914,0.15914,0.15609,0.15609,0.15609,0.15609,-0.36733,-0.36733,-0.36733,-0.36733,-0.43431,-0.43431,-0.43431,-0.43431,-0.1404,-0.1404,-0.1404
0.00398,0.00398,0.00398,0.00398,0.00398,0.04738,0.04738,0.04738,0.04738,0.25928,0.25928,0.25928,0.25928,-0.0455,-0.0455,-0.0455,-0.0455,-0.47504,-0.47504,-0.47504,-0.47504,-0.50191,-0.50191,-0.50191,-0.50191,-0.05037,-0.05037,-0.05037,-0.05037,-0.03118
0.04219,0.04219,0.04219,0.04219,0.25496,0.25496,0.25496,0.25496,0.0228,0.0228,0.0228,0.0228,-0.40294,-0.40294,-0.40294,-0.40294,-0.39798,-0.39798,-0.39798,-0.39798,-0.13228,-0.13228,-0.13228,-0.13228,-0.10971,-0.10971,-0.10971,-0.0947,-0.0947,-0.0947
-0.03088,-0.03088,-0.03088,-0.03088,0.16219,0.16219,0.16219,0.16219,0.17405,0.17405,0.17405,0.17405,-0.25686,-0.25686,-0.25686,-0.25686,-0.25686,-0.09344,-0.09344,-0.09344,-0.09344,-0.37863,-0.37863,-0.37863,0.02139,0.02139,0.02139,0.02139,0.02139,-0.00319
-0.0027,-0.0027,-0.12005,-0.12005,-0.12005,-0.12005,0.54758,0.54758,0.54758,0.54758,-0.24355,-0.24355,-0.24355,-0.24355,-0.38775,-0.38775,-0.38775,-0.38775,-0.4057,-0.4057,-0.4057,-0.4057,-0.24431,-0.24431,-0.24431,-0.24431,-0.13127,-0.13127,-0.13127,-0.13127
-0.00022,-0.05734,-0.05734,-0.05734,-0.05734,0.32193,0.32193,0.32193,0.32193,0.0112,0.0112,0.0112,0.0112,-0.32451,-0.32451,-0.32451,-0.32451,-0.02242,-0.02242,-0.02242,-0.02242,-0.4522,-0.4522,-0.4522,-0.4522,0.0188,0.0188,0.0188,0.0188,-0.13138
-0.01442,-0.01442,-0.01442,-0.13269,-0.13269,-0.13269,-0.13269,0.37489,0.37489,0.37489,0.37489,0.09048,0.09048,0.09048,0.09048,-0.3949,-0.3949,-0.3949,-0.3949,-0.07049,-0.07049,-0.07049,-0.07049,-0.00808,-0.00808,-0.00808,-0.00808,0.13639,0.13639,0.13639
0.06882,0.06882,0.06882,0.06882,0.15133,0.15133,0.15133,0.15133,0.15133,0.05284,0.05284,0.05284,0.05284,-0.33555,-0.33555,-0.33555,-0.33555,-0.29535,-0.29535,-0.29535,-0.29535,-0.23241,-0.23241,-0.23241,-0.23241,0.16243,0.16243,0.16243,0.16243,-0.1422
-0.004,-0.02835,-0.02835,-0.02835,-0.02835,0.05106,0.05106,0.05106,0.05106,0.09002,0.09002,0.09002,0.09002,0.14556,0.14556,0.14556,0.14556,-0.50247,-0.50247,-0.50247,-0.50247,-0.14022,-0.14022,-0.14022,-0.14022,-0.26031,-0.26031,-0.26031,-0.26031,-0.01981
0.00909,0.00909,-0.03013,-0.03013,-0.03013,-0.03013,-0.11073,-0.11073,-0.11073,-0.11073,0.32259,0.32259,0.32259,0.32259,0.10226,0.10226,0.10226,0.10226,-0.32725,-0.32725,-0.32725,-0.26608,-0.26608,-0.26608,-0.26608,-0.20108,-0.20108,-0.20108,-0.20108,-0.13237
