-0.00139,-0.00157,0.0025,0.00279,0.00996,0.00781,-0.01086,-0.031,-0.02304,-0.01092,0.02919,0.01706,0.03033,0.04436,0.0326,0.02083,-0.00857,-0.00087,-0.05475,-0.02623,-0.00718,-0.01499,-0.00769,0.01428,0.05868,0.01892,0.00178,0.0079,0.00233,0.00126
-0.00076,0.00039,-0.00203,-0.00362,-0.00935,-0.00637,-0.00552,-0.01183,0.01059,0.0108,0.00911,0.02108,0.04418,0.02306,0.01439,0.02085,-0.01058,-0.02845,-0.05436,-0.02435,-0.00921,-0.00685,-0.01086,-0.00128,0.02335,0.01756,0.0053,0.00039,-0.00228,-0.00752
-0.0026,-0.00343,-0.00595,-0.00452,-0.0045,-0.00372,0.0104,0.02544,0.02167,0.01139,-0.01454,-0.01859,-0.02254,-0.03235,0.02696,0.00125,9e-05,0.0046,-0.01318,-0.01933,-0.06841,-0.03626,0.00356,0.0045,0.00526,0.00638,0.0133,0.01901,0.00303,-0.00236
0.00105,0.00862,0.00974,0.00612,-0.00154,-0.00644,-0.00357,-0.00172,-0.00202,-0.01554,-0.01535,-0.01957,-0.0405,0.00768,0.05688,0.01512,0.01357,-0.00545,0.01307,-0.04936,-0.07436,-0.01697,-0.002,0.00422,0.009,0.05968,0.01874,-0.00025,0.00667,0.00811
-0.00376,0.00128,0.00344,0.00298,-0.01185,-0.00514,0.01464,0.00599,0.02571,0.01484,0.03115,0.03023,0.02062,0.01209,0.04219,0.10703,-0.01055,-0.04054,-0.03809,-0.03588,-0.00447,-0.06221,-0.04629,-0.00197,0.00448,0.01788,0.01019,0.01424,0.02118,-0.00126
0.00061,0.00167,0.00393,-0.00198,-0.00149,-0.01114,-0.00639,-0.00626,-0.01054,-0.00716,-0.01055,-0.0075,-0.01055,-0.01156,0.01769,0.0122,0.0132,0.02034,-0.0051,-0.00077,-0.00266,-0.00077,-0.00205,-0.00399,0.00244,-0.00158,-0.00671,-0.00309,-0.00239,0.00314
-0.00223,-0.00067,-0.00026,0.0011,0.00052,0.01003,0.01498,0.00914,-0.0018,-0.04606,-0.02671,-0.00432,-0.02118,0.0131,0.0066,0.0083,0.0131,-0.02356,-0.022,-0.0211,-0.00349,0.01766,0.03358,-0.01445,-0.007,0.01141,0.01714,0.00085,-0.04276,-0.00209
-0.00143,-0.00112,-0.00341,0.00256,0.00146,-0.00018,-0.00635,-0.00859,-0.00458,-0.0215,-0.01105,0.01137,0.01121,0.01427,0.01121,0.02591,0.02476,0.02338,-0.02098,-0.02166,-0.0182,-0.01177,-0.00062,0.00143,0.00409,0.0032,0.02031,0.01622,0.01394,0.0072
0.00109,-8e-05,-0.00022,-0.00297,-0.00385,-0.00126,-0.00274,0.00017,-0.00398,-0.00228,0.00318,-0.00868,-0.00565,-0.01435,-0.00289,0.01098,0.01793,0.01288,0.00877,-0.00749,-0.01478,-0.01593,-0.00317,0.02163,0.02392,0.02151,0.02134,-0.03342,-0.0296,-0.00705
-0.00335,-0.00228,-0.00183,-0.00374,-0.01412,-0.01509,0.00419,0.00511,0.01486,0.01398,0.02267,0.0214,0.00441,0.00321,0.0045,-0.01632,-0.02006,-0.00265,-0.00422,-0.01398,0.00078,0.01883,-0.00632,-0.02397,-0.01674,-0.00819,-0.00319,0.00399,0.01337,0.01567
-0.00171,-0.00116,-0.00297,-0.00192,-0.00072,-0.00061,-0.00043,0.00471,-0.00084,-0.01289,-0.00505,0.00419,-0.003,-0.01104,0.0011,0.01948,0.0011,-0.0093,0.02204,0.0265,0.02509,0.01101,-0.0032,-0.0027,-0.00816,-0.00577,0.0046,0.0102,0.00415,0.0046
0.00334,0.00446,0.00796,0.00664,0.00459,0.00834,-0.00034,0.00264,0.00286,0.00242,0.01284,0.00259,-0.00955,0.00152,-0.02506,-0.02004,-0.01842,-0.01524,0.01144,-0.01059,0.00672,0.03068,0.01168,0.00754,0.00448,0.01249,-0.00573,-0.03333,-0.01744,-0.00747
-0.00364,0.00323,0.0087,0.01278,0.00292,0.00073,-0.00199,-0.00174,-0.00257,-0.00431,0.01014,0.00113,0.01283,-0.01265,-0.01823,-0.02813,-0.03319,0.01333,0.03821,0.01262,0.01412,0.01758,0.01017,-0.00848,-0.03981,-0.00792,-0.00641,-0.00335,-0.00393,0.00597
-0.0015,0.0022,0.00286,-0.00178,-0.00361,-0.00788,-0.00717,-0.00032,0.00069,-0.01213,0.00538,0.00518,-0.00092,-0.00318,0.00914,0.03426,0.01806,0.00211,0.01857,-0.01792,-0.02923,-0.00754,-0.01694,0.01932,0.00619,0.00731,0.00303,-0.007,0.00352,-0.00049
0.00036,-0.00102,0.00163,-0.00235,0.00968,0.00561,0.0039,0.00297,0.00226,0.00674,0.00192,0.00373,-0.01354,-0.01254,-0.01378,-0.00854,-0.00661,0.01528,0.01815,-0.01261,0.01815,0.02359,-0.00812,-0.01226,-0.00151,0.04428,0.01416,-0.019,0.00855,0.01148
-0.0016,-0.00138,-0.00239,-0.00716,0.00079,0.00799,0.00514,0.00895,0.00195,-0.03607,0.0022,0.01001,-0.01134,-0.01797,-0.01648,0.02902,-0.00265,-0.01658,-0.00844,-0.0076,0.00294,0.03526,0.01192,0.01832,0.01647,-0.03101,-0.03342,-0.01444,-0.01384,0.00748
0.00181,-0.00156,-0.00117,0.00112,-0.0009,-8e-05,0.00012,0.00194,0.0019,-0.0041,-0.0001,-0.01214,0.01098,0.024,0.02508,0.02949,-0.04148,-0.02837,-0.02032,-0.03977,0.0175,0.0214,0.01472,0.00556,-0.01018,-0.00197,-0.01393,-0.01816,-0.0025,0.0064
-6e-05,0.00139,0.0037,-0.00155,0.00247,-0.00331,1e-05,3e-05,0.0034,-0.01216,0.00856,0.01595,-0.00858,-0.01118,0.01159,0.04808,0.01916,0.00594,-2e-05,-0.00421,-0.02901,-0.06063,-0.03758,-0.02161,0.00536,0.01276,0.01746,0.03126,0.01513,0.0061
-0.00124,-0.00032,0.00776,0.00274,-0.05454,-0.01992,0.00147,-0.00271,-0.00619,0.00937,0.06546,0.03252,0.04273,0.01013,0.00684,-0.0214,-0.01857,-0.01767,-0.04885,-0.00262,-0.00111,0.00454,0.0052,0.00827,0.01068,0.00376,0.00256,0.00138,0.00509,0.01123
-0.0031,-0.0016,-0.00227,-0.00109,-0.00087,-0.00109,-0.00064,-0.00025,0.00561,-0.00043,-0.00491,-0.0099,0.00172,0.00248,-0.00061,-0.00542,0.00136,0.01101,0.00688,0.01237,0.01038,0.00639,0.00232,-8e-05,-0.01027,-0.01161,-0.00731,-0.00129,0.00057,0.00163
0.00105,-0.00063,-6e-05,0.00019,-0.00077,-0.00173,-0.00111,6e-05,0.00097,0.00534,0.01324,0.00428,0.00207,-0.00557,-0.00612,-0.00366,-0.01146,0.00147,-0.00606,0.00434,0.00188,-0.00645,0.00162,-0.00089,0.02131,0.01573,0.00742,0.0066,-0.00271,-0.0028
-0.00184,-0.0026,-0.00122,-0.00059,0.00023,0.00061,0.00616,0.00695,0.00116,0.00567,0.00024,-0.02361,-0.01504,-0.00232,0.00834,0.0011,0.01275,0.02634,0.02372,0.00499,-0.00774,-0.0053,-0.01184,-0.00434,-0.00809,-0.00348,-0.00168,0.00568,0.00226,0.01457
-0.00296,0.00028,0.00276,0.00114,-0.00244,0.00083,-0.00675,-0.01003,-0.01202,-0.0088,0.01829,0.01571,0.00364,0.01571,-0.00532,0.01599,0.01106,0.0107,0.00871,-0.00238,0.00285,-0.01912,-0.00863,-0.01089,-0.0007,-0.0,-0.00161,-0.00111,-0.00143,-0.00108
-0.0013,7e-05,0.0033,0.00997,0.00234,-0.00303,0.00042,-0.00414,0.0005,0.0052,0.01298,0.0027,0.00385,-0.01357,-0.02125,-0.02506,-0.01332,0.01865,0.00458,0.02447,0.01466,0.01163,-0.00108,-0.01801,0.00232,0.00145,0.01237,0.00727,0.00046,0.00144
8e-05,-0.0004,0.00032,-0.00014,0.00032,-0.00016,-0.00194,-0.00085,-0.00152,-0.00861,0.00727,0.00168,-0.00699,-0.01285,-0.00082,-0.00073,-0.01569,-0.00567,0.00326,0.00639,0.00365,0.01173,0.00583,0.01199,0.02232,0.00148,-0.00552,-0.00729,-0.01382,-0.01437
-0.00199,-0.00059,0.00137,0.00029,-0.00032,0.00092,0.00046,-0.00035,-0.06566,0.00501,0.05911,0.00337,-0.01015,0.00501,0.04205,-0.02392,-0.07902,0.00276,0.04849,0.0272,0.03475,0.02452,-0.00849,-0.03718,-0.02183,-0.01853,-0.01784,-0.00392,-0.00771,0.0042
0.00049,0.00102,0.00204,0.0034,0.00535,-0.00016,-0.01087,-0.00825,-0.00753,-0.01115,-0.00634,-0.00725,-0.00395,0.0043,-0.0195,-0.01136,-0.00108,0.00391,0.05073,0.03298,0.03143,0.01847,-0.02185,-0.01189,-0.01362,-0.00348,-0.0117,-0.00448,0.00775,-0.00391
-0.0016,-0.00073,-0.00105,-0.00035,-0.00152,-0.00364,-0.00197,-0.0051,0.0005,-0.00474,0.00321,0.01519,-0.00677,-0.02301,-0.0182,0.00427,0.00511,-0.01418,0.00666,0.05062,0.04651,0.02656,0.01929,-0.00376,-0.00234,-0.01625,-0.01298,0.0045,0.0077,0.00692
0.00228,0.00149,0.00182,0.00165,5e-05,0.0006,-0.0012,0.00076,-0.00272,-0.00014,-0.0013,-0.00059,-0.00474,-0.00303,-0.00228,-0.02724,0.00569,0.00506,0.00202,-0.0044,0.00334,0.02755,0.00604,0.00797,0.02797,0.02107,0.00295,-0.00314,-0.00347,0.00033
-0.00105,0.00092,-0.00294,-0.00372,-0.0005,-0.00165,-0.00087,-0.00435,0.00148,0.00331,0.00527,0.0013,0.00133,0.00191,0.00594,0.0097,-0.00506,-0.00407,0.00013,0.00149,-0.00368,-0.01724,-0.00491,0.0052,0.00484,0.00869,0.00407,7e-05,0.00463,0.00103
0.00141,-0.00076,0.00127,-0.0011,-0.00263,-0.00108,0.00203,-0.00856,-0.02206,-0.01267,-0.00945,0.00922,0.00115,0.0074,0.02873,0.03255,0.01157,0.00884,0.01119,-0.0046,-0.01523,-0.02274,-0.0051,-0.00479,-0.00322,-0.00399,-0.00242,0.00085,0.0012,0.00084
-9e-05,0.00252,0.00021,-7e-05,0.00015,-0.00031,0.00077,9e-05,0.00118,0.00041,0.01261,0.01048,-0.00291,0.00839,-0.03304,-0.02748,-0.02664,-0.03242,0.0302,0.02073,0.01743,0.01027,-0.01685,-0.00659,-0.00819,-0.00967,-0.00556,-0.0045,0.0008,0.0003
-0.00307,-0.00341,-0.00161,0.00047,0.00275,-0.001,-0.00074,-0.00078,-0.00625,-0.00532,0.00539,0.02035,0.01689,0.00538,-0.00317,-0.00406,-0.00437,-0.037,-0.00867,0.00359,0.00676,0.00379,0.00331,0.01512,-0.00473,-0.00714,0.00501,0.00796,0.0085,0.00454
-0.00275,-0.00249,0.00108,-0.00032,-0.00142,-0.00015,0.00202,-0.00055,-0.00054,0.00833,0.04496,0.01279,-0.00388,0.01323,-0.00479,-0.01338,-0.04478,-0.01626,-0.0056,-0.02751,-0.01544,-0.01215,0.00941,0.01407,0.02285,0.02894,2e-05,-0.0,0.00294,0.00107
0.00849,-0.00075,0.00056,0.0049,0.00137,0.00067,-0.01312,-0.00249,-0.0041,3e-05,-0.00621,-0.00519,0.00047,0.01139,0.01666,0.03343,0.02045,0.01225,-0.02483,-0.01917,-0.00864,-0.04518,-0.01488,-0.00882,0.00967,-0.00721,0.00283,0.02322,0.00404,0.00432
0.00084,-0.00103,0.00134,-4e-05,0.00204,0.00218,-0.00127,-0.00028,-0.00252,-0.00157,-0.00301,-0.00208,-0.00061,0.00746,0.00404,0.00371,0.02349,0.0039,-0.00022,-0.00939,0.00241,0.01667,-0.01589,0.01706,-0.03211,-0.01857,-0.004,-0.02047,0.01376,0.00073
0.00103,0.00066,0.00239,0.00064,0.00165,0.00033,-0.00227,0.0005,-0.00473,-0.00168,-0.01307,-0.00757,-0.00633,0.00129,0.00528,-0.00229,0.00448,0.00763,0.02336,0.01594,0.01353,-0.02584,-0.00385,-0.00219,0.01549,0.00821,0.00143,0.04762,0.00915,-0.00014
0.00184,0.00015,0.00169,-0.00021,0.00171,0.00067,-0.0006,-0.00145,-0.00855,-0.01127,-0.00406,0.01558,0.02213,0.00896,0.00799,0.01619,0.00748,-0.01841,-0.01883,-0.0059,0.00303,0.01009,-0.01347,-0.00646,0.00316,0.00731,0.00593,-0.0074,0.0001,0.00077
0.00136,0.00041,-0.00081,0.00056,0.00066,0.00114,0.00218,0.00057,-0.00105,-0.00707,-0.01022,-0.00156,0.0151,-0.0053,-0.01055,-0.00486,0.0248,0.01757,-0.01378,-0.0092,0.00192,0.00123,0.00125,0.00032,-0.00347,0.0164,-0.00407,-0.00586,-0.00085,-0.0003
0.00108,0.0002,0.00103,0.0001,-0.00073,0.00152,0.00035,0.00029,-0.00045,-4e-05,-0.00096,-0.00088,0.00362,0.01673,0.01821,0.01884,-0.0029,-0.01574,-0.0139,-0.01584,-0.0064,-0.02121,-0.04084,-0.01935,-0.01216,-0.00054,0.00207,0.01569,0.02883,0.0195
-0.00017,-0.00107,-0.00134,-0.00043,-0.00076,-0.00083,-0.00062,-0.00135,-0.00135,-0.00148,0.00313,0.00984,0.00422,0.00293,0.00984,0.01014,-0.01077,-0.00991,-0.00905,0.00952,0.00197,-0.02741,-0.01219,-0.00379,0.00785,-0.00201,-0.00188,0.01051,0.01084,-0.0002
0.00046,0.00045,-0.00016,-0.00012,-0.00142,-0.00019,-0.0002,-0.00017,-0.00153,-0.00297,-0.00299,-0.00404,-0.0141,0.01753,0.02924,0.02378,-0.01422,-0.01926,-0.00753,-0.01387,-0.07121,-0.03996,-0.01994,-0.01406,0.00995,0.001,0.03471,0.00883,-0.00372,-0.003
-0.00175,-1e-05,-0.00087,9e-05,0.00017,0.00014,0.00077,-0.00012,-0.00215,-0.00066,-0.00339,-0.00816,-0.01268,0.0095,0.04569,-0.01412,-0.01365,-0.0062,0.01057,-0.00956,-0.04717,-0.0064,-0.00164,0.00602,-0.00386,-0.00371,-0.00124,-0.00464,-0.01033,-0.02325
-0.00348,-0.00178,-0.00239,-0.0016,-0.001,-0.00254,-7e-05,3e-05,0.00422,0.00572,-0.01154,0.00139,-0.00691,-0.01221,0.0071,0.00649,0.01329,0.00134,0.00269,0.00968,0.00878,0.00799,-0.01088,-0.00485,-0.00123,0.00375,0.00353,0.00517,0.01176,0.00254
0.00117,0.00127,0.0006,0.00051,-0.00159,-0.00146,-0.00095,-0.00045,-0.0007,1e-05,0.00246,0.00147,-0.00212,0.00236,-0.03121,-0.00235,-0.00304,-0.0125,-0.02277,-0.00957,0.03634,0.05059,0.01999,0.01246,0.01972,-0.00242,-0.01331,-0.03293,-0.00146,-0.00127
-0.00015,0.0007,-0.00042,-0.00096,0.00039,-0.00013,-0.00136,-0.00191,-0.0013,-0.00302,-0.00405,-0.03102,-0.01172,-0.00381,0.00228,-0.01087,-0.00187,0.02679,0.01003,-0.01088,-0.0043,0.00835,0.00236,0.00463,0.00171,0.01858,0.00824,0.00259,-0.00016,-0.00297
0.00123,0.00011,0.00019,-0.00011,0.00046,0.00111,-0.00051,-0.00084,0.00042,0.00327,0.00859,-0.00333,-0.02761,-0.02055,-0.00419,-0.0048,-0.01004,0.00918,0.0344,0.04039,0.02937,-0.00076,-0.00089,-0.00806,-0.0025,-0.00763,-0.01683,-0.00515,-0.00362,0.00759
0.00175,0.00032,-0.00125,-0.00092,-0.00044,-0.00029,0.00236,0.00211,0.0024,0.0012,-0.00337,-0.00393,-0.02097,-0.00484,0.0017,0.00144,0.00245,0.00594,0.03136,0.01558,0.00443,-0.01661,-0.0124,-0.00447,-0.01425,0.00573,0.01216,0.00377,-0.00129,0.00266
0.00044,0.00066,-0.00129,-0.0008,-0.00055,0.00054,-0.00122,-0.00033,0.00141,0.00248,-0.00193,-0.03821,-0.01316,-0.00094,-0.004,0.00025,0.01461,0.05165,0.01166,-0.00566,-0.00057,-0.00931,-0.00603,-0.00521,0.0022,0.0056,-0.00214,0.00479,0.00412,-0.00025
0.00074,0.00042,-0.00099,-0.0008,-0.00021,-0.00023,-8e-05,-0.00091,-0.00165,-0.00162,-0.00145,0.00128,-0.00282,-0.0042,0.00544,0.01455,0.00597,-0.01245,-0.02033,-0.01864,-0.01939,-0.02297,0.00072,0.0074,0.02001,0.01758,0.00911,0.02371,0.0073,0.00805
0.00067,0.00036,-0.0004,0.00052,-0.00096,-0.00211,-0.01637,-0.01013,0.00084,0.00958,0.00288,0.00354,0.02423,0.01701,0.01052,-0.02703,-0.0198,-0.00932,0.00784,0.00141,0.00431,0.02629,0.00689,-0.00212,-0.01602,-0.0099,-0.0012,0.00573,0.00581,-0.00041
-0.0007,0.00229,0.00044,-0.00071,-0.00087,0.00041,0.00238,-0.004,-0.00387,-0.00764,-0.00923,0.00445,0.03213,0.01162,0.00455,0.00362,0.01261,0.01026,-0.01839,-0.01156,-0.00554,-0.0067,-0.00627,-0.00818,-0.0009,-0.00446,-0.00777,0.01331,0.00894,0.00246
0.00061,0.0008,0.00078,0.00278,0.00099,0.0005,0.0003,-0.00105,-0.00269,-0.00393,-0.00187,-0.02592,-0.0035,0.02621,0.00376,0.00129,0.00348,0.02491,0.00134,-0.03121,-0.01682,-0.03056,0.0036,0.00827,0.01504,0.00223,0.01795,0.0299,-0.0022,-8e-05
-0.00217,-0.00056,-0.00139,0.00313,0.00072,0.0019,0.00161,-0.00262,-0.0017,-0.00129,-0.00218,-0.01461,-0.00544,-0.0007,0.00971,0.00749,0.00692,0.01045,0.00746,-0.01804,-0.01895,0.03981,0.00017,0.01203,-0.00489,0.01036,-0.00387,-0.0409,0.00169,-0.0049
-0.00281,-0.00013,0.00284,-0.00021,-0.00035,-0.00104,0.00179,-0.00051,0.00057,0.0193,-0.00237,-0.02527,-0.00277,0.01427,-0.00178,-0.01994,-0.00194,0.0188,-0.00094,-0.01641,0.00706,0.01221,-1e-05,0.00509,0.00822,0.00899,0.00325,0.00085,0.00439,0.0044
0.003,0.00099,0.001,-0.00229,-0.0011,-0.00143,-0.00071,0.0004,0.00113,-0.00173,-0.00998,-0.01673,0.00203,0.02764,-0.00012,-0.00451,-0.00791,0.01711,-0.01086,-0.03815,-0.00766,0.00072,0.01423,0.0047,0.01729,0.01202,0.00878,0.00249,0.00147,0.00106
-0.00043,-0.00255,1e-05,-0.00123,-0.00066,-0.00509,-0.00736,0.00352,-0.00816,0.01498,-0.00334,0.00568,-0.00272,-0.00176,-0.01765,-0.01198,-0.00548,-0.00116,0.04821,0.03439,0.02868,0.01857,-0.00763,-0.02485,-0.01499,-0.0106,-0.00713,-0.0071,-0.0027,-0.00017
0.0002,0.00044,0.00149,0.00021,0.00043,-0.00095,-0.00025,-0.00044,-0.00261,-0.00011,-0.00191,-0.00238,-0.01495,0.00263,0.0058,0.00418,-0.00635,-0.0087,0.007,-0.01803,-0.00307,0.04845,4e-05,0.00255,0.00744,0.01613,0.00169,-0.059,-0.01632,-0.00308
0.00039,-0.00193,-0.00035,0.0015,0.0007,0.00088,-0.00033,0.00121,-4e-05,-0.00032,0.00185,-0.00541,-0.04267,-0.0116,-0.00547,-0.00468,-0.00735,-0.00392,0.03517,0.01527,0.01991,0.00466,0.00455,0.0018,-0.00547,-0.00325,-0.01206,-0.00089,-0.00111,0.00252
-0.00233,-0.00274,0.00716,0.00433,0.00064,-0.00053,-0.00028,0.0014,-0.00249,-0.0036,-0.0005,0.00219,0.0123,-0.00259,0.00157,-0.00184,-0.00264,-0.01756,-0.02837,0.00933,0.0233,0.02017,-0.00252,0.00953,0.02146,-0.00252,-0.01836,-0.01288,-0.00169,-0.00222
0.0015,0.0017,0.00255,0.00148,0.00104,0.00092,0.001,-0.00256,0.00115,0.00506,-0.00098,-0.01276,-0.02016,-0.015,-0.02008,-0.00374,0.00792,0.03194,0.02165,0.0249,0.02706,0.02118,0.00189,-0.01996,-0.00387,-0.01473,-0.00634,-0.019,-0.0067,-0.00341
-0.00178,-0.00125,0.00071,0.00277,0.00077,0.00023,0.0011,0.00013,0.0002,0.00042,-0.00335,-0.00708,-0.01831,-0.00499,-0.00248,-0.00102,0.00156,0.00141,0.01244,0.01338,-0.00733,0.01101,0.00694,0.00264,0.00481,0.00683,0.02908,0.00858,0.01182,0.00784
-0.0003,-0.00169,-0.00314,-0.00113,-0.00041,-0.00022,-0.00011,-0.00069,-1e-05,0.00202,-0.00118,0.00866,-0.00131,-0.00151,-0.0203,-0.0378,0.04057,-0.01369,0.00211,-0.00772,0.01879,0.04689,-0.04666,0.00252,-0.00112,0.00892,0.00964,-0.00697,0.00183,0.01314
-0.00083,-0.00173,-0.00067,0.00076,-0.00179,-0.00146,-0.0006,-6e-05,-0.00026,0.00061,0.00164,-0.00085,-0.00319,-0.02366,-0.00706,0.00647,-0.00249,0.00186,-0.00433,0.01265,0.0048,-0.01182,0.02245,0.01417,0.01064,0.02418,-0.00496,-0.00436,-0.00191,0.00359
-0.00225,2e-05,0.00045,-0.00069,0.00029,0.00339,0.00303,0.00277,0.00432,0.00592,-0.00408,-0.02975,-0.00502,0.00168,-0.00611,-0.00994,-0.00723,0.01769,0.02259,0.01671,0.01971,0.02252,0.00089,0.00338,-0.00241,-0.00338,0.00306,0.00342,0.00306,0.00092
-0.00134,-0.00065,-0.00092,2e-05,-0.00012,-0.00016,0.00086,0.0043,-0.00822,-0.01116,-0.01596,-0.01456,0.00202,-0.00015,0.00471,0.00901,0.01295,0.03432,0.04147,0.0367,0.01289,-0.01806,-0.003,-0.00754,-0.02182,-0.00098,0.02158,-9e-05,-0.01428,-0.00925
0.00034,-0.00178,-0.00066,-0.00284,-0.00038,-0.00068,-0.0027,0.0009,0.00315,0.01477,-0.00012,-0.01173,0.00812,0.00737,0.00317,-0.01597,0.00236,0.01672,-0.00186,-0.02834,-0.02328,-0.01565,-0.02093,0.00187,0.00209,0.0019,-0.00146,-0.00266,-0.00346,-0.00228
-0.00078,-0.00228,-0.0002,-0.00037,0.00023,0.00046,-0.00033,-9e-05,-0.00165,-0.00455,0.00013,0.00948,0.02968,0.00068,-0.01833,0.00236,-0.00314,-0.01253,-0.04381,-0.00861,0.01411,-0.00112,0.02283,0.04729,0.03101,0.01967,-0.01066,-0.01122,-0.01259,-0.04202
-0.00024,0.00029,0.00225,0.00091,4e-05,-0.00036,2e-05,-0.00124,-0.00193,-0.00067,-0.00084,-0.00467,-0.01147,0.00117,0.01042,0.00072,0.00015,0.00345,0.01064,-0.00071,-0.0183,-0.00065,0.01073,0.01765,0.01452,0.01785,0.00637,-0.00701,-0.00108,-0.00805
-0.00016,-0.00211,-0.00356,-0.00135,-0.00285,0.00084,-0.00237,-0.00103,0.00118,-0.00697,-0.0094,-0.01342,-0.01139,-0.03529,0.01757,0.02764,0.02211,0.0251,0.024,0.0544,0.02573,0.0259,0.00261,-0.00598,-0.00076,-0.01217,0.00282,-0.00107,-0.00294,0.00276
-0.00148,-0.00021,0.00407,0.00098,0.00155,0.00165,0.00029,0.00154,7e-05,0.00124,-0.00287,-0.00368,-0.00294,-0.01038,-0.00252,-0.01066,0.0025,0.00384,-0.00017,0.00952,0.01766,0.01909,0.01441,0.01073,0.00671,0.00543,-0.01783,-0.00808,-0.01897,-0.01492
0.00012,0.0018,-0.00091,0.0016,-0.00196,-0.0003,-0.00089,-0.00062,-0.00048,-0.0091,-0.00672,-0.00864,-0.01881,0.00541,-0.00137,-0.00482,0.00389,-0.00861,0.01137,0.01596,0.00796,0.0172,-0.00043,0.0048,-0.00148,0.00184,0.01202,-0.00078,0.00093,-0.00377
-0.00307,-0.00522,-0.00143,0.00047,-0.00341,-0.00603,-0.00299,0.00904,-0.0009,-0.0011,-0.0009,0.00959,0.0022,-0.00975,-0.00124,0.00015,0.01283,-0.00249,0.01156,0.01375,-0.00626,-0.00846,-0.00951,-0.00249,0.00306,-0.00187,-0.00198,-0.00435,0.00067,0.00039
0.00098,0.00115,1e-05,4e-05,0.00241,0.00367,-0.00039,-0.00453,-0.0023,-0.0529,-0.01226,-0.00523,-0.00951,0.01612,0.01823,0.05502,0.00589,-0.00381,0.00414,0.00514,-0.00501,0.00731,0.01609,0.00919,0.0083,0.00286,0.00918,0.00425,0.0026,0.00106
-0.00161,-0.00089,0.00107,0.0004,0.00165,0.00377,0.00053,0.00015,0.00666,-0.00296,-0.01128,-0.00208,0.03114,0.00897,-0.011,-0.00225,0.00356,-0.00375,-0.04025,-0.00402,0.00244,0.00585,0.00558,-0.00064,0.0062,0.00763,0.00656,0.00119,0.00192,0.00045
0.00033,0.0008,0.00077,-0.00025,0.00157,0.00111,0.0027,0.00581,-0.00159,0.00023,-0.00497,-0.03846,-0.01833,-0.0127,-0.00192,0.01481,0.03584,0.04034,0.00873,-0.00078,-0.00121,-0.0038,-0.01498,0.00529,0.01377,0.00694,0.00261,0.00163,-0.00481,-0.00083
-0.00132,-0.00205,-0.00141,-0.00191,0.00082,0.00064,-0.00314,0.0016,0.00644,0.00396,0.00398,-0.01103,0.00184,-0.0158,0.00633,-0.0029,-0.00148,0.0151,-0.00695,0.00764,0.0011,0.01281,0.00371,0.00303,0.00307,0.00305,0.00111,0.00108,0.00111,0.00145
0.00257,0.00142,0.00231,-0.0018,-0.00596,-0.00397,-0.03179,-0.008,-0.01093,0.01394,0.01899,-0.00558,0.0111,0.00223,0.00344,0.04702,0.01047,-0.0026,-0.00136,-0.01448,-0.00724,-0.03885,0.00139,0.00231,0.00415,0.01009,0.00465,-0.00185,-0.00902,-0.00366
0.00137,0.00205,0.00363,0.00181,0.00139,-0.00154,-0.00056,4e-05,-0.00307,0.00252,-0.01444,-0.00182,-0.02284,-0.0157,-0.01116,-0.00839,0.00622,0.03786,0.04563,-0.01634,0.01805,0.00188,0.00642,-0.00365,0.01291,0.04766,0.00718,0.00481,0.00245,0.00514
0.0017,-0.00109,-0.00066,-0.00042,0.00034,0.00306,0.00102,0.01062,-0.00015,7e-05,-0.003,0.00752,0.00301,-0.00632,-0.00732,-0.00221,0.00912,-0.01083,-0.01071,0.01317,0.01844,-0.00983,-0.00548,-0.00346,0.02395,0.00121,0.00133,0.00589,0.00351,0.00836
0.0005,-0.00059,-0.00047,0.00154,0.00015,0.00138,0.00457,0.00592,-0.00315,-0.0024,-0.01331,-0.0411,0.00218,0.00312,0.00309,0.00647,0.04741,0.05628,0.01822,0.01697,0.00067,-0.00597,-0.0319,-0.01304,0.00422,0.00271,0.00359,0.00571,-0.00068,-0.00186
