0.00185,0.00185,0.00422,0.00422,0.00422,0.00422,-0.07566,-0.07566,-0.07566,-0.07566,0.03798,0.03798,0.03798,0.03798,0.16107,0.16107,0.16107,0.16107,0.16107,-0.30284,-0.30284,-0.30284,-0.30284,0.21143,0.21143,0.21143,0.21143,0.10347,0.10347,0.10347
-0.0063,-0.0063,-0.02334,-0.02334,-0.02334,-0.02334,-0.07275,-0.07275,-0.07275,-0.07275,-0.07275,0.22102,0.22102,0.22102,-0.29762,-0.29762,-0.29762,-0.29762,0.11551,0.11551,0.11551,0.11551,0.17137,0.17137,0.17137,0.17137,-0.24707,-0.24707,-0.24707,-0.24707
0.00898,0.00898,-0.01399,-0.01399,-0.01399,-0.01399,0.00305,0.00305,0.00305,0.00305,0.07472,0.07472,0.07472,0.07472,-0.16181,-0.16181,-0.16181,0.02777,0.02777,0.02777,0.02777,0.02777,0.20664,0.20664,0.20664,0.20664,-0.26034,-0.26034,-0.26034,-0.26034
0.00512,0.00512,0.00512,-0.04134,-0.04134,-0.04134,-0.04134,-0.02971,-0.02971,-0.02971,-0.02971,-0.02971,-0.03141,-0.03141,-0.03141,0.28007,0.28007,0.28007,0.28007,-0.25165,-0.25165,-0.25165,-0.25165,-0.06303,-0.06303,-0.06303,-0.06303,-0.06303,0.26514,0.26514
0.00304,0.00304,-0.0044,-0.0044,-0.0044,-0.0044,-0.08479,-0.08479,-0.08479,-0.08479,0.20412,0.20412,0.20412,0.20412,-0.22232,-0.22232,-0.22232,-0.22232,-0.05276,-0.05276,-0.05276,-0.05276,0.35658,0.35658,0.35658,0.35658,-0.23078,-0.23078,-0.23078,-0.23078
-0.02484,-0.02484,-0.02484,-0.01287,-0.01287,-0.01287,-0.01287,-0.08038,-0.08038,-0.08038,-0.08038,0.20029,0.20029,0.20029,0.20029,-0.07445,-0.07445,-0.07445,-0.07445,-0.18654,-0.18654,-0.18654,-0.18654,0.2073,0.2073,0.2073,0.2073,0.14543,0.14543,0.14543
0.02146,-0.02096,-0.02096,-0.02096,0.08575,0.08575,0.08575,0.08575,-0.11386,-0.11386,-0.11386,-0.11386,0.02343,0.02343,0.02343,0.02343,0.02343,0.06165,0.06165,0.06165,0.06165,-0.03185,-0.03185,-0.03185,-0.12202,-0.12202,-0.12202,-0.12202,-0.12202,0.2919
0.00664,0.00664,0.00664,-0.0143,-0.0143,-0.0143,-0.0143,-0.08766,-0.08766,-0.08766,-0.08766,0.1314,0.1314,0.1314,0.1314,0.09313,0.09313,0.09313,0.09313,-0.10111,-0.10111,-0.10111,-0.10111,-0.1019,-0.1019,-0.1019,-0.1019,0.07693,0.07693,0.07693
-0.00773,0.00492,0.00492,0.00492,-0.05676,-0.05676,-0.05676,-0.05676,0.00624,0.00624,0.00624,0.00624,0.11735,0.11735,0.11735,0.11735,0.11735,0.04429,0.04429,0.04429,-0.22764,-0.22764,-0.22764,-0.22764,-0.22764,0.02952,0.02952,0.02952,0.02952,0.2826
0.01197,0.01197,0.01197,-0.03409,-0.03409,-0.03409,-0.03409,-0.03409,0.00625,0.00625,0.00625,-0.02453,-0.02453,-0.02453,-0.02453,-0.00814,-0.00814,-0.00814,-0.00814,0.13078,0.13078,0.13078,0.13078,-0.21492,-0.21492,-0.21492,-0.21492,0.0633,0.0633,0.0633
0.00052,0.00052,0.00052,-0.07675,-0.07675,-0.07675,-0.07675,0.00616,0.00616,0.00616,0.00616,0.23131,0.23131,0.23131,0.23131,-0.33638,-0.33638,-0.33638,-0.33638,0.34317,0.34317,0.34317,0.34317,0.27724,0.27724,0.27724,0.27724,0.27724,-0.37727,-0.37727
-0.00749,0.00311,0.00311,0.00311,0.00311,0.00788,0.00788,0.00788,0.00788,-0.02096,-0.02096,-0.02096,-0.02096,-0.04332,-0.04332,-0.04332,-0.04332,0.18211,0.18211,0.18211,0.18211,-0.19422,-0.19422,-0.19422,-0.19422,-0.11009,-0.11009,-0.11009,-0.11009,0.4765
-0.00811,-0.00811,-0.00811,-0.01737,-0.01737,-0.01737,-0.01737,-0.04867,-0.04867,-0.04867,-0.04867,0.17871,0.17871,0.17871,0.17871,-0.15733,-0.15733,-0.15733,-0.15733,0.07837,0.07837,0.07837,0.07837,0.06738,0.06738,0.06738,0.06738,-0.18177,-0.18177,-0.18177
-0.0257,-0.0257,-0.0257,-0.0257,-0.0257,-0.0133,-0.0133,-0.0133,-0.04715,-0.04715,-0.04715,-0.04715,0.02359,0.02359,0.02359,0.02359,0.19521,0.19521,0.19521,0.19521,-0.27028,-0.27028,-0.27028,-0.27028,0.10361,0.10361,0.10361,0.10361,0.23767,0.23767
-0.01665,-0.01409,-0.01409,-0.01409,-0.01409,-0.03419,-0.03419,-0.03419,-0.03419,0.03365,0.03365,0.03365,0.03365,0.03247,0.03247,0.03247,0.03247,-0.01418,-0.01418,-0.01418,-0.01418,0.04605,0.04605,0.04605,0.04605,-0.06672,-0.06672,-0.06672,-0.06672,0.06928
0.0033,0.0033,0.0033,-0.04242,-0.04242,-0.04242,-0.04242,0.00357,0.00357,0.00357,0.00357,0.16219,0.16219,0.16219,0.16219,-0.30415,-0.30415,-0.30415,-0.30415,0.13688,0.13688,0.13688,0.13688,0.21672,0.21672,0.21672,0.21672,-0.27128,-0.27128,-0.27128
0.03472,0.03472,-0.0177,-0.0177,-0.0177,-0.0177,-0.03056,-0.03056,-0.03056,-0.03056,0.00674,0.00674,0.00674,0.00674,0.05931,0.05931,0.05931,0.05931,-0.03042,-0.03042,-0.03042,-0.03042,-0.10242,-0.10242,-0.10242,-0.10242,0.08114,0.08114,0.08114,0.08114
-0.00259,-0.00259,0.03317,0.03317,0.03317,0.03317,-0.06904,-0.06904,-0.06904,-0.06904,0.07367,0.07367,0.07367,0.07367,-0.00389,-0.00389,-0.00389,-0.00389,-0.17286,-0.17286,-0.17286,-0.17286,0.22365,0.22365,0.22365,0.22365,-0.07125,-0.07125,-0.07125,-0.07125
-0.0258,-0.0258,0.02881,0.02881,0.02881,0.02881,-0.03084,-0.03084,-0.03084,-0.03084,0.07333,0.07333,0.07333,0.07333,-0.0498,-0.0498,-0.0498,-0.0498,-0.09703,-0.09703,-0.09703,-0.09703,0.17155,0.17155,0.17155,0.17155,-0.09948,-0.09948,-0.09948,-0.09948
-0.01237,-0.01237,-0.01237,-0.01237,-0.04562,-0.04562,-0.04562,-0.04562,0.14259,0.14259,0.14259,0.14259,-0.19077,-0.19077,-0.19077,-0.19077,0.1097,0.1097,0.1097,0.1097,0.09742,0.09742,0.09742,0.09742,-0.20855,-0.20855,-0.20855,-0.20855,0.12407,0.12407
-0.00584,-0.00445,-0.00445,-0.00445,-0.00445,0.04021,0.04021,0.04021,-0.20976,-0.20976,-0.20976,-0.20976,0.18646,0.18646,0.18646,0.18646,0.11851,0.11851,0.11851,0.11851,0.11851,-0.12892,-0.12892,-0.12892,-0.12892,-0.39683,-0.39683,-0.39683,-0.39683,0.29487
0.00146,0.00146,0.00526,0.00526,0.00526,0.00526,-0.0083,-0.0083,-0.0083,-0.0083,-0.09786,-0.09786,-0.09786,-0.09786,0.00578,0.00578,0.00578,0.00578,0.16463,0.16463,0.16463,0.16463,0.14312,0.14312,0.14312,0.14312,-0.5264,-0.5264,-0.5264,-0.5264
-0.00159,-0.00159,-0.00786,-0.00786,-0.00786,-0.00786,0.10843,0.10843,0.10843,-0.15648,-0.15648,-0.15648,-0.15648,0.02619,0.02619,0.02619,0.02619,0.11199,0.11199,0.11199,0.11199,0.11199,-0.16241,-0.16241,-0.16241,-0.16241,-0.25497,-0.25497,-0.25497,-0.25497
0.01359,0.01359,0.01513,0.01513,0.01513,0.01513,0.02285,0.02285,0.02285,0.02285,0.05902,0.05902,0.05902,0.05902,-0.32892,-0.32892,-0.32892,-0.32892,0.11122,0.11122,0.11122,0.11122,0.01189,0.01189,0.01189,0.01189,-0.26624,-0.26624,-0.26624,-0.26624
-0.00161,-0.00161,-0.00161,-0.00161,-0.00843,-0.00843,-0.00843,-0.00843,-0.02865,-0.02865,-0.02865,-0.02865,0.15302,0.15302,0.15302,0.15302,-0.12602,-0.12602,-0.12602,-0.12602,-0.0903,-0.0903,-0.0903,-0.0903,0.20576,0.20576,0.20576,0.20576,0.04685,0.04685
0.00192,0.00192,0.00192,-0.00544,-0.00544,-0.00544,-0.00544,-0.05885,-0.05885,-0.05885,-0.05885,0.10601,0.10601,0.10601,0.10601,0.08811,0.08811,0.08811,0.08811,-0.31606,-0.31606,-0.31606,-0.31606,0.09729,0.09729,0.09729,0.09729,0.23957,0.23957,0.23957
-0.00276,-0.00276,0.03679,0.03679,0.03679,0.03679,0.03679,-0.02798,-0.02798,-0.02798,-0.02798,0.00962,0.00962,0.00962,0.00962,-0.06826,-0.06826,-0.06826,-0.06826,0.00336,0.00336,0.00336,0.00336,0.13586,0.13586,0.13586,0.13586,-0.12938,-0.12938,-0.12938
-0.00088,-0.00088,-0.00088,-0.00088,0.05205,0.05205,0.05205,0.05205,-0.04887,-0.04887,-0.04887,-0.04887,-0.1176,-0.1176,-0.1176,-0.1176,0.09677,0.09677,0.09677,0.09677,0.13134,0.13134,0.13134,0.13134,-0.14612,-0.14612,-0.14612,-0.14612,-0.13243,-0.13243
-0.00758,-0.00758,-0.0012,-0.0012,-0.0012,-0.0012,0.02868,0.02868,0.02868,0.02868,0.08025,0.08025,0.08025,0.08025,-0.08784,-0.08784,-0.08784,-0.08784,-0.21068,-0.21068,-0.21068,-0.21068,0.1912,0.1912,0.1912,0.1912,0.09316,0.09316,0.09316,0.09316
-0.0036,-0.0036,-0.0036,0.00045,0.00045,0.00045,0.00045,-0.03243,-0.03243,-0.03243,-0.03243,0.14784,0.14784,0.14784,0.14784,-0.00304,-0.00304,-0.00304,-0.00304,-0.23582,-0.23582,-0.23582,-0.23582,0.02817,0.02817,0.02817,0.02817,0.3017,0.3017,0.3017
0.014,-0.00054,-0.00054,-0.00054,-0.00054,0.03802,0.03802,0.03802,0.03802,0.03802,-0.1059,-0.1059,-0.1059,-0.1059,-0.12106,-0.12106,-0.12106,-0.12106,0.18131,0.18131,0.18131,0.16027,0.16027,0.16027,0.16027,0.16027,-0.17724,-0.17724,-0.17724,-0.17724
0.0134,-0.01813,-0.01813,-0.01813,-0.01813,-0.01726,-0.01726,-0.01726,-0.01726,-0.01726,-0.0418,-0.0418,-0.0418,-0.0418,0.3168,0.3168,0.3168,0.3168,-0.29066,-0.29066,-0.29066,-0.29066,-0.23447,-0.23447,-0.23447,-0.23447,0.33348,0.33348,0.33348,0.33348
-0.00367,-0.00367,-0.00367,-0.00367,0.03191,0.03191,0.03191,0.03191,-0.20823,-0.20823,-0.20823,-0.20823,0.21571,0.21571,0.21571,0.21571,0.11459,0.11459,0.11459,0.11459,-0.16852,-0.16852,-0.16852,-0.16852,-0.10901,-0.10901,-0.10901,-0.10901,0.23537,0.23537
-0.00128,-0.00128,-0.00899,-0.00899,-0.00899,-0.00899,-0.01203,-0.01203,-0.01203,-0.01203,-0.01203,0.15425,0.15425,0.15425,-0.27555,-0.27555,-0.27555,-0.27555,0.01814,0.01814,0.01814,0.01814,0.16169,0.16169,0.16169,0.16169,-0.04646,-0.04646,-0.04646,-0.04646
0.01293,0.01293,0.01293,0.01293,0.01293,0.03835,0.03835,0.03835,0.03835,-0.12605,-0.12605,-0.12605,-0.12605,0.00852,0.00852,0.00852,0.00852,0.22076,0.22076,0.22076,0.22076,-0.21291,-0.21291,-0.21291,-0.21291,-0.00682,-0.00682,-0.00682,0.18496,0.18496
-0.01698,-0.01698,-0.01698,0.00495,0.00495,0.00495,0.00495,-0.01005,-0.01005,-0.01005,-0.01005,0.10146,0.10146,0.10146,0.10146,-0.06285,-0.06285,-0.06285,-0.06285,-0.16389,-0.16389,-0.16389,-0.16389,0.23933,0.23933,0.23933,0.23933,-0.07574,-0.07574,-0.07574
-0.005,-0.005,-0.005,0.00419,0.00419,0.00419,0.00419,-0.00877,-0.00877,-0.00877,-0.00877,0.0551,0.0551,0.0551,0.0551,-0.15494,-0.15494,-0.15494,-0.15494,0.015,0.015,0.015,0.015,0.015,0.23794,0.23794,0.23794,-0.25622,-0.25622,-0.25622
-0.00865,-0.00865,-0.00865,-0.01927,-0.01927,-0.01927,-0.01927,-0.07167,-0.07167,-0.07167,-0.07167,-0.07167,0.19566,0.19566,0.19566,-0.07634,-0.07634,-0.07634,-0.07634,-0.07634,-0.13507,-0.13507,-0.13507,-0.13507,-0.00599,-0.00599,-0.00599,-0.00599,0.21507,0.21507
-0.00195,-0.00195,-0.00195,-0.00195,0.02435,0.02435,0.02435,0.02435,-0.10763,-0.10763,-0.10763,-0.10763,-0.0342,-0.0342,-0.0342,-0.0342,0.1289,0.1289,0.1289,0.1289,0.13501,0.13501,0.13501,0.13501,-0.195,-0.195,-0.195,-0.195,-0.017,-0.017
-0.00263,-0.00263,-0.00496,-0.00496,-0.00496,-0.00496,-0.02966,-0.02966,-0.02966,-0.02966,0.16856,0.16856,0.16856,0.16856,-0.18399,-0.18399,-0.18399,-0.18399,-0.0474,-0.0474,-0.0474,-0.0474,0.24391,0.24391,0.24391,0.24391,-0.0544,-0.0544,-0.0544,-0.0544
-0.00614,-0.00614,-0.00614,-0.00614,-0.00537,-0.00537,-0.00537,-0.00537,-0.02142,-0.02142,-0.02142,0.02738,0.02738,0.02738,0.02738,0.01617,0.01617,0.01617,0.01617,-0.05727,-0.05727,-0.05727,-0.05727,-0.02531,-0.02531,-0.02531,-0.02531,0.16044,0.16044,0.16044
0.00032,0.00032,0.00032,0.00032,-0.007,-0.007,-0.007,-0.007,-0.06849,-0.06849,-0.06849,-0.06849,0.07157,0.07157,0.07157,0.07157,0.12299,0.12299,0.12299,0.12299,-0.16298,-0.16298,-0.16298,-0.16298,-0.02455,-0.02455,-0.02455,-0.02455,0.13541,0.13541
-0.01058,0.00269,0.00269,0.00269,0.00269,0.04813,0.04813,0.04813,0.04813,-0.08922,-0.08922,-0.08922,-0.08922,-0.03283,-0.03283,-0.03283,-0.03283,0.1261,0.1261,0.1261,0.1261,-0.00698,-0.00698,-0.00698,-0.00698,-0.12772,-0.12772,-0.12772,-0.12772,0.12842
-0.00614,-0.00614,-0.00274,-0.00274,-0.00274,-0.00274,0.07051,0.07051,0.07051,0.07051,-0.05021,-0.05021,-0.05021,-0.05021,-0.10964,-0.10964,-0.10964,-0.10964,0.06397,0.06397,0.06397,0.06397,0.12919,0.12919,0.12919,0.12919,-0.12305,-0.12305,-0.12305,-0.12305
-0.00383,-0.00383,0.00477,0.00477,0.00477,0.00477,0.00925,0.00925,0.00925,0.00925,0.01751,0.01751,0.01751,0.01751,-0.13559,-0.13559,-0.13559,-0.13559,0.07022,0.07022,0.07022,0.07022,0.11704,0.11704,0.11704,0.11704,0.11704,-0.1075,-0.1075,-0.1075
0.00286,0.00286,0.00286,0.00286,0.00256,0.00256,0.00256,0.00256,-0.14774,-0.14774,-0.14774,-0.14774,0.19694,0.19694,0.19694,0.19694,0.03964,0.03964,0.03964,0.03964,-0.1712,-0.1712,-0.1712,-0.1712,-0.1712,0.04751,0.04751,0.04751,0.04751,0.13801
0.00671,-0.01089,-0.01089,-0.01089,-0.01089,0.09159,0.09159,0.09159,0.09159,-0.03637,-0.03637,-0.03637,-0.03637,-0.03637,-0.16438,-0.16438,-0.16438,0.05151,0.05151,0.05151,0.05151,0.10782,0.10782,0.10782,0.10782,-0.10656,-0.10656,-0.10656,-0.10656,-0.04644
-0.0322,-0.0322,0.01313,0.01313,0.01313,0.01313,-0.01857,-0.01857,-0.01857,-0.01857,0.03256,0.03256,0.03256,0.03256,0.03256,-0.09062,-0.09062,-0.09062,0.06183,0.06183,0.06183,0.06183,0.04923,0.04923,0.04923,0.04923,-0.10651,-0.10651,-0.10651,-0.10651
0.00276,0.00276,0.00604,0.00604,0.00604,0.00604,0.03301,0.03301,0.03301,0.03301,-0.03129,-0.03129,-0.03129,-0.03129,-0.101,-0.101,-0.101,-0.101,0.21231,0.21231,0.21231,0.21231,-0.08065,-0.08065,-0.08065,-0.08065,-0.05042,-0.05042,-0.05042,-0.05042
0.01232,-0.01749,-0.01749,-0.01749,-0.01749,0.06668,0.06668,0.06668,0.06668,-0.10077,-0.10077,-0.10077,-0.10077,0.09895,0.09895,0.09895,0.09895,-0.03038,-0.03038,-0.03038,-0.03038,-0.09599,-0.09599,-0.09599,-0.09599,-0.04418,-0.04418,-0.04418,-0.04418,0.1905
