0.00185,0.00185,0.00422,0.00422,0.00422,0.00422,-0.07566,-0.07566,-0.07566,-0.07566,0.03798,0.03798,0.03798,0.03798,0.16107,0.16107,0.16107,0.16107,0.16107,-0.30284,-0.30284,-0.30284,-0.30284,0.21143,0.21143,0.21143,0.21143,0.10347,0.10347,0.10347
-0.02334,-0.02334,0.00474,0.00474,0.00474,0.00474,0.01514,0.01514,0.01514,0.01514,-0.01411,-0.01411,-0.01411,-0.01411,-0.08923,-0.08923,-0.08923,-0.08923,-0.08923,0.11208,0.11208,0.11208,0.11208,0.09764,0.09764,0.09764,0.09764,-0.29751,-0.29751,-0.29751
-0.0286,-0.0286,-0.0286,-0.0286,0.04142,0.04142,0.04142,0.04142,-0.14601,-0.14601,-0.14601,-0.14601,0.11891,0.11891,0.11891,0.11891,0.00904,0.00904,0.00904,0.00904,-0.00876,-0.00876,-0.00876,-0.00876,-0.11537,-0.11537,-0.11537,-0.11537,0.07687,0.07687
-0.00177,-0.0267,-0.0267,-0.0267,-0.0267,-0.05731,-0.05731,-0.05731,-0.05731,0.19918,0.19918,0.19918,0.19918,-0.02818,-0.02818,-0.02818,-0.02818,-0.25099,-0.25099,-0.25099,-0.25099,-0.25099,0.10264,0.10264,0.10264,0.10264,0.1491,0.1491,0.1491,0.1491
0.00019,0.00019,0.00019,0.03132,0.03132,0.03132,0.03132,-0.11026,-0.11026,-0.11026,-0.11026,0.10985,0.10985,0.10985,0.10985,0.03535,0.03535,0.03535,0.03535,-0.13929,-0.13929,-0.13929,-0.13929,0.11514,0.11514,0.11514,0.11514,0.00282,0.00282,0.00282
-0.00948,-0.00948,-0.00948,-0.00948,-0.01085,-0.01085,-0.01085,-0.01085,-0.214,-0.214,-0.214,-0.214,-0.214,0.36329,0.36329,0.36329,0.36329,-0.09498,-0.09498,-0.09498,-0.12316,-0.12316,-0.12316,-0.12316,-0.12316,0.01455,0.01455,0.01455,0.01455,0.12219
-0.02253,0.01896,0.01896,0.01896,0.01896,-0.07755,-0.07755,-0.07755,-0.07755,0.03805,0.03805,0.03805,0.03805,-0.15421,-0.15421,-0.15421,-0.15421,0.33833,0.33833,0.33833,0.33833,-0.18787,-0.18787,-0.18787,-0.18787,-0.02689,-0.02689,-0.02689,-0.02689,-0.01899
0.00527,0.00527,0.00527,-0.01434,-0.01434,-0.01434,-0.01434,-0.06636,-0.06636,-0.06636,-0.06636,0.20838,0.20838,0.20838,0.20838,-0.2782,-0.2782,-0.2782,-0.2782,0.13718,0.13718,0.13718,0.13718,0.04813,0.04813,0.04813,0.04813,-0.10545,-0.10545,-0.10545
0.00653,-0.03887,-0.03887,-0.03887,-0.03887,-0.00992,-0.00992,-0.00992,-0.00992,0.08199,0.08199,0.08199,0.08199,-0.1712,-0.1712,-0.1712,-0.1712,-0.1712,0.13983,0.13983,0.13983,0.00841,0.00841,0.00841,0.00841,-0.16741,-0.16741,-0.16741,-0.16741,0.07913
-0.01219,-0.01219,0.00193,0.00193,0.00193,0.00193,0.05969,0.05969,0.05969,0.05969,-0.22019,-0.22019,-0.22019,-0.22019,0.22584,0.22584,0.22584,0.22584,0.02615,0.02615,0.02615,0.02615,-0.20056,-0.20056,-0.20056,-0.20056,0.06338,0.06338,0.06338,0.06338
-0.00284,-0.00284,-0.00284,-0.00284,-0.00449,-0.00449,-0.00449,-0.00449,-0.0459,-0.0459,-0.0459,-0.0459,0.19252,0.19252,0.19252,0.19252,-0.21053,-0.21053,-0.21053,-0.21053,-0.06542,-0.06542,-0.06542,-0.06542,0.27467,0.27467,0.27467,0.27467,-0.27088,-0.27088
0.00756,0.00756,0.00756,0.00756,-0.07081,-0.07081,-0.07081,-0.07081,-0.07081,-0.01285,-0.01285,-0.01285,0.31555,0.31555,0.31555,0.31555,-0.278,-0.278,-0.278,-0.278,-0.278,0.01347,0.01347,0.01347,0.01347,0.0871,0.0871,0.0871,-0.33465,-0.33465
-0.00081,-0.00081,-0.01674,-0.01674,-0.01674,0.00335,0.00335,0.00335,0.00335,-0.02438,-0.02438,-0.02438,-0.02438,-0.01684,-0.01684,-0.01684,-0.01684,-0.02692,-0.02692,-0.02692,-0.02692,-0.04939,-0.04939,-0.04939,-0.04939,0.01695,0.01695,0.01695,0.01695,0.00303
0.00588,0.00588,-0.0234,-0.0234,-0.0234,-0.0234,-0.0234,-0.18591,-0.18591,-0.18591,-0.18591,0.44306,0.44306,0.44306,0.44306,-0.15138,-0.15138,-0.15138,-0.15138,-0.22884,-0.22884,-0.22884,-0.22884,0.11625,0.11625,0.11625,0.11625,0.04622,0.04622,0.04622
0.00656,-0.01191,-0.01191,-0.01191,-0.01191,0.04475,0.04475,0.04475,0.04475,-0.10624,-0.10624,-0.10624,-0.10624,0.01149,0.01149,0.01149,0.01149,0.1782,0.1782,0.1782,0.1782,-0.06852,-0.06852,-0.06852,-0.06852,-0.18395,-0.18395,-0.18395,-0.18395,0.00795
-0.00277,-0.00277,0.00493,0.00493,0.00493,0.00493,-0.1043,-0.1043,-0.1043,-0.1043,0.22142,0.22142,0.22142,0.22142,-0.05281,-0.05281,-0.05281,-0.05281,-0.19105,-0.19105,-0.19105,-0.19105,0.01116,0.01116,0.01116,0.01116,0.2258,0.2258,0.2258,0.2258
0.00616,0.00616,0.00616,-0.00758,-0.00758,-0.00758,0.06577,0.06577,0.06577,0.06577,0.02839,0.02839,0.02839,0.02839,0.02839,-0.06975,-0.06975,-0.06975,-0.06975,-0.14448,-0.14448,-0.14448,-0.14448,0.233,0.233,0.233,0.233,-0.0591,-0.0591,-0.0591
-0.01846,0.00949,0.00949,0.00949,0.00949,0.06985,0.06985,0.06985,0.06985,-0.21319,-0.21319,-0.21319,-0.21319,0.18168,0.18168,0.18168,0.18168,0.02814,0.02814,0.02814,0.02814,-0.02224,-0.02224,-0.02224,-0.02224,-0.22052,-0.22052,-0.22052,-0.22052,0.16096
-0.002,-0.002,-0.002,0.00189,0.00189,0.00189,0.00189,-0.0763,-0.0763,-0.0763,-0.0763,0.19219,0.19219,0.19219,0.19219,-0.15141,-0.15141,-0.15141,-0.15141,-0.07104,-0.07104,-0.07104,-0.07104,0.15216,0.15216,0.15216,0.15216,0.05614,0.05614,0.05614
-0.00058,-0.00058,-0.00058,-0.00058,0.02914,0.02914,0.02914,0.02914,-0.0794,-0.0794,-0.0794,-0.0794,0.05795,0.05795,0.05795,0.05795,0.13473,0.13473,0.13473,0.13473,-0.20106,-0.20106,-0.20106,-0.20106,-0.08734,-0.08734,-0.08734,-0.08734,0.28378,0.28378
0.00537,0.00537,-0.00763,-0.00763,-0.00763,-0.00763,-0.01132,-0.01132,-0.01132,-0.01132,0.01536,0.01536,0.01536,0.01536,0.10609,0.10609,0.10609,0.10609,-0.04066,-0.04066,-0.04066,-0.04066,-0.1996,-0.1996,-0.1996,-0.1996,0.04904,0.04904,0.04904,0.04904
-0.00283,-0.00283,-0.00283,-0.00283,-0.01305,-0.01305,-0.01305,-0.01305,-0.04935,-0.04935,-0.04935,-0.04935,0.12195,0.12195,0.12195,0.12195,0.01299,0.01299,0.01299,0.01299,-0.22472,-0.22472,-0.22472,-0.22472,0.12832,0.12832,0.12832,0.12832,0.14073,0.14073
0.00457,-0.00551,-0.00551,-0.00551,-0.00551,0.00924,0.00924,0.00924,0.00924,-0.11315,-0.11315,-0.11315,-0.11315,0.09589,0.09589,0.09589,0.09589,0.16002,0.16002,0.16002,0.16002,-0.21386,-0.21386,-0.21386,-0.21386,-0.04294,-0.04294,-0.04294,-0.04294,0.22163
-0.0039,-0.0039,-0.0039,-0.01896,-0.01896,-0.01896,-0.01896,-0.04977,-0.04977,-0.04977,-0.04977,0.13839,0.13839,0.13839,0.13839,-0.02227,-0.02227,-0.02227,-0.02227,-0.1425,-0.1425,-0.1425,-0.1425,-0.1425,-0.01379,-0.01379,-0.01379,-0.01379,0.28135,0.28135
0.00927,-0.01337,-0.01337,-0.01337,-0.01337,0.02453,0.02453,0.02453,0.02453,-0.05954,-0.05954,-0.05954,-0.05954,-0.09127,-0.09127,-0.09127,-0.09127,0.32336,0.32336,0.32336,0.32336,-0.0621,-0.0621,-0.0621,-0.0621,-0.0621,-0.28407,-0.28407,-0.28407,0.17331
-0.00574,-0.00574,0.00734,0.00734,0.00734,0.00734,0.0422,0.0422,0.0422,0.0422,-0.07143,-0.07143,-0.07143,-0.07143,0.15113,0.15113,0.15113,0.15113,-0.06362,-0.06362,-0.06362,-0.06362,-0.21039,-0.21039,-0.21039,-0.21039,0.05793,0.05793,0.05793,0.05793
-0.00105,-0.00105,0.0033,0.0033,0.0033,0.0033,-0.01155,-0.01155,-0.01155,-0.01155,0.03057,0.03057,0.03057,0.03057,-0.12611,-0.12611,-0.12611,-0.12611,0.15369,0.15369,0.15369,0.15369,0.05157,0.05157,0.05157,0.05157,-0.25166,-0.25166,-0.25166,-0.25166
-0.00365,-0.00365,0.00021,0.00021,0.00021,0.00021,-0.00696,-0.00696,-0.00696,-0.00696,0.12997,0.12997,0.12997,0.12997,-0.23937,-0.23937,-0.23937,-0.23937,0.34909,0.34909,0.34909,0.34909,-0.50035,-0.50035,-0.50035,-0.50035,-0.12673,-0.12673,-0.12673,-0.12673
0.01103,0.00585,0.00585,0.00585,0.00585,0.00884,0.00884,0.00884,0.00884,-0.19432,-0.19432,-0.19432,-0.19432,0.25302,0.25302,0.25302,0.25302,0.05266,0.05266,0.05266,0.05266,-0.25962,-0.25962,-0.25962,-0.25962,0.13408,0.13408,0.13408,0.13408,0.0567
0.02903,0.0011,0.0011,0.0011,0.0011,-0.02171,-0.02171,-0.02171,-0.02171,-0.02304,-0.02304,-0.02304,-0.02304,0.18645,0.18645,0.18645,0.18645,-0.25499,-0.25499,-0.25499,-0.25499,-0.16328,-0.16328,-0.16328,-0.16328,0.45921,0.45921,0.45921,0.45921,0.06763
0.01597,0.01597,0.01597,0.01597,0.06002,0.06002,0.06002,0.06002,-0.20016,-0.20016,-0.20016,-0.20016,0.05238,0.05238,0.05238,0.05238,0.14166,0.14166,0.14166,0.14166,0.0994,0.0994,0.0994,0.0994,-0.3266,-0.3266,-0.3266,-0.3266,0.17184,0.17184
0.00377,0.00335,0.00335,0.00335,0.00335,0.01714,0.01714,0.01714,0.01714,-0.05318,-0.05318,-0.05318,-0.05318,-0.01097,-0.01097,-0.01097,-0.01097,0.22027,0.22027,0.22027,0.22027,-0.17394,-0.17394,-0.17394,-0.17394,-0.24372,-0.24372,-0.24372,-0.24372,0.40816
-0.00119,-0.00936,-0.00936,-0.00936,-0.00936,0.00292,0.00292,0.00292,0.00292,-0.03002,-0.03002,-0.03002,-0.03002,-0.00336,-0.00336,-0.00336,-0.00336,0.13175,0.13175,0.13175,0.13175,0.02694,0.02694,0.02694,0.02694,-0.31582,-0.31582,-0.31582,-0.31582,-0.01333
0.00335,0.00335,-0.0174,-0.0174,-0.0174,-0.0174,0.03201,0.03201,0.03201,0.03201,0.07114,0.07114,0.07114,0.07114,-0.09717,-0.09717,-0.09717,-0.09717,-0.07399,-0.07399,-0.07399,-0.07399,-0.07399,0.17569,0.17569,0.17569,0.17569,-0.13403,-0.13403,-0.13403
0.007,0.00265,0.00265,0.00265,0.00265,-0.02763,-0.02763,-0.02763,-0.02763,0.09076,0.09076,0.09076,0.09076,-0.00027,-0.00027,-0.00027,-0.00027,-0.20473,-0.20473,-0.20473,-0.20473,0.1544,0.1544,0.1544,0.1544,0.10112,0.10112,0.10112,0.10112,-0.10987
-0.01435,-0.01435,0.00391,0.00391,0.00391,0.00391,-0.00104,-0.00104,-0.00104,-0.00104,0.09889,0.09889,0.09889,0.09889,-0.17246,-0.17246,-0.17246,-0.17246,0.02001,0.02001,0.02001,0.02001,0.07305,0.07305,0.07305,0.07305,0.01568,0.01568,0.01568,0.01568
-0.01232,-0.01232,-0.01232,-0.01232,-0.01232,0.04181,0.04181,0.04181,0.04181,-0.14799,-0.14799,-0.14799,-0.14799,0.15664,0.15664,0.15664,0.15664,0.08932,0.08932,0.08932,0.08932,-0.25187,-0.25187,-0.25187,-0.25187,0.10957,0.10957,0.10957,0.10957,0.17132
0.00706,-0.01852,-0.01852,-0.01852,-0.01852,-0.05385,-0.05385,-0.05385,-0.05385,0.18374,0.18374,0.18374,0.18374,0.18374,-0.03228,-0.03228,-0.03228,-0.03228,-0.18438,-0.18438,-0.18438,-0.18438,0.20001,0.20001,0.20001,0.20001,-0.07306,-0.07306,-0.07306,-0.07306
-0.02445,0.00669,0.00669,0.00669,0.00669,-0.0008,-0.0008,-0.0008,-0.0008,-0.06236,-0.06236,-0.06236,-0.06236,0.18639,0.18639,0.18639,0.18639,-0.13561,-0.13561,-0.13561,-0.13561,-0.05261,-0.05261,-0.05261,-0.05261,0.06732,0.06732,0.06732,0.06732,0.11139
0.00363,0.00363,0.00363,0.00363,-0.04601,-0.04601,-0.04601,-0.04601,0.0122,0.0122,0.0122,0.0122,0.16616,0.16616,0.16616,0.16616,-0.14486,-0.14486,-0.14486,-0.14486,-0.0531,-0.0531,-0.0531,-0.0531,-0.0531,0.17617,0.17617,0.17617,0.17617,-0.14856
0.00537,0.00537,0.00537,0.02122,0.02122,0.02122,0.02122,-0.10595,-0.10595,-0.10595,-0.10595,-0.10595,0.11647,0.11647,0.11647,0.11647,-0.04557,-0.04557,-0.04557,-0.04557,-0.02883,-0.02883,-0.02883,-0.02883,0.09074,0.09074,0.09074,0.09074,-0.07977,-0.07977
0.00216,-0.02573,-0.02573,-0.02573,-0.02573,-0.00589,-0.00589,-0.00589,-0.00589,0.04498,0.04498,0.04498,0.04498,-0.07294,-0.07294,-0.07294,-0.07294,0.03287,0.03287,0.03287,0.03287,0.09438,0.09438,0.09438,0.09438,-0.10865,-0.10865,-0.10865,-0.10865,0.00905
0.01186,0.00085,0.00085,0.00085,0.00085,-0.05053,-0.05053,-0.05053,-0.05053,0.09347,0.09347,0.09347,0.09347,0.00575,0.00575,0.00575,0.00575,-0.08837,-0.08837,-0.08837,-0.08837,0.02824,0.02824,0.02824,0.02824,0.02242,0.02242,0.02242,0.02242,0.07194
-0.01348,-0.01348,-0.01348,-0.01348,-0.09383,-0.09383,-0.09383,-0.09383,0.14768,0.14768,0.14768,0.14768,-0.02673,-0.02673,-0.02673,-0.02673,-0.08625,-0.08625,-0.08625,-0.08625,0.08647,0.08647,0.08647,0.08647,-0.12351,-0.12351,-0.12351,-0.12351,-0.12351,0.1061
0.02236,0.02236,0.02236,-0.02372,-0.02372,-0.02372,-0.02372,-0.0562,-0.0562,-0.0562,-0.0562,-0.0562,0.1999,0.1999,0.1999,-0.2007,-0.2007,-0.2007,-0.2007,-0.2007,0.04249,0.04249,0.04249,0.04249,0.17899,0.17899,0.17899,0.17899,-0.32021,-0.32021
-0.01652,-0.01652,-0.04011,-0.04011,-0.04011,-0.04011,0.02376,0.02376,0.02376,0.02376,0.21088,0.21088,0.21088,0.21088,-0.29911,-0.29911,-0.29911,-0.29911,0.12002,0.12002,0.12002,0.12002,0.08451,0.08451,0.08451,0.08451,-0.12788,-0.12788,-0.12788,-0.12788
0.00201,0.00201,0.00201,-0.03955,-0.03955,-0.03955,-0.03955,-0.03955,0.18604,0.18604,0.18604,0.18604,-0.16652,-0.16652,-0.16652,-0.16652,0.07146,0.07146,0.07146,0.07146,-0.16414,-0.16414,-0.16414,-0.16414,0.08039,0.08039,0.08039,0.08039,0.09106,0.09106
-0.00855,-0.00855,-0.00855,-0.00855,0.00926,0.00926,0.00926,0.00926,0.00488,0.00488,0.00488,0.00488,0.0426,0.0426,0.0426,0.0426,-0.05327,-0.05327,-0.05327,-0.05327,-0.08253,-0.08253,-0.08253,-0.08253,0.09086,0.09086,0.09086,0.09086,0.01223,0.01223
0.0011,0.0011,-0.01322,-0.01322,-0.01322,-0.01322,0.01556,0.01556,0.01556,0.01556,-0.115,-0.115,-0.115,-0.115,0.21159,0.21159,0.21159,0.21159,-0.1322,-0.1322,-0.1322,-0.1322,0.06056,0.06056,0.06056,0.06056,-0.07005,-0.07005,-0.07005,-0.07005
0.00394,0.00394,-0.00693,-0.00693,-0.00693,-0.00693,-0.00541,-0.00541,-0.00541,-0.00541,-0.02888,-0.02888,-0.02888,-0.02888,0.03417,0.03417,0.03417,0.03417,0.10633,0.10633,0.10633,0.10633,-0.17541,-0.17541,-0.17541,-0.17541,0.04096,0.04096,0.04096,0.04096
-0.0222,-0.0222,0.00093,0.00093,0.00093,0.00093,-0.09908,-0.09908,-0.09908,-0.09908,0.13899,0.13899,0.13899,0.13899,-0.0646,-0.0646,-0.0646,-0.0646,-0.02362,-0.02362,-0.02362,-0.02362,-0.02362,0.10568,0.10568,0.10568,0.10568,-0.05793,-0.05793,-0.05793
0.00529,0.00529,0.00529,0.0089,0.0089,0.0089,0.0089,-0.11241,-0.11241,-0.11241,-0.11241,0.27647,0.27647,0.27647,0.27647,-0.15098,-0.15098,-0.15098,-0.15098,-0.10666,-0.10666,-0.10666,-0.10666,0.18345,0.18345,0.18345,0.18345,0.01724,0.01724,0.01724
