0.02957,0.02957,0.02957,-0.02903,-0.02903,-0.02903,-0.02903,-0.09884,-0.09884,-0.09884,-0.09884,-0.05372,-0.05372,-0.05372,-0.05372,0.07224,0.07224,0.07224,0.07224,0.11384,0.11384,0.11384,0.11384,0.05772,0.05772,0.05772,0.05772,0.08909,0.08909,0.08909
0.01082,0.01082,0.01082,0.03418,0.03418,0.03418,0.03418,-0.2516,-0.2516,-0.2516,-0.2516,0.11095,0.11095,0.11095,0.11095,0.35605,0.35605,0.35605,0.35605,0.35605,-0.13049,-0.13049,-0.13049,-0.13049,0.06132,0.06132,0.06132,0.06132,0.00124,0.00124
0.01835,0.01835,-0.01143,-0.01143,-0.01143,-0.01143,-0.21569,-0.21569,-0.21569,-0.21569,0.61867,0.61867,0.61867,0.61867,0.61867,-0.48833,-0.48833,-0.48833,0.43225,0.43225,0.43225,0.43225,0.43225,-0.06905,-0.06905,-0.06905,0.21671,0.21671,0.21671,0.21671
-0.01214,-0.01696,-0.01696,-0.01696,-0.01696,-0.01696,0.00792,0.00792,0.00792,0.00792,-0.14856,-0.14856,-0.14856,-0.14856,0.45566,0.45566,0.45566,0.45566,-0.30417,-0.30417,-0.30417,0.12426,0.12426,0.12426,0.12426,0.12426,0.07858,0.07858,0.07858,0.07858
0.01113,0.01113,0.01113,-0.02506,-0.02506,-0.02506,-0.02506,-0.11372,-0.11372,-0.11372,-0.11372,-0.06382,-0.06382,-0.06382,-0.06382,-0.06382,0.35206,0.35206,0.35206,0.14534,0.14534,0.14534,0.14534,-0.04164,-0.04164,-0.04164,-0.04164,0.08016,0.08016,0.08016
-0.04296,-0.04296,0.02541,0.02541,0.02541,0.02541,-0.32018,-0.32018,-0.32018,0.67978,0.67978,0.67978,0.67978,0.67978,-0.15898,-0.15898,-0.15898,-0.15898,0.60047,0.60047,0.60047,0.60047,-0.44093,-0.44093,-0.44093,-0.44093,0.25453,0.25453,0.25453,0.25453
0.00797,-0.15628,-0.15628,-0.15628,0.32689,0.32689,0.32689,0.32689,-0.75101,-0.75101,-0.75101,-0.75101,-0.75101,0.30893,0.30893,0.30893,0.30893,0.12512,0.12512,0.12512,0.12512,-0.10305,-0.10305,-0.10305,-0.10305,-0.08695,-0.08695,-0.08695,-0.08695,-0.01238
0.01407,0.00716,0.00716,0.00716,0.00716,-0.23043,-0.23043,-0.23043,-0.23043,0.39572,0.39572,0.39572,0.39572,0.39572,-0.65897,-0.65897,-0.65897,0.57652,0.57652,0.57652,0.57652,-0.24198,-0.24198,-0.24198,-0.24198,-0.16707,-0.16707,-0.16707,-0.16707,0.07924
0.05785,0.05785,-0.10367,-0.10367,-0.10367,-0.10367,-0.10367,-0.3573,-0.3573,-0.3573,-0.3573,0.55673,0.55673,0.55673,0.55673,0.11393,0.11393,0.11393,0.11393,0.50902,0.50902,0.50902,0.50902,-0.07965,-0.07965,-0.07965,0.16583,0.16583,0.16583,0.16583
-0.01217,0.01083,0.01083,0.01083,0.01083,0.01635,0.01635,0.01635,0.01635,0.01635,-0.07987,-0.07987,-0.07987,-0.07987,0.17072,0.17072,0.17072,-0.01657,-0.01657,-0.01657,-0.01657,0.06122,0.06122,0.06122,0.06122,0.06122,0.01611,0.01611,0.01611,0.03522
0.02444,-0.00824,-0.00824,-0.00824,-0.00824,-0.00824,-0.31229,-0.31229,-0.31229,-0.31229,0.4266,0.4266,0.4266,0.4266,0.17894,0.17894,0.17894,0.17894,0.21938,0.21938,0.21938,0.21938,0.03039,0.03039,0.03039,0.03039,0.11427,0.11427,0.11427,0.11427
0.00984,0.00984,-0.00604,-0.00604,-0.00604,-0.00604,-0.04084,-0.04084,-0.04084,-0.04084,-0.03438,-0.03438,-0.03438,-0.03438,-0.11331,-0.11331,-0.11331,-0.11331,0.4246,0.4246,0.4246,0.4246,0.4246,-0.11796,-0.11796,-0.11796,-0.02833,-0.02833,-0.02833,-0.02833
0.01236,0.00917,0.00917,0.00917,0.00917,-0.26917,-0.26917,-0.26917,-0.26917,-0.26917,0.608,0.608,0.608,0.608,0.02016,0.02016,0.02016,0.02016,-0.00796,-0.00796,-0.00796,-0.00796,0.30267,0.30267,0.30267,0.30267,0.04317,0.04317,0.04317,0.04317
-0.00865,-0.00865,-0.00865,0.00945,0.00945,0.00945,-0.3207,-0.3207,-0.3207,-0.3207,-0.3207,0.55057,0.55057,0.55057,0.55057,-0.29022,-0.29022,-0.29022,0.50524,0.50524,0.50524,0.50524,0.50524,0.06485,0.06485,0.06485,0.06485,0.0901,0.0901,0.0901
0.00597,0.00597,0.01709,0.01709,0.01709,0.01709,0.01709,-0.03703,-0.03703,-0.03703,-0.20226,-0.20226,-0.20226,-0.20226,0.21195,0.21195,0.21195,0.21195,0.33859,0.33859,0.33859,0.33859,-0.00694,-0.00694,-0.00694,-0.00694,-0.08652,-0.08652,-0.08652,-0.08652
-0.01995,-0.01995,-0.01995,0.00955,0.00955,0.00955,0.00955,-0.21815,-0.21815,-0.21815,-0.21815,0.23521,0.23521,0.23521,0.23521,0.23521,0.34245,0.34245,0.34245,0.34245,-0.18736,-0.18736,-0.18736,0.03812,0.03812,0.03812,0.03812,0.20456,0.20456,0.20456
0.02454,0.02454,0.02454,0.02454,-0.0894,-0.0894,-0.0894,-0.0894,0.14162,0.14162,0.14162,0.14162,-0.23354,-0.23354,-0.23354,-0.23354,0.34385,0.34385,0.34385,0.34385,-0.49582,-0.49582,-0.49582,-0.49582,0.11648,0.11648,0.11648,0.11648,0.11648,0.07541
0.01827,0.01827,0.01827,-0.00422,-0.00422,-0.00422,-0.44375,-0.44375,-0.44375,-0.44375,-0.44375,0.94274,0.94274,0.94274,0.94274,-0.30464,-0.30464,-0.30464,-0.30464,0.48082,0.48082,0.48082,0.48082,0.12887,0.12887,0.12887,0.12887,0.27128,0.27128,0.27128
-0.03762,-0.03762,-0.03762,-0.03762,-0.03762,-0.23273,-0.23273,-0.23273,-0.23273,0.664,0.664,0.664,0.664,-0.15787,-0.15787,-0.15787,-0.15787,0.36324,0.36324,0.36324,0.36324,0.14423,0.14423,0.14423,0.14423,0.0238,0.0238,0.0238,0.0238,0.10718
0.012,0.01482,0.01482,0.01482,0.01482,-0.28255,-0.28255,-0.28255,-0.28255,0.66298,0.66298,0.66298,0.66298,-0.03898,-0.03898,-0.03898,-0.03898,0.11793,0.11793,0.11793,0.11793,0.19043,0.19043,0.19043,0.19043,0.05498,0.05498,0.05498,0.05498,0.05498
7e-05,7e-05,7e-05,-0.15201,-0.15201,-0.15201,-0.15201,0.07071,0.07071,0.07071,0.07071,0.15242,0.15242,0.15242,0.15242,0.19719,0.19719,0.19719,0.19719,0.01694,0.01694,0.01694,0.01694,-0.23835,-0.23835,-0.23835,-0.23835,0.15429,0.15429,0.15429
-0.01311,-0.01311,-0.01311,-0.01311,-0.17716,-0.17716,-0.17716,-0.17716,0.10802,0.10802,0.10802,0.10802,0.04064,0.04064,0.04064,0.04064,0.24779,0.24779,0.24779,0.24779,0.26088,0.26088,0.26088,0.26088,-0.33877,-0.33877,-0.33877,-0.33877,0.13844,0.13844
0.00462,0.00462,0.00462,0.00462,-0.1087,-0.1087,-0.1087,-0.1087,0.2216,0.2216,0.2216,0.2216,-0.2196,-0.2196,-0.2196,-0.2196,0.10781,0.10781,0.10781,0.10781,0.19661,0.19661,0.19661,0.19661,-0.11961,-0.11961,-0.11961,-0.11961,-0.11961,0.14579
0.00546,0.00546,0.00117,0.00117,0.00117,0.00117,-0.2178,-0.2178,-0.2178,-0.2178,0.33261,0.33261,0.33261,0.33261,-0.29233,-0.29233,-0.29233,-0.29233,0.19413,0.19413,0.19413,0.19413,-0.03966,-0.03966,-0.03966,-0.03966,-0.16359,-0.16359,-0.16359,-0.16359
0.0015,0.0015,0.0015,0.0015,0.0015,-0.07664,-0.07664,-0.07664,-0.07664,0.01673,0.01673,0.01673,0.01673,0.01149,0.01149,0.01149,0.01149,0.13542,0.13542,0.13542,0.13542,-0.13917,-0.13917,-0.13917,-0.13917,0.05468,0.05468,0.05468,0.05468,0.01319
-0.00347,-0.00347,-0.00347,-0.03082,-0.03082,-0.03082,-0.03082,-0.06133,-0.06133,-0.06133,-0.06133,-0.00242,-0.00242,-0.00242,-0.00242,-0.11708,-0.11708,-0.11708,-0.11708,0.49923,0.49923,0.49923,0.49923,-0.26665,-0.26665,-0.26665,-0.26665,0.10072,0.10072,0.10072
0.01185,0.00783,0.00783,0.00783,0.00783,0.05579,0.05579,0.05579,0.05579,-0.21117,-0.21117,-0.21117,-0.21117,0.09644,0.09644,0.09644,0.09644,0.09644,0.0926,0.0926,0.0926,0.0926,0.08375,0.08375,0.08375,0.08375,-0.01995,-0.01995,-0.01995,-0.01995
0.00339,0.00339,-0.02869,-0.02869,-0.02869,-0.02869,-0.3872,-0.3872,-0.3872,-0.3872,0.653,0.653,0.653,0.653,0.01911,0.01911,0.01911,0.01911,0.07278,0.07278,0.07278,0.07278,0.07278,0.49345,0.49345,0.49345,0.49345,-0.0024,-0.0024,-0.0024
0.0255,-0.00308,-0.00308,-0.00308,-0.00308,-0.12468,-0.12468,-0.12468,-0.12468,0.17326,0.17326,0.17326,0.17326,-0.28648,-0.28648,-0.28648,-0.28648,-0.05767,-0.05767,-0.05767,-0.05767,0.28041,0.28041,0.28041,0.28041,-0.13776,-0.13776,-0.13776,-0.13776,0.04364
0.0021,0.0021,0.0021,0.0021,0.00634,0.00634,0.00634,0.00634,-0.03824,-0.03824,-0.03824,-0.03824,-0.30783,-0.30783,-0.30783,-0.30783,0.69412,0.69412,0.69412,0.69412,0.17982,0.17982,0.17982,0.17982,-0.11255,-0.11255,-0.11255,-0.11255,0.11213,0.11213
0.01496,0.00504,0.00504,0.00504,0.00504,0.0099,0.0099,0.0099,0.0099,0.07013,0.07013,0.07013,0.07013,-0.36701,-0.36701,-0.36701,-0.36701,0.50839,0.50839,0.50839,0.50839,0.01002,0.01002,0.01002,0.01002,0.01532,0.01532,0.01532,0.01532,0.21458
-0.03821,-0.03821,-0.03821,-0.03821,-0.03446,-0.03446,-0.03446,-0.03446,-0.1167,-0.1167,-0.1167,-0.1167,-0.1993,-0.1993,-0.1993,-0.1993,-0.1993,0.85548,0.85548,0.85548,0.85548,-0.31678,-0.31678,-0.31678,0.18246,0.18246,0.18246,0.18246,0.18246,0.01878
0.02477,0.02477,0.02477,0.00447,0.00447,0.00447,0.00447,0.0342,0.0342,0.0342,-0.2133,-0.2133,-0.2133,-0.2133,-0.2133,0.09596,0.09596,0.09596,0.09596,0.34682,0.34682,0.34682,0.34682,0.34682,-0.08303,-0.08303,-0.08303,0.21504,0.21504,0.21504
0.02591,-0.01609,-0.01609,-0.01609,-0.20554,-0.20554,-0.20554,-0.20554,-0.20554,0.29924,0.29924,0.29924,0.29924,-0.46677,-0.46677,-0.46677,0.49885,0.49885,0.49885,0.49885,-0.23504,-0.23504,-0.23504,-0.23504,0.14264,0.14264,0.14264,0.14264,0.14264,-0.09955
-0.01187,-0.01187,-0.01187,-0.01187,-0.01965,-0.01965,-0.01965,-0.01965,0.03796,0.03796,0.03796,0.03796,-0.4603,-0.4603,-0.4603,-0.4603,0.78551,0.78551,0.78551,0.78551,0.24243,0.24243,0.24243,0.24243,0.00314,0.00314,0.00314,0.00314,0.23521,0.23521
0.02283,0.02283,0.02283,-0.04915,-0.04915,-0.04915,-0.04915,0.06022,0.06022,0.06022,0.06022,-0.3225,-0.3225,-0.3225,-0.3225,0.22744,0.22744,0.22744,0.22744,-0.21752,-0.21752,-0.21752,-0.21752,0.22668,0.22668,0.22668,0.22668,-0.06671,-0.06671,-0.06671
0.00609,-0.02925,-0.02925,-0.02925,-0.02925,0.05303,0.05303,0.05303,0.05303,-0.42844,-0.42844,-0.42844,-0.42844,0.4839,0.4839,0.4839,0.4839,0.4839,0.26831,0.26831,0.26831,0.26831,0.01854,0.01854,0.01854,0.01854,0.1854,0.1854,0.1854,0.1854
0.02349,0.02349,0.00932,0.00932,0.00932,0.00932,-0.018,-0.018,-0.018,-0.018,-0.19426,-0.19426,-0.19426,-0.19426,0.60768,0.60768,0.60768,0.60768,0.60768,-0.12928,-0.12928,-0.12928,-0.12928,0.08415,0.08415,0.08415,0.08415,0.03437,0.03437,0.03437
0.00372,-0.00894,-0.00894,-0.00894,-0.00894,-0.04381,-0.04381,-0.04381,-0.04381,-0.16849,-0.16849,-0.16849,-0.16849,0.39224,0.39224,0.39224,0.39224,0.27879,0.27879,0.27879,0.27879,-0.10498,-0.10498,-0.10498,-0.10498,0.13532,0.13532,0.13532,0.13532,0.14126
-0.01146,-0.01146,-0.01146,-0.01146,-0.06463,-0.06463,-0.06463,-0.06463,-0.01678,-0.01678,-0.01678,-0.01678,-0.04075,-0.04075,-0.04075,-0.04075,0.42383,0.42383,0.42383,0.42383,-0.17304,-0.17304,-0.17304,-0.17304,0.14489,0.14489,0.14489,0.14489,-0.06877,-0.06877
0.04952,-0.03619,-0.03619,-0.03619,-0.03619,-0.12896,-0.12896,-0.12896,-0.12896,0.09421,0.09421,0.09421,0.09421,-0.10344,-0.10344,-0.10344,-0.10344,0.47166,0.47166,0.47166,-0.21715,-0.21715,-0.21715,-0.21715,-0.21715,0.15519,0.15519,0.15519,0.15519,0.13841
0.00927,0.00927,-0.00309,-0.00309,-0.00309,-0.00309,-0.02017,-0.02017,-0.02017,-0.02017,-0.11938,-0.11938,-0.11938,-0.11938,0.31509,0.31509,0.31509,0.31509,0.31509,0.0002,0.0002,0.0002,0.0002,0.04748,0.04748,0.04748,0.05008,0.05008,0.05008,0.05008
-0.00359,-0.00359,0.03203,0.03203,0.03203,0.03203,-0.01998,-0.01998,-0.01998,-0.01998,-0.25045,-0.25045,-0.25045,-0.25045,0.47437,0.47437,0.47437,0.47437,0.25266,0.25266,0.25266,0.25266,-0.13362,-0.13362,-0.13362,-0.13362,0.04547,0.04547,0.04547,0.04547
0.02653,0.02653,-0.04095,-0.04095,-0.04095,-0.04095,-0.04095,-0.13083,-0.13083,-0.13083,0.19216,0.19216,0.19216,0.19216,-0.60392,-0.60392,-0.60392,-0.60392,0.52497,0.52497,0.52497,0.52497,-0.07935,-0.07935,-0.07935,-0.07935,0.01817,0.01817,0.01817,0.01817
-0.02577,-0.02577,0.01484,0.01484,0.01484,0.01484,-0.25289,-0.25289,-0.25289,-0.25289,0.30276,0.30276,0.30276,0.30276,-0.25306,-0.25306,-0.25306,-0.25306,0.43617,0.43617,0.43617,0.43617,-0.3897,-0.3897,-0.3897,-0.3897,0.17594,0.17594,0.17594,0.17594
-0.00243,-0.00243,-0.00432,-0.00432,-0.00432,-0.00432,-0.37415,-0.37415,-0.37415,-0.37415,0.90656,0.90656,0.90656,-0.12861,-0.12861,-0.12861,-0.12861,-0.12861,0.32305,0.32305,0.32305,-0.1547,-0.1547,-0.1547,-0.1547,-0.1547,0.37957,0.37957,0.37957,0.37957
0.00838,0.00838,0.00677,0.00677,0.00677,0.00677,-0.09194,-0.09194,-0.09194,-0.09194,0.26168,0.26168,0.26168,0.26168,-0.45136,-0.45136,-0.45136,-0.45136,0.60432,0.60432,0.60432,0.60432,0.14896,0.14896,0.14896,0.14896,0.01184,0.01184,0.01184,0.01184
0.0046,0.0046,-0.04983,-0.04983,-0.04983,-0.04983,0.28466,0.28466,0.28466,0.28466,-0.51274,-0.51274,-0.51274,-0.51274,0.52204,0.52204,0.52204,0.52204,0.16039,0.16039,0.16039,0.16039,-0.07733,-0.07733,-0.07733,-0.07733,0.1894,0.1894,0.1894,0.1894
-0.00959,-0.00959,-0.00959,-0.00959,-0.17214,-0.17214,-0.17214,-0.17214,0.24027,0.24027,0.24027,0.24027,-0.16854,-0.16854,-0.16854,-0.02148,-0.02148,-0.02148,-0.02148,-0.2285,-0.2285,-0.2285,-0.2285,-0.2285,0.30556,0.30556,0.30556,0.30556,0.08961,0.08961
0.02375,0.02375,0.02375,-0.0027,-0.0027,-0.0027,-0.0027,-0.15189,-0.15189,-0.15189,-0.15189,-0.15189,0.25125,0.25125,0.25125,0.25125,-0.39071,-0.39071,-0.39071,0.25662,0.25662,0.25662,0.25662,0.25662,-0.20706,-0.20706,-0.20706,-0.20706,0.08664,0.08664
