0.02957,0.02957,0.02957,-0.02903,-0.02903,-0.02903,-0.02903,-0.09884,-0.09884,-0.09884,-0.09884,-0.05372,-0.05372,-0.05372,-0.05372,0.07224,0.07224,0.07224,0.07224,0.11384,0.11384,0.11384,0.11384,0.05772,0.05772,0.05772,0.05772,0.08909,0.08909,0.08909
-0.00128,-0.00711,-0.00711,-0.00711,-0.00711,-0.03813,-0.03813,-0.03813,-0.03813,0.04995,0.04995,0.04995,0.04995,-0.28122,-0.28122,-0.28122,-0.28122,0.66415,0.66415,0.66415,0.66415,-0.08319,-0.08319,-0.08319,-0.08319,0.17413,0.17413,0.17413,0.17413,0.01241
-0.02385,-0.02385,-0.02385,-0.0975,-0.0975,-0.0975,-0.0975,0.23922,0.23922,0.23922,0.23922,-0.34787,-0.34787,-0.34787,-0.34787,0.39924,0.39924,0.39924,0.39924,0.35757,0.35757,0.35757,0.35757,-0.11823,-0.11823,-0.11823,-0.11823,0.08743,0.08743,0.08743
-0.00274,-0.00274,-0.00274,-0.3505,-0.3505,-0.3505,-0.3505,0.86873,0.86873,0.86873,0.86873,0.86873,-0.10101,-0.10101,-0.10101,-0.10101,0.2207,0.2207,0.2207,0.2207,0.24149,0.24149,0.24149,0.24149,-0.00642,-0.00642,-0.00642,-0.00642,0.07571,0.07571
-0.00263,-0.00263,-0.00263,-0.00263,-0.07102,-0.07102,-0.07102,-0.07102,0.22557,0.22557,0.22557,0.22557,-0.32415,-0.32415,-0.32415,-0.32415,0.16285,0.16285,0.16285,0.16285,0.01113,0.01113,0.01113,0.01113,-0.15212,-0.15212,-0.15212,-0.15212,-0.07059,-0.07059
0.01008,0.01008,0.01008,-0.02965,-0.02965,-0.02965,-0.02965,-0.216,-0.216,-0.216,-0.216,0.38728,0.38728,0.38728,0.38728,-0.30788,-0.30788,-0.30788,-0.30788,0.47583,0.47583,0.47583,0.47583,-0.0077,-0.0077,-0.0077,-0.0077,0.16249,0.16249,0.16249
-0.01565,-0.01565,-0.01565,-0.01565,0.09394,0.09394,0.09394,0.09394,0.03127,0.03127,0.03127,0.03127,-0.30175,-0.30175,-0.30175,-0.30175,0.42571,0.42571,0.42571,0.42571,0.08053,0.08053,0.08053,0.08053,0.08053,-0.06773,-0.06773,-0.06773,0.10327,0.10327
0.00423,0.00423,0.00423,0.04831,0.04831,0.04831,0.04831,0.05704,0.05704,0.05704,0.05704,-0.29052,-0.29052,-0.29052,-0.29052,0.3316,0.3316,0.3316,0.3316,-0.00567,-0.00567,-0.00567,-0.00567,0.21352,0.21352,0.21352,0.21352,0.02389,0.02389,0.02389
0.04983,0.04333,0.04333,0.04333,0.04333,-0.01962,-0.01962,-0.01962,-0.01962,-0.30999,-0.30999,-0.30999,-0.30999,0.46139,0.46139,0.46139,0.46139,0.13972,0.13972,0.13972,0.13972,0.05976,0.05976,0.05976,0.05976,-0.01748,-0.01748,-0.01748,-0.01748,-0.01748
0.01545,0.01545,0.01545,0.01545,-0.06041,-0.06041,-0.06041,-0.06041,-0.08289,-0.08289,-0.08289,-0.08289,0.17938,0.17938,0.17938,0.17938,0.09475,0.09475,0.09475,0.09475,-0.0187,-0.0187,-0.0187,-0.0187,0.19809,0.19809,0.19809,0.19809,0.0753,0.0753
-0.01203,-0.01203,0.04125,0.04125,0.04125,0.04125,-0.12332,-0.12332,-0.12332,-0.12332,-0.03388,-0.03388,-0.03388,-0.03388,0.19379,0.19379,0.19379,0.19379,-0.01704,-0.01704,-0.01704,-0.01704,0.14736,0.14736,0.14736,0.14736,0.02435,0.02435,0.02435,0.02435
0.00119,0.00119,-0.14402,-0.14402,-0.14402,-0.14402,0.10945,0.10945,0.10945,0.10945,0.10945,-0.17713,-0.17713,-0.17713,-0.17713,-0.17713,0.4648,0.4648,0.4648,-0.24953,-0.24953,-0.24953,-0.24953,-0.09292,-0.09292,-0.09292,-0.09292,0.11889,0.11889,0.11889
0.00327,0.00327,0.00327,0.00327,-0.12693,-0.12693,-0.12693,-0.12693,0.21429,0.21429,0.21429,0.21429,-0.45957,-0.45957,-0.45957,-0.45957,0.04381,0.04381,0.04381,0.04381,0.1079,0.1079,0.1079,0.1079,0.07255,0.07255,0.07255,0.07255,-0.08681,-0.08681
0.01586,0.01586,0.01586,0.01586,-0.03844,-0.03844,-0.03844,-0.03844,-0.03844,0.05012,0.05012,0.05012,-0.2007,-0.2007,-0.2007,-0.2007,0.44325,0.44325,0.44325,0.44325,0.44325,-0.17347,-0.17347,-0.17347,0.20867,0.20867,0.20867,0.20867,0.00136,0.00136
-0.00777,-0.00373,-0.00373,-0.00373,-0.00373,-0.00373,-0.01359,-0.01359,-0.01359,-0.01359,-0.04318,-0.04318,-0.04318,-0.04318,-0.25458,-0.25458,-0.25458,-0.25458,0.32037,0.32037,0.32037,0.32037,-0.00573,-0.00573,-0.00573,0.06077,0.06077,0.06077,0.06077,0.02759
-0.02473,-0.02473,0.0064,0.0064,0.0064,0.0064,-0.08869,-0.08869,-0.08869,0.06577,0.06577,0.06577,0.06577,-0.08262,-0.08262,-0.08262,-0.08262,-0.05824,-0.05824,-0.05824,-0.05824,-0.05824,0.46176,0.46176,0.46176,0.46176,-0.19413,-0.19413,-0.19413,-0.19413
0.02161,-0.00336,-0.00336,-0.00336,-0.00336,-0.20754,-0.20754,-0.20754,-0.20754,0.30678,0.30678,0.30678,0.30678,0.30678,-0.35824,-0.35824,-0.35824,-0.35824,0.50615,0.50615,0.50615,0.50615,-0.26696,-0.26696,-0.26696,-0.26696,-0.10303,-0.10303,-0.10303,-0.10303
0.01129,0.01129,-0.02623,-0.02623,-0.02623,-0.02623,0.02332,0.02332,0.02332,0.02332,-0.11221,-0.11221,-0.11221,-0.11221,-0.04128,-0.04128,-0.04128,-0.04128,0.52799,0.52799,0.52799,0.52799,0.52799,-0.18965,-0.18965,-0.18965,0.08188,0.08188,0.08188,0.08188
0.01163,0.01163,-0.04368,-0.04368,-0.04368,-0.04368,0.05073,0.05073,0.05073,0.05073,0.05073,-0.18882,-0.18882,-0.18882,-0.18882,0.35047,0.35047,0.35047,0.35047,0.24925,0.24925,0.24925,0.24925,-0.13018,-0.13018,-0.13018,-0.13018,0.10693,0.10693,0.10693
0.00975,0.00975,0.00741,0.00741,0.00741,0.00741,0.00023,0.00023,0.00023,0.00023,-0.04487,-0.04487,-0.04487,-0.04487,-0.1806,-0.1806,-0.1806,-0.1806,0.31396,0.31396,0.31396,0.31396,0.53583,0.53583,0.53583,0.53583,-0.33909,-0.33909,-0.33909,-0.33909
0.00305,0.00305,0.00305,0.00305,-0.00876,-0.00876,-0.00876,-0.00876,0.07272,0.07272,0.07272,0.07272,-0.21068,-0.21068,-0.21068,-0.21068,0.14537,0.14537,0.14537,0.14537,0.31601,0.31601,0.31601,0.31601,-0.03911,-0.03911,-0.03911,-0.03911,0.18641,0.18641
-0.01315,-0.01315,-0.01315,-0.00414,-0.00414,-0.00414,-0.00414,-0.11011,-0.11011,-0.11011,-0.11011,0.02418,0.02418,0.02418,0.02418,0.00155,0.00155,0.00155,0.00155,0.37713,0.37713,0.37713,0.37713,0.03542,0.03542,0.03542,0.03542,-0.09594,-0.09594,-0.09594
-0.00398,-0.01888,-0.01888,-0.01888,-0.01888,-0.13217,-0.13217,-0.13217,-0.13217,0.08976,0.08976,0.08976,0.08976,-0.22598,-0.22598,-0.22598,-0.22598,0.62616,0.62616,0.62616,0.62616,-0.2233,-0.2233,-0.2233,-0.2233,0.09104,0.09104,0.09104,0.09104,-0.06033
-0.01029,-0.01029,-0.01029,-0.01029,-0.02999,-0.02999,-0.02999,-0.02999,-0.01565,-0.01565,-0.01565,-0.01565,-0.03404,-0.03404,-0.03404,-0.03404,-0.13923,-0.13923,-0.13923,-0.13923,0.38508,0.38508,0.38508,0.38508,0.2306,0.2306,0.2306,0.2306,-0.05567,-0.05567
-0.00286,-0.00286,-0.00286,-0.03344,-0.03344,-0.03344,-0.03344,-0.03344,-0.0341,-0.0341,-0.0341,0.10898,0.10898,0.10898,0.10898,-0.18075,-0.18075,-0.18075,-0.18075,0.45554,0.45554,0.45554,0.45554,-0.1301,-0.1301,-0.1301,-0.1301,0.17243,0.17243,0.17243
0.01251,0.01251,0.00351,0.00351,0.00351,0.00351,-0.22362,-0.22362,-0.22362,-0.22362,0.1361,0.1361,0.1361,0.1361,-0.28455,-0.28455,-0.28455,-0.28455,0.81968,0.81968,0.81968,0.81968,0.81968,-0.41734,-0.41734,-0.41734,-0.41734,0.25183,0.25183,0.25183
0.01424,-0.01183,-0.01183,-0.01183,-0.01183,-0.01383,-0.01383,-0.01383,-0.01383,0.0011,0.0011,0.0011,0.0011,-0.05558,-0.05558,-0.05558,-0.05558,0.2277,0.2277,0.2277,0.2277,-0.2041,-0.2041,-0.2041,-0.2041,-0.2041,0.27179,0.27179,0.27179,0.27179
0.00598,0.00598,-0.01721,-0.01721,-0.01721,-0.01721,0.02187,0.02187,0.02187,0.02187,-0.0851,-0.0851,-0.0851,-0.0851,0.00911,0.00911,0.00911,0.00911,0.19537,0.19537,0.19537,0.19537,0.05679,0.05679,0.05679,0.05679,0.01012,0.01012,0.01012,0.01012
-0.01559,-0.01559,-0.01559,-0.01559,-0.07243,-0.07243,-0.07243,-0.07243,0.21898,0.21898,0.21898,0.21898,-0.23072,-0.23072,-0.23072,-0.23072,0.18137,0.18137,0.18137,0.18137,0.1902,0.1902,0.1902,0.1902,-0.06253,-0.06253,-0.06253,-0.06253,-0.05733,-0.05733
0.01457,-0.00897,-0.00897,-0.00897,-0.00897,-0.00897,-0.10703,-0.10703,-0.10703,0.12018,0.12018,0.12018,0.12018,0.12018,-0.2024,-0.2024,-0.2024,-0.2024,0.77803,0.77803,0.77803,0.77803,-0.44143,-0.44143,-0.44143,-0.44143,0.15245,0.15245,0.15245,0.15245
-0.06804,0.10315,0.10315,0.10315,0.10315,-0.00405,-0.00405,-0.00405,-0.00405,-0.16679,-0.16679,-0.16679,-0.16679,-0.02911,-0.02911,-0.02911,-0.02911,0.62577,0.62577,0.62577,0.62577,-0.28089,-0.28089,-0.28089,-0.28089,0.16423,0.16423,0.16423,0.16423,0.08216
-0.04852,0.14927,0.14927,0.14927,0.14927,-0.38984,-0.38984,-0.38984,-0.38984,0.12632,0.12632,0.12632,0.12632,0.60131,0.60131,0.60131,0.60131,0.02904,0.02904,0.02904,0.02904,0.12358,0.12358,0.12358,0.12358,0.12358,0.07534,0.07534,0.07534,0.07534
-0.00087,0.03683,0.03683,0.03683,0.03683,-0.18627,-0.18627,-0.18627,-0.18627,0.32688,0.32688,0.32688,0.32688,-0.22512,-0.22512,-0.22512,-0.22512,-0.08681,-0.08681,-0.08681,0.36034,0.36034,0.36034,0.36034,-0.1749,-0.1749,-0.1749,-0.1749,0.31152,0.31152
-0.00508,-0.00508,-0.00508,-0.01314,-0.01314,-0.01314,-0.01314,-0.07988,-0.07988,-0.07988,-0.07988,0.099,0.099,0.099,0.099,-0.04254,-0.04254,-0.04254,-0.04254,0.10723,0.10723,0.10723,0.10723,0.06258,0.06258,0.06258,0.06258,-0.2063,-0.2063,-0.2063
0.01244,0.01244,0.01244,0.01244,-0.16992,-0.16992,-0.16992,-0.16992,0.40216,0.40216,0.40216,0.40216,-0.4374,-0.4374,-0.4374,-0.4374,-0.4374,-0.4374,0.41825,0.41825,0.41825,0.30009,0.30009,0.30009,0.30009,-0.26525,-0.26525,-0.26525,-0.26525,-0.26525
0.02763,0.02763,0.02763,0.02763,-0.01015,-0.01015,-0.01015,-0.01015,-0.00653,-0.00653,-0.00653,-0.00653,0.0009,0.0009,0.0009,0.0009,-0.16726,-0.16726,-0.16726,-0.16726,0.12927,0.12927,0.12927,0.12927,0.41725,0.41725,0.41725,0.41725,-0.067,-0.067
0.01153,-0.00244,-0.00244,-0.00244,-0.00244,0.06433,0.06433,0.06433,0.06433,0.02016,0.02016,0.02016,0.02016,-0.26255,-0.26255,-0.26255,-0.26255,0.01164,0.01164,0.01164,0.01164,0.58754,0.58754,0.58754,0.58754,-0.17838,-0.17838,-0.17838,-0.17838,0.21773
-0.01906,0.01332,0.01332,0.01332,0.01332,-0.11805,-0.11805,-0.11805,-0.11805,0.36235,0.36235,0.36235,0.36235,-0.44234,-0.44234,-0.44234,-0.44234,0.17665,0.17665,0.17665,0.17665,0.13543,0.13543,0.13543,0.13543,0.32802,0.32802,0.32802,0.32802,0.32802
-0.01135,-0.01164,-0.01164,-0.01164,-0.01164,-0.02383,-0.02383,-0.02383,-0.02383,0.18871,0.18871,0.18871,0.18871,-0.54752,-0.54752,-0.54752,-0.54752,-0.05866,-0.05866,-0.05866,-0.05866,0.27349,0.27349,0.27349,0.27349,0.00571,0.00571,0.00571,0.00571,-0.02856
0.01393,0.01393,0.01393,0.01393,0.12473,0.12473,0.12473,0.12473,-0.08383,-0.08383,-0.08383,-0.08383,-0.2874,-0.2874,-0.2874,-0.2874,0.22385,0.22385,0.22385,0.22385,0.16155,0.16155,0.16155,0.16155,0.45196,0.45196,0.45196,0.45196,-0.18364,-0.18364
-0.00448,-0.00448,-0.01318,-0.01318,-0.01318,-0.01318,0.01909,0.01909,0.01909,0.01909,0.02063,0.02063,0.02063,0.02063,-0.27095,-0.27095,-0.27095,-0.27095,0.14761,0.14761,0.14761,0.14761,0.50916,0.50916,0.50916,0.50916,0.182,0.182,0.182,0.182
0.00493,0.00493,0.00493,0.00408,0.00408,0.00408,0.00408,-0.08575,-0.08575,-0.08575,-0.08575,0.05604,0.05604,0.05604,0.05604,-0.20992,-0.20992,-0.20992,-0.20992,0.33738,0.33738,0.33738,0.33738,-0.08265,-0.08265,-0.08265,-0.08265,0.2003,0.2003,0.2003
0.03061,-0.01959,-0.01959,-0.01959,-0.01959,0.08159,0.08159,0.08159,0.08159,-0.02327,-0.02327,-0.02327,-0.02327,-0.29534,-0.29534,-0.29534,-0.29534,0.19054,0.19054,0.19054,0.19054,0.38664,0.38664,0.38664,0.38664,-0.03858,-0.03858,-0.03858,-0.03858,-0.03858
0.03347,0.03347,-0.0027,-0.0027,-0.0027,-0.0027,-0.05516,-0.05516,-0.05516,-0.05516,0.10269,0.10269,0.10269,0.10269,-0.28723,-0.28723,-0.28723,-0.28723,0.34669,0.34669,0.34669,0.34669,0.51876,0.51876,0.51876,0.51876,-0.05679,-0.05679,-0.05679,-0.05679
0.00459,0.00459,0.00459,0.00459,0.03102,0.03102,0.03102,-0.03465,-0.03465,-0.03465,-0.03465,-0.03465,-0.01884,-0.01884,-0.01884,-0.01884,-0.18538,-0.18538,-0.18538,0.15696,0.15696,0.15696,0.15696,0.15696,-0.23834,-0.23834,-0.23834,-0.23834,0.22609,0.22609
-0.02895,-0.02895,-0.02895,0.03188,0.03188,0.03188,0.03188,0.03188,-0.23539,-0.23539,-0.23539,-0.23539,0.24309,0.24309,0.24309,0.24309,-0.14646,-0.14646,-0.14646,-0.14646,0.26898,0.26898,0.26898,0.26898,0.19108,0.19108,0.19108,0.19108,-0.04825,-0.04825
0.02329,0.02329,-0.00048,-0.00048,-0.00048,-0.00048,-0.05751,-0.05751,-0.05751,-0.05751,-0.05829,-0.05829,-0.05829,-0.05829,-0.02017,-0.02017,-0.02017,-0.02017,-0.02017,0.23573,0.23573,0.23573,0.02738,0.02738,0.02738,0.02738,0.00622,0.00622,0.00622,0.00622
0.00605,0.00605,0.00605,-0.00955,-0.00955,-0.00955,-0.00955,-0.14801,-0.14801,-0.14801,-0.14801,0.10921,0.10921,0.10921,-0.16688,-0.16688,-0.16688,-0.16688,0.0384,0.0384,0.0384,0.0384,0.66272,0.66272,0.66272,0.66272,-0.35183,-0.35183,-0.35183,-0.35183
0.01892,0.01892,-0.01176,-0.01176,-0.01176,-0.01176,-0.02861,-0.02861,-0.02861,-0.02861,-0.02861,-0.17221,-0.17221,-0.17221,-0.17221,0.0854,0.0854,0.0854,-0.23619,-0.23619,-0.23619,-0.23619,-0.23619,0.80754,0.80754,0.80754,0.80754,-0.04464,-0.04464,-0.04464
-0.00639,-0.00639,-0.00639,-0.00639,0.01611,0.01611,0.01611,0.01611,0.16588,0.16588,0.16588,0.16588,-0.53169,-0.53169,-0.53169,-0.53169,0.19227,0.19227,0.19227,0.19227,0.4566,0.4566,0.4566,0.4566,0.19377,0.19377,0.19377,0.19377,0.07563,0.07563
0.00779,0.00779,0.00779,0.00779,-0.10905,-0.10905,-0.10905,-0.10905,0.23474,0.23474,0.23474,0.23474,-0.04266,-0.04266,-0.04266,-0.04266,-0.43396,-0.43396,-0.43396,-0.43396,-0.0143,-0.0143,-0.0143,-0.0143,-0.0143,0.44777,0.44777,0.44777,0.44777,-0.18122
-0.00677,0.0021,0.0021,0.0021,-0.00024,-0.00024,-0.00024,-0.00024,0.07922,0.07922,0.07922,0.07922,-0.17283,-0.17283,-0.17283,-0.17283,-0.36665,-0.36665,-0.36665,-0.36665,-0.36665,0.5242,0.5242,0.5242,0.5242,0.3006,0.3006,0.3006,0.3006,-0.2993
