-0.00147,-0.00147,0.00918,0.00918,0.00918,0.00918,0.96844,0.96844,0.96844,0.96844,0.21212,0.21212,0.21212,0.21212,-1.23955,-1.23955,-1.23955,-1.23955,-0.2114,-0.2114,-0.2114,-0.2114,-0.01549,-0.01549,-0.01549,-0.01549,-0.0498,-0.0498,-0.0498,-0.0498
0.01063,0.01063,0.01063,0.01063,-0.09415,-0.09415,-0.09415,-0.09415,0.95742,0.95742,0.95742,0.95742,0.121,0.121,0.121,0.121,-0.89313,-0.89313,-0.89313,-0.89313,-0.24014,-0.24014,-0.24014,-0.24014,0.01704,0.01704,0.01704,0.01704,0.11161,0.11161
0.01426,0.02293,0.02293,0.02293,0.02293,-0.12481,-0.12481,-0.12481,-0.12481,0.53342,0.53342,0.53342,0.53342,-0.56829,-0.56829,-0.56829,-0.08703,-0.08703,-0.08703,-0.08703,-0.08703,-0.21106,-0.21106,-0.21106,-0.21106,-0.21074,-0.21074,-0.21074,-0.14528,-0.14528
0.00418,0.00418,0.00418,0.03472,0.03472,0.03472,0.03472,0.54121,0.54121,0.54121,0.54121,0.26129,0.26129,0.26129,0.26129,-0.94195,-0.94195,-0.94195,-0.94195,-0.08409,-0.08409,-0.08409,-0.08409,0.0422,0.0422,0.0422,0.0422,-0.00754,-0.00754,-0.00754
0.00075,0.00075,-0.00061,-0.00061,-0.00061,-0.00061,0.267,0.267,0.267,0.267,0.267,0.33263,0.33263,0.33263,-0.00565,-0.00565,-0.00565,-0.00565,-0.49092,-0.49092,-0.49092,-0.49092,-0.22108,-0.22108,-0.22108,-0.22108,-0.22108,-0.11185,-0.11185,-0.11185
-0.00967,-0.00967,-0.00967,-0.00815,-0.00815,-0.00815,-0.00815,0.42526,0.42526,0.42526,0.42526,0.42526,-0.05948,-0.05948,-0.05948,-0.05948,-0.99307,-0.99307,-0.99307,-0.99307,-0.35236,-0.35236,-0.35236,-0.35236,-0.06057,-0.06057,-0.06057,-0.06057,-0.12186,-0.12186
0.00114,0.00114,0.01215,0.01215,0.01215,0.01215,0.63372,0.63372,0.63372,0.63372,0.22128,0.22128,0.22128,-0.5299,-0.5299,-0.5299,-0.5299,-0.28543,-0.28543,-0.28543,-0.28543,-0.0268,-0.0268,-0.0268,-0.0268,0.01822,0.01822,0.01822,0.01822,-0.03262
-0.00139,-0.00139,-0.00139,-0.00139,-0.05114,-0.05114,-0.05114,-0.05114,0.3468,0.3468,0.3468,0.3468,-0.38043,-0.38043,-0.38043,-0.38043,-0.32924,-0.32924,-0.32924,-0.32924,-0.32334,-0.32334,-0.32334,-0.32334,-0.02397,-0.02397,-0.02397,-0.02397,-0.12819,-0.12819
0.00472,0.00472,0.00699,0.00699,0.00699,0.00699,0.2798,0.2798,0.2798,0.2798,0.23417,0.23417,0.23417,0.23417,-0.81921,-0.81921,-0.81921,-0.81921,-0.22263,-0.22263,-0.22263,-0.22263,-0.0665,-0.0665,-0.0665,-0.0665,-0.07691,-0.07691,-0.07691,-0.07691
-0.00224,-0.00224,-0.00625,-0.00625,-0.00625,-0.00625,-0.00625,-0.03176,-0.03176,-0.03176,-0.03176,0.24867,0.24867,0.24867,0.24867,-0.04715,-0.04715,-0.04715,-0.04715,-0.22864,-0.22864,-0.22864,-0.22864,-0.03155,-0.03155,-0.03155,-0.03155,0.04957,0.04957,0.04957
0.01034,0.01034,0.01034,0.01034,-0.01042,-0.01042,-0.01042,0.42375,0.42375,0.42375,0.42375,0.09804,0.09804,0.09804,0.09804,-0.43947,-0.43947,-0.43947,-0.43947,-0.4516,-0.4516,-0.4516,-0.4516,-0.1186,-0.1186,-0.1186,-0.1186,-0.1186,-0.14119,-0.14119
-0.01355,-0.01355,-0.01355,-0.01355,0.00159,0.00159,0.00159,0.00159,0.35043,0.35043,0.35043,0.35043,0.10662,0.10662,0.10662,0.10662,-0.36903,-0.36903,-0.36903,-0.36903,-0.14311,-0.14311,-0.14311,-0.14311,-0.02053,-0.02053,-0.02053,-0.02053,0.01307,0.01307
0.0119,0.0119,0.0119,0.0119,-0.01133,-0.01133,-0.01133,-0.01133,0.28811,0.28811,0.28811,0.28811,0.12707,0.12707,0.12707,0.12707,-0.46226,-0.46226,-0.46226,-0.46226,-0.39696,-0.39696,-0.39696,-0.39696,-0.09752,-0.09752,-0.09752,-0.09752,-0.08876,-0.08876
0.00029,0.00029,0.00029,-0.03526,-0.03526,-0.03526,-0.03526,-0.03526,0.29648,0.29648,0.29648,-0.09344,-0.09344,-0.09344,-0.09344,-0.62434,-0.62434,-0.62434,-0.62434,-0.62434,-0.07618,-0.07618,-0.07618,-0.06518,-0.06518,-0.06518,-0.06518,-0.07175,-0.07175,-0.07175
0.00645,-0.00389,-0.00389,-0.00389,-0.00389,-0.00389,0.37698,0.37698,0.37698,0.37698,0.17176,0.17176,0.17176,0.03754,0.03754,0.03754,0.03754,-0.67795,-0.67795,-0.67795,-0.67795,-0.67795,-0.2082,-0.2082,-0.2082,-0.2082,-0.19031,-0.19031,-0.19031,-0.19031
0.01494,0.01494,0.01494,0.01494,0.05451,0.05451,0.05451,0.05451,0.39707,0.39707,0.39707,0.39707,0.05829,0.05829,0.05829,0.05829,-0.64738,-0.64738,-0.64738,-0.64738,-0.22197,-0.22197,-0.22197,-0.22197,-0.12173,-0.12173,-0.12173,-0.12173,0.02732,0.02732
0.00982,0.00982,0.00982,-0.03233,-0.03233,-0.03233,0.44661,0.44661,0.44661,0.44661,0.44661,0.13168,0.13168,0.13168,0.13168,-0.16547,-0.16547,-0.16547,-0.00777,-0.00777,-0.00777,-0.00777,-0.00777,-0.15085,-0.15085,-0.15085,-0.15085,0.07141,0.07141,0.07141
0.01012,0.01515,0.01515,0.01515,0.01515,0.01515,-0.08427,-0.08427,-0.08427,0.93842,0.93842,0.93842,0.93842,0.10706,0.10706,0.10706,0.10706,0.10706,-0.88953,-0.88953,-0.88953,-0.1851,-0.1851,-0.1851,-0.1851,0.04186,0.04186,0.04186,0.04186,0.05665
0.00397,0.01275,0.01275,0.01275,0.01275,0.01275,0.32563,0.32563,0.32563,0.32563,0.17804,0.17804,0.17804,0.17804,-0.06423,-0.06423,-0.06423,-0.06423,-0.439,-0.439,-0.439,-0.439,-0.33608,-0.33608,-0.33608,-0.33608,-0.06512,-0.06512,-0.06512,-0.06512
0.00484,0.00484,0.00484,0.00484,-0.04929,-0.04929,-0.04929,-0.04929,0.3271,0.3271,0.3271,0.3271,0.00363,0.00363,0.00363,0.00363,-0.10655,-0.10655,-0.10655,-0.10655,-0.77131,-0.77131,-0.77131,-0.77131,-0.02631,-0.02631,-0.02631,-0.02631,-0.11368,-0.11368
0.02413,-0.18302,-0.18302,-0.18302,0.5124,0.5124,0.5124,0.5124,0.5124,0.16758,0.16758,0.16758,0.16758,-0.19542,-0.19542,-0.19542,-0.19542,-0.34784,-0.34784,-0.34784,-0.34784,-0.28608,-0.28608,-0.28608,-0.28608,-0.06579,-0.06579,-0.06579,-0.06579,-0.06423
0.0151,0.0151,0.0151,0.0151,-0.01016,-0.01016,-0.01016,-0.01016,0.09556,0.09556,0.09556,0.09556,0.16282,0.16282,0.16282,0.16282,-0.1568,-0.1568,-0.1568,-0.1568,-0.05625,-0.05625,-0.05625,-0.05625,-0.06275,-0.06275,-0.06275,-0.06275,0.00733,0.00733
-0.00565,0.01826,0.01826,0.01826,0.01826,0.03211,0.03211,0.03211,0.03211,0.38855,0.38855,0.38855,0.38855,0.14835,0.14835,0.14835,0.14835,-0.73231,-0.73231,-0.73231,-0.73231,-0.32683,-0.32683,-0.32683,-0.32683,-0.26686,-0.26686,-0.26686,-0.26686,-0.12398
-0.00178,-0.0083,-0.0083,-0.0083,-0.0083,-0.02087,-0.02087,-0.02087,0.37605,0.37605,0.37605,0.37605,0.37605,-0.16624,-0.16624,-0.16624,-0.16624,-0.04393,-0.04393,-0.04393,-0.89247,-0.89247,-0.89247,-0.89247,-0.0521,-0.0521,-0.0521,-0.0521,-0.17328,-0.17328
0.01039,0.01243,0.01243,0.01243,0.01243,-0.08115,-0.08115,-0.08115,-0.08115,0.32919,0.32919,0.32919,0.32919,-0.00613,-0.00613,-0.00613,-0.00613,-0.10319,-0.10319,-0.10319,-0.10319,-0.0211,-0.0211,-0.0211,-0.0211,0.03814,0.03814,0.03814,0.03814,-0.52016
0.01778,0.01778,0.0051,0.0051,0.0051,0.0051,-0.026,-0.026,-0.026,-0.026,0.37939,0.37939,0.37939,0.37939,-0.17089,-0.17089,-0.17089,-0.17089,-0.19866,-0.19866,-0.19866,-0.19866,-0.87065,-0.87065,-0.87065,-0.87065,-0.00095,-0.00095,-0.00095,-0.00095
-0.01596,-0.01596,0.05065,0.05065,0.05065,0.05065,-0.17219,-0.17219,-0.17219,-0.17219,0.46427,0.46427,0.46427,0.46427,-0.02958,-0.02958,-0.02958,-0.02958,-0.26587,-0.26587,-0.26587,-0.26587,-0.76631,-0.76631,-0.76631,-0.76631,-0.04894,-0.04894,-0.04894,-0.04894
-0.00466,-0.00466,-0.00466,0.00641,0.00641,0.00641,0.00641,0.00636,0.00636,0.00636,0.00636,0.29106,0.29106,0.29106,0.29106,-0.07623,-0.07623,-0.07623,-0.07623,-0.20709,-0.20709,-0.20709,-0.20709,-0.37209,-0.37209,-0.37209,-0.37209,-0.16755,-0.16755,-0.16755
0.00883,0.00426,0.00426,0.00426,0.00426,-0.02319,-0.02319,-0.02319,-0.02319,0.16164,0.16164,0.16164,0.16164,0.30118,0.30118,0.30118,0.30118,-0.06954,-0.06954,-0.06954,-0.06954,-0.11605,-0.11605,-0.11605,-0.11605,-0.86519,-0.86519,-0.86519,-0.86519,0.0591
0.00019,0.00019,0.00019,0.01072,0.01072,0.01072,0.01072,-0.03815,-0.03815,-0.03815,-0.03815,0.36314,0.36314,0.36314,0.36314,-0.12786,-0.12786,-0.12786,-0.12786,-0.24178,-0.24178,-0.24178,-0.24178,-0.46733,-0.46733,-0.46733,-0.46733,-0.02358,-0.02358,-0.02358
0.00655,0.00655,0.00655,0.01448,0.01448,0.01448,0.01448,-0.04843,-0.04843,-0.04843,-0.04843,0.34146,0.34146,0.34146,0.34146,-0.03915,-0.03915,-0.03915,-0.03915,-0.23797,-0.23797,-0.23797,-0.23797,-0.64914,-0.64914,-0.64914,-0.64914,-0.08928,-0.08928,-0.08928
-0.00922,0.01248,0.01248,0.01248,0.01248,-0.04801,-0.04801,-0.04801,-0.04801,0.29503,0.29503,0.29503,0.29503,0.15648,0.15648,0.15648,0.15648,0.15648,-0.10549,-0.10549,-0.10549,-0.10549,0.00321,0.00321,0.00321,0.00321,-0.27245,-0.27245,-0.27245,-0.27245
-0.00344,-0.00344,-0.00344,-0.00344,-0.00594,-0.00594,-0.00594,-0.00594,-0.03919,-0.03919,-0.03919,-0.03919,0.73741,0.73741,0.73741,0.73741,-0.01543,-0.01543,-0.01543,-0.01543,0.00081,0.00081,0.00081,0.00081,-0.43067,-0.43067,-0.43067,-0.43067,-0.17658,-0.17658
-0.00445,0.00447,0.00447,0.00447,-0.01162,-0.01162,-0.01162,-0.01162,0.24431,0.24431,0.24431,0.24431,0.24431,0.28583,0.28583,0.28583,0.28583,-0.19358,-0.19358,-0.19358,-0.19358,0.03667,0.03667,0.03667,0.03667,-0.50779,-0.50779,-0.50779,-0.50779,-0.24761
-0.00273,-0.00273,-0.00273,-0.02298,-0.02298,-0.02298,-0.02298,-0.02298,0.2346,0.2346,0.2346,0.2346,0.20303,0.20303,0.20303,-0.29385,-0.29385,-0.29385,-0.29385,0.05852,0.05852,0.05852,0.05852,0.05852,-0.09295,-0.09295,-0.09295,-0.32634,-0.32634,-0.32634
-0.00736,-0.00736,-0.00736,-0.00736,-0.0082,-0.0082,-0.0082,-0.0082,-0.0279,-0.0279,-0.0279,-0.0279,0.41181,0.41181,0.41181,0.41181,-0.0541,-0.0541,-0.0541,-0.0541,0.17848,0.17848,0.17848,0.17848,-0.51496,-0.51496,-0.51496,-0.51496,-0.05407,-0.05407
-0.00204,-0.00204,0.004,0.004,0.004,0.004,-0.05141,-0.05141,-0.05141,-0.05141,0.21793,0.21793,0.21793,0.21793,0.18975,0.18975,0.18975,0.18975,-0.08684,-0.08684,-0.08684,-0.08684,-0.50016,-0.50016,-0.50016,-0.50016,0.0335,0.0335,0.0335,0.0335
-0.00769,-0.00769,0.0053,0.0053,0.0053,0.0053,0.03739,0.03739,0.03739,0.03739,0.61665,0.61665,0.61665,0.61665,-0.14188,-0.14188,-0.14188,-0.14188,0.00525,0.00525,0.00525,0.00525,0.26567,0.26567,0.26567,0.26567,-0.45405,-0.45405,-0.45405,-0.45405
-0.00446,-0.00446,-0.00446,0.02678,0.02678,0.02678,0.02678,-0.01027,-0.01027,-0.01027,-0.01027,0.35571,0.35571,0.35571,0.35571,-0.05753,-0.05753,-0.05753,-0.05753,-0.24228,-0.24228,-0.24228,-0.24228,0.45117,0.45117,0.45117,0.45117,-0.65883,-0.65883,-0.65883
0.00395,0.00395,-0.0001,-0.0001,-0.0001,-0.0001,-0.02092,-0.02092,-0.02092,-0.02092,-0.02092,-0.08845,-0.08845,-0.08845,-0.08845,0.45689,0.45689,0.45689,0.45689,-0.33803,-0.33803,-0.33803,-0.33803,-0.11727,-0.11727,-0.11727,-0.11727,-0.92176,-0.92176,-0.92176
-0.00662,-0.00662,0.00774,0.00774,0.00774,0.00774,-0.04671,-0.04671,-0.04671,-0.04671,0.45995,0.45995,0.45995,0.45995,-0.30566,-0.30566,-0.30566,-0.30566,-0.26395,-0.26395,-0.26395,-0.26395,-0.02246,-0.02246,-0.02246,-0.02246,-0.8809,-0.8809,-0.8809,-0.8809
0.01611,0.01611,-0.0082,-0.0082,-0.0082,-0.0082,-0.09354,-0.09354,-0.09354,-0.09354,0.07765,0.07765,0.07765,0.07765,0.45854,0.45854,0.45854,0.45854,-0.02354,-0.02354,-0.02354,-0.02354,0.10182,0.10182,0.10182,0.10182,-0.46028,-0.46028,-0.46028,-0.46028
0.00572,0.00097,0.00097,0.00097,0.00097,-0.00093,-0.00093,-0.00093,-0.00093,-0.1311,-0.1311,-0.1311,0.44981,0.44981,0.44981,0.44981,-0.24565,-0.24565,-0.24565,-0.24565,0.04581,0.04581,0.04581,0.04581,-0.85251,-0.85251,-0.85251,-0.85251,-0.00614,-0.00614
-0.0126,-0.0126,-0.0126,-0.00114,-0.00114,-0.00114,-0.00114,-0.0927,-0.0927,-0.0927,-0.0927,0.4061,0.4061,0.4061,0.4061,-0.15157,-0.15157,-0.15157,-0.15157,-0.15157,-0.23529,-0.23529,-0.23529,0.07802,0.07802,0.07802,0.07802,-0.31749,-0.31749,-0.31749
0.00643,0.00643,0.0128,0.0128,0.0128,0.0128,0.0128,0.00371,0.00371,0.00371,0.00371,0.05172,0.05172,0.05172,0.05172,0.04285,0.04285,0.04285,0.04285,-0.03119,-0.03119,-0.03119,-0.03119,-0.21353,-0.21353,-0.21353,-0.21353,0.06882,0.06882,0.06882
0.00466,0.00466,-0.00294,-0.00294,-0.00294,-0.00294,-0.00191,-0.00191,-0.00191,-0.00191,-0.18887,-0.18887,-0.18887,-0.18887,0.57969,0.57969,0.57969,0.57969,-0.08211,-0.08211,-0.08211,-0.08211,0.37817,0.37817,0.37817,0.37817,-0.30141,-0.30141,-0.30141,-0.30141
0.01203,0.01203,0.00744,0.00744,0.00744,0.00744,-0.05798,-0.05798,-0.05798,-0.05798,-0.09318,-0.09318,-0.09318,-0.09318,0.14934,0.14934,0.14934,0.14934,0.12152,0.12152,0.12152,0.12152,0.04134,0.04134,0.04134,0.04134,0.02683,0.02683,0.02683,0.02683
-0.01188,-0.01188,-0.00827,-0.00827,-0.00827,-0.00827,0.00693,0.00693,0.00693,0.00693,0.38389,0.38389,0.38389,0.38389,0.38389,-0.22595,-0.22595,-0.22595,-0.22595,-0.18236,-0.18236,-0.18236,-0.18236,-0.32765,-0.32765,-0.32765,-0.32765,-0.24052,-0.24052,-0.24052
-0.00381,-0.0002,-0.0002,-0.0002,-0.0002,-0.00706,-0.00706,-0.00706,-0.00706,-0.07017,-0.07017,-0.07017,-0.07017,0.33082,0.33082,0.33082,0.33082,-0.16366,-0.16366,-0.16366,-0.16366,-0.01974,-0.01974,-0.01974,-0.01974,-0.47656,-0.47656,-0.47656,-0.47656,0.25429
0.01059,0.01059,-0.01527,-0.01527,-0.01527,-0.01527,-0.07187,-0.07187,-0.07187,-0.07187,0.1984,0.1984,0.1984,0.1984,-0.02704,-0.02704,-0.02704,-0.02704,-0.01719,-0.01719,-0.01719,-0.01719,0.00281,0.00281,0.00281,0.00281,-0.18674,-0.18674,-0.18674,-0.18674
