-0.00147,-0.00147,0.00918,0.00918,0.00918,0.00918,0.96844,0.96844,0.96844,0.96844,0.21212,0.21212,0.21212,0.21212,-1.23955,-1.23955,-1.23955,-1.23955,-0.2114,-0.2114,-0.2114,-0.2114,-0.01549,-0.01549,-0.01549,-0.01549,-0.0498,-0.0498,-0.0498,-0.0498
0.00448,0.00448,0.00448,0.00448,-0.03757,-0.03757,-0.03757,-0.03757,0.19433,0.19433,0.19433,0.19433,0.05944,0.05944,0.05944,0.05944,0.00436,0.00436,0.00436,0.00436,0.00945,0.00945,0.00945,0.00945,-0.31818,-0.31818,-0.31818,-0.31818,-0.13998,-0.13998
0.01422,0.01422,0.01422,0.01422,-0.01495,-0.01495,-0.01495,-0.01495,0.07451,0.07451,0.07451,0.07451,0.54395,0.54395,0.54395,0.54395,-0.12154,-0.12154,-0.12154,-0.12154,0.19675,0.19675,0.19675,0.19675,-0.37183,-0.37183,-0.37183,-0.37183,-0.09574,-0.09574
0.01497,-0.00377,-0.00377,-0.00377,-0.00377,-0.13895,-0.13895,-0.13895,-0.13895,0.53721,0.53721,0.53721,0.53721,-0.34353,-0.34353,-0.34353,-0.34353,-0.27026,-0.27026,-0.27026,-0.27026,-0.05736,-0.05736,-0.05736,-0.05736,-0.30014,-0.30014,-0.30014,-0.30014,-0.02291
0.00139,0.00139,-0.00133,-0.00133,-0.00133,-0.00133,-0.02492,-0.02492,-0.02492,-0.02492,0.47524,0.47524,0.47524,0.47524,-0.12645,-0.12645,-0.12645,-0.12645,-0.40188,-0.40188,-0.40188,-0.40188,0.01619,0.01619,0.01619,0.01619,-0.38193,-0.38193,-0.38193,-0.38193
0.00455,0.00455,-0.00211,-0.00211,-0.00211,-0.00211,-0.0436,-0.0436,-0.0436,-0.0436,0.29328,0.29328,0.29328,0.29328,-0.06518,-0.06518,-0.06518,-0.06518,-0.11491,-0.11491,-0.11491,-0.11491,0.15512,0.15512,0.15512,0.15512,-0.4993,-0.4993,-0.4993,-0.4993
0.00433,-0.00255,-0.00255,-0.00255,-0.01185,-0.01185,-0.01185,-0.01185,0.07688,0.07688,0.07688,0.07688,0.07688,0.42973,0.42973,0.42973,-0.13316,-0.13316,-0.13316,-0.13316,-0.04175,-0.04175,-0.04175,-0.04175,-0.44873,-0.44873,-0.44873,-0.44873,-0.44873,-0.07726
-0.00948,-0.00948,-0.00948,0.02034,0.02034,0.02034,0.02034,0.03069,0.03069,0.03069,0.03069,0.11037,0.11037,0.11037,0.11037,-0.07429,-0.07429,-0.07429,-0.07429,-0.08861,-0.08861,-0.08861,-0.08861,-0.09119,-0.09119,-0.09119,-0.09119,-0.26126,-0.26126,-0.26126
-0.00259,0.01261,0.01261,0.01261,0.01261,0.01261,-0.02065,-0.02065,-0.02065,-0.02065,0.16456,0.16456,0.16456,0.16456,0.23112,0.23112,0.23112,0.23112,-0.23435,-0.23435,-0.23435,-0.23435,-0.09397,-0.09397,-0.09397,-0.09397,-0.12282,-0.12282,-0.12282,-0.12282
0.0153,0.0153,0.0153,0.00339,0.00339,0.00339,0.00339,-0.12234,-0.12234,-0.12234,-0.12234,0.41951,0.41951,0.41951,0.41951,-0.28994,-0.28994,-0.28994,-0.28994,-0.02197,-0.02197,-0.02197,-0.02197,-0.46656,-0.46656,-0.46656,-0.46656,-0.25241,-0.25241,-0.25241
-0.00228,-0.00228,0.02915,0.02915,0.02915,0.02915,-0.01712,-0.01712,-0.01712,-0.01712,0.20802,0.20802,0.20802,0.20802,-0.09406,-0.09406,-0.09406,-0.09406,-0.06036,-0.06036,-0.06036,-0.06036,-0.06036,-0.04228,-0.04228,-0.04228,-0.04228,-0.14677,-0.14677,-0.14677
-0.00407,-0.00407,-0.00407,-0.00407,-0.00861,-0.00861,-0.00861,-0.00861,-0.1274,-0.1274,-0.1274,-0.1274,0.28912,0.28912,0.28912,0.28912,-0.12018,-0.12018,-0.12018,-0.12018,0.10164,0.10164,0.10164,0.10164,-0.58473,-0.58473,-0.58473,-0.58473,0.05099,0.05099
-0.00337,-0.00337,0.00871,0.00871,0.00871,0.00871,-0.11781,-0.11781,-0.11781,-0.11781,0.11282,0.11282,0.11282,0.11282,0.14215,0.14215,0.14215,0.14215,-0.02727,-0.02727,-0.02727,-0.02727,-0.46966,-0.46966,-0.46966,-0.46966,0.10499,0.10499,0.10499,0.10499
0.00227,-0.00572,-0.00572,-0.00572,-0.00572,0.07633,0.07633,0.07633,0.07633,-0.13059,-0.13059,-0.13059,-0.13059,0.16648,0.16648,0.16648,0.16648,0.09454,0.09454,0.09454,0.09454,0.08383,0.08383,0.08383,0.08383,-0.21253,-0.21253,-0.21253,-0.21253,0.129
-0.03066,-0.03066,-0.03066,0.02376,0.02376,0.02376,0.02376,0.03039,0.03039,0.03039,0.03039,0.03039,0.43666,0.43666,0.43666,0.43666,-0.02952,-0.02952,-0.02952,-0.02952,0.06149,0.06149,0.06149,0.06149,-0.62919,-0.62919,-0.62919,-0.62919,0.10228,0.10228
-0.00043,-0.00043,-0.00043,-0.00043,-0.02086,-0.02086,-0.02086,-0.02086,0.40418,0.40418,0.40418,0.40418,-0.1394,-0.1394,-0.1394,-0.1394,-0.11061,-0.11061,-0.11061,-0.11061,-0.23389,-0.23389,-0.23389,-0.23389,-0.32281,-0.32281,-0.32281,-0.32281,-0.32724,-0.32724
-0.06014,-0.06014,-0.06014,-0.00958,-0.00958,-0.00958,-0.00958,-0.18227,-0.18227,-0.18227,-0.18227,0.3943,0.3943,0.3943,0.3943,-0.13594,-0.13594,-0.13594,-0.13594,0.04715,0.04715,0.04715,0.04715,-0.45949,-0.45949,-0.45949,-0.45949,-0.13847,-0.13847,-0.13847
0.01368,0.01368,0.01368,0.01368,-0.1048,-0.1048,-0.1048,-0.1048,0.3963,0.3963,0.3963,0.3963,-0.18763,-0.18763,-0.18763,-0.18763,-0.12699,-0.12699,-0.12699,-0.12699,-0.04382,-0.04382,-0.04382,-0.04382,-0.33315,-0.33315,-0.33315,-0.33315,-0.27363,-0.27363
0.0052,0.0052,0.0052,0.01767,0.01767,0.01767,0.01767,-0.14431,-0.14431,-0.14431,-0.14431,0.33702,0.33702,0.33702,0.33702,-0.22709,-0.22709,-0.22709,-0.22709,-0.08223,-0.08223,-0.08223,-0.08223,-0.22562,-0.22562,-0.22562,-0.22562,-0.1893,-0.1893,-0.1893
-0.00125,-0.00125,-0.00125,-0.00125,-0.12309,-0.12309,-0.12309,-0.12309,0.29828,0.29828,0.29828,0.29828,0.0414,0.0414,0.0414,0.0414,0.19552,0.19552,0.19552,0.19552,-0.22888,-0.22888,-0.22888,-0.22888,-0.0303,-0.0303,-0.0303,-0.0303,0.07155,0.07155
0.00184,0.00184,0.00184,0.00923,0.00923,0.00923,0.00923,-0.03155,-0.03155,-0.03155,-0.03155,0.22408,0.22408,0.22408,0.22408,-0.13728,-0.13728,-0.13728,-0.13728,-0.06651,-0.06651,-0.06651,-0.06651,-0.50847,-0.50847,-0.50847,-0.50847,0.01159,0.01159,0.01159
0.00152,0.00152,0.02076,0.02076,0.02076,0.02076,-0.04161,-0.04161,-0.04161,-0.04161,0.28751,0.28751,0.28751,0.28751,-0.26919,-0.26919,-0.26919,-0.26919,-0.08325,-0.08325,-0.08325,-0.08325,-0.15295,-0.15295,-0.15295,-0.15295,-0.08436,-0.08436,-0.08436,-0.08436
0.0079,0.00757,0.00757,0.00757,0.00757,-0.05344,-0.05344,-0.05344,-0.05344,0.21182,0.21182,0.21182,0.21182,-0.04498,-0.04498,-0.04498,-0.04498,-0.06335,-0.06335,-0.06335,-0.06335,-0.00196,-0.00196,-0.00196,-0.00196,-0.712,-0.712,-0.712,-0.712,0.24751
-0.00162,-0.00162,-0.00162,-0.00072,-0.00072,-0.00072,-0.00072,-0.04355,-0.04355,-0.04355,-0.04355,0.1428,0.1428,0.1428,0.1428,0.08222,0.08222,0.08222,0.08222,0.05918,0.05918,0.05918,0.05918,0.05619,0.05619,0.05619,0.05619,-0.16571,-0.16571,-0.16571
-0.00336,-0.00336,-0.00336,0.00425,0.00425,0.00425,0.00425,-0.10112,-0.10112,-0.10112,-0.10112,0.16079,0.16079,0.16079,0.16079,-0.02604,-0.02604,-0.02604,-0.02604,0.01085,0.01085,0.01085,0.01085,-0.06551,-0.06551,-0.06551,-0.06551,-0.22828,-0.22828,-0.22828
0.00308,0.00308,-0.01574,-0.01574,-0.01574,-0.01574,-0.03315,-0.03315,-0.03315,-0.03315,0.24599,0.24599,0.24599,0.24599,-0.18549,-0.18549,-0.18549,-0.18549,-0.01322,-0.01322,-0.01322,-0.01322,-0.02366,-0.02366,-0.02366,-0.02366,-0.45794,-0.45794,-0.45794,-0.45794
-0.00769,-0.00769,0.00308,0.00308,0.00308,0.00308,-0.07234,-0.07234,-0.07234,-0.07234,0.27959,0.27959,0.27959,0.27959,-0.18555,-0.18555,-0.18555,-0.18555,-0.06501,-0.06501,-0.06501,-0.06501,-0.05917,-0.05917,-0.05917,-0.05917,-0.51561,-0.51561,-0.51561,-0.51561
0.00086,0.00086,0.00086,0.00252,0.00252,0.00252,0.00252,-0.0569,-0.0569,-0.0569,-0.0569,-0.0569,0.21089,0.21089,0.21089,0.21089,-0.11618,-0.11618,-0.11618,-0.11618,-0.24736,-0.24736,-0.24736,-0.24736,0.08739,0.08739,0.08739,0.08739,-0.04789,-0.04789
-0.00788,-0.00788,-0.00788,-0.00788,-0.02228,-0.02228,-0.02228,-0.02228,0.35763,0.35763,0.35763,-0.24108,-0.24108,-0.24108,-0.24108,-0.12796,-0.12796,-0.12796,-0.12796,0.05119,0.05119,0.05119,0.05119,-0.42567,-0.42567,-0.42567,-0.42567,-0.27707,-0.27707,-0.27707
-0.00662,-0.0044,-0.0044,-0.0044,-0.0044,-0.02551,-0.02551,-0.02551,-0.02551,0.34484,0.34484,0.34484,0.34484,-0.20301,-0.20301,-0.20301,-0.20301,-0.10729,-0.10729,-0.10729,-0.10729,-0.098,-0.098,-0.098,-0.098,-0.66975,-0.66975,-0.66975,-0.66975,-0.04901
0.00485,0.00485,0.00485,0.00485,-0.02094,-0.02094,-0.02094,-0.02094,0.18583,0.18583,0.18583,0.18583,-0.23844,-0.23844,-0.23844,-0.23844,0.04112,0.04112,0.04112,0.04112,-0.16073,-0.16073,-0.16073,-0.16073,-0.77571,-0.77571,-0.77571,-0.77571,0.2538,0.2538
-0.00577,-0.00577,-0.00577,-0.00577,0.00256,0.00256,0.00256,0.00256,0.16157,0.16157,0.16157,0.16157,0.04422,0.04422,0.04422,0.04422,-0.10346,-0.10346,-0.10346,-0.10346,-0.01321,-0.01321,-0.01321,-0.01321,-0.00385,-0.00385,-0.00385,-0.00385,-0.22829,-0.22829
0.00794,0.00728,0.00728,0.00728,0.00728,-0.07534,-0.07534,-0.07534,-0.07534,-0.01481,-0.01481,-0.01481,-0.01481,0.22024,0.22024,0.22024,0.22024,-0.21264,-0.21264,-0.21264,-0.21264,-0.00201,-0.00201,-0.00201,-0.00201,-0.17429,-0.17429,-0.17429,-0.17429,0.20153
0.01539,0.01539,0.01539,0.01539,0.0233,0.0233,0.0233,0.0233,0.02166,0.02166,0.02166,0.02166,0.15962,0.15962,0.15962,0.15962,-0.19365,-0.19365,-0.19365,-0.19365,0.04311,0.04311,0.04311,0.04311,-0.22615,-0.22615,-0.22615,-0.22615,-0.21812,-0.21812
0.00901,0.00901,0.00901,0.00783,0.00783,0.00783,0.00783,0.0503,0.0503,0.0503,0.0503,0.21743,0.21743,0.21743,0.21743,-0.12091,-0.12091,-0.12091,-0.12091,-0.16313,-0.16313,-0.16313,-0.16313,-0.55429,-0.55429,-0.55429,-0.55429,-0.0185,-0.0185,-0.0185
0.00744,0.00744,0.00744,0.00744,-0.02381,-0.02381,-0.02381,-0.02381,0.12466,0.12466,0.12466,0.12466,0.13574,0.13574,0.13574,0.13574,-0.08401,-0.08401,-0.08401,-0.08401,-0.08105,-0.08105,-0.08105,-0.08105,-0.23121,-0.23121,-0.23121,-0.23121,0.25189,0.25189
-0.0068,-0.0068,0.00257,0.00257,0.00257,0.00257,-0.02572,-0.02572,-0.02572,-0.02572,0.25608,0.25608,0.25608,0.25608,-0.12213,-0.12213,-0.12213,-0.12213,-0.10879,-0.10879,-0.10879,-0.10879,-0.00757,-0.00757,-0.00757,-0.00757,-0.16106,-0.16106,-0.16106,-0.16106
0.01095,-0.01828,-0.01828,-0.01828,-0.01828,0.01279,0.01279,0.01279,0.01279,0.13433,0.13433,0.13433,0.13433,0.08236,0.08236,0.08236,0.08236,-0.11368,-0.11368,-0.11368,-0.11368,0.00759,0.00759,0.00759,0.00759,-0.2479,-0.2479,-0.2479,-0.2479,-0.12017
0.0115,0.0115,0.0115,0.0115,-0.03897,-0.03897,-0.03897,-0.03897,0.00092,0.00092,0.00092,0.00092,0.3664,0.3664,0.3664,0.3664,-0.22235,-0.22235,-0.22235,-0.22235,0.07073,0.07073,0.07073,0.07073,-0.4382,-0.4382,-0.4382,-0.4382,-0.10253,-0.10253
0.00215,-0.00345,-0.00345,-0.00345,-0.00345,-0.07574,-0.07574,-0.07574,-0.07574,0.00633,0.00633,0.00633,0.00633,0.17339,0.17339,0.17339,0.17339,-0.00731,-0.00731,-0.00731,-0.00731,-0.09115,-0.09115,-0.09115,-0.09115,0.01317,0.01317,0.01317,0.01317,0.00216
0.01133,-0.00224,-0.00224,-0.00224,-0.00224,-0.01065,-0.01065,-0.01065,-0.01065,0.01795,0.01795,0.01795,0.01795,0.14993,0.14993,0.14993,0.14993,-0.0431,-0.0431,-0.0431,-0.0431,-0.01752,-0.01752,-0.01752,-0.01752,0.00303,0.00303,0.00303,0.00303,-0.09713
-4e-05,-4e-05,-4e-05,-4e-05,-0.01136,-0.01136,-0.01136,-0.01136,-0.32924,-0.32924,-0.32924,-0.32924,0.70426,0.70426,0.70426,0.70426,0.09722,0.09722,0.09722,0.09722,0.13461,0.13461,0.13461,0.13461,0.22388,0.22388,0.22388,0.22388,0.02672,0.02672
-0.00414,-0.00414,-0.00414,-0.00838,-0.00838,-0.00838,-0.00838,-0.06096,-0.06096,-0.06096,-0.06096,0.18552,0.18552,0.18552,0.18552,0.12862,0.12862,0.12862,0.12862,-0.09369,-0.09369,-0.09369,-0.09369,0.03399,0.03399,0.03399,0.03399,-0.14327,-0.14327,-0.14327
-0.00847,-0.00847,-0.00847,0.06631,0.06631,0.06631,0.06631,-0.08741,-0.08741,-0.08741,-0.08741,0.08405,0.08405,0.08405,0.08405,-0.0058,-0.0058,-0.0058,-0.0058,-0.03865,-0.03865,-0.03865,-0.03865,0.08706,0.08706,0.08706,0.08706,-0.05964,-0.05964,-0.05964
0.00813,0.00813,0.00813,-0.03165,-0.03165,-0.03165,-0.03165,-0.13683,-0.13683,-0.13683,-0.13683,0.41555,0.41555,0.41555,0.41555,-0.12477,-0.12477,-0.12477,-0.12477,-0.05066,-0.05066,-0.05066,-0.05066,-0.00311,-0.00311,-0.00311,-0.00311,-0.35437,-0.35437,-0.35437
0.00964,0.00964,0.00964,-0.01867,-0.01867,-0.01867,-0.01867,-0.07759,-0.07759,-0.07759,-0.07759,0.27406,0.27406,0.27406,0.27406,-0.07871,-0.07871,-0.07871,-0.07871,-0.06917,-0.06917,-0.06917,-0.06917,-0.10768,-0.10768,-0.10768,-0.10768,-0.40019,-0.40019,-0.40019
-0.0075,-0.0075,-0.0075,-0.0364,-0.0364,-0.0364,-0.0364,0.03292,0.03292,0.03292,0.03292,0.03292,0.11619,0.11619,0.11619,0.11619,-0.04167,-0.04167,-0.04167,-0.04167,-0.10323,-0.10323,-0.10323,-0.10323,-0.20606,-0.20606,-0.20606,-0.20606,0.21533,0.21533
0.0031,0.0031,0.0031,0.0031,-0.07001,-0.07001,-0.07001,-0.07001,-0.12242,-0.12242,-0.12242,-0.12242,0.24867,0.24867,0.24867,0.24867,0.09745,0.09745,0.09745,0.09745,0.00125,0.00125,0.00125,0.00125,0.16816,0.16816,0.16816,0.16816,0.01959,0.01959
0.01559,0.01559,0.01559,0.01559,0.02132,0.02132,0.02132,0.02132,-0.06791,-0.06791,-0.06791,-0.06791,0.27742,0.27742,0.27742,0.27742,-0.09415,-0.09415,-0.09415,-0.09415,-0.14809,-0.14809,-0.14809,-0.14809,-0.02537,-0.02537,-0.02537,-0.02537,-0.34492,-0.34492
0.01489,0.01489,0.01489,0.01489,-0.0187,-0.0187,-0.0187,-0.0187,-0.00068,-0.00068,-0.00068,-0.00068,0.25832,0.25832,0.25832,0.25832,0.00944,0.00944,0.00944,0.00944,-0.21698,-0.21698,-0.21698,-0.21698,-0.21698,0.03234,0.03234,0.03234,-0.20809,-0.20809
0.00903,0.00903,0.00999,0.00999,0.00999,0.00999,-0.01393,-0.01393,-0.01393,-0.01393,-0.23241,-0.23241,-0.23241,-0.23241,0.458,0.458,0.458,0.458,-0.23888,-0.23888,-0.23888,-0.23888,0.00762,0.00762,0.00762,0.00762,0.00762,-0.17912,-0.17912,-0.17912
-0.00284,-0.00284,-0.008,-0.008,-0.008,-0.008,0.09051,0.09051,0.09051,0.09051,-0.36468,-0.36468,-0.36468,-0.36468,0.45229,0.45229,0.45229,0.45229,0.03753,0.03753,0.03753,0.03753,0.0432,0.0432,0.0432,0.0432,0.05472,0.05472,0.05472,0.05472
