0.00524,0.00524,0.00524,0.00442,0.00442,0.00442,0.00582,0.00582,0.00582,0.00582,0.00585,0.00585,0.00585,0.00585,0.00673,0.00673,0.00673,0.00673,0.00595,0.00595,0.00595,0.00595,0.00491,0.00491,0.00491,0.00491,0.13812,0.13812,0.13812,0.13812
0.03576,0.03576,-0.27659,-0.27659,-0.27659,-0.27659,0.45652,0.45652,0.45652,0.45652,0.13564,0.13564,0.13564,0.13564,1.00548,1.00548,1.00548,1.00548,0.3651,0.3651,0.3651,0.3651,0.14819,0.14819,0.14819,0.14819,-0.11469,-0.11469,-0.11469,-0.11469
-0.12019,-0.12019,-0.12019,-0.12019,-0.12019,0.0193,0.0193,0.0193,0.0193,-0.03356,-0.03356,-0.03356,-0.03356,-0.04334,-0.04334,-0.04334,-0.04334,0.05749,0.05749,0.05749,0.05749,-0.01871,-0.01871,-0.01871,-0.01871,-0.21699,-0.21699,-0.21699,-0.21699,0.00975
-0.06567,-0.06567,0.01434,0.01434,0.01434,0.01434,-0.03736,-0.03736,-0.03736,-0.03736,0.09581,0.09581,0.09581,0.09581,0.04428,0.04428,0.04428,0.04428,-0.14127,-0.14127,-0.14127,-0.14127,-0.096,-0.096,-0.096,-0.096,0.0118,0.0118,0.0118,0.0118
0.01397,0.01397,0.01397,0.06496,0.06496,0.06496,0.06496,-0.03866,-0.03866,-0.03866,-0.03866,0.13432,0.13432,0.13432,0.16818,0.16818,0.16818,0.16818,0.11863,0.11863,0.11863,0.11863,0.05023,0.05023,0.05023,0.05023,0.14514,0.14514,0.14514,0.14514
-0.00981,-0.00981,-0.241,-0.241,-0.241,-0.241,-0.30233,-0.30233,-0.30233,-0.30233,-0.337,-0.337,-0.337,-0.337,-0.07659,-0.07659,-0.07659,-0.01315,-0.01315,-0.01315,-0.01315,-0.00403,-0.00403,-0.00403,-0.00403,0.21438,0.21438,0.21438,0.21438,0.14299
0.02194,0.02194,0.02194,0.02194,0.02939,0.02939,0.02939,0.02939,-0.03818,-0.03818,-0.03818,-0.03818,0.00985,0.00985,0.00985,0.00985,-0.00432,-0.00432,-0.00432,-0.00432,0.00955,0.00955,0.00955,0.00955,-0.00548,-0.00548,-0.00548,-0.00548,-0.00156,-0.00156
-0.02829,-0.02829,-0.02085,-0.02085,-0.02085,0.01656,0.01656,0.01656,0.01656,0.01656,-0.00255,-0.00255,-0.00255,-0.00336,-0.00336,-0.00336,-0.00336,-0.00336,-0.0174,-0.0174,-0.0174,-0.0174,0.0007,0.0007,0.0007,0.0007,0.03796,0.03796,0.03796,0.03796
-0.00581,-0.00581,-0.00581,0.01272,0.01272,0.01272,0.01272,-0.00364,-0.00364,-0.00364,-0.00364,0.01407,0.01407,0.01407,0.01407,-0.00723,-0.00723,-0.00723,-0.00723,0.00646,0.00646,0.00646,0.00646,-0.00256,-0.00256,-0.00256,-0.00256,0.01552,0.01552,0.01552
-0.00633,-0.00633,-0.00633,-0.00633,-0.00895,-0.00895,-0.00895,-0.00895,0.03161,0.03161,0.03161,0.03161,-0.03083,-0.03083,-0.03083,-0.03083,0.03191,0.03191,0.03191,0.03191,-0.03182,-0.03182,-0.03182,-0.03182,0.02052,0.02052,0.02052,0.02052,-0.01577,-0.01577
-0.0349,-0.0349,-0.01533,-0.01533,-0.01533,-0.01533,-0.0774,-0.0774,-0.0774,-0.0774,-0.04671,-0.04671,-0.04671,-0.04671,-0.024,-0.024,-0.024,-0.024,0.03222,0.03222,0.03222,0.03222,0.06201,0.06201,0.06201,0.06201,0.08617,0.08617,0.08617,0.08617
0.11974,0.11974,0.11974,0.55601,0.55601,0.55601,0.55601,0.07698,0.07698,0.07698,0.07698,-0.22558,-0.22558,-0.22558,-0.22558,-0.33127,-0.33127,-0.33127,-0.33127,-0.22604,-0.22604,-0.22604,-0.15706,-0.15706,-0.15706,-0.15706,-0.064,-0.064,-0.064,-0.064
-0.08781,-0.08781,0.08084,0.08084,0.08084,0.08084,0.1871,0.1871,0.1871,0.1871,0.20508,0.20508,0.20508,0.20508,0.06123,0.06123,0.06123,0.06123,0.09189,0.09189,0.09189,0.09189,0.03756,0.03756,0.03756,0.03756,0.05946,0.05946,0.05946,0.05946
0.16812,0.01601,0.01601,0.01601,0.01601,-0.13235,-0.13235,-0.13235,-0.13235,-0.02957,-0.02957,-0.02957,-0.02957,0.02781,0.02781,0.02781,0.02781,-0.15222,-0.15222,-0.15222,-0.15222,-0.02712,-0.02712,-0.02712,-0.02712,0.07786,0.07786,0.07786,0.07786,0.13412
-0.24621,-0.24621,-0.24621,-0.24621,-0.1436,-0.1436,-0.1436,-0.1436,-0.09087,-0.09087,-0.09087,-0.09087,0.03369,0.03369,0.03369,0.03369,-0.03503,-0.03503,-0.03503,-0.03503,-0.0168,-0.0168,-0.0168,-0.0168,0.06289,0.06289,0.06289,0.06289,-0.15006,-0.15006
1.26451,1.26451,1.26451,1.26451,0.4345,0.4345,0.4345,0.4345,0.92135,0.92135,0.92135,0.92135,0.23762,0.23762,0.23762,0.23762,-0.25866,-0.25866,-0.25866,-0.25866,-0.25866,0.19201,0.19201,0.19201,-0.12484,-0.12484,-0.12484,-0.12484,-0.12484,0.10484
-1.65049,-1.65049,-1.65049,0.61068,0.61068,0.61068,0.61068,-1.03022,-1.03022,-1.03022,-1.03022,0.4205,0.4205,0.4205,0.4205,-0.99369,-0.99369,-0.99369,-0.99369,-0.91724,-0.91724,-0.91724,-0.91724,-0.602,-0.602,-0.602,-0.602,-0.35611,-0.35611,-0.35611
-0.09782,-0.25925,-0.25925,-0.25925,-0.25925,-0.26919,-0.26919,-0.26919,-0.26919,-0.13443,-0.13443,-0.13443,-0.1257,-0.1257,-0.1257,-0.1257,-0.1257,-0.16897,-0.16897,-0.16897,-0.16897,-0.13386,-0.13386,-0.13386,-0.13386,-0.10002,-0.10002,-0.10002,-0.10002,-0.13189
0.20965,0.20965,-0.18506,-0.18506,-0.18506,-0.18506,0.29682,0.29682,0.29682,0.29682,0.2203,0.2203,0.2203,0.2203,-0.12356,-0.12356,-0.12356,-0.12356,-0.19403,-0.19403,-0.19403,-0.19403,-0.15807,-0.15807,-0.15807,-0.15807,-0.13623,-0.13623,-0.13623,-0.13623
-0.24419,-0.24419,0.19353,0.19353,0.19353,0.19353,-0.07804,-0.07804,-0.07804,-0.07804,-0.04885,-0.04885,-0.04885,-0.04885,-0.00691,-0.00691,-0.00691,-0.00691,-0.07623,-0.07623,-0.07623,-0.07623,-0.00095,-0.00095,-0.00095,-0.00095,-0.03127,-0.03127,-0.03127,-0.03127
0.10529,0.10529,0.14813,0.14813,0.14813,0.14813,0.1173,0.1173,0.1173,0.1173,0.15031,0.15031,0.15031,0.15031,0.22057,0.22057,0.22057,0.22057,0.10712,0.10712,0.10712,0.10712,0.06222,0.06222,0.06222,0.06222,0.04639,0.04639,0.04639,0.04639
-0.08144,-0.08144,-0.08144,-0.08144,-0.19361,-0.19361,-0.19361,-0.19361,-0.42356,-0.42356,-0.42356,-0.42356,-0.22904,-0.22904,-0.22904,-0.22904,-0.07978,-0.07978,-0.07978,-0.07978,-0.02726,-0.02726,-0.02726,-0.02726,-0.13832,-0.13832,-0.13832,-0.13832,-0.25401,-0.25401
-0.06556,-0.06556,-0.02886,-0.02886,-0.02886,-0.02886,-0.00983,-0.00983,-0.00983,-0.00983,0.0017,0.0017,0.0017,0.0017,-0.02527,-0.02527,-0.02527,-0.02527,0.00138,0.00138,0.00138,0.00138,-0.02421,-0.02421,-0.02421,-0.02421,-0.11011,-0.11011,-0.11011,-0.11011
0.01992,-0.08699,-0.08699,-0.08699,-0.08699,-0.00372,-0.00372,-0.00372,-0.00372,-0.01767,-0.01767,-0.01767,-0.01767,-0.02328,-0.02328,-0.02328,-0.02328,0.00573,0.00573,0.00573,0.00573,-0.01724,-0.01724,-0.01724,-0.01724,0.00137,0.00137,0.00137,0.00137,-0.00165
-0.35817,-0.35817,-0.37659,-0.37659,-0.37659,-0.37659,-0.37659,-0.24667,-0.24667,-0.24667,-0.08491,-0.08491,-0.08491,-0.08491,-0.11808,-0.11808,-0.11808,-0.11808,-0.05774,-0.05774,-0.05774,-0.05774,-0.05774,-0.01875,-0.01875,-0.01875,-0.01875,-0.07056,-0.07056,-0.07056
0.04637,0.04637,0.04637,0.04637,0.09772,0.09772,0.09772,0.09772,0.06846,0.06846,0.06846,0.06979,0.06979,0.06979,0.06979,0.06979,-0.04206,-0.04206,-0.04206,-0.04206,0.03138,0.03138,0.03138,0.03138,-0.01418,-0.01418,-0.01418,-0.01418,0.01815,0.01815
-0.20053,-0.20053,-0.20053,-0.20053,0.38505,0.38505,0.38505,0.38505,0.05758,0.05758,0.05758,0.05758,-0.08113,-0.08113,-0.08113,-0.08113,0.05593,0.05593,0.05593,0.05593,0.05597,0.05597,0.05597,0.05597,-0.0248,-0.0248,-0.0248,-0.0248,0.06279,0.06279
-0.01397,-0.01397,-0.01397,-0.01397,-0.02562,-0.02562,-0.02562,-0.02562,0.02425,0.02425,0.02425,0.02425,-0.02242,-0.02242,-0.02242,-0.02242,-0.00549,-0.00549,-0.00549,-0.00549,0.00998,0.00998,0.00998,0.00998,0.00563,0.00563,0.00563,0.00563,-0.03532,-0.03532
-0.0214,-0.0214,-0.0214,-0.0214,-0.12028,-0.12028,-0.12028,-0.12028,-0.03128,-0.03128,-0.03128,-0.03128,-0.02302,-0.02302,-0.02302,-0.02302,-4e-05,-4e-05,-4e-05,-4e-05,0.05192,0.05192,0.05192,0.05192,-0.02903,-0.02903,-0.02903,-0.02903,0.03284,0.03284
0.0209,0.0209,-0.00812,-0.00812,-0.00812,-0.00812,-0.05767,-0.05767,-0.05767,-0.05767,0.033,0.033,0.033,0.033,0.07347,0.07347,0.07347,0.07347,0.01363,0.01363,0.01363,0.01363,-0.00942,-0.00942,-0.00942,-0.00942,-0.01044,-0.01044,-0.01044,-0.01044
0.01853,0.01853,-0.01605,-0.01605,-0.01605,-0.01605,0.01085,0.01085,0.01085,0.01085,-0.00629,-0.00629,-0.00629,-0.00629,0.01819,0.01819,0.01819,0.01819,-0.01076,-0.01076,-0.01076,-0.01076,0.01284,0.01284,0.01284,0.01284,0.04272,0.04272,0.04272,0.04272
0.02957,0.02957,-0.04908,-0.04908,-0.04908,-0.04908,0.00791,0.00791,0.00791,0.00791,-0.00477,-0.00477,-0.00477,-0.00477,-0.00591,-0.00591,-0.00591,-0.00591,0.00482,0.00482,0.00482,0.00482,0.00973,0.00973,0.00973,0.00973,-0.00624,-0.00624,-0.00624,-0.00624
0.00098,0.00098,0.00098,0.00098,0.02217,0.02217,0.02217,0.02217,0.02217,0.00454,0.00454,0.00454,0.00454,-0.00776,-0.00776,-0.00776,-0.00776,0.00514,0.00514,0.00514,0.00514,0.05606,0.05606,0.05606,0.05606,-0.05138,-0.05138,-0.05138,-0.05138,0.01768
-0.00246,-0.00246,-0.00436,-0.00436,-0.00436,-0.00436,0.00664,0.00664,0.00664,0.00664,-0.00399,-0.00399,-0.00399,-0.00399,-0.00423,-0.00423,-0.00423,-0.00423,0.00104,0.00104,0.00104,0.00104,0.00906,0.00906,0.00906,0.00906,-0.01284,-0.01284,-0.01284,-0.01284
0.00058,0.00058,0.0114,0.0114,0.0114,0.0114,-0.00692,-0.00692,-0.00692,-0.00692,0.01238,0.01238,0.01238,0.01238,-0.0035,-0.0035,-0.0035,-0.0035,-0.0026,-0.0026,-0.0026,-0.0026,0.01122,0.01122,0.01122,0.01122,-0.00728,-0.00728,-0.00728,-0.00728
0.01041,0.01041,-0.01057,-0.01057,-0.01057,-0.01057,-0.01132,-0.01132,-0.01132,-0.01132,0.02147,0.02147,0.02147,0.02147,-0.0063,-0.0063,-0.0063,-0.0063,0.00535,0.00535,0.00535,0.01204,0.01204,0.01204,0.01204,0.01204,0.00425,0.00425,0.00425,0.00425
0.00358,0.00358,0.00358,0.00358,0.00335,0.00335,0.00335,0.00335,-0.0047,-0.0047,-0.0047,-0.0047,0.00749,0.00749,0.00749,0.00749,-0.00271,-0.00271,-0.00271,-0.00271,0.01579,0.01579,0.01579,0.01579,-0.0107,-0.0107,-0.0107,-0.0107,0.00768,0.00768
0.00673,0.00673,0.00673,0.02043,0.02043,0.02043,0.02043,-0.02711,-0.02711,-0.02711,-0.02711,0.00374,0.00374,0.00374,0.00374,0.01585,0.01585,0.01585,0.01585,-0.0113,-0.0113,-0.0113,-0.0113,0.01013,0.01013,0.01013,0.01013,0.01246,0.01246,0.01246
0.0423,0.0423,0.0423,0.0423,-0.01481,-0.01481,-0.01481,-0.01481,-0.00781,-0.00781,-0.00781,-0.00781,-0.04858,-0.04858,-0.04858,-0.04858,0.00261,0.00261,0.00261,0.00261,-0.00344,-0.00344,-0.00344,-0.00344,-0.00344,0.00842,0.00842,0.00842,0.00842,0.01269
0.00401,0.00401,0.00401,0.0044,0.0044,0.0044,0.0044,0.00193,0.00193,0.00193,0.00193,0.00193,0.07009,0.07009,0.07009,0.0018,0.0018,0.0018,0.0018,0.02704,0.02704,0.02704,0.02704,0.00387,0.00387,0.00387,0.00387,0.20126,0.20126,0.20126
-0.11578,-0.11578,-0.11578,-0.0737,-0.0737,-0.0737,-0.0737,-0.2456,-0.2456,-0.2456,-0.2456,0.07109,0.07109,0.07109,0.07109,0.28063,0.28063,0.28063,0.28063,0.05779,0.05779,0.05779,0.05779,0.09359,0.09359,0.09359,0.09359,0.07028,0.07028,0.07028
-0.00112,-0.00112,-0.00112,-0.00112,0.0247,0.0247,0.0247,0.0247,-0.00688,-0.00688,-0.00688,-0.00688,-0.0014,-0.0014,-0.0014,-0.0014,0.00284,0.00284,0.00284,0.00284,0.01426,0.01426,0.01426,0.01426,-0.01244,-0.01244,-0.01244,-0.01244,0.01368,0.01368
0.01282,0.01282,0.01282,0.01282,0.00293,0.00293,0.00293,0.00293,-0.00448,-0.00448,-0.00448,-0.00448,-0.00339,-0.00339,-0.00339,-0.00339,0.01206,0.01206,0.01206,0.01206,-0.00025,-0.00025,-0.00025,-0.00025,0.00222,0.00222,0.00222,0.00222,0.01049,0.01049
0.01337,0.01337,0.01337,-0.00565,-0.00565,-0.00565,-0.00565,-0.00253,-0.00253,-0.00253,-0.00253,0.0123,0.0123,0.0123,0.0123,-0.00344,-0.00344,-0.00344,-0.00344,0.01127,0.01127,0.01127,0.01127,-0.01431,-0.01431,-0.01431,-0.01431,0.00439,0.00439,0.00439
0.02925,0.02925,-0.01408,-0.01408,-0.01408,-0.01408,0.0057,0.0057,0.0057,0.0057,0.01567,0.01567,0.01567,0.01567,-0.00157,-0.00157,-0.00157,-0.00157,0.00297,0.00297,0.00297,0.00297,0.00297,0.0064,0.0064,0.0064,0.0064,0.00196,0.00196,0.00196
-0.00069,-0.00069,-0.00069,0.00085,0.00085,0.00085,0.00085,4e-05,4e-05,4e-05,4e-05,0.01313,0.01313,0.01313,0.01313,0.00131,0.00131,0.00131,0.00131,-0.00175,-0.00175,-0.00175,-0.00175,-0.0091,-0.0091,-0.0091,-0.0091,0.01238,0.01238,0.01238
-0.01009,-0.01009,-0.01009,-0.00285,-0.00285,-0.00285,-0.00285,0.04281,0.04281,0.04281,0.04281,0.00911,0.00911,0.00911,0.00911,-0.01463,-0.01463,-0.01463,-0.01463,-0.01459,-0.01459,-0.01459,-0.01459,-0.00355,-0.00355,-0.00355,-0.00355,0.00093,0.00093,0.00093
-0.00752,-0.00752,0.0102,0.0102,0.0102,0.0102,0.00743,0.00743,0.00743,0.00743,-0.01584,-0.01584,-0.01584,-0.01584,0.00455,0.00455,0.00455,0.00455,-0.00624,-0.00624,-0.00624,-0.00624,0.00532,0.00532,0.00532,0.00532,0.01295,0.01295,0.01295,0.01295
0.00416,0.00416,0.00416,0.00686,0.00686,0.00686,0.00686,0.00306,0.00306,0.00306,0.00306,0.00592,0.00592,0.00592,0.00592,0.00654,0.00654,0.00654,0.00654,-0.00628,-0.00628,-0.00628,-0.00628,0.02389,0.02389,0.02389,0.02389,-0.00985,-0.00985,-0.00985
-0.04905,-0.04905,-0.04905,0.00277,0.00277,0.00277,0.00277,0.01526,0.01526,0.01526,0.01526,0.02228,0.02228,0.02228,0.02228,-0.00291,-0.00291,-0.00291,-0.00291,0.00769,0.00769,0.00769,0.00769,-0.00633,-0.00633,-0.00633,-0.00633,0.02776,0.02776,0.02776
