0.00524,0.00524,0.00524,0.00442,0.00442,0.00442,0.00582,0.00582,0.00582,0.00582,0.00585,0.00585,0.00585,0.00585,0.00673,0.00673,0.00673,0.00673,0.00595,0.00595,0.00595,0.00595,0.00491,0.00491,0.00491,0.00491,0.13812,0.13812,0.13812,0.13812
-0.20971,0.006,0.006,0.006,0.006,0.02693,0.02693,0.02693,0.02693,0.00622,0.00622,0.00622,0.00622,0.01053,0.01053,0.01053,0.01053,-0.02163,-0.02163,-0.02163,-0.02163,-0.02163,1e-05,1e-05,1e-05,1e-05,-0.01138,-0.01138,-0.01138,-0.01138
-0.04862,-0.04862,-0.04862,-0.04862,0.10844,0.10844,0.10844,0.10844,0.11128,0.11128,0.11128,0.11128,0.03069,0.03069,0.03069,0.03069,0.00459,0.00459,0.00459,0.00459,0.0105,0.0105,0.0105,0.0105,-0.04766,-0.04766,-0.04766,-0.04766,-0.01772,-0.01772
-0.12383,-0.12383,0.05277,0.05277,0.05277,0.05277,0.04559,0.04559,0.04559,0.04559,-0.06839,-0.06839,-0.06839,-0.06839,-0.13544,-0.13544,-0.13544,-0.13544,-0.03321,-0.03321,-0.03321,-0.03321,-0.0108,-0.0108,-0.0108,-0.0108,-0.02537,-0.02537,-0.02537,-0.02537
0.07337,0.07337,0.04626,0.04626,0.04626,0.04626,0.04738,0.04738,0.04738,0.04738,-0.01485,-0.01485,-0.01485,-0.01485,0.05374,0.05374,0.05374,0.05374,-0.00662,-0.00662,-0.00662,-0.00662,-0.04205,-0.04205,-0.04205,-0.04205,0.01268,0.01268,0.01268,0.01268
-0.15169,-0.15169,-0.03585,-0.03585,-0.03585,-0.05191,-0.05191,-0.05191,-0.05191,-0.05191,0.00992,0.00992,0.00992,0.00992,0.10365,0.10365,0.10365,0.10365,-0.00113,-0.00113,-0.00113,-0.00113,0.07559,0.07559,0.07559,0.07559,-0.012,-0.012,-0.012,-0.012
0.07289,0.06886,0.06886,0.06886,0.06886,0.00012,0.00012,0.00012,0.00012,-0.04896,-0.04896,-0.04896,-0.04896,-0.17387,-0.17387,-0.17387,-0.17387,-0.11996,-0.11996,-0.11996,-0.11996,-0.01338,-0.01338,-0.01338,-0.01338,-0.06493,-0.06493,-0.06493,-0.06493,-0.06095
-0.00477,-0.00477,-0.00477,-0.07332,-0.07332,-0.07332,-0.07332,0.03698,0.03698,0.03698,0.03698,0.04887,0.04887,0.04887,0.04887,-0.0458,-0.0458,-0.0458,-0.0458,-0.00053,-0.00053,-0.00053,-0.00053,0.10514,0.10514,0.10514,0.10514,-0.01497,-0.01497,-0.01497
-0.00655,-0.011,-0.011,-0.011,-0.011,0.07935,0.07935,0.07935,0.07935,-0.11961,-0.11961,-0.11961,-0.11961,0.00012,0.00012,0.00012,0.00012,-0.0238,-0.0238,-0.0238,-0.0238,-0.01176,-0.01176,-0.01176,-0.01176,-0.00139,-0.00139,-0.00139,-0.00139,-0.00139
0.00947,0.00947,0.00947,0.01033,0.01033,0.01033,0.01033,-0.03437,-0.03437,-0.03437,-0.03437,0.02643,0.02643,0.02643,0.02643,-0.01752,-0.01752,-0.01752,-0.01752,0.03178,0.03178,0.03178,0.03178,-0.00348,-0.00348,-0.00348,-0.00348,-0.06529,-0.06529,-0.06529
0.00726,0.00726,-0.01431,-0.01431,-0.01431,-0.01431,0.06809,0.06809,0.06809,0.06809,0.07738,0.07738,0.07738,0.07738,0.00366,0.00366,0.00366,0.00366,0.02065,0.02065,0.02065,0.02065,-0.06796,-0.06796,-0.06796,-0.06796,0.03839,0.03839,0.03839,0.03839
-0.09046,-0.09046,-0.03336,-0.03336,-0.03336,-0.03336,0.03356,0.03356,0.03356,-0.01252,-0.01252,-0.01252,-0.01252,0.05844,0.05844,0.05844,0.05844,0.01847,0.01847,0.01847,0.01847,0.00488,0.00488,0.00488,0.00488,0.00091,0.00091,0.00091,0.00091,0.0211
0.04532,0.04532,0.04532,0.04532,0.04604,0.04604,0.04604,0.04604,0.06191,0.06191,0.06191,0.06191,0.06191,0.03092,0.03092,0.03092,-0.01962,-0.01962,-0.01962,-0.01962,0.02487,0.02487,0.02487,0.02487,0.02487,-0.04472,-0.04472,-0.04472,-0.04472,-0.09212
0.03985,0.03985,0.03985,-0.00655,-0.00655,-0.00655,-0.00655,0.04739,0.04739,0.04739,0.04739,0.03889,0.03889,0.03889,0.03889,0.03889,0.04244,0.04244,0.04244,0.04244,-0.00175,-0.00175,-0.00175,-0.00175,0.00704,0.00704,0.00704,0.00704,0.02076,0.02076
0.00822,0.0751,0.0751,0.0751,0.0751,0.04537,0.04537,0.04537,0.04537,-0.10045,-0.10045,-0.10045,-0.10045,-0.19893,-0.19893,-0.19893,-0.19893,-0.09589,-0.09589,-0.09589,-0.09589,-0.07584,-0.07584,-0.07584,-0.07584,-0.12724,-0.12724,-0.12724,-0.12724,-0.12049
0.10629,0.10629,0.00113,0.00113,0.00113,0.00113,0.18431,0.18431,0.18431,0.18431,0.16491,0.16491,0.16491,0.16491,0.0905,0.0905,0.0905,0.0905,0.08765,0.08765,0.08765,0.08765,0.04964,0.04964,0.04964,0.04964,0.0622,0.0622,0.0622,0.0622
-0.00318,0.00893,0.00893,0.00893,0.00893,-0.00207,-0.00207,-0.00207,-0.00207,0.00283,0.00283,0.00283,0.00283,-0.00869,-0.00869,-0.00869,-0.00869,0.00735,0.00735,0.00735,0.00735,0.00081,0.00081,0.00081,0.00081,0.00081,-0.00646,-0.00646,-0.00646,0.00382
-0.00222,-0.00222,0.00481,0.00481,0.00481,0.00481,0.00647,0.00647,0.00647,0.00647,0.00075,0.00075,0.00075,0.00075,-0.0049,-0.0049,-0.0049,-0.0049,0.01787,0.01787,0.01787,0.01787,-0.00646,-0.00646,-0.00646,-0.00646,0.00457,0.00457,0.00457,0.00457
-0.02624,-0.02624,-0.02624,0.01851,0.01851,0.01851,0.01851,-0.00317,-0.00317,-0.00317,-0.00317,-0.00104,-0.00104,-0.00104,-0.00104,-0.02232,-0.02232,-0.02232,-0.02232,0.0202,0.0202,0.0202,0.0202,-0.01251,-0.01251,-0.01251,-0.01251,0.0141,0.0141,0.0141
0.00042,0.00042,0.00385,0.00385,0.00385,0.00385,-0.01597,-0.01597,-0.01597,-0.01597,-0.00918,-0.00918,-0.00918,-0.00918,-0.00918,0.00128,0.00128,0.00128,0.00128,-0.00157,-0.00157,-0.00157,-0.00157,-0.00097,-0.00097,-0.00097,-0.00097,0.00343,0.00343,0.00343
0.01615,0.01615,-0.00654,-0.00654,-0.00654,-0.00654,0.01421,0.01421,0.01421,0.01421,-0.00566,-0.00566,-0.00566,-0.00566,0.00115,0.00115,0.00115,0.00115,0.00071,0.00071,0.00071,0.00071,0.0086,0.0086,0.0086,0.0086,-0.00685,-0.00685,-0.00685,-0.00685
0.03473,0.03473,0.03473,0.03473,-0.47803,-0.47803,-0.47803,-0.47803,0.37199,0.37199,0.37199,0.37199,0.37199,0.19638,0.19638,0.19638,0.19638,0.31531,0.31531,0.31531,0.31531,0.12579,0.12579,0.12579,0.12579,0.13598,0.13598,0.13598,0.13598,0.06977
-0.06662,-0.07656,-0.07656,-0.07656,-0.07656,-0.03436,-0.03436,-0.03436,-0.03436,-0.04279,-0.04279,-0.04279,-0.04279,-0.0219,-0.0219,-0.0219,-0.0219,-0.0207,-0.0207,-0.0207,-0.0207,0.01353,0.01353,0.01353,0.01353,-0.0104,-0.0104,-0.0104,-0.0104,-0.01349
0.02311,0.02311,0.02693,0.02693,0.02693,0.02693,0.00161,0.00161,0.00161,0.00161,0.00506,0.00506,0.00506,0.00506,0.00763,0.00763,0.00763,0.00763,0.01792,0.01792,0.01792,0.01792,-0.0081,-0.0081,-0.0081,-0.0081,0.00025,0.00025,0.00025,0.00025
-0.08471,-0.08471,-0.08945,-0.08945,-0.08945,-0.08945,-0.04781,-0.04781,-0.04781,-0.04781,-0.02113,-0.02113,-0.02113,-0.02113,-0.02867,-0.02867,-0.02867,-0.02867,-0.01513,-0.01513,-0.01513,-0.01513,0.00119,0.00119,0.00119,0.00119,-0.01292,-0.01292,-0.01292,-0.01292
0.01777,0.01777,0.01777,0.0011,0.0011,0.0011,0.02421,0.02421,0.02421,0.02421,0.02421,-0.01162,-0.01162,-0.01162,-0.01162,0.00315,0.00315,0.00315,0.00315,-0.00834,-0.00834,-0.00834,-0.00834,-0.01453,-0.01453,-0.01453,-0.01453,0.00558,0.00558,0.00558
-0.00898,-0.00898,0.00052,0.00052,0.00052,0.00052,0.0028,0.0028,0.0028,0.0028,0.02356,0.02356,0.02356,0.02356,-0.02465,-0.02465,-0.02465,-0.02465,0.01296,0.01296,0.01296,0.01296,-0.00301,-0.00301,-0.00301,-0.00301,0.0114,0.0114,0.0114,0.0114
0.07273,0.0448,0.0448,0.0448,0.0448,0.0668,0.0668,0.0668,0.0668,0.01994,0.01994,0.01994,0.01994,0.01769,0.01769,0.01769,0.01769,0.04215,0.04215,0.04215,0.04215,0.00754,0.00754,0.00754,0.00754,0.01458,0.01458,0.01458,0.01458,0.00037
-0.09778,-0.09778,-0.06138,-0.06138,-0.06138,-0.06138,-0.06138,-0.04259,-0.04259,-0.04259,-0.04344,-0.04344,-0.04344,-0.04344,-0.04344,-0.0031,-0.0031,-0.0031,-0.0031,0.00837,0.00837,0.00837,0.00837,-0.00815,-0.00815,-0.00815,-0.00815,-0.00929,-0.00929,-0.00929
-0.0606,-0.0606,-0.0606,-0.0606,-0.0606,-0.01427,-0.01427,-0.01427,0.08116,0.08116,0.08116,0.08116,0.00457,0.00457,0.00457,0.00457,0.11172,0.11172,0.11172,0.11172,-0.05512,-0.05512,-0.05512,-0.05512,0.08074,0.08074,0.08074,0.08074,0.01769,0.01769
0.01331,0.01331,0.01331,0.01331,-0.04452,-0.04452,-0.04452,-0.04452,-0.02633,-0.02633,-0.02633,-0.02633,0.03531,0.03531,0.03531,0.03531,0.0227,0.0227,0.0227,0.0227,0.01161,0.01161,0.01161,0.01161,0.03105,0.03105,0.03105,0.03105,0.02851,0.02851
0.06381,0.06381,0.06381,0.06381,-0.01056,-0.01056,-0.01056,-0.01056,-0.08921,-0.08921,-0.08921,-0.08921,0.05629,0.05629,0.05629,0.05629,-0.05229,-0.05229,-0.05229,-0.05229,0.01834,0.01834,0.01834,0.01834,-0.04172,-0.04172,-0.04172,-0.04172,-0.00878,-0.00878
0.21553,0.21553,0.56235,0.56235,0.56235,0.56235,0.56235,-0.07775,-0.07775,-0.07775,-0.07775,0.66317,0.66317,0.66317,0.66317,-0.56626,-0.56626,-0.56626,-0.56626,1.45824,1.45824,1.45824,1.45824,0.59431,0.59431,0.59431,0.59431,0.03011,0.03011,0.03011
0.16851,0.19825,0.19825,0.19825,0.10104,0.10104,0.10104,0.10104,0.09258,0.09258,0.09258,0.09258,0.09258,0.04469,0.04469,0.04469,0.04469,0.04343,0.04343,0.04343,0.04343,0.01151,0.01151,0.01151,0.01151,0.03973,0.03973,0.03973,0.03973,0.00821
0.01778,0.01778,-0.00461,-0.00461,-0.00461,-0.00461,0.01912,0.01912,0.01912,0.01912,-0.0198,-0.0198,-0.0198,-0.0198,0.0122,0.0122,0.0122,0.0122,0.01017,0.01017,0.01017,0.01017,-0.0027,-0.0027,-0.0027,-0.0027,-0.00622,-0.00622,-0.00622,-0.00622
0.01957,-0.00857,-0.00857,-0.00857,-0.00857,0.00619,0.00619,0.00619,0.00619,-0.01465,-0.01465,-0.01465,-0.01465,-0.1551,-0.1551,-0.1551,-0.1551,-0.04938,-0.04938,-0.04938,-0.04938,0.15915,0.15915,0.15915,0.15915,0.15064,0.15064,0.15064,0.15064,0.26081
-0.04517,-0.04517,-0.04517,-0.04517,-0.01928,-0.01928,-0.01928,-0.01928,-0.05008,-0.05008,-0.05008,-0.05008,-0.0124,-0.0124,-0.0124,-0.0124,0.04798,0.04798,0.04798,0.04798,0.07622,0.07622,0.07622,0.07622,0.01151,0.01151,0.01151,0.01151,-0.0241,-0.0241
0.33692,2.06165,2.06165,2.06165,2.06165,3.68176,3.68176,3.68176,3.68176,3.68176,0.97635,0.97635,0.97635,0.97635,-0.11231,-0.11231,-0.11231,-0.11231,0.1226,0.1226,0.1226,0.1226,-1.76006,-1.76006,-1.76006,-1.76006,-1.18038,-1.18038,-1.18038,-1.18038
0.00354,0.00354,0.00354,-0.0004,-0.0004,-0.0004,-0.0004,-0.00474,-0.00474,-0.00474,-0.00474,0.07658,0.07658,0.07658,0.07658,-0.02806,-0.02806,-0.02806,-0.02806,0.00897,0.00897,0.00897,0.00897,-0.07967,-0.07967,-0.07967,-0.07967,-0.00149,-0.00149,-0.00149
0.03116,0.03116,0.03116,-0.02275,-0.02275,-0.02275,-0.02275,-0.01582,-0.01582,-0.01582,-0.01582,0.04011,0.04011,0.04011,0.04011,-0.02923,-0.02923,-0.02923,-0.02923,0.05319,0.05319,0.05319,0.05319,-0.01071,-0.01071,-0.01071,-0.01071,0.03133,0.03133,0.03133
0.03827,0.03827,0.03827,0.03827,0.0488,0.0488,0.0488,0.0488,0.04334,0.04334,0.04334,0.04334,0.00387,0.00387,0.00387,0.00387,-0.0047,-0.0047,-0.0047,-0.0047,0.13492,0.13492,0.13492,0.13492,-0.06913,-0.06913,-0.06913,-0.06913,1.8179,1.8179
-0.13854,-0.13854,-0.13854,-0.13854,-0.17579,-0.17579,-0.17579,-0.17579,-0.1119,-0.1119,-0.1119,-0.1119,-0.10701,-0.10701,-0.10701,-0.10701,-0.09627,-0.09627,-0.09627,-0.09627,-0.03569,-0.03569,-0.03569,-0.03569,-0.01132,-0.01132,-0.01132,-0.01132,-0.01208,-0.01208
0.14293,0.14293,0.14293,0.10066,0.10066,0.10066,0.10066,0.05862,0.05862,0.05862,0.05862,0.01956,0.01956,0.01956,0.01956,0.05455,0.05455,0.05455,0.02171,0.02171,0.02171,0.02171,0.03033,0.03033,0.03033,0.03033,-0.00491,-0.00491,-0.00491,-0.00491
-0.0101,-0.00506,-0.00506,-0.00506,-0.00506,0.0423,0.0423,0.0423,0.0423,-0.01164,-0.01164,-0.01164,0.00959,0.00959,0.00959,0.00959,0.00959,0.02958,0.02958,0.02958,0.02958,-0.0223,-0.0223,-0.0223,-0.0223,0.02394,0.02394,0.02394,0.02394,-0.01315
0.19442,0.19442,0.15623,0.15623,0.15623,0.15623,0.06118,0.06118,0.06118,0.06118,0.05069,0.05069,0.05069,0.05069,0.02326,0.02326,0.02326,0.02326,0.02729,0.02729,0.02729,0.02729,0.01381,0.01381,0.01381,0.01381,0.02209,0.02209,0.02209,0.02209
0.02731,0.02731,0.02731,0.02731,0.19595,0.19595,0.19595,0.19595,0.06352,0.06352,0.06352,0.06352,-0.11296,-0.11296,-0.11296,-0.11296,-0.1031,-0.1031,-0.1031,-0.1031,-0.1151,-0.1151,-0.1151,-0.1151,-0.08436,-0.08436,-0.08436,-0.08436,-0.05612,-0.05612
-0.03332,-0.01443,-0.01443,-0.01443,-0.01443,0.00509,0.00509,0.00509,0.00509,0.05989,0.05989,0.05989,0.05989,-0.02557,-0.02557,-0.02557,-0.02557,-0.04813,-0.04813,-0.04813,-0.04813,-0.00138,-0.00138,-0.00138,-0.00138,-0.00029,-0.00029,-0.00029,-0.00029,0.00246
-0.06788,-0.06788,-0.00065,-0.00065,-0.00065,-0.00065,-0.02281,-0.02281,-0.02281,-0.02281,0.00858,0.00858,0.00858,0.00858,-0.01232,-0.01232,-0.01232,-0.01232,0.0127,0.0127,0.0127,0.0127,-0.01417,-0.01417,-0.01417,-0.01417,0.00656,0.00656,0.00656,0.00656
-0.06318,-0.06318,-0.06318,-0.06416,-0.06416,-0.06416,-0.06416,-0.00223,-0.00223,-0.00223,-0.00223,-0.01366,-0.01366,-0.01366,-0.01366,-0.02177,-0.02177,-0.02177,-0.02177,0.00091,0.00091,0.00091,0.00091,0.01001,0.01001,0.01001,0.01001,-0.01793,-0.01793,-0.01793
-0.01271,-0.01271,-0.01271,0.00178,0.00178,0.00178,0.00178,-0.02859,-0.02859,-0.02859,-0.02859,-0.02859,-0.00615,-0.00615,-0.00615,-0.00615,-0.05821,-0.05821,-0.05821,-0.05821,0.02125,0.02125,0.02125,0.02125,-0.03614,-0.03614,-0.03614,-0.03614,0.02111,0.02111
0.11929,-0.01279,-0.01279,-0.01279,-0.01279,0.02637,0.02637,0.02637,0.02637,0.0221,0.0221,0.0221,0.0221,-0.01313,-0.01313,-0.01313,-0.01313,-0.0031,-0.0031,-0.0031,-0.0031,0.01964,0.01964,0.01964,0.01964,0.00313,0.00313,0.00313,0.00313,0.00923
0.06524,0.05184,0.05184,0.05184,0.05184,-0.01287,-0.01287,-0.01287,-0.01287,-0.01287,0.02616,0.02616,0.02616,-0.01376,-0.01376,-0.01376,-0.01376,0.04951,0.04951,0.04951,0.04951,-0.02032,-0.02032,-0.02032,-0.02032,0.00657,0.00657,0.00657,0.00657,0.00113
